{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.3693044439785336, 0.1983150060437776, 0.1849852215671849, 0.1527869793844412, 0.34633101584210957, 0.33774138929295633, 0.19646019396185796, 0.1926226961529249, 0.23615103504813453, 0.22389396456971986, 0.064210184439033, 0.018739531571852836, 0.01956364092064575, 0.09442516569215172, 0.06300684810524214, -0.0021851206371628447, -0.007514498822887735, -0.00735636295660776, -0.007682952147509724, -0.003683628049749648, 0.0021851206371628447, 0.007514498822887735, 0.00735636295660776, 0.007682952147509724, 0.003683628049749648]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.36960222325199127, 0.19878706598478596, 0.18507420416394313, 0.15309804137331254, 0.34659156473357966, 0.33783832221925836, 0.19680766863967708, 0.1927625699641733, 0.23615104733430248, 0.22389397162569807, 0.06572918714087976, 0.019134645913773417, 0.019801322255634895, 0.09456799573824055, 0.06331001010027142, -0.0038651677262821265, -0.0035337104177251464, -0.0038357525566949336, -0.0033406415062605566, -0.0038993424885955023, 0.002689362883382547, 0.006817746519929436, 0.0060020257838931945, 0.006834215960626281, 0.0027184117948199594]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.36984876486371465, 0.19872254352522284, 0.18534045199354243, 0.15379330532424335, 0.346556490740359, 0.3379613862459396, 0.19672940205165668, 0.19287874533252253, 0.23615104003807774, 0.22389398866275162, 0.06511366180239293, 0.018948566270682206, 0.019706396977277645, 0.09462511658062155, 0.06357514303299779, -0.003166955861860509, -0.002810522220863718, -0.002780668623528335, -0.002563461336344123, -0.0032039287273130535, 0.00079667154371279, 0.0008334923337347667, 0.001143245926934254, 0.0007881645778829205, 0.0007858756028884215]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.36991302058707265, 0.19867078351849124, 0.1855128506746068, 0.1545018901531225, 0.3465320828235685, 0.33802013868692793, 0.19663071608610752, 0.19296266322463598, 0.236151014190673, 0.22389399741405086, 0.06449403761308338, 0.018782531416885618, 0.01959173892430644, 0.09466015643443879, 0.06386827199370425, -0.0027339605982385717, -0.0022053330521133755, -0.002070035681599719, -0.0019608520464920757, -0.0026701967642061113, 0.0006616955378431959, 0.0006516656690401128, 0.0007138832418515447, 0.0006384085665115276, 0.0006492240897414907]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.36989427790617474, 0.19864702783238508, 0.18550022246937725, 0.1552628976836132, 0.3465266543729132, 0.3379724901209168, 0.19653932445153713, 0.19298667951913456, 0.2361509469221545, 0.22389398417017098, 0.06398837357997744, 0.018651743348764488, 0.019522442258847923, 0.09465165124327057, 0.06417754450239654, -0.002454239128507418, -0.0021011636224969946, -0.001873679151731603, -0.0017683447347458562, -0.0022685549757812027, 0.0004220076872929335, 0.0007615623324960946, 0.0005140517374280388, 0.00045487004780661225, 0.0004437968286755061]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3698654750871859, 0.19859882064383758, 0.18547755406993144, 0.15602243683036898, 0.34650754400694284, 0.3379506195153842, 0.19650642258267847, 0.19297374473749698, 0.23615100479620438, 0.22389402827139016, 0.06357501078297427, 0.018538946977845427, 0.019445748637913884, 0.09463319774860106, 0.06447943049557926, -0.00228924101972705, -0.0019121250346543124, -0.001428263010118405, -0.0014423266199135635, -0.002075299193454773, 0.0004278141056653406, 0.00042283177491911746, 0.00047999944647343694, 0.0004332907616972369, 0.0004229919365738992]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3697235380613245, 0.19847893953376508, 0.18544424502492213, 0.15716993690530742, 0.3464446450833968, 0.33792872570094, 0.19646150806770796, 0.19293535999029152, 0.23615100064614744, 0.2238940127104395, 0.06317226252787243, 0.018467108185307366, 0.019492578534605374, 0.09459305470424069, 0.064911250148153, -0.0025804693430960353, -0.0022826859655950527, -0.0012310869342536377, -0.0015762753713376247, -0.0023214200393772318, 0.0006483701204508074, 0.0008040414902386905, 0.0004333115271431551, 0.0006190709899704738, 0.0006466413935752802]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3695324756807934, 0.1983251713104634, 0.1854293788445585, 0.15806367716625963, 0.34636131155915517, 0.33792349422334356, 0.196390685632463, 0.19291899697986756, 0.23615098419989922, 0.22389406840879933, 0.06274228756725043, 0.01841613135605108, 0.019579831281831515, 0.09454856206854945, 0.06532086835029581, -0.002732789905834516, -0.0024605041967803005, -0.00136126993596131, -0.0016331090014503307, -0.002351929426847621, 0.0002645570874967134, 0.0003020929516486445, 0.000512395099806456, 0.00018553936530249697, 0.0001708860903775529]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.36938936958360835, 0.1983494515697182, 0.18530967370962587, 0.15896248019053433, 0.3463735818927554, 0.33787154018620275, 0.1964706427437531, 0.19283406527711272, 0.23615100308074552, 0.22389397099530178, 0.06238044873275019, 0.01839735985134814, 0.01960180998728101, 0.0945224666676479, 0.0657032668447671, -0.00227590691968538, -0.002262238071324993, -0.001329908214290076, -0.0013366954176538015, -0.001994650642220121, 0.0004693444626700571, 0.00020622176905353185, 0.00013575821220571845, 0.00032663032118714297, 0.0003625952533389458]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.36934355028617694, 0.19841481820345214, 0.18518404353620546, 0.159652424776335, 0.3464103754079506, 0.3378276307714277, 0.19654497251565933, 0.19272545321762133, 0.23615104342970206, 0.2238939497910319, 0.06229295131170085, 0.01844207598999482, 0.01953681069508112, 0.09450524685484558, 0.06601130446379531, -0.0022250810382559013, -0.0024076412854087863, -0.0016224611765895942, -0.0016033608898413808, -0.0016527689224444583, 0.00016835812788271366, 0.0002751869505669392, 0.00034565082970273634, 0.0003726783170192856, 0.000412251094966179]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.36940359573717524, 0.1985859192265782, 0.18508176644812874, 0.1604186179477168, 0.3465302612471766, 0.33778853269985226, 0.19657940751116587, 0.1926864284267507, 0.23615101100087293, 0.2238939648811626, 0.06220364862151214, 0.01848905590867001, 0.019484060534608723, 0.09452145926252033, 0.06632540176820015, -0.0023390450554934333, -0.0021117189220152574, -0.001385251514163875, -0.0014745911799787215, -0.0016817152391884213, 0.0002409023902668537, 0.0003157900262774309, 0.0003514444604369191, 0.00019580697862061255, 9.054006362243649e-05]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.36954472634149893, 0.19880530088151244, 0.18503722628029462, 0.1611454135241979, 0.3466718895482792, 0.3377742373048923, 0.19659683253003596, 0.19266433967462768, 0.23615093733515943, 0.22389401377763335, 0.06215443659651293, 0.018533821290239456, 0.0194628350513813, 0.09456637578623228, 0.06664383550603743, -0.0016454017770481122, -0.0017208283325131047, -0.0013334477058065408, -0.0011454771954774122, -0.0013478453715489811, 0.0007461611878286393, 0.0004133669565908061, 0.00011659890791068367, 0.00034513084099132993, 0.00036430828933404623]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.3697713851877676, 0.19901554682549313, 0.18502543162854962, 0.16184257379425923, 0.34680275807315053, 0.33781564092482713, 0.19665507880816285, 0.19258466572619679, 0.23615095362850744, 0.22389401678475282, 0.06224430023327891, 0.01858033362499229, 0.019462068842757807, 0.09461732832242732, 0.06694156438463238, -0.0015946291196967802, -0.001807635062070515, -0.0010901328548108197, -0.0009223979686056144, -0.0008614345691611033, 0.00012788974874949677, 0.0002998077608502603, 0.0002485575046463733, 0.0002466402191388478, 0.0004900432907741826]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.3699416647938132, 0.19933772354430895, 0.1849579084713578, 0.16249914145689484, 0.34700696641460277, 0.3378177717963501, 0.19680072507216223, 0.19251800618448428, 0.23615094524666874, 0.22389400888665428, 0.062451537868136085, 0.018676666974172453, 0.019467099177038896, 0.09468063543047177, 0.06720671490506581, -0.0013626344554506027, -0.0013895850200710863, -0.0012760555900840104, -0.0009742921396346836, -0.0007697312071547009, 0.0002949938347836028, 0.0005205019007181586, 0.0001971835932764177, 0.00014692238523144322, 0.00019074592707255257]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.37017058005091286, 0.19954168408849995, 0.18498306485874577, 0.16322080734906963, 0.3471279342797185, 0.33784390722589336, 0.19696334882211453, 0.19256633498434889, 0.23615099031231646, 0.22389398404811342, 0.06271614750985012, 0.01877194179916952, 0.019484767978428175, 0.09473814487627721, 0.0675045789498488, -0.001110290723048544, -0.0011770996422900842, -0.001018150650781169, -0.0008440243310073628, -0.0007914303207023831, 0.00035989646307240893, 0.0002286617206590426, 0.0004138126032330363, 0.000168496883097311, 0.00016086245706199638]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.37020545054292725, 0.19956376990720284, 0.18507408704097475, 0.16407573152288496, 0.3471372072037808, 0.33790843297149187, 0.19703888661168403, 0.19259076360628755, 0.23615097743251118, 0.2238940283231874, 0.06297730059720363, 0.0188641007986566, 0.019513095653939716, 0.09476710511006746, 0.06784348510177798, -0.0009171957470143935, -0.001063853789051058, -0.0009273776949216403, -0.0006295598475697208, -0.0007900999711632811, 0.00020043956434825268, 0.00016470066275124315, 0.00012610802713175801, 0.00024217951081304868, 2.80851115534065e-05]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.3702635976124799, 0.19955855606234124, 0.1851204019128055, 0.164825971218643, 0.34713493426666125, 0.33794336087119864, 0.19701113128343123, 0.1925724013456512, 0.23615096113998152, 0.22389402557946667, 0.06301990417984304, 0.0188665152789872, 0.019538190890833453, 0.09477894059667165, 0.0681703673366142, -0.0009413048424473892, -0.0008352459102071268, -0.0006734993340184323, -0.0003782815812725046, -0.0007132281432988278, 0.00015785992817889601, 0.0002586001007457265, 0.0005000710521466928, 0.0002890118101968894, 0.00011633092133413689]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3702642426993514, 0.19958761445969503, 0.18511529035669622, 0.16596264468068705, 0.3471559235212584, 0.33795156767362733, 0.1969929280733978, 0.19256588663442373, 0.23615098344186372, 0.22389402176409678, 0.06301458513244854, 0.018893968929253397, 0.019627287508025466, 0.09478337095980838, 0.0685609227057483, -0.0012732221389018161, -0.0012147664612019147, -0.0006831994841922326, -0.0008119522929565674, -0.0009290344836752386, 0.0005695279201974769, 0.0005593641356121422, 0.00013693532485389438, 0.0005455311492584895, 0.00046412083554165794]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.37019797396707815, 0.19953053521397648, 0.18506796963498853, 0.1671890643638618, 0.3471282682651563, 0.337916098704372, 0.19695063466807863, 0.19251516987690548, 0.2361509970698449, 0.22389398818448894, 0.06278357324326975, 0.018868106580305976, 0.019841958184875934, 0.09475759365750287, 0.06906905872048508, -0.0020127955604176276, -0.0017199889348096153, -0.0007415896963699923, -0.0011731290662462144, -0.0016453961459048508, 0.0007687029868223705, 0.0005218014643931333, 0.0003818562542861436, 0.0003807381708733171, 0.0007395121830586801]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.37007072946631175, 0.1994295845040009, 0.18500288861404252, 0.16857544951314035, 0.3470614485032574, 0.3378679625627299, 0.19693051487364208, 0.19248848470291074, 0.23615101698087554, 0.22389398848223938, 0.062308180228412904, 0.01882445332520851, 0.02005328510139511, 0.09471416573046022, 0.06960092189622619, -0.0027692270468762676, -0.002610196543522976, -0.0018576578130492412, -0.00076847525123102, -0.002355263762745713, 0.0010136775817486973, 0.001100167414027818, 0.0011654148540981334, 0.0004508422048278167, 0.0009671936889218949]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.36982309522135737, 0.19928699154775661, 0.18488542027858063, 0.17026822181179535, 0.3469814355695701, 0.3377838846373697, 0.196894338269385, 0.19246027062197787, 0.23615098688947783, 0.22389404469041851, 0.061285517382364, 0.0188662900298295, 0.020299309127732146, 0.09464550487153098, 0.07022256319133967, -0.004324858705146388, -0.004441634867533758, -0.0036412869493674645, -0.0003450808068410469, -0.004022604173363825, 0.0017561495153494333, 0.001901965068725555, 0.0017917417171317176, 0.0006370800557837801, 0.0017924519350155047]}
