{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6335187718565233, 0.33028359785932015, 0.3064588363235074, 0.2063903057545944, 0.4207608564279577, 0.40835622108609027, 0.2598993257484919, 0.2508171926899616, 0.2361509744406396, 0.22389397816062204, 0.18482748712718067, 0.07404962002358557, 0.019368811610128756, 0.15416684394179914, 0.08520308925281223, -0.027602473888805785, -0.013379825918467673, -0.0028078538108192363, -0.004197446075899449, -0.001655395609010402, 0.027602473888805785, 0.013379825918467673, 0.0028078538108192363, 0.004197446075899449, 0.001655395609010402]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6206584761107523, 0.3273404985493117, 0.3046651771579159, 0.20659188362361844, 0.419657405515012, 0.40711312937599836, 0.25778849816654226, 0.25047080894215784, 0.2361510098521372, 0.2238939975039136, 0.1746373969720347, 0.06992923728704865, 0.019291057863491508, 0.15340653706874766, 0.08522408776157422, -0.004151277485744309, -0.004165888522138988, -0.003544933091499095, -0.004242315434168468, -0.0038088765234384533, 0.02975414900864443, 0.015327985803320721, 0.0031838525953842493, 0.005076040546938982, 0.0034335192934716904]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6235252774694493, 0.32996561092217835, 0.30492841979784335, 0.20753965118045584, 0.42106916329173494, 0.40729225366127386, 0.2590315609311961, 0.25053315663797926, 0.23615098444203877, 0.22389399661465798, 0.17811762025614103, 0.07130071984258382, 0.01953698819963174, 0.15393477503620093, 0.08570599732608927, -0.00422108485120937, -0.0034481742488256238, -0.002657924154696675, -0.0030868261618219065, -0.002781662120720098, 0.0016026195957182688, 0.0009384199435438598, 0.0009249935899498603, 0.0011959301047225436, 0.0011681826058119508]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6267851388586156, 0.3327854595514229, 0.30555671860316935, 0.20847877482674573, 0.4225120543738455, 0.40770955880610654, 0.2605469795074545, 0.25084366346277953, 0.23615101110306624, 0.22389398280860934, 0.18265181804631886, 0.07308879558456077, 0.019708422789656118, 0.15454567114446, 0.08607021126088785, -0.004591407379906972, -0.002933037989486603, -0.0019189608913810856, -0.0021945276651779916, -0.0020273985591793813, 0.001172137437688164, 0.0007238221795834087, 0.0008575020848211047, 0.0009061766363304865, 0.0007706786805664527]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6294661250674229, 0.33548870624890836, 0.3061533764772612, 0.20966679650470338, 0.4238202431765372, 0.4081268138458999, 0.26205087201378835, 0.25092483234742835, 0.23615104078307297, 0.22389395152152622, 0.1875312836373571, 0.07502343400553595, 0.019900412095694223, 0.15510435310957355, 0.08652661310406731, -0.004704171358948369, -0.0023775992370078727, -0.0016459951697788576, -0.0015787966071522468, -0.0016437701892142015, 0.0007629447919129795, 0.0005675238059117938, 0.0007363652248371551, 0.0006423983612506408, 0.0005394058989118787]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6316330576231786, 0.33738123127527203, 0.3066748815804977, 0.2106726495320908, 0.42468057155666666, 0.4085443762405223, 0.26337297916500635, 0.25098032686978133, 0.23615096450171097, 0.22389400475727328, 0.1918724959268603, 0.07676201171184933, 0.019854207368316338, 0.15553623000446995, 0.08697724380650866, -0.004105588239886515, -0.0022465705290894075, -0.001122811929429616, -0.0014772877929214044, -0.0013264056008662041, 0.0008136517668415849, 0.0006147611504115406, 0.000822187689108724, 0.0007693499235735027, 0.0006305623346175615]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6332088353937843, 0.3388917515614111, 0.30717744207294845, 0.21183605166429084, 0.4253140385200977, 0.4089506571326497, 0.2643816164404869, 0.2510746737355636, 0.2361510199192718, 0.2238939843627214, 0.19575515843156555, 0.07832397609938514, 0.019793098732548857, 0.1558903343247286, 0.08742794406514205, -0.0034463258782641074, -0.0015020433884157616, -0.0008874057208581929, -0.0008327189488972985, -0.0009592091315338779, 0.0007094314839100275, 0.0007561377977473219, 0.0006574461840786058, 0.0008261787406319543, 0.00040843301614772816]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6352216543189225, 0.34019176929037004, 0.3078084858221416, 0.21311624293432896, 0.425836180318458, 0.40941331492689026, 0.26518745671753063, 0.2509375928286684, 0.2361510378138628, 0.22389397428848223, 0.19882908764824253, 0.07957269173742106, 0.019902373717045767, 0.15620812134053397, 0.08795677241191932, -0.0033220980992824333, -0.001362736471589775, -0.001302482900293954, -0.0009069461830833402, -0.0010272707442080078, 0.00019917707886383892, 0.000728167287590041, 0.0008232040285745751, 0.00069901255167606, 0.0002120105962627523]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6355849482749821, 0.34054976879938825, 0.30839377912375193, 0.214072143136438, 0.42587387409090677, 0.40988570804330193, 0.2655736505467111, 0.2509455087982891, 0.23615099821332014, 0.2238940182238987, 0.20075810400293057, 0.08038319117642365, 0.019969739337793425, 0.15639878128899265, 0.08841388251363666, -0.002379071833721553, -0.0013730703792246054, -0.00078077104324111, -0.0008336495519095508, -0.0010237735221065578, 0.0019084089440749494, 0.00017935750715126605, 0.0007469091441265802, 0.0006944118553000486, 0.00017921244401699658]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6354810364556863, 0.33941749137933064, 0.3089627910760037, 0.21528412172062442, 0.4249808860201024, 0.4103003824508741, 0.26533560741744927, 0.25115530131792496, 0.2361509969143095, 0.22389399476488178, 0.20193028499887927, 0.08087246215446246, 0.02000998540421839, 0.1562400866192124, 0.08885931741948457, -0.0032056783598203506, -0.0013241333987861394, -0.0005436612008988003, -0.0007448966317833712, -0.0007614048036851858, 0.0013370341905873894, 0.0006410017655304061, 0.0006435288672565186, 0.00011197726119081403, 0.0003202495163001305]}
