{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.4108457070915934, 0.20319858643658442, 0.25120448063432826, 0.3578038854380001, 0.34581117667527783, 0.375609679043893, 0.19721562444251048, 0.2172158919399181, 0.23615098501361573, 0.2238939999079361, 0.12336976187820005, 0.03943491132021303, 0.062433678357931656, 0.10545164119613865, 0.14714233781282068, -0.003076513481783529, -0.0016851568531771534, -0.0032724595204358217, -0.0020449795114967067, -0.003670900281868688, 0.003076513481783529, 0.0016851568531771534, 0.0032724595204358217, 0.0020449795114967067, 0.003670900281868688]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4108558956895364, 0.20396708209860917, 0.25034121299299683, 0.35722498171764067, 0.34639885948675986, 0.37518845399292833, 0.19751670468933888, 0.2167780468767191, 0.23615097011184916, 0.22389402290871785, 0.12337683932128381, 0.03964295059965381, 0.061961000677073406, 0.10569260396138569, 0.14695897298177946, -0.00554935136648356, -0.005502309260818163, -0.005320789136545446, -0.0049611652040609825, -0.005531788781720648, 0.00561270384804945, 0.004543868529035876, 0.005233727315986307, 0.005019200070015271, 0.0040100083240593035]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.41087003821724094, 0.20405589559252862, 0.25046590924017265, 0.3567565420255534, 0.3464208208759728, 0.3752482039339512, 0.19769942671577273, 0.21682396019575542, 0.23615098449330157, 0.22389398609670894, 0.12367022652342467, 0.03978620770369591, 0.06201333560878956, 0.10569524090918048, 0.14681582542890745, -0.0045544417784484145, -0.004518987148075409, -0.004236920170258655, -0.003942000356894314, -0.004540699671837723, 0.0011601428353152372, 0.0011654739556463732, 0.0011746684916119654, 0.0011700907901455847, 0.0011258093243334758]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4107855656774982, 0.20373809820216846, 0.25070563629410847, 0.3565377538077574, 0.3461938603467644, 0.3753724966028676, 0.19774605836022702, 0.21695499658572306, 0.23615102815881733, 0.22389402092362598, 0.1241345539436435, 0.03984545897135511, 0.062086728378214454, 0.10562527883216762, 0.14675268107102354, -0.004358910180801456, -0.004026323351197133, -0.003621518862553727, -0.0034354905674821253, -0.0038998224296111416, 0.001263947569135172, 0.0011322618700562513, 0.0010865400776256034, 0.0010112031057748789, 0.0009291878706541212]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.41045347460111875, 0.20331532495467525, 0.25112060667378294, 0.3563797068133386, 0.34590880643430816, 0.37559262764711676, 0.19769802525877084, 0.21721856667724918, 0.23615098698046819, 0.2238939962985868, 0.12464953430451087, 0.03992034300545612, 0.06219438422372262, 0.10557508010368999, 0.14671066947457004, -0.0034757799265393457, -0.0033793205772143123, -0.0028476881521547685, -0.0026698322393003994, -0.003361909647285663, 0.0010501859277957455, 0.0007309207618551503, 0.0008633581859058019, 0.0008356268598883065, 0.0006639743832315062]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4101715093627721, 0.20263536590396064, 0.25142120612552893, 0.3563507712721473, 0.345492414083978, 0.37576488354374354, 0.1972653145420265, 0.21735624776799364, 0.2361510164880391, 0.22389399649072733, 0.1250444941267069, 0.03993207301565347, 0.06227044418771738, 0.105454462616754, 0.14669975624512674, -0.0032190770517140366, -0.0028384449197781454, -0.002413628675786601, -0.002222889948555334, -0.002875488638644581, 0.0006039003302062685, 0.0007370253346432007, 0.000534136813648067, 0.0005380514356299276, 0.0005968327104735911]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.40967681633544206, 0.20208992966653888, 0.2515988597712696, 0.35623602302241686, 0.34514806211545535, 0.3758674359006512, 0.19698610064882077, 0.21743460036314977, 0.23615101438067918, 0.22389396245735899, 0.12531606691535443, 0.03989155764305458, 0.06232736579432392, 0.10532870766564979, 0.14666895951554362, -0.002767844125457371, -0.0024041892373588662, -0.00196119512336041, -0.0018592176507625947, -0.002406337414531649, 0.00048699021807917237, 0.0004526847202877494, 0.0005331373846745211, 0.0004152166167792611, 0.0005234580217111333]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.40917641719690573, 0.20162608557015654, 0.25163781324909446, 0.3563066071599002, 0.3448661647351652, 0.3758801558745546, 0.19675900206045077, 0.21750961371244354, 0.2361509691141483, 0.22389402367749983, 0.12549290752843886, 0.03977177374753387, 0.062373685831560166, 0.1051916806475223, 0.14668743169741363, -0.0023244371621766353, -0.002068863245384652, -0.0016585871905385652, -0.0016260655108916553, -0.0020183030220902306, 0.0004879414937318032, 0.000773148222287332, 0.0004261553794375229, 0.00047141057317753393, 0.0005049017669328396]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4087579268613714, 0.20142356546379156, 0.2516530502486535, 0.3563468991361847, 0.34475161572320695, 0.37588579429651864, 0.1965583008679134, 0.21749850093683828, 0.2361510077593676, 0.22389402641248987, 0.12552892653449904, 0.03963857070561221, 0.062373750351007964, 0.10512852275849464, 0.14671193444115788, -0.001837164023147025, -0.0020435608569705113, -0.0015226737514198087, -0.001451785667341225, -0.0017237609723708379, 0.0005158125210530595, 0.0005000905711536315, 0.00045681808677209, 0.0004809118590534491, 0.0003164892365212074]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4090132975379453, 0.2014421479339455, 0.2517818864001174, 0.3563266511444726, 0.34475315064780193, 0.37597532825598656, 0.1965497103978926, 0.21748671185925822, 0.23615099815047785, 0.22389401590527597, 0.12554948788753822, 0.03953549898113648, 0.06235313804887841, 0.10516798991372478, 0.14670490372035921, -0.0014513977215634818, -0.0018778804451458429, -0.001326286312067128, -0.0012594698986440288, -0.0015071934650401897, 0.00041079135459576825, 0.0002076083768399372, 0.0002187316108662113, 0.00021226944033728753, 0.00023278445787108047]}
