{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.39056027407096905, 0.20071683339849056, 0.2048151249398283, 0.22623477027830954, 0.34782181353406133, 0.34867707202757137, 0.19295076146032394, 0.1965731440026445, 0.23615099404212417, 0.22389399779449218, 0.09818627532367617, 0.022770130697636688, 0.03318342386508382, 0.0999042272921517, 0.09319005987510588, -0.007115924184896691, -0.006030805192236912, -0.0027075843755154753, -0.0027500181767135755, -0.007511828209262319, 0.007115924184896691, 0.006030805192236912, 0.0027075843755154753, 0.0027500181767135755, 0.007511828209262319]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.3905944970245892, 0.20147068189741688, 0.2043693416628467, 0.22669748474864485, 0.3482219960714625, 0.3484562420742052, 0.19327877132802254, 0.19637932055779808, 0.23615100351087798, 0.2238940021941417, 0.09937467984446462, 0.02328977368442674, 0.03301495436188338, 0.09997734634586439, 0.0934388967298466, -0.006993291880653863, -0.006922769417943793, -0.00525020641728984, -0.005537240357502771, -0.007109266146388122, 0.003601692010017665, 0.0030269150038401116, 0.0032909074535716204, 0.003789403426891254, 0.0032693613384850045]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.3908085117692117, 0.20135471725311258, 0.20470497885205688, 0.22725803171848744, 0.34815462320641355, 0.3486623676829693, 0.19319831108454616, 0.19665272438926845, 0.23615100599446706, 0.22389398112396974, 0.09981042462482484, 0.02336335706910186, 0.03293476155502885, 0.10004045119392142, 0.09366872821246984, -0.0064067442909348, -0.006384909281588006, -0.004619891639941997, -0.004911433974159577, -0.0066007187988396145, 0.0009418626218353234, 0.0009026342658605069, 0.0009436803816562449, 0.0014681508326589892, 0.000903098454994658]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3909729137207114, 0.2013554424480252, 0.2048619892427297, 0.22777754729278302, 0.3481580908560474, 0.3487658998774898, 0.1931773136386104, 0.19678876124565142, 0.23615098825077907, 0.22389401020426875, 0.1001807610977351, 0.023410061867646065, 0.03283534462839387, 0.10008922660102333, 0.09390539817795372, -0.005860858056157908, -0.005842577527012857, -0.004096156564667134, -0.004408969026382364, -0.006060176931430872, 0.0007577811872091119, 0.0007767417224228162, 0.0007371326085035428, 0.000704335708185608, 0.000770084288267009]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.390997125099269, 0.2012123030396094, 0.20506381776387225, 0.22848560823681033, 0.3480795370861288, 0.3488900682421316, 0.19313336473339676, 0.1969342299418288, 0.23615098747018654, 0.22389402635783712, 0.1003929383635321, 0.023410641974780592, 0.032760347486799554, 0.10011062777488089, 0.09418412070865037, -0.005532557130791572, -0.005502816020923825, -0.0037910843886536376, -0.004278145774450015, -0.005636266965119184, 0.0005566934476870854, 0.0005617041641141278, 0.0006647932032131283, 0.0007627789770807106, 0.0005647143811867433]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.39096642042794066, 0.20098569626496315, 0.20523282636910017, 0.2290323967236992, 0.34795963832238863, 0.34898675275132734, 0.19310583036178094, 0.19695160748845192, 0.23615093063052783, 0.22389400296370968, 0.10039594727540808, 0.023266000962128656, 0.032807333778852706, 0.1001009996175762, 0.0944698419834196, -0.00510674063875721, -0.005243259930220285, -0.003784832103697573, -0.0041289761675709705, -0.005325863797292447, 0.0005901880506017208, 0.0006892009815275928, 0.0004973294487057687, 0.0004488657105647316, 0.00048826794050051375]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.39091758969830537, 0.2010497761866223, 0.20509529098768473, 0.22966021291832822, 0.3479991905102256, 0.34887675848396654, 0.1931881370498559, 0.19687433773943552, 0.23615103306944224, 0.2238939989449395, 0.10053875727430144, 0.023229924848426065, 0.03285367535898555, 0.10007448088772056, 0.09472322872183543, -0.004707764775808447, -0.004725442049809973, -0.003269229396273638, -0.003732704266755973, -0.004944039520809304, 0.000532179876445133, 0.0005484027498093553, 0.0005547889658487916, 0.0005954588802899083, 0.0004263676793325392]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3909013973234255, 0.20101850354391182, 0.2051254550290748, 0.23044999757057644, 0.34798766587649504, 0.348862795430377, 0.19317320809275312, 0.1968987899096814, 0.23615100422815155, 0.2238940102178668, 0.10050185502677196, 0.02317308513355785, 0.032868394870032416, 0.10006887422507915, 0.09505443372049327, -0.004477818287929211, -0.004695168265363068, -0.0032221483272739443, -0.0038177409373437517, -0.004663294077089461, 0.0006437127912418474, 0.0004746156330107245, 0.00041404339813134105, 0.0004723233427560841, 0.0004639994244604199]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3909940048567858, 0.20098494930872507, 0.2052752405910982, 0.2311955223575174, 0.3479714484682975, 0.34892593741947275, 0.19315418635052484, 0.19694000695519948, 0.2361510100158512, 0.2238940024517148, 0.10070091266281507, 0.023175939758930123, 0.03292589313048368, 0.10009454572375676, 0.0953764444443985, -0.0043599342259332315, -0.004380545685861359, -0.0029630009944438666, -0.0034911592720487626, -0.00459653833459235, 0.000687730529339032, 0.00038102528383225897, 0.00033422445587495334, 0.0003483223589129213, 0.0002002171216525089]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.3910191262927731, 0.20106292248456037, 0.20527271258705776, 0.2320695360053317, 0.3480085873951902, 0.3489166583886523, 0.19315866925874342, 0.1968922690467458, 0.23615100826971958, 0.22389397745340817, 0.10110862619345432, 0.023341403068722545, 0.033017266367447194, 0.10010794710712419, 0.09574621401187343, -0.004373540553182936, -0.004214171084252581, -0.0027302108308231727, -0.0033629026484375503, -0.0044888448476033, 0.00028683065274472184, 0.0003732998597790728, 0.0002476468935628487, 0.00022854122289805152, 0.00016044136723126449]}
