{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.44005318650411157, 0.23105503924916512, 0.21282113238981626, 0.24740754362147438, 0.36519881353106837, 0.3538931672473497, 0.21388049681013446, 0.21481300546173687, 0.2361510593552262, 0.22389395026839876, 0.14646713384831633, 0.04112996867308145, 0.044948167723683985, 0.11036454161311737, 0.10190422146347618, -0.007569508654333878, -0.009959523470416287, -0.012246228417216915, -0.011213134720035, -0.007809416678595366, 0.007569508654333878, 0.009959523470416287, 0.012246228417216915, 0.011213134720035, 0.007809416678595366]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.4402363214707246, 0.23132567461624656, 0.21948288899784293, 0.24794324303423762, 0.3651381025778471, 0.35832566712166236, 0.21393834528387085, 0.21128503209962063, 0.23615098611527174, 0.22389397579456247, 0.14786401413337458, 0.040917679455674975, 0.04358745010267494, 0.1121612825741208, 0.10212642018996523, -0.007169062632713337, -0.003556621462230248, -0.003839428809438636, -0.00397053876474309, -0.0034186535387075285, 0.01399097636093388, 0.009770222134176661, 0.01443111683211642, 0.012190051034780824, 0.008574645569112154]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4347512440376178, 0.22766366389523585, 0.2190807058473251, 0.24911593230716408, 0.36315849760322844, 0.3580918955093729, 0.21037916975224266, 0.21246805240219438, 0.23615096834410884, 0.22389402094408467, 0.14575354798952966, 0.0400277451875064, 0.04414193331578281, 0.11114982496756895, 0.10257206075063034, -0.0029825948773559837, -0.002979451132574408, -0.0030060018720324258, -0.0030786738925242833, -0.0026361989196790558, 0.007393891075215472, 0.002500334731723544, 0.0013892695840727076, 0.0014918858807144708, 0.0008865000881344102]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.43382008791408544, 0.22809659319274705, 0.21713424473166784, 0.2500987993210296, 0.3634580903464368, 0.35688788591610504, 0.21057472324667495, 0.2134377555784972, 0.2361510194116761, 0.22389396558631666, 0.14560081098339445, 0.03990429972473766, 0.04464203904379904, 0.11076638630516034, 0.10300458159211086, -0.0027559401976762275, -0.003908898297086851, -0.002563329579708915, -0.0022747432622548507, -0.0020563080658374017, 0.0008296618937330076, 0.0021206551739006204, 0.0008868800348584814, 0.001041069115777021, 0.000753895089030288]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.43218063322035083, 0.22878115714816438, 0.21537062393803227, 0.25099877505472157, 0.3638892606888462, 0.35582229959650974, 0.21105663307665973, 0.21363917657413928, 0.23615103389568226, 0.22389397643565162, 0.1456264896752503, 0.0399222825726937, 0.045033744215470475, 0.11049201527145794, 0.10339435761869036, -0.003050372492183167, -0.003123109447867418, -0.0026428380161783245, -0.0018453023457878342, -0.0017357190443710135, 0.001021286001765669, 0.0008160363489966901, 0.0012926148165275158, 0.0013887030219049369, 0.0005011555129974691]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.43012205584464935, 0.22953562784262793, 0.21176533288133323, 0.25205851887371616, 0.36434507345250106, 0.3534685365258915, 0.21183038689358186, 0.21487702435715272, 0.23615098584435557, 0.2238940579288064, 0.14521031442858331, 0.04004678832606565, 0.04536240002415976, 0.1097291097262211, 0.10381134826093585, -0.0030869419290208604, -0.004598685300652156, -0.0028811147087371707, -0.0019617060812969715, -0.0015156814009726419, 0.0004888839457868271, 0.0018397875739299238, 0.0007403991960845182, 0.0006699125019636956, 0.00047521433128689864]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.4279055778623804, 0.23015393663342656, 0.20951490401919842, 0.25306158661840633, 0.36470820034393925, 0.3519965627499683, 0.2126528794991549, 0.2152535749360974, 0.23615100326985639, 0.22389398686404038, 0.1452615506384642, 0.04024200350805559, 0.045639061515475206, 0.10928862702302114, 0.10422681765187147, -0.0028252737091741635, -0.0035005022371316875, -0.0028709132839728493, -0.0019248115508527176, -0.0014148477470500855, 0.0004739580331455103, 0.0011404996424306622, 0.00034124832214169493, 0.0003446333038807984, 0.0003207879731120835]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.42671164094533987, 0.2305331553758466, 0.20823621377619744, 0.2542758771660078, 0.36492981505236505, 0.35113221334645806, 0.2133262312840007, 0.21525644855842757, 0.23615101315364942, 0.22389399069925484, 0.14586913601357182, 0.040457671543097457, 0.04597234312900557, 0.10904067672006497, 0.10476128213688143, -0.0026549423733499065, -0.00273353463415737, -0.0029136462362789727, -0.0020636873741961288, -0.0014569385615864675, 0.00020840105810139168, 0.0008348134731070798, 0.00018876322598408054, 0.00025976423083842254, 0.0001817695804292506]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4271721202452716, 0.23072938259715312, 0.2082815735860133, 0.25540605867541527, 0.36505722570152493, 0.3510805487213503, 0.21366807988816688, 0.21531052911729603, 0.23615100459897614, 0.22389397078982154, 0.14668282685639397, 0.04072764540900488, 0.04621836046857654, 0.10909634846126282, 0.10521823687443513, -0.0021609572258611204, -0.0012661849411966773, -0.002485184718656815, -0.001656950312366596, -0.0012717458163180322, 0.0005205121969640911, 0.0015073467500095945, 0.0004557227217708373, 0.00041691512996123564, 0.00022916509316575783]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.42875584174560905, 0.2309295861567914, 0.20934378583376909, 0.25661951707793496, 0.3651993054329356, 0.35169724361781685, 0.21373198398068208, 0.21542609725287337, 0.2361509990168212, 0.22389402681249387, 0.14760248478345211, 0.04099851777247622, 0.046426895753749906, 0.10942864199968753, 0.10571655898703217, -0.0019622276798388696, -0.0004432997151495002, -0.002194481830899626, -0.0012555137883078391, -0.0011027633150112498, 0.00029728766506238643, 0.0008838902360340615, 0.00047094577369542637, 0.00046983538115406224, 0.00021436343752448013]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.43021331945358093, 0.23118754817054996, 0.21070427037618894, 0.2576990523251416, 0.36536518709008586, 0.35254846335367485, 0.2138213016192453, 0.2154633707996268, 0.23615099007642973, 0.22389393620676373, 0.14845430660016462, 0.041247624576797495, 0.046544991429323265, 0.10985924749657028, 0.10619312848816284, -0.0013657550844405548, -0.00020857555980180215, -0.0016081997226630878, -0.0007431345214970456, -0.0008530484656147447, 0.0005967681389959634, 0.00033280510546783264, 0.000587313756336555, 0.0005328135252029515, 0.0002602147382773273]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.43179954437548196, 0.23157880512219062, 0.2116194316656721, 0.2586139248709656, 0.3656145979796114, 0.3531441486695693, 0.2139189544329784, 0.2154308202640108, 0.23615103385688077, 0.22389398290612572, 0.14903076933654627, 0.041439117985503, 0.04663404237848085, 0.11020982361328666, 0.10660197805809553, -0.001439005243577012, -0.00021415268703800237, -0.001585274911237431, -0.0009220635381341325, -0.0006411487231023443, 8.311174719601247e-05, 0.00017533925818659, 0.0006044324879236548, 0.0007180767654525576, 0.0004385142720328643]}
