{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.3695889140908624, 0.1882245530653757, 0.1979192013475144, 0.16633147731580508, 0.34150102805534416, 0.3468985404637137, 0.1820737677768042, 0.19555532237634218, 0.23615101386580872, 0.2238940057228189, 0.07307294038708466, 0.024299395162577102, 0.021274029376418823, 0.09493401178695964, 0.06891003705556487, -0.0011210218976885388, -0.0007725406664160992, -0.0015726731236204387, -0.0009266415430151182, -0.0011777684697994973, 0.0011210218976885388, 0.0007725406664160992, 0.0015726731236204387, 0.0009266415430151182, 0.0011777684697994973]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.368830637088887, 0.18765514057182608, 0.19805258343310936, 0.16710178347513618, 0.3411927219253426, 0.34697746220682324, 0.18182455484635648, 0.19561484522490225, 0.23615098542014215, 0.22389396447054932, 0.07306491177465016, 0.024206271034622456, 0.02139480236895689, 0.0948048115183697, 0.06926590528802508, -0.003365530060526349, -0.0033839685578900547, -0.0033748428734510162, -0.0033507852567613784, -0.003377049422188273, 0.0024286505585141304, 0.0027893153017140753, 0.0025996577900033067, 0.002699474435613509, 0.0026131180689702885]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.36865618829688124, 0.18745098551259126, 0.19808283239551108, 0.16788797270026815, 0.34108013523730485, 0.3469920745138196, 0.18170335785380703, 0.19565626722553447, 0.23615098740906532, 0.22389404608522206, 0.0731061544927939, 0.024228791116000535, 0.02144034832730259, 0.09475553869953852, 0.06959205686517499, -0.0025830317743506825, -0.0026167044599994978, -0.002564742200513305, -0.0025825449996310255, -0.0025720460644593312, 0.0008540766214732438, 0.0008013557483781571, 0.0008577892662019723, 0.0008407759116874141, 0.0008172786258509383]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.36852980386538636, 0.1873408122870648, 0.19810309633581416, 0.1686758515834924, 0.3410188805082618, 0.34700234082955206, 0.18163196631714335, 0.19567108678625883, 0.23615098168596452, 0.22389398337929195, 0.07318830886730888, 0.024269213023751925, 0.021490930269206864, 0.0947294813585315, 0.06992189277998899, -0.0019761592097576196, -0.0020206319010328735, -0.0019926259250028122, -0.001945294724397583, -0.0019731794260611064, 0.0006620378593510181, 0.0006656774477261015, 0.0006307982007547408, 0.0006458947084034208, 0.000623716173030441]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.3686223277187139, 0.18740443936898496, 0.19807620060800363, 0.16945500416441836, 0.34105279984697445, 0.3469875247673206, 0.1816484028674603, 0.19564168614043712, 0.23615099754002897, 0.22389401622725247, 0.07321709432399015, 0.024302760645934764, 0.02151936745849575, 0.0947414381254356, 0.07024582246719839, -0.0015321321036097769, -0.0015759059421367962, -0.0015312313195608707, -0.0014747195123058225, -0.0015174238314915806, 0.0005191063507736063, 0.00046859969682519443, 0.000489379015053969, 0.00047781944427176547, 0.00048081096703024703]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.36885059209664306, 0.18759926377841235, 0.1980686965474338, 0.17033848755680778, 0.3411601742646869, 0.3469844411203077, 0.1817481548179584, 0.19560543975371417, 0.23615104435949208, 0.22389399526463008, 0.07330384588062307, 0.024359990500260338, 0.021569144866827206, 0.09479227271854758, 0.07059488255534868, -0.0012391196646531753, -0.001292086896228993, -0.0012526294587047039, -0.0012329660451760246, -0.0012056836812346942, 0.0003210928948619325, 0.00034415582662400857, 0.00033094142509398764, 0.0003681627999366918, 0.0003279029161554176]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3691146739522657, 0.187834685102068, 0.19809491390460662, 0.17118350676486, 0.3412896715602503, 0.34700001619199367, 0.18186716571127148, 0.19561508604247502, 0.2361510395113303, 0.22389396150801497, 0.07337124049838853, 0.024410178476525064, 0.02162264369477771, 0.09486160386300567, 0.07095579934451643, -0.000948188145451165, -0.0009743645098736741, -0.0010338254004116948, -0.0008695285939742863, -0.0009056332909630373, 0.00033073794575883713, 0.0003294738598845167, 0.0003453675417377158, 0.00038504491649391084, 0.0003045836204520773]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3694934326566852, 0.188114704199454, 0.19812926569536288, 0.17199403609745675, 0.34144340626393205, 0.347018125716937, 0.1820324994345931, 0.19564195695090253, 0.23615099574945378, 0.2238939884468139, 0.07342607457909749, 0.024447025014719338, 0.021665528897297025, 0.09494918695751672, 0.07129929076209932, -0.0007294765630973737, -0.0007957593077764667, -0.0007528071509272948, -0.0008078908068420897, -0.000739561746221667, 0.00022670454258675224, 0.00026723851995976534, 0.0003267820233138962, 0.0002911650780421585, 0.0001939016782410344]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.36980867959227975, 0.1883615513989048, 0.19816420643928181, 0.172839232287733, 0.3415793958584852, 0.3470369482424439, 0.18219832967298655, 0.1956671497803005, 0.23615102566532853, 0.2238940086168418, 0.07354128337123281, 0.024477857118455494, 0.021720150765425862, 0.09502842514784961, 0.07164554334555538, -0.000551942490496953, -0.0005564671863662467, -0.0006040212839865376, -0.0006414738354548427, -0.0005343195281841554, 0.00021633516495703724, 0.000277889953678959, 0.0001936627790753664, 0.0001820296771011446, 0.00023561884956420517]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.370257614820288, 0.18864545980999137, 0.1982831570109648, 0.1736762903421673, 0.3417363257667593, 0.34710620791610525, 0.18234254342529316, 0.19568739940525975, 0.23615096699311483, 0.22389405521138875, 0.07368734155021348, 0.024525330742238637, 0.021790117601823557, 0.09513580010986887, 0.07198983607009876, -0.0005003313045016648, -0.00039747327425358314, -0.0005482905628450283, -0.00047798919674358476, -0.00038878748830041825, 0.00020751355366512974, 0.00022470610366838743, 0.00018228889410609476, 0.0001982848309901158, 0.00019782853435283644]}
