{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4472615831228813, 0.22621606851986528, 0.23655670402924858, 0.1804412388987279, 0.36262935453478756, 0.3686077425810373, 0.21179963867557403, 0.20913914632783137, 0.23615099764882597, 0.2238940105016035, 0.0873246267537023, 0.035458919149309404, 0.015122279814312682, 0.1145463304403127, 0.07470577786376363, -0.0020008582734116075, -0.0014532190489286551, -0.0012251199091153817, -0.0013192061160909256, -0.0009851901419474774, 0.0020008582734116075, 0.0014532190489286551, 0.0012251199091153817, 0.0013192061160909256, 0.0009851901419474774]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4478568936890119, 0.22689466830459368, 0.23631551338484424, 0.1810425726412981, 0.36301777256799167, 0.3684729641737805, 0.2121941436765961, 0.20901855679758413, 0.23615097819020242, 0.2238940194314666, 0.08789765827630017, 0.03570042743057968, 0.015116788259912865, 0.11470282346999332, 0.07505904621214035, -0.003677398166977785, -0.0037177768412416097, -0.003566069349904699, -0.0036740714857690228, -0.003547895281029023, 0.00404187098690899, 0.002608132237325535, 0.0031676043311943407, 0.002916077628109332, 0.002846089854735336]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4481344805093136, 0.2271938979008433, 0.23648422689694737, 0.18177669916444592, 0.36319184655599834, 0.36856741292097484, 0.21237461309498462, 0.2091576833475576, 0.23615102272657293, 0.22389396343991472, 0.08808190212998877, 0.035773382614884094, 0.015183648520262622, 0.11480544453266273, 0.0753431612270055, -0.0027929955545897946, -0.00272286042905722, -0.002735408153387749, -0.0027264800639600632, -0.002702013514696082, 0.000886592470429837, 0.0010154618494150277, 0.0009449349637556534, 0.0009594805869445584, 0.000868657631991871]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4482170596100735, 0.22733271847908126, 0.23649336930976098, 0.18250815718869826, 0.3632707570892969, 0.3685714716833655, 0.21250708514978892, 0.20918479534647466, 0.2361509864075087, 0.2238940526269022, 0.08803666234923044, 0.03575180070038995, 0.01523056645015335, 0.11483907756837472, 0.07564736860178103, -0.0020918672249287703, -0.0020281982202038167, -0.0020401721377316007, -0.0020721073028149095, -0.0020762886473506136, 0.0007865083639158956, 0.0007479705491348258, 0.0007175083537153525, 0.0006836665066722625, 0.0006775199282576062]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4482270184648535, 0.22729079062100666, 0.2365661900609639, 0.18326858412878153, 0.36324178955789715, 0.36861498299749745, 0.21252049691440167, 0.20921647747500574, 0.23615103260923984, 0.22389398253815268, 0.08796745215488962, 0.035723338519731765, 0.015270642647602231, 0.11484329530573015, 0.07596384944085957, -0.0016806072518966001, -0.0016429773459892623, -0.001538487289569476, -0.0016875809803639417, -0.0016416122729478783, 0.000636424973781676, 0.0005481529774094295, 0.0005903411333117533, 0.0005992496052915396, 0.0005154642265593672]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.44815731685453136, 0.22708500032800205, 0.23665094492764668, 0.18403127520699544, 0.36312080038517364, 0.36866453735636684, 0.21238822851635328, 0.2092938116276994, 0.23615102995290332, 0.22389398972617322, 0.08781318165610036, 0.035662427655206067, 0.015301294279262278, 0.11481295185970222, 0.07627852116857162, -0.001337366819843096, -0.001255694960494364, -0.0012044770301266614, -0.0014142602334067042, -0.0012976026720861312, 0.00037715566340857054, 0.0003918508762903689, 0.00033860829939442956, 0.00033044737789146615, 0.0003503691298063967]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4479861852207897, 0.22686773935098228, 0.23666662722529774, 0.18477709900529926, 0.36299525353379275, 0.3686734053629946, 0.21224116794094736, 0.20933002651192872, 0.23615101172914602, 0.2238940334036875, 0.08759792929317137, 0.03557593012357441, 0.015328818464248406, 0.1147624176807478, 0.07658991299115768, -0.0010328029463061428, -0.000911592161329502, -0.0009919351026390064, -0.000976975078900886, -0.0010047552557641399, 0.00038448454533860016, 0.00048521444347997565, 0.0005326524650979326, 0.0005370229335867763, 0.0003650745886116843]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4477219454765371, 0.22662686156306794, 0.23670886546222958, 0.18548404308898578, 0.362860066941267, 0.3686963440875169, 0.21207901937979234, 0.20936068942787128, 0.23615100061681965, 0.2238940013867068, 0.08727419957133663, 0.03544171052345378, 0.01534769046570807, 0.11471074987058676, 0.07689623743182675, -0.0008537032784210124, -0.0006682624184540396, -0.0008141780562485022, -0.0007430462869851391, -0.000795283446876364, 0.00023784166064338532, 0.00024622394691544894, 0.0002039198718597132, 0.00023724392516528086, 0.0002175317730930649]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4475952576196814, 0.2264231256719198, 0.23678253840650312, 0.18624570706879284, 0.3627437912689857, 0.368737340210788, 0.21188864586598893, 0.20941519576651246, 0.2361509640884143, 0.22389401038841114, 0.0870315648251952, 0.035339364570896335, 0.01540772280405837, 0.11467133517432782, 0.07720355182479996, -0.0005908069506186628, -0.00047629576361702747, -0.0006696851795521802, -0.0005973120501938066, -0.000572062759971961, 0.000264673774215728, 0.00024325388712958087, 0.00023186648640986877, 0.00022223538250581748, 0.0002403489288229853]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4474485209640103, 0.22632539071880592, 0.23678228439954369, 0.18700603786493233, 0.36268450694708443, 0.3687363302697292, 0.21176885464255085, 0.20943560106652265, 0.23615099262796818, 0.22389399583080224, 0.08684880698273442, 0.0352622362396007, 0.015434605791287557, 0.11464576405138971, 0.0775175827019894, -0.0004961735830620152, -0.0003773266093984794, -0.0005192901209465641, -0.000515522162013725, -0.0005355055382231006, 0.00010902995543263526, 0.00013453042974444557, 0.0002522331188672506, 0.0002462420584391648, 0.00012111993901714901]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.44742378314485043, 0.22626437505899238, 0.23684116475128128, 0.18773727406383292, 0.3626466403796994, 0.3687717639295253, 0.21170319572934643, 0.2094633108513519, 0.23615098203349688, 0.22389399914182467, 0.08665729023703835, 0.03517945907936586, 0.015459757484062173, 0.11464431872626632, 0.0778261487702193, -0.00043032073610085327, -0.000311203499217598, -0.0005650889099005739, -0.000286938992483151, -0.0004574735544497002, 0.0002864074702455576, 0.00023779702378427437, 0.00022265020412187456, 0.0002536106131374399, 0.00015914634650270618]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.44765308006182986, 0.22637505552363463, 0.23684647546908094, 0.1884513246951219, 0.36270664019304594, 0.3687733795986475, 0.21176952736112437, 0.2094731141554295, 0.23615096737756702, 0.2238940319957862, 0.08652576001068238, 0.0351204099629521, 0.015461247755933235, 0.11467583317240693, 0.07813890043966648, -0.0005254337274964392, -0.000239399725857432, -0.0006134976703896775, -0.00018595576446417116, -0.0003015382661207889, 0.00021474493192577055, 8.397169647842085e-05, 0.0001334753603729242, 0.0002064704303532823, 0.00016387645362403693]}
