{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.5062142933964432, 0.2675935493971969, 0.24706875933846525, 0.1454698518995793, 0.38461052555927355, 0.3743264280795667, 0.222285257402007, 0.20960040731397825, 0.23615096752642886, 0.22389398746745148, 0.13369772880377648, 0.03916851860139579, 0.027823146906331284, 0.1280856110827148, 0.060038708535002254, -0.004329872800787243, -0.0016831010188902598, -0.0020453106591163403, -0.001484498296655792, -0.001180390749505861, 0.004329872800787243, 0.0016831010188902598, 0.0020453106591163403, 0.001484498296655792, 0.001180390749505861]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.5068236286979306, 0.2686802679502554, 0.24692882801694224, 0.14615384903752526, 0.38525813900460726, 0.37424044315706295, 0.22272568915893826, 0.20942938929599797, 0.23615099464659153, 0.2238940080420042, 0.13408271346949324, 0.03925775758617237, 0.027933100937084905, 0.12832429509217155, 0.06034640345316609, -0.0035388212255287005, -0.003406546163030531, -0.0035136294400741177, -0.003324946818744937, -0.003379725029833629, 0.004294995536872837, 0.0028859808877139247, 0.002463200437860672, 0.0025533678439347805, 0.0024239626985958825]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5072831934936047, 0.2690111849652993, 0.247142002646552, 0.1468839588208327, 0.38548389219368817, 0.37435663641200184, 0.2229891131460365, 0.20958242215730447, 0.23615102041873054, 0.223893963853891, 0.1343311270639445, 0.03936038570988026, 0.027968738441581355, 0.12845668174684352, 0.06064347905469614, -0.0026304412732321833, -0.002583389241845872, -0.002564421497816316, -0.002481833574991254, -0.0025336932005665946, 0.0009671595365706145, 0.0008414213050273525, 0.0009630888000475215, 0.000925533565707016, 0.0008461086228505711]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.507436446162988, 0.26912872621096334, 0.2472932538716181, 0.14769611452968048, 0.3855755770379626, 0.37443940479410376, 0.22310676358373197, 0.2096803283179951, 0.23615101536861055, 0.22389399100172364, 0.13451003581924245, 0.03937638846185812, 0.0279758897338044, 0.12852362751547292, 0.06096397853246734, -0.0019516160164791266, -0.0019916676927980454, -0.0019422986317730617, -0.0018986994773272736, -0.001980635314645598, 0.0007557237253504366, 0.0006698416574001766, 0.0006232676812812221, 0.0006202233782189576, 0.0005985125665124887]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.5073708014644357, 0.26889231452127466, 0.24742818795321683, 0.14842505135578066, 0.385453191547744, 0.37451728453218136, 0.22301899559380428, 0.20978384713040485, 0.23615101892264007, 0.2238940493531611, 0.1345236370794749, 0.039355849518032004, 0.027961435857545118, 0.12850013314387682, 0.061284113995430746, -0.0015119973763971443, -0.0016046948882073595, -0.0016079964786348527, -0.001461299297384951, -0.0016056079048379509, 0.00048713627254547034, 0.0005862627809552582, 0.0003981428856137733, 0.0004777716712422207, 0.0003968796118498691]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5071690679617684, 0.26860776768910527, 0.24756680803705908, 0.14917515198229106, 0.38527971557244983, 0.37459409158414514, 0.22295957963827076, 0.20991956615684507, 0.23615101427623636, 0.22389401257969918, 0.1346366324556698, 0.03938589986764703, 0.02799200447536055, 0.12846133422536046, 0.06159633763117427, -0.001209311986692749, -0.0013410830919887084, -0.0013468094033977172, -0.0011529766574427708, -0.0013489063514134385, 0.0003756926529623846, 0.0005034187408537616, 0.0004258303257012695, 0.0004285712360199372, 0.00040476274495945813]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.5069370864708096, 0.2682250853587217, 0.24762228637810763, 0.14994569175272845, 0.3850325281793724, 0.374632230771455, 0.22275915957667838, 0.2099663528290517, 0.23615102128748527, 0.22389403230310237, 0.1348248979467568, 0.039397266121217286, 0.028047464695238, 0.12837635720242055, 0.061910763115950576, -0.0009351498222426761, -0.0011560855332154773, -0.0010499382354005756, -0.0009492667333131596, -0.00113537968265796, 0.00040230244515027834, 0.00028042576609546246, 0.00034301768557145734, 0.000344331736859333, 0.00025996599813159416]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5064090718925879, 0.2676712247166681, 0.24764370787485507, 0.15071124169554465, 0.3846999685537945, 0.3746447775583047, 0.2225206065122774, 0.21006445855396388, 0.23615099666295397, 0.22389401260221523, 0.1348956444412555, 0.039439147247196854, 0.02808574349828786, 0.1282403589728874, 0.06223581857256786, -0.000750461018544465, -0.001024506427592687, -0.0009350345190775178, -0.0006842634275536196, -0.0009547289292164679, 0.0002990942188483065, 0.0005391456623116353, 0.0002881551537038144, 0.000299529332370373, 0.00023132786096074974]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5059199131098907, 0.26726795753055627, 0.247635581402078, 0.1514531363218705, 0.3844692589925005, 0.37464440976236346, 0.22236567316581887, 0.21006478206679374, 0.236150990447561, 0.22389401891434435, 0.1350145229998838, 0.03942739663855243, 0.02814038956053865, 0.1281376955706358, 0.06254704659267137, -0.0007014645141069553, -0.0008864270831814488, -0.0009165630542466588, -0.0006051529006680305, -0.0008916351949947527, 0.00015716014456876984, 0.0002611376899455694, 0.00014632362519533914, 0.00017349347683205156, 0.0001424977904962479]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.5055118506696523, 0.2669510016618384, 0.247688487897424, 0.15214854206182304, 0.38429551764096725, 0.3746794501913004, 0.22223196538459566, 0.21008426241398442, 0.2361510340150234, 0.22389394720779313, 0.13506353932685627, 0.03938654816701327, 0.02817032211792293, 0.12807242823437773, 0.06283953312446877, -0.0006616224361075101, -0.0007458729793409047, -0.0008853619748274012, -0.000432450780615489, -0.000819293992085209, 0.0002441791845303122, 0.00014906964364150472, 0.00028548978244949543, 0.0003296981250349408, 0.00019858747054296566]}
