{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.3973275517929418, 0.208421303657118, 0.20227176483980727, 0.18326197327343763, 0.35132083323394303, 0.34864321841893625, 0.21378051916346644, 0.20730193711573566, 0.23615102399410684, 0.22389395608166404, 0.0681505884378806, 0.020979135220340884, 0.032529270259437804, 0.10168918910069956, 0.07158130597550164, -0.002820635866708945, -0.0017677581195078606, -0.002257354698667913, -0.001974971732310225, -0.002513483284674569, 0.002820635866708945, 0.0017677581195078606, 0.002257354698667913, 0.001974971732310225, 0.002513483284674569]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.397140137266919, 0.208101206375123, 0.20260029559444998, 0.18373363157620726, 0.35117265442175477, 0.348840509211234, 0.21377399179047174, 0.20760140971983443, 0.23615096010053863, 0.22389404018256917, 0.06826886262256047, 0.020902232742507094, 0.032588980740117866, 0.10167869677052041, 0.07169969807908368, -0.003251696407405959, -0.003291648242718657, -0.0032470095748554804, -0.0032748440951763744, -0.003276969063937186, 0.003657385787526143, 0.002422385471739537, 0.0032458220384740284, 0.0025248625567164044, 0.0029100155490120612]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.3971948626105127, 0.2081147492913809, 0.20264242982380742, 0.1846749208643015, 0.3511738317140211, 0.3488611201277382, 0.21380939084221548, 0.20762964930186154, 0.23615102025565388, 0.2238939574151118, 0.06862635387610592, 0.021041539094617166, 0.03277943310796945, 0.1016941671593146, 0.07208636326197232, -0.0026158158729400324, -0.002629027116830811, -0.002526417985495156, -0.0026316156093435755, -0.002636073124929342, 0.0007887304729161175, 0.000695031272440273, 0.0007792919658341647, 0.0007282892641109417, 0.0007044838580143879]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.39734165509330505, 0.20820761124207854, 0.2026339337248008, 0.18542936585600642, 0.3512241525537882, 0.34885288943816706, 0.2138437091246339, 0.2076120238526981, 0.23615103382590172, 0.223893977923899, 0.0688899810665768, 0.02115990206677623, 0.03292321044523887, 0.1017182484940061, 0.07244082436577318, -0.0020017806300994183, -0.0020279988347113665, -0.0019764354791683633, -0.001959639830822541, -0.0020420832523821795, 0.0006252153773422941, 0.000619399837260297, 0.0005556431138126986, 0.0006734616790182176, 0.00062156487487372]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.3975426681258233, 0.20836026902264598, 0.2026317374926228, 0.18621359842855847, 0.35131095353969016, 0.3488523503217714, 0.21387623104554052, 0.20755973803919647, 0.23615104697026953, 0.2238939929535176, 0.06913249967146733, 0.021246346983680452, 0.03306153670043063, 0.10175984079272078, 0.0727619907771422, -0.0014832602188460896, -0.0015795011586340615, -0.0014415188249307584, -0.0014286343631764215, -0.0015162205266004269, 0.0005776961719791397, 0.0006005963512110089, 0.000547681185680913, 0.0005796237986731369, 0.0005779748573366909]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.39779243969490213, 0.20854449710740308, 0.20269914851811163, 0.18726004553574013, 0.35141964269911324, 0.3488960355330007, 0.21391253859501314, 0.2075315349440293, 0.23615098595385148, 0.2238940168988434, 0.06948373066300113, 0.021315134508274304, 0.03324109490632475, 0.1018276018006696, 0.07315985909046793, -0.0013565201412172514, -0.0014127904880996767, -0.0012467404457616037, -0.001260123105083021, -0.0013237461290032178, 0.00035275111002999683, 0.00024231721468759822, 0.0003213878964190903, 0.000251927006478738, 0.00024362443218399512]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.3979020304628973, 0.20869148722846081, 0.20272561447922763, 0.18806526920886119, 0.351506361799583, 0.3489175982199759, 0.21397121398682137, 0.20749925381658954, 0.2361509632507532, 0.22389404573472924, 0.06978599271085208, 0.02136544526057491, 0.033396596239192576, 0.10187350744544639, 0.07356216003307366, -0.0011787950395690874, -0.0014412231156863205, -0.001170156663244486, -0.0012183086864388335, -0.001139510959923294, 0.0003164093129103788, 0.0003843545760719288, 0.0005901149775520509, 0.0003599150827624403, 0.0002668709160414956]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.39791751184967317, 0.20878504513882185, 0.202653523476791, 0.18886026076633058, 0.351559155080838, 0.34887544163828127, 0.2140304300446505, 0.20747278224615387, 0.23615097141835228, 0.22389399126395504, 0.06998179212531237, 0.021384111169624825, 0.03349609965746313, 0.10187950639820001, 0.07389385425017173, -0.0011150430899860158, -0.0010320015550059599, -0.000918183625660033, -0.0009944375271324904, -0.0009743588436850417, 0.00023875863859507785, 0.0004389782988303111, 0.0002543059171332164, 0.00033346010959629764, 0.00021351620286156036]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3979175772546273, 0.20892567223348651, 0.2024608342382374, 0.18961159369491906, 0.35163593241927826, 0.3487617033512541, 0.2140859185637834, 0.2073636642407953, 0.23615100265749062, 0.22389400770106369, 0.0701406212298882, 0.021366574632629552, 0.03358470987165886, 0.10186733768441322, 0.074203956655958, -0.0011449571590882932, -0.001220134180238635, -0.0009308851523744198, -0.0009482534137069412, -0.00082064607651027, 0.00026696669712207685, 0.0004539033267470268, 0.000284287604421379, 0.0003284378356074843, 0.00021914478315375642]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.3978909188056905, 0.20903390483132628, 0.20232741406023863, 0.1904198043156789, 0.35169533595219654, 0.3486820004004342, 0.2141581031961867, 0.2072999812201501, 0.23615101550195633, 0.22389397343439205, 0.07033089722970307, 0.021315093041986966, 0.03369034761113203, 0.10186152041452731, 0.07455081840607596, -0.0006507096808972335, -0.00045979917542948614, -0.00066715245986999, -0.0002509561002762847, -0.00033428277043554233, 0.0005874420677123136, 0.0007844330440331475, 0.0006450025307911399, 0.0007026159309685273, 0.0005286634564769296]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.397900146077568, 0.20911159347548897, 0.20229229183593675, 0.19136254668787603, 0.3517402048652727, 0.34866028812685823, 0.21425327896603186, 0.207289584747613, 0.23615100568991795, 0.22389397747138676, 0.07059158918712417, 0.02124067685333573, 0.03382208870546675, 0.10187197012315441, 0.07491822369760566, -0.0013221203008663591, -0.001313947250824218, -0.0010134198190802507, -0.0013146683794506052, -0.000606894060644306, 0.0008729980943810761, 0.0009647732514376139, 0.0008842358780617051, 0.0011042941426456098, 0.0004178597480535193]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3978470076613479, 0.20916893346316784, 0.20216794363968424, 0.1921720979939075, 0.35177008251217934, 0.3485871737567877, 0.21428810077481994, 0.20721990423731257, 0.23615102524647336, 0.22389396919799642, 0.07080956433188759, 0.02116871288198903, 0.03393953917170569, 0.10185404911567589, 0.07525880413743952, -0.0007222763606337429, -0.00041751534910339244, -0.0004330544701829828, -0.0006170304604670917, -0.0002575309434874578, 0.0006027540282687618, 0.0008972291850427946, 0.0006621518196609439, 0.0007904366434307081, 0.0003509691965411575]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.3978927085913769, 0.20929218839228586, 0.20209245642848717, 0.19290587552560345, 0.351848006404451, 0.3485433395017605, 0.21423776284380253, 0.2071988070412242, 0.23615098024781123, 0.22389405149447997, 0.07105791124452898, 0.02103985268066077, 0.034065294767002485, 0.10186697881826626, 0.07558086943729803, -0.00055518144155168, -0.0003260975358709005, -0.0004626164486255644, -0.0003411187219927753, -0.00023700269849657478, 0.000471220159294077, 0.0003810086108307261, 0.0002919233310773307, 0.00032240300295877013, 0.0004095238176136088]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.3980839995571617, 0.20936567741248507, 0.20213458590150676, 0.1939126428697589, 0.3518909764970111, 0.34856678149792863, 0.21421037010037716, 0.2072501623649122, 0.23615101184250725, 0.2238939830980761, 0.07135279717920855, 0.020923934376996762, 0.03419912667948682, 0.1018976801329096, 0.07598551174013196, -0.0004296734616409932, -0.0001757699059673522, -0.00037464352844246597, -0.0005036352397717649, -0.00014507451267949196, 0.00026798841049735614, 0.0003732078709089318, 0.0002156372331426153, 0.00046986295122946535, 0.00030296423105031914]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.3985350963102582, 0.20950070499123075, 0.20229475091306598, 0.19463326493301975, 0.351953319063219, 0.3486632983195815, 0.2142530771717534, 0.20731679892525884, 0.236151002032653, 0.22389400053678984, 0.071581548996234, 0.020799520239705327, 0.034290748652740115, 0.10197840502592484, 0.07635392324656845, -0.0004867225877270811, -0.00036954969407941926, -0.00026185698465696597, -0.00039879542046506605, -8.117793757255399e-05, 6.275194616380442e-05, 0.000220724878553002, 0.0001282218356386543, 0.00012622166508457084, 8.108166965884588e-05]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.39942019976889004, 0.20982653231383974, 0.20263285736617265, 0.19509238610027282, 0.3521266040778534, 0.3488526384769898, 0.21442957256592865, 0.2075240252291238, 0.23615098713790025, 0.2238940253816759, 0.07174764140650845, 0.020591488523799724, 0.034289435353948274, 0.10215584081255683, 0.07657142742564615, -0.0008515892155443081, -0.00046714626618196524, -0.0007315504379456198, -0.0005052732179927431, -0.00029734306953478433, 0.00040458645697979376, 0.0003388424149389178, 0.0004897523698080038, 0.0006719299264249936, 0.0002871345191084831]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.40062213340160063, 0.21040568011498975, 0.20303442983535155, 0.19509804890182464, 0.35242879413931105, 0.349049175540434, 0.21467672007739652, 0.2080245212567376, 0.23615099638490483, 0.2238940290646915, 0.07171418273739856, 0.02046511006943407, 0.03408214359712817, 0.10241783604340486, 0.07665543655362708, -0.0007856582850382835, -0.0013364528121135037, -0.0001325938020442021, -0.0007865906902385574, -0.001038492425522489, 0.000821968103616375, 0.0010286764151305116, 0.0006898318411248962, 0.0006524319867279428, 0.0009402969312952943]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4021188574608064, 0.2115668655936358, 0.2032386038081868, 0.19524426496805855, 0.35305278262158113, 0.34910137180317213, 0.215369967269237, 0.20871736920572098, 0.23615101469533212, 0.22389397296425623, 0.07161687495936019, 0.020329002201390764, 0.033714035821431086, 0.10277643595563976, 0.07673801274518047, -0.0011818822837480181, -0.002204793683102987, -0.0013817250365422906, -0.002113718605837992, -0.00235998763788815, 0.0012096349596276037, 0.0013213319184016692, 0.0014575912647938941, 0.0015394867031020883, 0.001609655655977311]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.4028191813332634, 0.21295615059698975, 0.2027581217669499, 0.19571608983815847, 0.35381175192338843, 0.3487311215355921, 0.21605849432961036, 0.20919035451410264, 0.23615094907203987, 0.22389403193075874, 0.07148625903030378, 0.02017549852303818, 0.033438161664766694, 0.10301324598702248, 0.07698532428738838, -0.0011319597958836488, -0.0023741973744133816, -0.0009229751166020608, -0.0014442463380641185, -0.0032517027822522543, 0.0009207366435412885, 0.0016119437265437857, 0.0007882921040050483, 0.0008784329114988359, 0.001765747156364064]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.4032721546156823, 0.21415109418267142, 0.2018753825510188, 0.19763973413963112, 0.3544375206439509, 0.34809605303774116, 0.21643622747530675, 0.20933065977329685, 0.23615104651651272, 0.2238939967398675, 0.07165856062390577, 0.019921606243503927, 0.033465872754992625, 0.10309173759011007, 0.07757550100381674, -0.002731894232338419, -0.004266914614231252, -0.0016573883582563906, -0.0027150976227004187, -0.004791114903197207, 0.0025886322499671334, 0.0028454823212473077, 0.0021095503417004296, 0.0019415153422178884, 0.0026717344999927814]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.40286105951375945, 0.215478902565239, 0.19985975494680464, 0.1995207682129951, 0.35511303372894953, 0.34667160898735694, 0.21687205128302126, 0.2096548890518049, 0.23615100891426843, 0.2238939824943674, 0.07183186933818844, 0.01969642159992904, 0.0335198942606779, 0.10288621469377131, 0.07829036793716983, -0.004952119880649365, -0.007691479443566458, -0.003263593423022531, -0.0038729561875750964, -0.007385759940664955, 0.0023447258738944093, 0.003703296008501222, 0.0018076744980535587, 0.0019054375703204578, 0.0027174888600911256]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.40161428612465533, 0.21697359968925478, 0.196714446350073, 0.20143753422188562, 0.3558724626641371, 0.34453619943805025, 0.21744236178338155, 0.20941342795341739, 0.23615101509240163, 0.22389406460433317, 0.07191949436367637, 0.019154040427588365, 0.03357869313065516, 0.10239596490992915, 0.07916640934756188, -0.007313596957961996, -0.009553024617257279, -0.005077288470704943, -0.0056205093885317555, -0.009876092796120657, 0.002449351866337563, 0.0021240378047162143, 0.001869979748000338, 0.0021811899959931808, 0.002594185573079678]}
