{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4377123404885078, 0.18888497166217844, 0.2566394821136029, 0.22282657790752752, 0.33929546901388696, 0.37489188078014, 0.18580229101429388, 0.2548249240526066, 0.23615103361869405, 0.22389392874998326, 0.11602075188724514, 0.04731026276068629, 0.022528073188253672, 0.11012705626042864, 0.09171880073859563, -0.0037007284577583663, -0.006638622823171711, -0.004251731506345214, -0.005007148540574935, -0.00389574418158271, 0.0037007284577583663, 0.006638622823171711, 0.004251731506345214, 0.005007148540574935, 0.00389574418158271]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.43898338902855016, 0.18956676034541892, 0.260055905178198, 0.2229775169369956, 0.3403219386950182, 0.3773391356365331, 0.18573823227019678, 0.25555040036246035, 0.23615102528538445, 0.22389395289699004, 0.11404902787754438, 0.04654330888287929, 0.02257921294836431, 0.11110164132373165, 0.09196234561834374, -0.004304406551000327, -0.005567353658157377, -0.004397461563757202, -0.0038443611235828594, -0.00506862849334413, 0.003832278510572273, 0.005597735293386626, 0.005984144794310843, 0.00647767485603591, 0.002372624095118306]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.43939922249475405, 0.1895455355840781, 0.26110396810565406, 0.22320354320205735, 0.3403716715558359, 0.37802717833777866, 0.18577502944082405, 0.25591780862493846, 0.23615102185369125, 0.22389395525930053, 0.11344185774031075, 0.04628236693040795, 0.022540631475893656, 0.11129634867870346, 0.09207012419534, -0.004005687916910273, -0.0038955559146175572, -0.003460316386044225, -0.0034363900699597894, -0.0044330147186909365, 0.003047499591583829, 0.003736950524528856, 0.0035761287131332777, 0.0035818921225947323, 0.0008485558224509079]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.43953174919481824, 0.1896445606534185, 0.2612996167590679, 0.22353684050097614, 0.34035907953599176, 0.37812118908048875, 0.18590983116371812, 0.25605409763922465, 0.23615098544281593, 0.22389405476065788, 0.11360737358170576, 0.04633356977248905, 0.02241387790960396, 0.11135254865601636, 0.0921754399776658, -0.0037859017861450886, -0.0034612672313023124, -0.0028845199573687245, -0.003081049111378383, -0.003704528321976714, 0.0008161087552230152, 0.0008995474478656194, 0.0007765956737163956, 0.0006518960980051397, 0.0009324387023068894]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.43951343220850986, 0.18969537348560003, 0.26087203536665743, 0.22391651187890543, 0.34025029900384374, 0.37776871729642336, 0.1860578093943993, 0.2561219594032135, 0.2361510337035003, 0.22389399262487503, 0.11418498253989226, 0.04655337558068058, 0.02232955236100459, 0.11126878970313976, 0.09234974508819695, -0.0036160894764426244, -0.002965919738716064, -0.0023557650339319173, -0.002584639439225034, -0.0031534223813952126, 0.00045405785585667015, 0.0007661717460234496, 0.0007368902480145254, 0.0008303436509239897, 0.0007032448197841442]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.43901366783503953, 0.18967484857153236, 0.25997329417909554, 0.22440505178518078, 0.3400685261437989, 0.377098102954225, 0.18624071813343318, 0.2561045998150394, 0.23615098458347128, 0.22389402518850784, 0.11485174047583573, 0.04680805069077745, 0.022272853666193027, 0.111056560636462, 0.09252336634988854, -0.0035915795930793796, -0.0028618707816242036, -0.00197789045149109, -0.0023344345642113827, -0.0028673668726886476, 0.0005212279608602917, 0.0007212927010255674, 0.0004509181246221218, 0.00043946758460616125, 0.0004359195383888125]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.4380891592920915, 0.1892622594783749, 0.2588726964420148, 0.22490584624596022, 0.3396284127651312, 0.37628611208021007, 0.18637928798982917, 0.25607049235591645, 0.2361509998228711, 0.22389401372407874, 0.11552166318228821, 0.0470586020975955, 0.022209648669448374, 0.11069736113899734, 0.09273548510844351, -0.0037056929046282786, -0.002791915730667158, -0.0015591014771398988, -0.001914468913033359, -0.0024506333222530513, 0.0002596895847310947, 0.00044243244246696474, 0.00044168173955688527, 0.00044379177031635554, 0.0005911734944191781]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.4368110343292432, 0.18893824209900836, 0.25753438825405267, 0.22524079355212295, 0.3391908518633297, 0.375300731787204, 0.18655906551419726, 0.25597692481267903, 0.23615099958552066, 0.22389398220528495, 0.11648139125569024, 0.04742520710288133, 0.022120919939256384, 0.11030554715085694, 0.09290695072719257, -0.0031995286214747793, -0.0028199488405888425, -0.0014725781920403743, -0.0017103405343812013, -0.002535076972744115, 0.0006896529531302521, 0.00018049035417405757, 0.0005133820511819288, 0.0005625435568338108, 0.00048703450915412713]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4354959367484871, 0.18865494764589888, 0.25608908454086, 0.22565122276042734, 0.33876056536033206, 0.3742624109018802, 0.1866537768272996, 0.25574679269548156, 0.23615105072106224, 0.22389396840974385, 0.11724633480905267, 0.04771205180469952, 0.02206324977708288, 0.1098795136024087, 0.09306167837883376, -0.003515375279881675, -0.002780730082633767, -0.0015600322415989616, -0.0018909641595873793, -0.0024638465882087478, 0.00044730896889151297, 0.00016766023754121186, 0.00022267941302923374, 0.0003241726545061749, 0.00016816514388577587]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.43387323481984935, 0.1881638973035739, 0.25466634359976126, 0.22602388374345386, 0.33819833601233673, 0.37320700129191753, 0.18688146271069267, 0.25557577807190807, 0.23615094589180904, 0.2238940292762608, 0.11807250286313009, 0.048019632043409664, 0.021997429116893542, 0.10938953262406936, 0.09322530359949363, -0.0033646208696925723, -0.0028217676789484987, -0.001372911496123787, -0.0016185908824260641, -0.002211804586939124, 0.00019121649401975085, 0.0002543708368283294, 0.0003774751565386199, 0.0005719221293470498, 0.00028452722794531613]}
