{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.5173160091976999, 0.2724276627924065, 0.2545293659491184, 0.33547493176235366, 0.3865355653887512, 0.3780579658736393, 0.23534079993049514, 0.2184427445916163, 0.2361509849360045, 0.2238940148321822, 0.14491212416410673, 0.049031670228640606, 0.03772731148595673, 0.13042086386517615, 0.13761940333398717, -0.002999736559364448, -0.006220448680853088, -0.006446468259782234, -0.008117489109610595, -0.0029370524628786502, 0.002999736559364448, 0.006220448680853088, 0.006446468259782234, 0.008117489109610595, 0.0029370524628786502]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.5174073282848044, 0.27314946403366175, 0.2547963493498654, 0.33652856166933065, 0.3868848225073829, 0.37797261766453627, 0.23558769090021903, 0.21905578461927933, 0.23615099456639665, 0.2238940197735257, 0.14406886759214463, 0.04904410174520389, 0.0368643532185983, 0.1305084088262238, 0.13802999109456898, -0.0039354189293127955, -0.006843609552048077, -0.004077353923266371, -0.0036075677182886303, -0.003864924120080528, 0.002947857693089329, 0.0040017415483138115, 0.008257152474873795, 0.009618851490994354, 0.002836407096075309]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5172414112965406, 0.2733130141037723, 0.25464622638038026, 0.33763866918490776, 0.38696931278730967, 0.37761811992138633, 0.23569376649807752, 0.22004681290066888, 0.23615105469275094, 0.22389392656772894, 0.145451587141563, 0.049303594974410954, 0.037457656772902005, 0.13041358638722086, 0.1384774968503723, -0.0028005678368204496, -0.0025810315531410197, -0.0029215850296231425, -0.0026222594512546587, -0.002775235720714512, 0.0012451422299565144, 0.0061441378429908065, 0.0013480283509069077, 0.0013401070909898152, 0.001534250882599107]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.518098617022892, 0.2732606511326236, 0.25569147994091884, 0.33892911459110003, 0.38694066100193086, 0.37836922674432716, 0.23576886024321841, 0.22004185994433287, 0.23615100886333718, 0.22389397587569188, 0.14625042677113315, 0.04929335114029041, 0.037845999009447184, 0.13070930102736836, 0.13897507708973317, -0.002006017662202133, -0.0018973093303519823, -0.002218376754658956, -0.0019825021896048923, -0.0020652282617233853, 0.0008123930824498248, 0.0007056454088988758, 0.0007244743997039083, 0.0007911021737522488, 0.0007503606389805601]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.5186015710051712, 0.27296303485957407, 0.2564119894433968, 0.34019756329944323, 0.38674459791511934, 0.3789409424011273, 0.23558456302981218, 0.2199022381109672, 0.23615097305850039, 0.22389405753891217, 0.14679712338075243, 0.04928143144846956, 0.038163315255316944, 0.13086233203909514, 0.13950765894608946, -0.0016935612722268093, -0.0015500016806076003, -0.0017921773276370493, -0.0015878610302483991, -0.0017564307309695139, 0.0008189695312459635, 0.000679916223990297, 0.0006468498587772036, 0.0006904509729919531, 0.00046289393692565466]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5186545282413108, 0.2727081059116599, 0.2567116727237188, 0.34148470142255943, 0.3865854937167166, 0.379246955094403, 0.23545455009440838, 0.21971774684293885, 0.23615104581376375, 0.22389395786046057, 0.14722386546782423, 0.04929344978666497, 0.03850606354936038, 0.13092846223845328, 0.14003009245104206, -0.0016290702541494565, -0.0011256395239575424, -0.0015257967875826643, -0.0013484333873410013, -0.001569825124682542, 0.00048574886352525904, 0.000726145921063588, 0.0004838004244649645, 0.00044449009123628943, 0.0004044924155911871]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.5184788929103549, 0.2722848209275168, 0.2566422355819614, 0.34289988347911, 0.38632875725803106, 0.3792902795662279, 0.23522734607664447, 0.21953894115563743, 0.2361509646146355, 0.22389399970187238, 0.1475743282125278, 0.049308703653278906, 0.0388795148465423, 0.13084805404878314, 0.14059326403841343, -0.0015184369295503993, -0.0009558991621549173, -0.0013805068578116864, -0.001184798898335062, -0.0015103348151912974, 0.00032656771203455045, 0.000567989918346467, 0.00029894645598640843, 0.0003166480065224652, 0.00037457123348319]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5179203561465104, 0.2719229628711553, 0.2562087790944626, 0.3443214825187391, 0.38612584564692265, 0.379085750577032, 0.23501148697964921, 0.21928755638435482, 0.236151052527544, 0.22389396696663807, 0.14772300595047624, 0.049280066789533825, 0.03922955133343803, 0.13068764711042735, 0.14117274702906019, -0.0014653742532221134, -0.001080762211507395, -0.0012212950215554888, -0.0011568303673091145, -0.0014105359315280557, 0.00023200380279681437, 0.000423237794447328, 0.00021406554848292308, 0.00023462814465770906, 0.00024244300225364308]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5168478614280784, 0.2715897449717279, 0.2555258209025183, 0.34561539860218427, 0.38591410055729963, 0.37870377202327976, 0.23496831807617452, 0.21897698256183507, 0.236151014389225, 0.2238939583216538, 0.1478131508452027, 0.04924469624663187, 0.03954718648299162, 0.1304554060737429, 0.1417208260695993, -0.0014528406596878052, -0.0012416234232331934, -0.0012394352269014628, -0.0011425253137904285, -0.0012915650904392873, 0.00022886610623182446, 0.00042928981290688294, 0.00020395540887320322, 0.0002947160913856728, 0.00018044296025336522]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.5160994059649995, 0.27150997740794736, 0.2547628276766682, 0.3469257912632118, 0.38587200363512575, 0.37824866508391874, 0.2349102622329972, 0.21862735722613946, 0.23615099847165152, 0.22389397042207176, 0.14799396074159096, 0.04923093630002606, 0.03982634061497421, 0.13025238084691498, 0.14225567123846838, -0.0014719612181625134, -0.0015760020014947242, -0.0011612950251711502, -0.0010273518691638914, -0.0012190362179027425, 0.00015010974860975502, 0.00044332769601193096, 0.00012284219790080231, 0.00016443926679958113, 0.00012680080001134568]}
