{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.4522698509522574, 0.23998253817281967, 0.24355211457569304, 0.2468604177731408, 0.36843053085948513, 0.37113202452576854, 0.21064465188124748, 0.21223238104623085, 0.23615103039616803, 0.22389400194938425, 0.1388024006139109, 0.04176162671264064, 0.044438159344650285, 0.11576670358577539, 0.10211047647534467, -0.001520098218617263, -0.0011154188994925856, -0.0013542632554795076, -0.0017981552851680314, -0.0010928043988612391, 0.001520098218617263, 0.0011154188994925856, 0.0013542632554795076, 0.0017981552851680314, 0.0010928043988612391]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.45080657581998324, 0.23942957405131154, 0.2437071486352916, 0.2478252132179739, 0.3680673112413175, 0.3712860246022867, 0.20999636840107155, 0.2125484115169368, 0.2361510010548206, 0.22389400630203476, 0.13938132539808554, 0.04182933380180392, 0.04478258039487493, 0.11560297072018022, 0.10247324116476553, -0.0035071936308014593, -0.0034127404973524423, -0.0035804166493022416, -0.003342426740242566, -0.003383102411887692, 0.0023807708430853424, 0.00300351573139195, 0.002492327931383693, 0.0028273654880914185, 0.0025751548816191905]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.45080766328720484, 0.23972971340240892, 0.24362089602340659, 0.2488331746431344, 0.3682624260117393, 0.37121137435758905, 0.21010204576875732, 0.21242316106191517, 0.23615098142230626, 0.22389403400429223, 0.1394605093037362, 0.041888896843211246, 0.04490281019711258, 0.11560333678834527, 0.10288318311924471, -0.002640666538383788, -0.0025849153785753626, -0.0027292088001686587, -0.0025048423199782216, -0.0025602606092508863, 0.0009101675082792722, 0.0008304772480856004, 0.0008923404204152585, 0.000862710858508171, 0.0008353489553827417]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.45115621866003736, 0.24027322808937743, 0.24351210883325378, 0.24984540497304836, 0.36862750447084036, 0.37112975333820725, 0.2105589866759269, 0.21240221759368388, 0.2361509988452873, 0.2238939852048365, 0.13954682013637476, 0.04196931889552526, 0.04499812937191858, 0.11569806495678828, 0.10330898677707726, -0.0020444097356908473, -0.0019983922919194603, -0.002082450318007758, -0.001955711087737325, -0.0019834507593842875, 0.0006171662370943235, 0.0006401567069449636, 0.0006520003325570553, 0.0005964214575752855, 0.0005852196746475412]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4515288781858954, 0.2406115272829016, 0.2433743412898822, 0.25087224821107446, 0.3688476704619965, 0.37103890219648283, 0.21085571770893816, 0.21237647627015505, 0.23615098784915692, 0.2238940189671979, 0.13959428451056585, 0.04195909564830317, 0.04507568319187084, 0.1157632150170671, 0.10372699142250137, -0.0015855615101914868, -0.001515244704263615, -0.0016300233626738404, -0.0014837805136263256, -0.0015160118461504163, 0.0004880832019250947, 0.0004953860216769907, 0.0005168425956327842, 0.0004910596443493305, 0.0004953816003617716]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4520141128440226, 0.2410370550090767, 0.2434085679350828, 0.25192930536619496, 0.36908827106952646, 0.3710641383397074, 0.21124299826775356, 0.2124158270091737, 0.23615098814590163, 0.22389404500404986, 0.139722524245614, 0.04197116406511589, 0.04515698464186184, 0.11589909100104748, 0.10416255948771333, -0.0012322079747259706, -0.0012124560433744264, -0.0012406827379778972, -0.0012394111412274138, -0.001203271647721493, 0.00043436175241611544, 0.00035521367925631336, 0.0003989005493880881, 0.000413341271171331, 0.00034132392569456986]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4522844329835032, 0.24124681257656372, 0.24336266559103267, 0.2529783688533546, 0.3692083686897746, 0.3710292693780889, 0.21149482459414198, 0.21239140417748933, 0.23615096456454482, 0.22389401934708147, 0.1398140973540833, 0.04198875600159892, 0.04526297125621337, 0.11596719527086226, 0.104597593181912, -0.0008154920104275301, -0.0010022323362855543, -0.0009262735950184137, -0.0010065371101490588, -0.0009498006410270519, 0.0004512654705240644, 0.00026061389182153473, 0.00033095917153764534, 0.00029436495665108667, 0.0003224787557441158]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.45232879393286674, 0.24114255848596483, 0.24344857375125364, 0.2539545733631292, 0.3691566315213125, 0.37105821934552013, 0.2115481513777362, 0.21234802371965814, 0.23615099427719297, 0.22389403556554144, 0.13983364380994387, 0.041982086615716646, 0.04533886649974859, 0.11598560101490726, 0.10500873691915387, -0.0005445472550313499, -0.0008203640066331546, -0.0006558408491374958, -0.0009104109500294292, -0.000771844570341443, 0.0003605261819968756, 0.00019730359188004738, 0.00027774433921251394, 0.00024333860306261724, 0.00020695515477189854]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.452200410215049, 0.24073019119853933, 0.24349216330492326, 0.25502618014346606, 0.36892521350370955, 0.3710661671323112, 0.2114679999220105, 0.2123469102430154, 0.23615103677000943, 0.22389399046997358, 0.13972824994610936, 0.041880089679067166, 0.04540417460408529, 0.11592491987861794, 0.10543030820488612, -0.00034590205901558954, -0.0005732960554450129, -0.000628750785664012, -0.0006321089214876792, -0.0006367349809608023, 0.00036320287271857424, 0.0003749155514876311, 0.00035433033890957107, 0.0002849116083589515, 0.00024969372447530055]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.45184994664930844, 0.24019217567713533, 0.24342689676718546, 0.25619607442289755, 0.3686334383128203, 0.37102451264295344, 0.2112867476379927, 0.2122763237740847, 0.23615102363624169, 0.22389398885038087, 0.13947196831276842, 0.0416786464461792, 0.04544354213591178, 0.11581214348177864, 0.10590672757584699, -0.000469344069054699, -0.000749348759688648, -0.0005360591655020707, -0.0006994892277266246, -0.0004496188345656234, 0.0002754220736411418, 0.00047419954380337366, 0.00023800498881754707, 0.00030752059231727366, 0.00026803285576707024]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.45141019727748255, 0.23981290333293542, 0.24335287177121723, 0.2572439938207482, 0.36842843108360884, 0.37097017284536893, 0.21090554193692027, 0.21220960235274133, 0.2361510543477588, 0.22389396325065342, 0.13925783493318422, 0.041469158892146474, 0.04548142587846939, 0.11572403103420811, 0.10636209715167029, -0.0004681959530086792, -0.0007734828221178351, -0.0003746788281252864, -0.0007350772814022009, -0.0004009099860598742, 0.00024823027534494975, 0.00010347201526225915, 0.0002121829838968788, 0.00010032104490293826, 0.00018753921170097519]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4510312721639937, 0.23958816863175708, 0.24313433846774676, 0.2581192010697216, 0.36830081750601174, 0.37081396647959325, 0.2106497588589349, 0.2120544028177036, 0.23615101371231045, 0.22389396714625315, 0.13903728539464516, 0.04127792001601626, 0.04552861313938336, 0.11557727239053801, 0.10675504574921738, -0.0007068322798752472, -0.0005864913504333821, -0.00027277887251149615, -0.0006876478483082918, -0.0004118446841673274, 0.0003337690016976805, 0.000718889750112199, 0.00014464200333776618, 4.878923261407082e-05, 0.00015704551451601844]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.45004360385585773, 0.23914861870877324, 0.2424223483719238, 0.2589504940934826, 0.367990417736945, 0.37028261804397544, 0.21077832184641876, 0.21178751766078446, 0.23615099264995032, 0.22389402608105793, 0.13854315478231755, 0.0411430844414087, 0.0455574918787884, 0.1151987309271292, 0.10710890209221102, -0.0004243436803885833, -0.002109480502525106, -0.0005725429853746303, -0.0010741865839815317, -0.0005542028460549341, 0.00040016134826178834, 0.0018993253040919887, 0.0007450535072247181, 0.0009249892152704106, 0.0005557250682794404]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.448155086413453, 0.2397735944840011, 0.24070812324254032, 0.259980452453166, 0.3682891498768085, 0.36905611338957167, 0.21169211997019327, 0.21144328726768533, 0.23615102862531398, 0.22389398841549113, 0.13837023100927529, 0.041273843827075274, 0.045729379443092376, 0.11487602464145785, 0.10749835551778372, -0.00244309217738139, -0.002521179031203661, -0.0014163221816304692, -0.002309529372080639, -0.0008856191225267296, 0.0027013502020161234, 0.0007226053000176243, 0.0012263299434512567, 0.001408353169087865, 0.0008481114556054979]}
