{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.48010077595098977, 0.2999822727823586, 0.2041865743718655, 0.31016592506229673, 0.4037484771552249, 0.33776447370425683, 0.2327498338604751, 0.17403702073141356, 0.23615100678878087, 0.22389399759098882, 0.14690506856098415, 0.05821282308148049, 0.034037879021544364, 0.11928816738493196, 0.12675904778045577, -0.014200593407548446, -0.01056704548073903, -0.014291648572062124, -0.011918416014915442, -0.0029087537420981863, 0.014200593407548446, 0.01056704548073903, 0.014291648572062124, 0.011918416014915442, 0.0029087537420981863]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4656646762385201, 0.2893059767521492, 0.2027460472188626, 0.30922641833778036, 0.39840004299260917, 0.33845469752444235, 0.2314561026504327, 0.17243979118492656, 0.23615103580400026, 0.22389401072641632, 0.14282862006594904, 0.05694197128945211, 0.032336542678837135, 0.1170905148210472, 0.12714910657322656, -0.0049830672958748766, -0.004000772081882576, -0.004425474877180123, -0.0038761172659857288, -0.00397678569078989, 0.0171263905841524, 0.011080866438263512, 0.016732074569974383, 0.013227063801975757, 0.004462170679777131]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4641762354389303, 0.2891452431893858, 0.20243564719529283, 0.3103817263223643, 0.39807606873942414, 0.3382419118373512, 0.2306551517106449, 0.17240858673276735, 0.2361510633834555, 0.22389399637749485, 0.14430298540450312, 0.05747650726558885, 0.032668718978794725, 0.11679052435748047, 0.12761557003201968, -0.004266835893162524, -0.0031728295598901185, -0.0037716222884363114, -0.0032688986927851913, -0.0030241028612192776, 0.0011176635924681317, 0.0014085222287320116, 0.0011947809687972992, 0.0015418513869577685, 0.0012246682364925707]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.46386978072491214, 0.290002584079797, 0.2017574656012005, 0.31142015058503386, 0.39843539563791097, 0.33778847142785223, 0.23038842421979874, 0.17228945388065245, 0.23615099732717196, 0.22389396569245515, 0.14561156952602491, 0.057940377742928706, 0.03284124672263129, 0.1167334289395761, 0.12804648014247522, -0.0033379753576651618, -0.002659986079627402, -0.0029489091160593674, -0.00257175773147742, -0.0024083888385255724, 0.001507884168809145, 0.0006263138406889905, 0.0008655312605493338, 0.000709005616502672, 0.0007158102789070001]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.465727086169604, 0.2913294561878293, 0.2010183492502915, 0.3128081385848003, 0.3991435401166714, 0.3374054075615039, 0.2303714236252432, 0.17238580646201904, 0.2361509729426326, 0.22389399822076084, 0.14628202700282114, 0.05815487141250558, 0.03286506892052984, 0.11692803067824745, 0.1285486352845427, -0.0031876350822324013, -0.001557078271176449, -0.0020089825756462163, -0.0015042415828104697, -0.0017615818213869603, 0.0023471088157132323, 0.0011730484524553574, 0.00135108470578134, 0.0016107041242191898, 0.00067957534886485]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46860122264619003, 0.29342821290358057, 0.20111881192436934, 0.3146575022924787, 0.4003624665543638, 0.33751372907126, 0.23084377968544026, 0.17340941097518348, 0.23615095837841865, 0.2238939952268224, 0.14726334069429453, 0.058488123072441035, 0.03303403202829356, 0.11754611432705604, 0.12924299422080915, -0.0026362512819790374, -0.0013467705811622292, -0.0015986943190326498, -0.0012130262097554201, -0.0012250838474428276, 0.0005949687089724453, 0.0013090862226352, 0.0005438428164314526, 0.00087465452981312, 0.0008324382795477115]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4717692377832117, 0.2959770028848622, 0.20161402019496086, 0.3164522840615967, 0.40179465888655663, 0.33760515261000024, 0.23151860008749373, 0.174873553727888, 0.2361509864504466, 0.22389404085404857, 0.14818053742170612, 0.058785218361337835, 0.033377753598113784, 0.11820026587446449, 0.1300355567418729, -0.0030951019094575386, -0.003517324774981741, -0.0020954606383093567, -0.0025401057966771058, -0.0010937723570897946, 0.0014731589047930992, 0.0024822238672768324, 0.0016638888623748428, 0.0018550463700682449, 0.0005609957826554098]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4755925119762702, 0.29906734924608563, 0.20271398654651868, 0.3189252778074432, 0.4035485252040004, 0.33778484082432036, 0.23264092472097014, 0.17632276334640049, 0.23615100309777914, 0.22389401180810964, 0.14966534696989836, 0.059321593612293444, 0.03407818605291456, 0.11900078175898557, 0.13089044588406334, -0.0019894402577904802, -0.003396901813018967, -0.002449323960251085, -0.0023285520710596744, -0.0013425594480952294, 0.0030321317644780676, 0.0012688048195466008, 0.0004914964181153901, 0.00048564926556191024, 0.0005060963322556546]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4795033652527936, 0.30230348764577103, 0.20401932305100626, 0.3203970420235593, 0.40538879588997956, 0.33789681344911343, 0.23400782089973676, 0.17727536546624406, 0.23615103594084702, 0.22389400365663265, 0.15089533910153782, 0.05977285678497655, 0.03491046970970825, 0.11979875229863839, 0.13166705407974394, -0.002325366559992093, -0.004625218022613885, -0.003193215390350058, -0.00355186316859531, -0.0014869818856749744, 0.002673394629569681, 0.0015011462103559172, 0.0015028466669347593, 0.0013373622462363388, 0.0002749022111982006]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4836257260915661, 0.30520549601153657, 0.20569896539678306, 0.32202025403179496, 0.40701045516885737, 0.3382386118246246, 0.235241512638915, 0.17773689434594964, 0.23615098848573496, 0.22389402915141235, 0.15098880336699946, 0.05979197755121555, 0.03582286319197296, 0.12064999343773672, 0.13233681110251644, -0.0024260436027737802, -0.004170834262186155, -0.003640081411086452, -0.0031799999324152984, -0.0012375738173703548, 0.0006480396969895428, 0.0010231979332444114, 0.0004731824547781683, 0.000593443229843031, 0.00044756055853650264]}
