{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.3748758552763402, 0.1855242625587036, 0.20814275422564874, 0.169591585979715, 0.340038113870327, 0.35285958249925997, 0.1800341817089339, 0.19560113265673115, 0.23615097754815417, 0.22389400904700232, 0.08204521435942158, 0.026503093613679085, 0.02459916684206161, 0.0964437529569359, 0.07029192800669253, -0.001232853806237383, -0.0012821828012115032, -0.0015825277669553914, -0.0019338952879311988, -0.0013819917389796298, 0.001232853806237383, 0.0012821828012115032, 0.0015825277669553914, 0.0019338952879311988, 0.0013819917389796298]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.3751207203913459, 0.18572520146470692, 0.2079388836475681, 0.1704099910220044, 0.3401507962506772, 0.3527463983982913, 0.18009232237639658, 0.1954709747933213, 0.23615101870582772, 0.22389397082453583, 0.08117194160940953, 0.026175238115239086, 0.024453713605743756, 0.0964841357967913, 0.07062060523280894, -0.0034250708539737057, -0.003293619263127364, -0.0034786190067775113, -0.003301923288731716, -0.0033370944462474805, 0.0024073275837431848, 0.003052096961873235, 0.00325957417513499, 0.0034064295697406387, 0.0027021435695984233]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.37540687121217753, 0.18597892378519348, 0.20790166585715558, 0.1712403217991012, 0.3402914871090977, 0.352725970069323, 0.18023515251528574, 0.1954540094281901, 0.23615098295153011, 0.22389403597487986, 0.0811552438621536, 0.026158057683911683, 0.02450137684139069, 0.0965511960917161, 0.07097304042236816, -0.0025445262783974788, -0.002528337015949472, -0.002599520007133048, -0.002528733250468351, -0.0025417052172728473, 0.0009237976832652677, 0.0008481509105987906, 0.000935508433765616, 0.0009123215282509477, 0.0008021756301683404]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3756553962060666, 0.1862522200362448, 0.20792380360668417, 0.17210012066801805, 0.3404430988532809, 0.35273841350525625, 0.1803848440457735, 0.19555358615163448, 0.23615098544077714, 0.22389403380545164, 0.08129523817637016, 0.02621717158930653, 0.024579873902382744, 0.09662677150287109, 0.0713203403091984, -0.0019402483648380566, -0.0019556867753895853, -0.0020591087010758515, -0.0019510778305318337, -0.0019308234623783354, 0.0006228565129418088, 0.0006281233422501527, 0.0006309792101184728, 0.0006254892072063561, 0.0006138343822722802]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.37576632376964525, 0.18637331862018763, 0.20795059022557244, 0.17292934579519148, 0.34051011307446205, 0.35275366865990165, 0.18046975867893733, 0.1956140602602589, 0.23615100341081355, 0.22389398775770597, 0.0814720898421237, 0.02626981677486371, 0.024646317866001754, 0.09666441828795493, 0.07166934690139812, -0.0014467326655234754, -0.0015366773695579307, -0.0015424218564646962, -0.0015409079346370637, -0.0014715749906749587, 0.0005307838230602185, 0.00043969378506007793, 0.0005277129399295981, 0.0004945758688238878, 0.00046437688026551344]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.37580389590083885, 0.18639532086682675, 0.20801514211644165, 0.17387682915552766, 0.34052176805297407, 0.3527900541128651, 0.1804811767596068, 0.19561323736146097, 0.23615098217456643, 0.22389394391965198, 0.08167837163601366, 0.026357259146797152, 0.024721193303028605, 0.09668259056532905, 0.072044362917984, -0.0010978605459030873, -0.0011972723150341928, -0.0012066275138844873, -0.0012166547429585158, -0.0011326562034811134, 0.00037479319121735044, 0.00034271237904461683, 0.0003659470477272332, 0.00036322775784409096, 0.00035723561391829014]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.37583844580894044, 0.18638831730583405, 0.2080817879749332, 0.17471466157684984, 0.34051768203118515, 0.35282724301622154, 0.18048812978349701, 0.19562657676553213, 0.2361509945930814, 0.22389397681598133, 0.08184083043735309, 0.02642962143773262, 0.024774635075328337, 0.0966890629264355, 0.07240353773387827, -0.0008323511775717404, -0.000952384533020266, -0.0008826160947330374, -0.00100607575017181, -0.000848450562451508, 0.0003268616170495339, 0.0002630744113000165, 0.00033003625909618724, 0.0002935744507753046, 0.0003064196878998309]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.37581466068709535, 0.18632209469133332, 0.20817030103310769, 0.1755823582009032, 0.34048252564108705, 0.3528764001161654, 0.18051212805002126, 0.19568578611144818, 0.2361509898625577, 0.2238939976338389, 0.08206279222930428, 0.02652708159837447, 0.02483576393515524, 0.0966806006955796, 0.07276748956666815, -0.0006954512443512079, -0.0008018121766217177, -0.0007490323950507822, -0.0008641501479027936, -0.0006836099578495983, 0.00019249194656684648, 0.00017664037418706893, 0.0002067970958294244, 0.00018543228433848223, 0.00019297930026583295]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3755782489842246, 0.18605031011550627, 0.20828970678804432, 0.17648905729996486, 0.34033058683442097, 0.35294311447101484, 0.1803438089274481, 0.19575078209774988, 0.23615104647695354, 0.22389396568312417, 0.08234544341622282, 0.026646088828043646, 0.024897638543544896, 0.09662394334755833, 0.07313901050326718, -0.0006515786808467968, -0.0008142341995397739, -0.0006298131243738613, -0.0008801823314029161, -0.0005066350996852722, 0.00028436934865604775, 0.0003116756583445373, 0.00021980517861848518, 0.00024126093162379843, 0.00019502582900543964]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.3754062620308373, 0.18567746654411835, 0.20847748103357228, 0.17738190668347428, 0.3401238293575167, 0.35304924984742747, 0.1801827253820564, 0.19580113085273282, 0.23615100777321435, 0.22389398075372266, 0.08270511410767153, 0.026759916217829464, 0.024964403967454946, 0.09656168555412929, 0.07351045596727598, -0.0009110293560482606, -0.0008555282930007847, -0.0005112579684665617, -0.001104768336673089, -0.0003859391579084337, 0.0004719739901017017, 0.0005198507607152252, 0.00041787753660107665, 0.0003927270372888051, 0.00022974711422073696]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.3752244721943564, 0.18519830957478192, 0.20888668567334884, 0.178246703552557, 0.3398583381675769, 0.35328206304782056, 0.17997415441848083, 0.19598682022713398, 0.2361509919576752, 0.22389398330772137, 0.08308234217815436, 0.026870238173651362, 0.025019280382615423, 0.0965308682076215, 0.07387566907920103, -0.0008503940600644289, -0.0009167441454267254, -0.00035098953917358903, -0.0008052139790438389, -0.0003499548699810873, 7.089757024097271e-05, 0.00023757900179242593, 0.00027813838416965587, 0.0003251455789038809, 0.0001074791947889948]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.37572865725672455, 0.18472740643891794, 0.20962490377465662, 0.1791890745163873, 0.33959706385077404, 0.35370451286952603, 0.1797518322865143, 0.19632923815785008, 0.23615100319822094, 0.22389400826737269, 0.08358120335990318, 0.02694108976451068, 0.025071429860185835, 0.09660450659338694, 0.0742541497028783, -0.0008512244518219964, -0.0013613451707087272, -0.0005278389271697787, -0.001028766741270336, -0.0005216914308071503, 0.0004136886446378214, 0.0006456386693089494, 0.00038156636261352575, 0.00042463915267122894, 0.0005061686884937843]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.37741755982316605, 0.1844154291815777, 0.21080870619037925, 0.1800181484203197, 0.33942382222830736, 0.35438074762312705, 0.17959952262023804, 0.19695726899549776, 0.23615097650248068, 0.22389401635366069, 0.0841357583937004, 0.026784479757436086, 0.02507209288045889, 0.09689007265709242, 0.07462947579692372, -0.0006000631528967949, -0.002902849157651053, -0.00014123667713518873, -0.0005812763120279238, -0.0005262242150995561, 0.00025231470955360463, 0.001703191801857572, 0.0005136186342535054, 0.0005487372516254773, 0.00017217943906391097]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.3796011705007995, 0.18422942622001978, 0.21269611317095044, 0.1806310118920636, 0.33931986779326573, 0.35543623087128323, 0.17951804464617044, 0.19811749752620555, 0.23615098340902502, 0.22389400529129633, 0.08481878621747214, 0.026447813810260512, 0.024991237941076144, 0.09744505210857649, 0.07490215647002745, -0.0006129110613554001, -0.003656067354086697, -0.00015264714688709494, -0.0006290751709909861, -0.0005485317014682273, 0.00016302703526474766, 0.0007783662948108511, 0.00028555960496659435, 9.236701333340752e-05, 7.099148443592071e-05]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.38526688034440787, 0.18401944778350868, 0.21556960736916658, 0.18132062126242668, 0.3392028769527409, 0.3569478557260194, 0.17939563211864956, 0.199795540762242, 0.23615100252563095, 0.22389398754656073, 0.08611338081101552, 0.025796295108394957, 0.024936762372835583, 0.09831355230250774, 0.07519832955934927, -0.0008227250701751573, -0.009319327199247, -0.0006623162913639484, -0.0011128789727461897, -0.0006534213099741817, 0.000279884667478338, 0.005664551970909503, 0.0005992958416176863, 0.0006457907461102906, 0.00012879088037393233]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.39184862241239976, 0.18402864528692714, 0.22092149458090207, 0.1822336512546451, 0.3392059693480617, 0.3596694966517442, 0.17952723014159572, 0.20345564818840253, 0.23615101152265675, 0.2238939940845011, 0.0881597275132126, 0.025366924690925097, 0.024925561009842404, 0.09991157539023007, 0.07554034620300186, -0.0006404087926223517, -0.010028407622681496, -0.0004205363485270992, -0.0007722169411349265, -0.0005143958614898707, 0.0003501222477969527, 0.0013303363936960032, 0.00036337370588592003, 0.00045111261036022047, 0.00036158069295087297]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.4001401641442798, 0.18384060023698207, 0.22735022025741558, 0.1830617643804731, 0.33909830675009495, 0.3627785553095609, 0.17946394613182592, 0.20724250366888555, 0.23615099494329658, 0.2238939875289549, 0.09048986795426758, 0.025874867733246827, 0.024951061931779126, 0.1016834569008255, 0.07589498750810525, -0.000634740279271063, -0.012403254797772614, -0.0010186841512509147, -0.001681674923853488, -0.0005269349440970135, 0.000534289471221601, 0.002424885407364756, 0.0011464801753713074, 0.001024708195480473, 4.221811126901819e-05]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4103550389964427, 0.1836626666947154, 0.23581790130722752, 0.18384405406287005, 0.33899709457895594, 0.36668690012052096, 0.17943175904371195, 0.211901572728951, 0.2361510137064195, 0.22389399111868205, 0.09332826483122618, 0.02661239545826285, 0.024994377449129145, 0.1039040793746145, 0.07623097322978983, -0.00048582121816276644, -0.014092011540611014, -0.0007917125648365482, -0.0014039849045179172, -0.0007859207308261048, 0.00044085410536805973, 0.0018373137330582661, 0.0003574847304969582, 0.0004241484667001165, 0.0004910759953820315]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.4201059396067709, 0.18364646774991022, 0.24516693498444667, 0.184702430103665, 0.3389900987510429, 0.3708703489773414, 0.17937715335169976, 0.21742212458506877, 0.23615099280667645, 0.22389402533393885, 0.09576620814874749, 0.02729651506298794, 0.024957994763224817, 0.10628843713296769, 0.07656522630717962, -0.0007289448526385637, -0.012252052653940712, -0.0014588900472983191, -0.0018305276868715006, -0.0006871150087869621, 0.000994131381724639, 0.0018519415869413982, 0.0011315336314548419, 0.0011487054016427424, 0.0001095336612675613]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.43455990244663545, 0.18361896344722883, 0.25615105044449665, 0.18549316383909475, 0.3389820355965044, 0.3750121995706956, 0.17921618466193495, 0.22331342020744285, 0.23615099707917828, 0.22389398188240678, 0.09818119758860457, 0.02813840137506467, 0.024791699770057487, 0.10889193689235839, 0.07691374019437876, -0.0003201647405066925, -0.023363126562420258, -0.0006239374332147684, -0.0008203012151425241, -0.0008511340081436855, 0.0007596249237002091, 0.011684130913453567, 0.0009884281784850704, 0.0010226430348311945, 0.000657370271587266]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4493366715358008, 0.18396900443359449, 0.2696933146558249, 0.1862393551499841, 0.33917744882605205, 0.3790296562407704, 0.17939541139354542, 0.22920431414916967, 0.23615101324312543, 0.22389395728654965, 0.10108664684231383, 0.029091864388151617, 0.02462285361069157, 0.11187685874669742, 0.07722814809702756, -0.0005568288194536901, -0.02154189114064873, -0.0006690461772409446, -0.0001316239069684388, -0.0008516067120283067, 0.0004750954329149653, 0.00223944524464908, 0.0007220017234340181, 0.0007887229654051407, 0.00019617366430830743]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.46841467836730666, 0.1844380672834209, 0.28629940644586516, 0.18704657059708923, 0.3394340995059225, 0.3835422942684177, 0.17975523985003958, 0.23589500993274598, 0.23615102042747615, 0.22389398630312143, 0.10424684320875972, 0.029704041216965384, 0.024460674057265562, 0.11514854793800826, 0.07755510886761204, -0.000598936951972394, -0.02836447828462311, -0.00048344335028062, -0.0001962699159529038, -0.0009143997000211527, 0.00022404144681155948, 0.007182653458848551, 0.00018672884405670484, 0.00024723857434208376, 0.000486042601151277]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.4893010083753764, 0.18513671532985138, 0.30616291003078766, 0.18783775188820315, 0.33981820691848547, 0.3894669240660537, 0.18021766778293147, 0.2429980335139729, 0.23615101127964153, 0.22389399065525098, 0.11054756287335654, 0.030950104100653308, 0.024331140290497356, 0.11880433455965775, 0.07789281982602586, -0.0015285361007054954, -0.02727181714144653, -0.0016262991604864313, -0.001034996814692303, -0.0007280911163616976, 0.001060688932574679, 0.0017578585954425355, 0.0011769380371534936, 0.0011781623485340141, 0.00044565091519120815]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5115820578932285, 0.18622607628240728, 0.329557818208825, 0.18853663282147293, 0.3404225813351059, 0.3970466968161034, 0.1807386404725575, 0.24981457383336653, 0.23615097610989882, 0.22389398958663903, 0.13146744863730678, 0.037607180576428104, 0.024282222624160126, 0.12287935527376428, 0.07819154740901517, -0.002036767131554882, -0.026526632570834822, -0.0017774812204127664, -0.0012157716949285878, -0.0006485697856794131, 0.0005113549772908445, 0.0018790700064422081, 0.00016943244161941442, 0.00018096304150732643, 0.00018941864946349208]}
