{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.49980629715882796, 0.2536058600453808, 0.2567063663140377, 0.2884833526657032, 0.37750290314860696, 0.37971431606638634, 0.21142029086465633, 0.21613703336139792, 0.23615100718793644, 0.2238940119924856, 0.10978434257492299, 0.03481493219327897, 0.041241175838737064, 0.12650360607194322, 0.11808280873385667, -0.006257352213088903, -0.0009588579049014829, -0.0015188446237187662, -0.0007799660621575274, -0.0010889977916131942, 0.006257352213088903, 0.0009588579049014829, 0.0015188446237187662, 0.0007799660621575274, 0.0010889977916131942]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.49960931309583534, 0.2553311173453465, 0.25661583910828367, 0.2894765593476116, 0.37844149024847606, 0.37967731395970017, 0.21214563116421042, 0.21591724727653694, 0.23615096919965534, 0.22389402531147579, 0.11052846121384052, 0.03515199260462547, 0.041281405281690844, 0.12692806463277595, 0.11857511672864592, -0.003425195063488997, -0.0035138412361544655, -0.003449248619097599, -0.0034785406214445764, -0.003493982294963386, 0.006903438628216146, 0.0029289521479431493, 0.0032258626543880376, 0.002823085154284945, 0.002951701624698611]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.49888747666763344, 0.2544551184724941, 0.2567138928546734, 0.2904584483670594, 0.3779296060765084, 0.37972829517961004, 0.21171946227691835, 0.216074661194574, 0.23615105169832037, 0.22389397760073143, 0.11019603622344017, 0.03507800319385497, 0.04132821081713631, 0.12673717518712646, 0.1189749932725562, -0.0027114798370858092, -0.002745708741284667, -0.002658969181424606, -0.0027435420801793326, -0.0026600976008612424, 0.0009329317324672581, 0.0008211358534949651, 0.0008799135740483645, 0.0008587665664907254, 0.0008470564271950916]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.498012973254484, 0.2535708373138257, 0.25682952022738464, 0.29148433279308794, 0.3774166921153596, 0.37978972777964, 0.21143306740980045, 0.21623413243104986, 0.23615101411770523, 0.22389402924411866, 0.11005969185462623, 0.03503208130491809, 0.041400578148303814, 0.1265457796773755, 0.1193882658186756, -0.002135970923316837, -0.0021327923499211547, -0.0020352276134001867, -0.002213396815098598, -0.0020904458250115567, 0.0006077228433032749, 0.0006269555098356834, 0.0006379299500479993, 0.0006064316489187961, 0.0006023491934484661]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.497005646362536, 0.2524028435709368, 0.256868137888859, 0.29261895022027734, 0.3767223683164992, 0.37981129807083924, 0.21071836175859762, 0.21631597262768293, 0.2361510000329629, 0.22389393669506527, 0.10968245162083878, 0.034889689844215456, 0.041471043980986715, 0.12626561558031865, 0.11983220516570717, -0.001831878838919996, -0.0016336862146820233, -0.0016426879582691171, -0.0017943646192070805, -0.0016938705849776595, 0.00042235238918437816, 0.0005033617333025087, 0.0004425439440113656, 0.0004581706944979884, 0.00044696120609454167]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.49621643296703016, 0.25161894431685766, 0.25697210203865867, 0.29384068593416396, 0.37627541599466957, 0.37986832595661885, 0.21035031859948944, 0.21645150887310982, 0.23615098124189124, 0.223894013562086, 0.10956179398660659, 0.03482497365216686, 0.04158873088122804, 0.1260935033222091, 0.1203270863817096, -0.0014754793431121555, -0.0014364494820576573, -0.001413748589899871, -0.0016240105135294496, -0.00136708951823587, 0.0004461312539851889, 0.00037207627440047266, 0.0003693630452021465, 0.00040200179453022793, 0.00035439147433258007]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.49528608744133384, 0.2507390075232888, 0.2570839754015004, 0.29499864668936826, 0.3758034117737948, 0.37992739152535515, 0.2100381116145294, 0.2165961965458864, 0.23615100758292978, 0.2238940492787039, 0.10958426773037996, 0.03478991258776457, 0.04170730711192659, 0.12589549901302127, 0.12080814748761912, -0.0012309353146930026, -0.0010983815142222304, -0.001134995674428907, -0.0013609901036945242, -0.0010641223024280065, 0.0003574850124900121, 0.0003456266285248817, 0.00031694004125137616, 0.0003183324323985683, 0.00031951985904467333]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4946151340679221, 0.2502106701424271, 0.2572179180624042, 0.2962014552608721, 0.37554760514885865, 0.3799992922121329, 0.20983187922923707, 0.21672764950502615, 0.23615103220727476, 0.22389399618080671, 0.10954788549365468, 0.034746215766791926, 0.04180036691726366, 0.12578592443159403, 0.12130312771573457, -0.0009695199982766709, -0.0007692876566348467, -0.0005916399286607701, -0.001090195117343849, -0.0007519420837420821, 0.0002876685960692731, 0.000525503700801173, 0.0007089516765167426, 0.0007240843023804309, 0.0003617832055730447]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.49433170240360336, 0.25006674086275693, 0.2572845925592753, 0.2974099397296213, 0.3755126157158951, 0.3800343456454126, 0.2098789525539156, 0.21677694744517426, 0.23615095036618702, 0.22389401955298327, 0.10929364830519779, 0.034643419232257285, 0.04183460262896556, 0.12575357946899382, 0.1218049651816743, -0.0008234322825900457, -0.0005670491976625476, -0.000454216729146614, -0.0008768771132733136, -0.0006060939093917849, 0.0002100982562993178, 0.00022613619680240664, 0.0002592037732449451, 0.0002736995444026698, 0.0001736576594591284]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4941629269056561, 0.2500101611265711, 0.2572327948227101, 0.2986065808493123, 0.37554735738708295, 0.37999327446017916, 0.20990540086741646, 0.21683765167734942, 0.23615102953775596, 0.22389399880297564, 0.10899988848254823, 0.03447993420980977, 0.04181995434311035, 0.12571379958133747, 0.12229876320390684, -0.0009414081095205079, -0.0006639557759851352, -0.0007093303787497988, -0.0007126197727392925, -0.00040985798996905846, 0.000329717594724049, 0.0006744426405308041, 0.0004258590051925802, 0.0005064579030421049, 0.0003018763603951511]}
