{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.44483429957342735, 0.23950251410296955, 0.21588178885188156, 0.34251053435377593, 0.36962321237848134, 0.35537216736797955, 0.21325399924443653, 0.19450909285435114, 0.23615099398314465, 0.22389402808022588, 0.09714731409807949, 0.02332467109642813, 0.0376439393702185, 0.11322287420357906, 0.14096360710798528, -0.0024720466791674227, -0.0014935960297596709, -0.0025645051607031165, -0.002748798642457086, -0.0024679025326979705, 0.0024720466791674227, 0.0014935960297596709, 0.0025645051607031165, 0.002748798642457086, 0.0024679025326979705]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.44472089067736287, 0.2403677438585543, 0.21548462082744152, 0.34248806474543486, 0.3701986714635949, 0.3551193639259769, 0.21378625842797133, 0.19440451613749668, 0.23615100094155653, 0.22389397718326368, 0.09720938465458337, 0.023043411096325565, 0.03757709217024517, 0.11336147397205162, 0.1410485256959883, -0.004839779138594279, -0.005066554384312968, -0.004897166692938422, -0.004835378547628394, -0.004909490570131732, 0.004138932691237271, 0.0037524009321705178, 0.003483875285257843, 0.0033461431530796377, 0.003438751924013767]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4456320807788507, 0.24093692389985585, 0.21583310843247377, 0.342428951046068, 0.37049601123292486, 0.3552928315779579, 0.21445942704902704, 0.19453371603855657, 0.23615099552119076, 0.22389403130269264, 0.09690580492544924, 0.022950178513173332, 0.03736327300673553, 0.11360118385821968, 0.14098990074234374, -0.0038786751365482664, -0.004082486778984414, -0.003890167396301596, -0.003822786787170461, -0.003940682227664669, 0.0010357510630559558, 0.0010367321668052056, 0.0011344655024101745, 0.0012097500974505909, 0.0009831444728440923]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4460560772976281, 0.2410946663449803, 0.2162959091585292, 0.34222008712456187, 0.3705616837161111, 0.35558776161053984, 0.21496256984913992, 0.19470516465974125, 0.23615099204409334, 0.22389398979678612, 0.09637757661614568, 0.02279346501412784, 0.03712036712789331, 0.11376518817397167, 0.14093703112048017, -0.003076736488218965, -0.00317562881946552, -0.003014555934548652, -0.002945196261356648, -0.003059242474686183, 0.001006384280906162, 0.0011645455508979717, 0.000930584578891982, 0.0009413533290227491, 0.0009265873674688622]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4461139091885011, 0.24091857191738164, 0.21658295905756422, 0.34214287710723706, 0.3704310454380891, 0.35577213888608145, 0.21508218257510608, 0.19483713204146688, 0.23615101714739445, 0.22389400040615373, 0.0959216181999772, 0.022716498901849735, 0.036974642430115466, 0.1137939225973112, 0.14091035957851822, -0.0025847738662394958, -0.0025002330674452062, -0.0024062738614138634, -0.002314184162391345, -0.0024993064990525378, 0.0006483062844191719, 0.000700029997993892, 0.000687891581242147, 0.0007818802512155531, 0.0006252869968457653]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4459216248083542, 0.24058388168229325, 0.21673635532930327, 0.3421073524426303, 0.37020071720770964, 0.3558589681942393, 0.2147533378371706, 0.19493223875283433, 0.23615100385442295, 0.2238940128867763, 0.09574403820553397, 0.02276907319949542, 0.03692765834844878, 0.11374407250059812, 0.14089980914791958, -0.0020911202114320907, -0.002036073050876985, -0.0018857104761651235, -0.0017641926114269318, -0.001972934933113548, 0.0004951342594102128, 0.0005100715875813898, 0.0005637214362760534, 0.0005578938055929258, 0.0005268873804026253]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.4457555219285419, 0.2402227113681044, 0.21691038047165723, 0.34205290402851457, 0.3699496412217065, 0.35593326545996884, 0.21424356393171834, 0.1949716512016196, 0.23615104340786264, 0.22389398467187757, 0.09575701624347613, 0.0229142068434118, 0.03693546322466755, 0.11368862326924092, 0.14087182425454187, -0.0016630505299439408, -0.0017871730935614602, -0.0016076736373348483, -0.0015296997326539152, -0.0015667676336097896, 0.0004291074491398778, 0.0004735109465187645, 0.0005409351390707214, 0.0005124204482684102, 0.00043448062431063043]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.445646243683501, 0.24001979523693273, 0.2169797415166736, 0.3419167047127433, 0.36979229233767846, 0.3559544951486425, 0.21396049971661424, 0.19494241829119666, 0.23615097084278447, 0.2238940729537537, 0.09599496271758565, 0.023074657018908658, 0.03701841465515919, 0.11364745004420876, 0.1408198784858011, -0.0014295297087435206, -0.001414950584725686, -0.0013783194460183364, -0.0012864238916482215, -0.001234506221728447, 0.00042163539151277214, 0.0003965845688302032, 0.0003423670538275402, 0.0003371869590870805, 0.0003826437148151863]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.44519603403517877, 0.239406673455497, 0.21708729714158181, 0.34174696996394666, 0.3694106205437083, 0.35601392805170246, 0.21367310528775074, 0.19493033008823504, 0.23615100491731456, 0.22389401371288997, 0.09611281535388559, 0.023171417984217874, 0.03709927283614537, 0.113510186813423, 0.14076450006967595, -0.0012212040170269736, -0.0010225422245294376, -0.0008894353130125355, -0.0008211372012249395, -0.0009322266443989387, 0.0004219218930436727, 0.0004623844984282096, 0.0007519172905276018, 0.000679696135463536, 0.00039679902122488863]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.4449657753120952, 0.23905456639217673, 0.2173028984944752, 0.34159260942229647, 0.3692008218984034, 0.35614006594756814, 0.2135807925246424, 0.19490611573134667, 0.23615099802378614, 0.22389399003709715, 0.09618154134529086, 0.023262844671026326, 0.03712285653705049, 0.11347339505299003, 0.14071155013339065, -0.0010045764089634676, -0.0010796625779224537, -0.0008174303635106406, -0.0007605069094265104, -0.0010042519136090487, 0.0004154512837189749, 0.00020516552519110392, 0.00012301590425925255, 0.00010424898378129995, 0.00020078425982682428]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.44582754115944384, 0.23931543095001215, 0.21756566304093142, 0.34135864086422013, 0.3693431682863177, 0.356269188368119, 0.21349002372792691, 0.19494696700670522, 0.23615098576056814, 0.2238940942675927, 0.09624367240335571, 0.02336074525342466, 0.03700637513739856, 0.11360982139169462, 0.14057750471604313, -0.0008522738433329264, -0.0010397925438547797, -0.0006995738381437261, -0.0007019085790793394, -0.0008823746073097013, 0.0008405404654782864, 0.00024212079488411943, 0.00014178588539436648, 0.00030067190747156563, 0.00041338820183644984]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4469886136304554, 0.239714909707403, 0.21812433823431485, 0.34082835363734726, 0.36956692473768776, 0.3565595593839467, 0.21344545981829405, 0.1950865211252694, 0.23615103075600183, 0.2238939799399544, 0.09606325602702048, 0.02343137216124887, 0.03670744253838951, 0.11385856943585368, 0.14036232000126755, -0.0008494464602099851, -0.0013314505895753114, -0.0011907823168247043, -0.0009417130534824094, -0.0011609723918079191, 0.00018733497108903974, 0.00034826916414312, 0.0007601247781281284, 0.0005851374212186577, 0.0006229191284989358]}
{'frame_counter': 65, 'label': 'afraid', 'lma_features': [0.44868820470391735, 0.2401208596357196, 0.21902693472034232, 0.3400542598646849, 0.3697968514783576, 0.35701478631658967, 0.21342767112975758, 0.195319387552577, 0.2361510281864246, 0.22389398932669052, 0.09522115284362855, 0.023517344730427815, 0.03600052725887319, 0.11420700465787337, 0.14012964159519944, -0.0010210026720178054, -0.0019991243256410134, -0.0008293652224967306, -0.0011012580299738727, -0.0015235390455218443, 0.00048000293603452093, 0.0008889925487234183, 0.0006638014844671938, 0.0001840056397353576, 0.0004271715315455204]}
{'frame_counter': 70, 'label': 'afraid', 'lma_features': [0.45057805227667913, 0.2410717452964075, 0.21981193874919408, 0.3398730781853545, 0.3703378755371597, 0.3574026316381663, 0.2138408318128417, 0.1957259544252082, 0.23615104683806507, 0.22389401326143815, 0.09481663253961128, 0.023938349939739124, 0.03549941666103993, 0.11465143822961595, 0.1400785256726642, -0.0015248596849856205, -0.002885244651513341, -0.0008134188286845279, -0.0008287537929092816, -0.0014516171919852887, 0.0007930393753889259, 0.0012596215890020646, 0.0005295858969480127, 0.0009205818315393859, 0.0002862895908822656]}
