{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3906405882756254, 0.19353571068904474, 0.21088238709491838, 0.22031304984245842, 0.3444529399121227, 0.3524614560815665, 0.19077674190168623, 0.20501769511322954, 0.23615100978521827, 0.22389400757810832, 0.11083010472705546, 0.020057275569299926, 0.04095643299976798, 0.10005362126827783, 0.09102862867948709, -0.0010149448179974671, -0.0012956549070638366, -0.0012619009900042926, -0.0017017609083567415, -0.0010392222708344061, 0.0010149448179974671, 0.0012956549070638366, 0.0012619009900042926, 0.0017017609083567415, 0.0010392222708344061]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.3908156483499818, 0.19361171424457443, 0.21106817718522147, 0.2211785551356817, 0.3444943431747144, 0.35260974915818427, 0.19081531355452613, 0.20516798664921376, 0.23615100461993785, 0.22389400939105641, 0.11099561838717606, 0.02007766961444633, 0.04124204201565777, 0.10011933462263325, 0.09140016973754075, -0.0034573096701362082, -0.003518759255441939, -0.003437102040270919, -0.003523778494942073, -0.003462441848391827, 0.002565426956743423, 0.002800202652238712, 0.00266490619723047, 0.0026946108485141683, 0.002675374503626606]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.39088907673133305, 0.193666143206292, 0.21113084729820195, 0.22203558497428882, 0.3445249928691298, 0.3526372380724592, 0.19086946218716333, 0.2052043585124262, 0.23615100976467446, 0.22389404205253643, 0.11110055521295951, 0.02008064662624699, 0.041378383012674526, 0.10015098724925382, 0.09176656213957643, -0.0026480661227849737, -0.0026469615829309736, -0.0025998821910523696, -0.0026859212293799304, -0.0026447012788224887, 0.0008366522756433787, 0.0008784993260913811, 0.0008579783931984285, 0.0008603988137066811, 0.0008488790079373633]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.39089780275479125, 0.1936758574959916, 0.21112530446018782, 0.22286205104167633, 0.3445309369779133, 0.352628606595181, 0.19088114053525854, 0.2052085176624873, 0.23615102394429277, 0.2238939270633967, 0.11123643919712334, 0.020101383343071315, 0.04150799639086387, 0.10015248792325863, 0.09210527606867581, -0.0021543743403897434, -0.0021524875301471395, -0.0020913747831554867, -0.002147563799212725, -0.0021555600178393666, 0.0005103903231442453, 0.0005421496298439058, 0.0005285326689528937, 0.0005552712475741016, 0.0005281145096207258]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.39094880145420996, 0.19369582888541934, 0.21115574697136275, 0.22379671466130688, 0.34454010366219945, 0.3526390708273989, 0.19092280496357028, 0.20520135078066537, 0.23615098753064592, 0.22389405166231965, 0.11140599488386005, 0.02009535143391074, 0.04166217717550611, 0.10016577484480202, 0.09247568759932016, -0.0017156728275393347, -0.0017779445741294144, -0.0016284968874264762, -0.001790596442375059, -0.0017828529073286442, 0.0005037136161948933, 0.0004919036629363453, 0.0004718453687324853, 0.0004802677148029598, 0.0004965282006545516]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.39096896980411416, 0.19375287890361337, 0.2111087612153962, 0.2247230490320364, 0.3445696655061349, 0.3526054031892706, 0.1909853541334941, 0.20517160564647882, 0.23615095794159546, 0.223894064000599, 0.11156238053148151, 0.02009084673092804, 0.04183077957664096, 0.10016830356589887, 0.09286444180834046, -0.0013436202573520707, -0.0013433003254540036, -0.0012327113916250011, -0.0014532137319585102, -0.001399470371065122, 0.00040278359947925024, 0.0004443415582280586, 0.00040527382826651136, 0.0004045479961339483, 0.00042397113993282795]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.3910436163962092, 0.19384164417718067, 0.21106160265721496, 0.22563704205090795, 0.3446195415610448, 0.3525768914583005, 0.19104233277453275, 0.20518276017578976, 0.23615098328500003, 0.22389401125292957, 0.11175576974957488, 0.02009763876936005, 0.04199206943770767, 0.10017901728406639, 0.0932471746128388, -0.001072239767417939, -0.0011066566164638883, -0.0009411616277906611, -0.0011878299925522041, -0.0012029120400917474, 0.0002797816264470131, 0.00030626676148863124, 0.00038458303663693516, 0.00034164264032462825, 0.00024931276362864574]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.39106263924435825, 0.19386354153313295, 0.21109034285380995, 0.22658514595927834, 0.3446317621243244, 0.3525855234391925, 0.1910576572110974, 0.20522571708683693, 0.23615097647791766, 0.22389401958270713, 0.11203899283188781, 0.02012671199579555, 0.04215592175651774, 0.10019257250992326, 0.09364088917133787, -0.000995867554634894, -0.001091212058262056, -0.0007531011899388403, -0.0012393713790358695, -0.0010392803324680373, 0.0003065805597170943, 0.0002087726423292781, 0.0003789281942618713, 0.0003646010968715419, 0.00021560777285650607]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.39108699004444814, 0.19387019385475016, 0.21110277157259022, 0.22745043450458302, 0.3446356966437366, 0.3525814676749109, 0.1910527617655309, 0.2052181912495145, 0.2361509924795508, 0.22389398006089464, 0.1121997466736615, 0.020129817569162173, 0.04226989628213612, 0.10019818809126661, 0.09401676962587066, -0.000747180961344556, -0.0006990340865842049, -0.0005555514636155083, -0.000888999914566139, -0.0007960289406965154, 0.00026465636150685613, 0.00041033978157458496, 0.00025390519699114726, 0.00035106785884612957, 0.000249841665610277]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.3910731467932725, 0.19391102290270432, 0.21102918153625944, 0.2283467191902516, 0.3446609894491127, 0.35252795823559135, 0.1910386064116941, 0.20518010340752574, 0.23615105391173152, 0.22389398360814328, 0.11230477163403792, 0.020150766736734802, 0.042364934562892274, 0.10019036284742178, 0.09437450963123632, -0.0006226635986165167, -0.0006265965065065403, -0.0004956802256752505, -0.0008153675602523224, -0.0007020604494041195, 0.00012528349583218153, 0.00020632083485537013, 0.00018213559613651118, 0.0001691941000747902, 0.00010699944761785792]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.3910828429133658, 0.19394193169668356, 0.2109839745362873, 0.22929987234170576, 0.34467922934506745, 0.352496300386908, 0.19099209294878106, 0.20517297671140544, 0.23615102800020069, 0.22389396436784786, 0.11239555906047834, 0.020149591138348903, 0.04249052149844519, 0.10018659116633873, 0.09477210743338348, -0.0006226034991197426, -0.0006985727614681582, -0.00041314233782725415, -0.0007721360636279355, -0.0007002124318370189, 0.0001176382847371111, 0.00020490962290355109, 0.00017371445029630428, 9.584223469460512e-05, 7.864324871384348e-05]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3911147713071888, 0.19398275965327663, 0.21100175908484914, 0.23026639627585754, 0.3447000298330297, 0.35250488226039856, 0.1910142934824668, 0.20517204538967615, 0.2361510080421873, 0.22389400103360488, 0.11257177000395177, 0.020168046907294675, 0.0426478628007719, 0.10020157481044498, 0.0951677970736356, -0.000607123481362088, -0.0005911348754959243, -0.00027534275334000846, -0.0007858625379353417, -0.0006787861228410686, 0.00016074256697406352, 0.00018361801925992978, 0.000158712900239904, 0.00020506952373169535, 0.00017646355105775725]}
