{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.6123585900170015, 0.3123497304382266, 0.30394616627743176, 0.2924337009666862, 0.4125987569901332, 0.40748516246747735, 0.23542754639254945, 0.22751947215208812, 0.23615099485517552, 0.22389402260346902, 0.15482818844510013, 0.06051183169793542, 0.03287833646876915, 0.15201300968288275, 0.12040854861871135, -0.0017323704197252075, -0.001440522836526342, -0.0013816958715729137, -0.0008012982838043239, -0.0018314184346987904, 0.0017323704197252075, 0.001440522836526342, 0.0013816958715729137, 0.0008012982838043239, 0.0018314184346987904]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.6123585480906447, 0.31233783417689526, 0.3044470035981322, 0.2935261386554943, 0.41258860093085187, 0.4077704730695276, 0.23541048150053318, 0.22777699935663395, 0.23615101913368514, 0.223893991054018, 0.15498719977654152, 0.06060937331175018, 0.032875797162713306, 0.15211683602903406, 0.12086141322688423, -0.003354201111507861, -0.0033576435561281297, -0.00346470117992379, -0.00336312362970096, -0.003302950543913764, 0.002351461218566571, 0.003012522876410369, 0.0027486121003818466, 0.0027459505744241624, 0.0026705614274713145]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.612287968493639, 0.3124093768265026, 0.30427583326231394, 0.2947016384228156, 0.41264169768551096, 0.4076708072422474, 0.23549099852114358, 0.22772244355818652, 0.23615101861229912, 0.22389399586286948, 0.15487093428675305, 0.060613558618233296, 0.03297846215174776, 0.15209639828649046, 0.12134889617382885, -0.002593191348678076, -0.002625530106205788, -0.002645689966964757, -0.002595186675278382, -0.002551021116795141, 0.0007854972715767693, 0.0007433999021969162, 0.0008205443625227951, 0.0008080289804063554, 0.0007570779845505533]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.6120946512383738, 0.3124582010703994, 0.30396771395295935, 0.29589362151167875, 0.41268288534082975, 0.40749144860884734, 0.23554243912275635, 0.22759160838396894, 0.2361509304164447, 0.22389402946183382, 0.15461169645833056, 0.06060954476464141, 0.03303361585822785, 0.15204168588809067, 0.12181325998474482, -0.002072425218797676, -0.0021902061699739443, -0.0020805559570103854, -0.0020700911251500024, -0.002063634697135023, 0.0005950222544092795, 0.0006136081852059402, 0.0005816059467026782, 0.000570870367795383, 0.0005802282929851614]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.6118424392234644, 0.31248875540098675, 0.30381463555137306, 0.29706114061448374, 0.41272015001924933, 0.40742151672803406, 0.23555881086477398, 0.22757041206873238, 0.23615095453770946, 0.2238940040203973, 0.15433887972858207, 0.06060927348244144, 0.03307701222738938, 0.15202165227266617, 0.12231316058295287, -0.0017832214629887504, -0.0017820086700540373, -0.0018198063021082071, -0.0016664543823851111, -0.0015960906053007853, 0.0004714011526496028, 0.00047266944526578393, 0.000507906222686171, 0.0006038790703780332, 0.0004711696320539262]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.6116622360678264, 0.31254315252696035, 0.3034777529809389, 0.29829544963922006, 0.4127669192801685, 0.4072270930986931, 0.23562346741236667, 0.2274358202998572, 0.23615096550381107, 0.2238940312809634, 0.15429233998050423, 0.06055802005161991, 0.03316100850348315, 0.15196293644344444, 0.12279183232975441, -0.0014282347227093227, -0.0015884717792686374, -0.001552131682630889, -0.001659968111735436, -0.0013509755490292072, 0.0005471319595806647, 0.00028149576945765654, 0.0005944752735021746, 0.00064296238291421, 0.0004110950552566277]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.6112779299692259, 0.31258024729358536, 0.3031878602804004, 0.29962973794065345, 0.4127878728045301, 0.4070535690818973, 0.23567929708694763, 0.22730010979934395, 0.23615101183508252, 0.22389400203645837, 0.15428080643163614, 0.060580688513911754, 0.03316696785234601, 0.1519076284494851, 0.1233396834703723, -0.0010599912927454877, -0.001187972045274765, -0.0010213508379253214, -0.0012804290544229703, -0.0010625166828026273, 0.0003809338221895375, 0.0004957718063173614, 0.0005457138273913126, 0.0006482579576880175, 0.00032613705240379316]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.611323511137635, 0.312575992038588, 0.30321146958559947, 0.30088614037153055, 0.4127814508897313, 0.40707310334919455, 0.2356826894473874, 0.22732725274245005, 0.2361509556593603, 0.22389405730783823, 0.1543907090491684, 0.060612122424669235, 0.03321050824888523, 0.151912394483522, 0.12386396111615264, -0.0009438744769975489, -0.0008682853620582433, -0.0008924409219356568, -0.0009432038830990865, -0.000934318157657237, 0.0002304053085804503, 0.0003412197067344779, 0.00035215259893963975, 0.0003651311871878294, 0.00021746770778839267]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.6116959264228192, 0.31267761541166283, 0.3033894925860214, 0.30219455427134173, 0.41283983432918026, 0.40718939817878497, 0.23573508628075235, 0.22740005139097458, 0.23615097740710236, 0.22389404677429597, 0.15444930263509998, 0.06062495135275416, 0.033203990769638564, 0.15197533419769044, 0.12439680476603983, -0.0009639117480501352, -0.0009997562048995954, -0.0008976264868250594, -0.0011426612296801784, -0.0009143719863601161, 0.0002853936680702699, 0.0003922514887454819, 0.00045353079112757697, 0.00034399138041268213, 0.00020433706927648713]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.6119733406737771, 0.3128269743177308, 0.30353418861117126, 0.3034857530617032, 0.4129257576690805, 0.4072866459171685, 0.23581960606326935, 0.22746758518936802, 0.23615098698803189, 0.22389397783324902, 0.15463442280890718, 0.06062629561245756, 0.033241672720470974, 0.15204131925239645, 0.12492921755955308, -0.0007900042638854746, -0.0007399338871741415, -0.0007739241943955283, -0.0009807162654385517, -0.0008431482513106135, 0.00018207252212047424, 0.00026029713478305596, 0.00023241414535370657, 0.00018024089802433173, 0.00010683533603180014]}
{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.6122594554308175, 0.3128540567836406, 0.3037812216743549, 0.30478225997373537, 0.41294079439701437, 0.4074498374132952, 0.23584913146353687, 0.22762180647074218, 0.23615103125234152, 0.22389395506872195, 0.15475844985302817, 0.06058105823343436, 0.03327246094756151, 0.1521047188426759, 0.12546693969243358, -0.0006862437891312349, -0.0005756694507456695, -0.0007313732124008772, -0.0008072480126123784, -0.0007255744774106365, 0.00014097879535696458, 0.0002144247914586912, 0.00012499364942722733, 0.00020807585855308675, 0.00015508421937615192]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.612562716600817, 0.31282737495115553, 0.30410814982646983, 0.3060459320430287, 0.41292398044566336, 0.40766007616133154, 0.2358683992025012, 0.22781234071170836, 0.23615104278475982, 0.22389397308059836, 0.1548339706144246, 0.06058324492699074, 0.03328627360372346, 0.15217358265560374, 0.12598886228481218, -0.0005278722225717474, -0.0006803035555981719, -0.0007351653115255948, -0.0007372368151931845, -0.000712619964210813, 0.00019377836697997972, 0.00017753548933785698, 4.1307201444257016e-05, 7.934668741603782e-05, 8.20335342066707e-05]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.6127450307536061, 0.3128355849169044, 0.30432001242197293, 0.30729610415662045, 0.41292302743826614, 0.4077879977756149, 0.23588838377776306, 0.22790716470868633, 0.23615099388849914, 0.22389402002775655, 0.1550259665161238, 0.06062496438868394, 0.03330655218656694, 0.15222148796025073, 0.12650773559968126, -0.000523934358976904, -0.0006123358340257929, -0.0006081235947660423, -0.0008435797701317984, -0.0008561601714477155, 8.650205060011315e-05, 0.00014514574580606958, 0.0001466356225034987, 0.00018681543074274177, 0.00020726198659631366]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.6129024096003571, 0.31279981698138776, 0.3044976872254266, 0.30860014575710754, 0.41289336535944293, 0.40788677100106563, 0.23585588401157756, 0.22799687524737192, 0.23615103081457534, 0.22389398406428204, 0.15471220807399616, 0.06064294375421181, 0.033132021739457194, 0.15225058062808455, 0.12702550049073494, -0.0008606051802707827, -0.0008950897944875252, -0.0006430066590009118, -0.0007439394184027716, -0.0012456205697462517, 0.0003477059329547715, 0.00031250260026991915, 0.00012734657897839265, 0.0009471672144593159, 0.00039026509995709473]}
