{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4141936842567474, 0.20382252921796953, 0.2278635932976767, 0.2867585221108753, 0.34801069962041353, 0.363640169320869, 0.21789723592144994, 0.21018376011580475, 0.2361510070368589, 0.22389402044142773, 0.08936969881259423, 0.03234549003698934, 0.04314592263859796, 0.10586729249994038, 0.11727324591566073, -0.0027542573756299676, -0.002133185977980878, -0.003424511817986826, -0.002399361443337936, -0.0017513366846347341, 0.0027542573756299676, 0.002133185977980878, 0.003424511817986826, 0.002399361443337936, 0.0017513366846347341]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4109368552171232, 0.20100654244678634, 0.22698947913938666, 0.28764390604933215, 0.34589142850107435, 0.3631246500057875, 0.21871190749968777, 0.21049445426252378, 0.2361509428932988, 0.22389402140485096, 0.08933393567609003, 0.03178453463614851, 0.04302987492033527, 0.10506652576705652, 0.11772911106867727, -0.003060666664964482, -0.00345263395317015, -0.0037229163981796257, -0.004202320983635462, -0.0038975840096332924, 0.002384897887953812, 0.004195724008505354, 0.005457476323326544, 0.005739122063721327, 0.002504315476770086]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.40997117379419196, 0.20031229654550767, 0.22644436984398397, 0.28863617222366056, 0.3454345746110929, 0.36282220552989763, 0.2183759367606998, 0.21051394491284908, 0.23615098291718195, 0.22389406401559894, 0.0895287783322695, 0.03161436789775169, 0.04317650895240913, 0.10484209637608007, 0.11812225816260158, -0.002387151727444949, -0.002593598986653051, -0.0027355408745093454, -0.002852377944733264, -0.002926459973397834, 0.000758844499027815, 0.0008764672793083693, 0.0012145359909621527, 0.0014082436874790242, 0.001009675044707129]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.40950367321315595, 0.20010032568212183, 0.2260941046546771, 0.28956483785451825, 0.3453104426594032, 0.3626268554957858, 0.21814735929288415, 0.21049938513850627, 0.23615100525972127, 0.2238939385692989, 0.08967466624991045, 0.0315170540645226, 0.043279614747451046, 0.10474598267019095, 0.11850599195443685, -0.0019449008861052639, -0.0020250352933816095, -0.0021321485930500014, -0.0022927090327471, -0.0022111417793707223, 0.0007340240796702977, 0.0005706999855655183, 0.0006092613897320805, 0.0005831472382095656, 0.0007222838623389168]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.40954355189230174, 0.2000067251927346, 0.22612998345571583, 0.29076145612248305, 0.3452757642943728, 0.3626513441339922, 0.2179943235456999, 0.2106104151876727, 0.23615097803917745, 0.2238939938686999, 0.08986195167979175, 0.03156884470831685, 0.043400502204940315, 0.10474599481377926, 0.11895498362163606, -0.0016534833035776273, -0.0019840813144011787, -0.001864741284990368, -0.001896250414757191, -0.001751853655491662, 0.0004860442788429994, 0.0006866571233763645, 0.0005488861140297553, 0.0004556497965934495, 0.0004890765375314776]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.41047260595623475, 0.2006524748962096, 0.22636403882227712, 0.2917665192185622, 0.34575369914992754, 0.36279603537285743, 0.21786722980335077, 0.21064167415622922, 0.2361509814392837, 0.2238939941239173, 0.08989159440189576, 0.03177356122505887, 0.043461763919418535, 0.10495437594721761, 0.11940927379940303, -0.0015764337673450433, -0.0016509151641467992, -0.0013576971445635896, -0.0013605295880662212, -0.0012407235803365269, 0.0005013059385525285, 0.00036010377001636026, 0.0005524487757022675, 0.0006528944239610392, 0.000711276321691836]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.411559570679874, 0.20145098480899631, 0.22686277684869066, 0.2927330551746469, 0.34632664717448564, 0.36308889210647577, 0.2178254899473985, 0.21069676173245236, 0.23615100855463816, 0.2238939696061613, 0.0897489539060595, 0.03206425104071152, 0.04340733314211105, 0.1052367416831929, 0.1198209822707186, -0.0014128260448900214, -0.0014599291978626935, -0.0010426677806253345, -0.0010902036698949532, -0.0010164604536575723, 0.00019248836757271588, 0.00029014748255485733, 0.00033305351642458147, 0.0004381439591097576, 0.0005207535631001434]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.412882964027062, 0.20236857652884854, 0.2276039317092927, 0.2937417983727351, 0.3469879461094668, 0.3635170498915306, 0.21779058111331334, 0.21079408942033268, 0.23615095734044092, 0.22389402736750919, 0.08971743829942816, 0.03245018900853535, 0.04339642130632661, 0.10558466548299508, 0.12024373606404484, -0.0012638521442300023, -0.0014359005486223974, -0.0008166991773632666, -0.0008379769584851121, -0.0008024591190217945, 0.00027351236877126635, 0.0002687830084824823, 0.00039554625124635015, 0.0003303649907372112, 0.0002899235420071464]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.41421294820417265, 0.20344575507509183, 0.22836361864858007, 0.2948823612921616, 0.34775126764406017, 0.36395237247389073, 0.2177790906132604, 0.21087703164897337, 0.23615104130265374, 0.22389396395757438, 0.08975623541621983, 0.032857007539921136, 0.043418434806549985, 0.10597505048545557, 0.12069712291216765, -0.0013284649853154877, -0.0011992824967287687, -0.0007127225830506099, -0.0006717837834599701, -0.0005689779287758356, 0.0002891022332746624, 0.00027842922048773583, 0.00021749397772376867, 0.00023300945520583963, 0.00023458827030579184]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.41555595261886236, 0.20460930660952154, 0.2289926558426644, 0.2961431363519114, 0.34856657684396214, 0.3643060816060923, 0.21775660691852852, 0.21097265306862756, 0.23615101655558868, 0.22389396292331426, 0.08983132255494128, 0.0331892648002742, 0.04348181190333983, 0.10634935143210064, 0.12119706322162485, -0.0017455997355938142, -0.0012338529719654126, -0.0008470676979511025, -0.0005364759296913448, -0.0004301081721796331, 0.0005067909273822629, 0.00018624277941724923, 0.0002510666916035704, 0.00021454594446457885, 0.00024943689677567066]}
