{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3935364082503359, 0.20229407133560817, 0.20408072434388355, 0.12653999780229894, 0.3480356047830436, 0.34567278051317296, 0.2111327526117185, 0.2089171658099106, 0.2361510195371057, 0.22389399548246622, 0.08930584375676898, 0.020460426603959695, 0.02831373251674359, 0.10021837332245737, 0.051773384756381, -0.0017527703517563422, -0.0014727438980580555, -0.0017353093872652103, -0.0010789256882776004, -0.0014010890498781508, 0.0017527703517563422, 0.0014727438980580555, 0.0017353093872652103, 0.0010789256882776004, 0.0014010890498781508]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.39364475291172857, 0.20228514504145162, 0.20417148637869653, 0.12722906757968452, 0.3480185569207239, 0.34570005280807103, 0.21120033107755085, 0.20889543323173973, 0.23615097983342767, 0.22389402349091764, 0.08951699186158926, 0.020463041921481722, 0.028353569425813397, 0.10024721879162377, 0.05209836620900101, -0.003462640217580829, -0.003361362869268338, -0.003479666139848133, -0.003292836809298767, -0.0033882564022314696, 0.002258365811692118, 0.0024369497529215614, 0.0022766623954290923, 0.0024074348302729654, 0.002471019795570898]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.39369490398898876, 0.20232137574022793, 0.20419064080258686, 0.12795657347067682, 0.34803754529176756, 0.3457120682391138, 0.2112281859429051, 0.2088421127296086, 0.23615094883515467, 0.22389401639081719, 0.0895381267504129, 0.02042295793844292, 0.028366379584344938, 0.10026611507887392, 0.05238416566399717, -0.0026363802603739956, -0.00258280085131128, -0.0026702483635700908, -0.0024686075219268622, -0.002578794157161873, 0.0008319552383656511, 0.0007993646382991874, 0.0008535323140126763, 0.0008503261214166266, 0.0008126438555659956]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3936955982068931, 0.20230083108425184, 0.20421526915000085, 0.12869204684248187, 0.3480306360629782, 0.345731613212072, 0.21118006554064644, 0.20880706901474996, 0.2361509454914275, 0.22389403885562395, 0.08950599872252749, 0.020388700652675517, 0.028379705648013863, 0.10026918052954992, 0.05268628014818442, -0.0020094392565847457, -0.0019714906433144067, -0.0021042489505140663, -0.0019293970985776988, -0.002007059114139269, 0.0006677125554090898, 0.0006275577174823773, 0.0005905595878678568, 0.0005862757740669711, 0.0005941673998900549]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.3937665135960529, 0.20231069835583435, 0.2042656704567536, 0.1293958436346255, 0.3480464811753684, 0.3457800333759934, 0.21113227380619323, 0.2087719040892721, 0.23615100754742194, 0.22389397316171902, 0.08944423582859085, 0.020355685086376935, 0.02839034550882119, 0.10028361063567641, 0.052983455823329126, -0.0015641736623288522, -0.00155399522205206, -0.0016222423344075597, -0.0015395084826902324, -0.0015793092772449359, 0.00045043162576802697, 0.000430058586066584, 0.000508743766252418, 0.00045540980334256634, 0.0004458224794699877]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.39376769514582927, 0.20236152426722528, 0.20426560730631893, 0.13011737794710587, 0.3480759805141475, 0.3458046870444472, 0.21114371864748138, 0.20873364030107636, 0.23615098348642785, 0.2238940476052039, 0.08941503527129362, 0.02033404880117088, 0.028399298307712283, 0.10029581794762832, 0.05327580390969835, -0.001243313270671071, -0.0012659310323680302, -0.0013118105297235485, -0.0011982598274368806, -0.0012921843783567036, 0.0003978959922310456, 0.0003480904174272475, 0.00038033275287466766, 0.00036201551317301475, 0.0004015860232438994]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.39377892151038796, 0.20238479405229484, 0.20427696338640638, 0.1308447787337619, 0.3480882906771805, 0.34582932752593704, 0.21116451219435692, 0.20875184650878092, 0.2361510085580017, 0.22389396503524073, 0.08947221330580574, 0.02034257122542605, 0.028436306816967682, 0.10030194151302689, 0.05358153230338736, -0.0009454561841557577, -0.0009811905911617097, -0.001030395453253205, -0.00085238711980621, -0.00104272484181336, 0.00035556952702910175, 0.0003342405126837052, 0.0003396216920054544, 0.0004042307580434996, 0.0003422748915027406]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.3938629156267362, 0.2023678918945398, 0.2043568184109636, 0.13160666468101803, 0.3480811921386491, 0.3458838378008028, 0.2111639499116275, 0.208838373836341, 0.23615101765287205, 0.22389401110398457, 0.08959627550103016, 0.02035426603757757, 0.02847520260129573, 0.10031534414377537, 0.053890972334213694, -0.0007858573269038028, -0.0008736672796856454, -0.0008665804936035385, -0.0007688752362918362, -0.0009341676095553244, 0.0001598989360788281, 0.0002511485188847802, 0.00017998810114499, 0.0002230683270605242, 0.00011668087260122541]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3939028076878445, 0.20242165995225228, 0.20437426006579126, 0.13233029548784245, 0.34811606912545356, 0.3458819353043844, 0.21116476020344965, 0.2089547220197036, 0.23615101396151839, 0.22389398244288955, 0.08966573430069988, 0.020362632273624642, 0.028499619772842967, 0.10033091717549433, 0.05420464919310317, -0.0007082691253053909, -0.0008035878628853134, -0.0007121533918960582, -0.0006030278805154179, -0.0008347231075214101, 0.0001903633124474272, 0.00022406305035545512, 0.00022975396690220345, 0.0002127228124840356, 0.00020431407428961784]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.3939288219929064, 0.20241359983751023, 0.20440685842292586, 0.13306873241611827, 0.348111625732031, 0.34588948581147305, 0.21116132132322862, 0.20904322811096104, 0.23615098666745143, 0.2238939790737166, 0.08971765998590735, 0.020390211993906532, 0.028493719238019254, 0.10033857748339059, 0.05450936783624407, -0.000693995652978807, -0.0007288480048918569, -0.0007622100546702047, -0.00045953862417784825, -0.0007819811676466832, 0.00011783838366310464, 0.00017275703757500412, 0.00018795895492663842, 0.0001734236351194058, 0.0001317297710625279]}
