{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.5090501239261817, 0.24388496814663652, 0.2735179585978348, 0.1528717748827323, 0.3703677888067836, 0.3903394921211814, 0.21273131584219826, 0.22892500926969986, 0.2361509999989778, 0.22389404456014625, 0.13003677671627764, 0.039278915133142044, 0.02689213388530463, 0.128614774775872, 0.06307505179876086, -0.0015156950346202945, -0.0015695638304078397, -0.002299619227448509, -0.0017049039290271688, -0.0011808362754205973, 0.0015156950346202945, 0.0015695638304078397, 0.002299619227448509, 0.0017049039290271688, 0.0011808362754205973]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.5080646976545911, 0.24398093934705312, 0.2736965482204868, 0.15362459882610088, 0.3706818463997957, 0.3904375680409835, 0.21258623877089294, 0.22909112051100583, 0.2361509850015251, 0.22389400670841225, 0.13017788961367766, 0.039274400837202794, 0.026997323803018253, 0.1287030250465992, 0.06338819265504184, -0.003623423650518106, -0.0034457505745490924, -0.0034569719393392337, -0.003426286323436899, -0.003447155362761516, 0.0032829397925515607, 0.0027398095192037973, 0.002896520779787721, 0.0028866989112501613, 0.0024576407319938294]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5080857510185528, 0.24413817475692273, 0.2737663353782351, 0.15436270462579438, 0.37070235022372366, 0.3904863443945481, 0.21285751577111744, 0.22912627170066718, 0.23615102747127437, 0.22389396616418383, 0.13039627678936744, 0.03926783881720661, 0.027064440852863504, 0.1287445632925828, 0.06370112859125963, -0.002723684694363906, -0.0026883416374464068, -0.0026416232901291894, -0.0026426326467689203, -0.0026584867197410435, 0.0010607702257004843, 0.0007917526114301855, 0.0008391737738154947, 0.0008328952691522302, 0.0008227346400866433]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5079569880078202, 0.2438964000700811, 0.27381052507590065, 0.15513907530041632, 0.370446347457415, 0.39051520015450664, 0.21283613212728744, 0.22918535026704143, 0.23615100917767565, 0.22389403968488525, 0.13069864173878468, 0.03931130920883954, 0.027156717998480066, 0.12867118380287196, 0.06401568670537235, -0.0021742057559319553, -0.002036055982556786, -0.002132949884940608, -0.0020071368522869082, -0.0020385786964565353, 0.000556436080660017, 0.0007208820015244067, 0.0006911183653957008, 0.0006973421547105983, 0.0006405648203920796]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.5077371745909467, 0.24369950501877743, 0.2738009922103422, 0.15585848753893974, 0.3702051639902855, 0.39051003386145844, 0.2129067260693777, 0.2291644777980852, 0.23615105857796834, 0.2238939499525942, 0.13096033665117363, 0.03936251843884864, 0.027232605751213057, 0.12859863474080374, 0.06432226445886927, -0.0016719504545884916, -0.0016005594108907083, -0.0016238115551077583, -0.0015114621699878765, -0.0015547005398763498, 0.0005735871915579863, 0.0005133826711894811, 0.0005301275693136795, 0.0004985699169873765, 0.0005005749029380118]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5075595960679334, 0.2436038716052531, 0.2737275761359569, 0.1566671258024569, 0.37007221673156687, 0.39046316873121983, 0.2131562376706308, 0.22910807145457124, 0.2361509767752846, 0.22389401607280898, 0.1312667531477598, 0.03944787813685915, 0.027286566906324333, 0.12854397332017825, 0.0646449524974062, -0.0011745133324431699, -0.001321900442404703, -0.001196281220536274, -0.0012073245081834503, -0.0012514087948519938, 0.0004975065628204508, 0.00036077101752353733, 0.0004363099797421847, 0.00043382572460917696, 0.0003477641938317612]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.5073859110490826, 0.24355181339245915, 0.2736344329808805, 0.15744496620004841, 0.37001163320732616, 0.3904143362403168, 0.21319615994493488, 0.22902973438824709, 0.23615105282238882, 0.223893976321494, 0.13134519513386328, 0.03951545429912926, 0.027301741935519458, 0.1285045996856319, 0.06497785256234224, -0.00095414120637314, -0.0010105068406861418, -0.0010423652755523287, -0.0008942569576242994, -0.0009655932737149313, 0.0004366526773914862, 0.0005404770529099132, 0.000603466627928548, 0.0007045979517442762, 0.0003255169450686786]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5073146018511119, 0.24362581014955725, 0.27353096871870675, 0.15822033844120312, 0.37007194562317836, 0.39035786308472564, 0.2132374832805597, 0.22894112569928016, 0.23615099903898615, 0.2238940298795447, 0.1313383333073988, 0.039518198684524136, 0.027272404315544053, 0.12850201825700197, 0.06529880520422886, -0.0008604095994886974, -0.0009082332343608012, -0.0008098696062122691, -0.0006365648619531581, -0.0009045808126422681, 0.00044422474524242724, 0.00027557058678848574, 0.0005354665303335621, 0.0005149744760581819, 0.000312533436668377]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5073336739341365, 0.24362473081792574, 0.27354437567435064, 0.1589787029485394, 0.3700816227973821, 0.3903726650186913, 0.2135021584988286, 0.22897237120141706, 0.23615100248875498, 0.22389401683884022, 0.13162987098202542, 0.03959596786043725, 0.027303728481430624, 0.12850688052693024, 0.06561296675531234, -0.0008231759862015992, -0.000891080119888027, -0.0008945159439081757, -0.0005118537339568165, -0.0009378665475526987, 0.00022292938168625397, 0.0002632787712537858, 0.0002522287581890685, 0.0002573816420847544, 0.0002505068861612076]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.5072704041843156, 0.24360871415443408, 0.27351193429332776, 0.15979905098072064, 0.3700787676898295, 0.3903595732966553, 0.21389957760771652, 0.2289579850609123, 0.23615100782536863, 0.22389403095339286, 0.13191912640439235, 0.03963293519023022, 0.027350726569447415, 0.12849720335177928, 0.06594328775459588, -0.0010093138302534998, -0.0010236184958891678, -0.0011251768432083045, -0.0005861029587145702, -0.001023958138654704, 0.0002215161796851711, 0.0001974574859879356, 0.0003072810534923954, 0.00024955112344555335, 0.00015478160275894402]}
