{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4268701502702001, 0.23742235510090012, 0.20171476194892282, 0.17471380127188416, 0.3692781034717371, 0.3469888614369235, 0.2216042464958088, 0.2172927560311604, 0.23615096960772552, 0.22389403431810928, 0.10773859601784365, 0.033177259412694775, 0.031113648425019066, 0.10902489362000918, 0.07226780870609499, -0.0016086058950869622, -0.0024850182239904064, -0.0016375629219384357, -0.0016795111347288256, -0.0021215068464785366, 0.0016086058950869622, 0.0024850182239904064, 0.0016375629219384357, 0.0016795111347288256, 0.0021215068464785366]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.42664289756868107, 0.23790044426531276, 0.20126911327608363, 0.17540101520919485, 0.3695667962421726, 0.34674109480694193, 0.22180993402205162, 0.2172188850092665, 0.23615101402426827, 0.22389405106538499, 0.10829554336010846, 0.03337276089003125, 0.03133266730992088, 0.10902436748958919, 0.07257514864846783, -0.003276807975361649, -0.003341467926795033, -0.0032821306703235656, -0.003261236575178358, -0.003316997588617876, 0.002257788191249687, 0.0024551804419122992, 0.0018421439843269451, 0.002006327794010372, 0.002282933406352869]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4268429333018498, 0.23777174120348574, 0.20153921365095773, 0.17615407374414377, 0.3694903438123411, 0.34689719618918485, 0.22177269042638206, 0.2173420887097544, 0.23615102109325609, 0.22389402159236624, 0.10818650545624198, 0.03334540995639962, 0.03135890505329123, 0.10906054605850164, 0.072871531524896, -0.0025904218289495903, -0.0025786841283121542, -0.002541400677537882, -0.0025569141618612097, -0.0025526312674933158, 0.0008699406066612872, 0.0007901754829577033, 0.0008076777887258642, 0.0008044995527743528, 0.00078035335159304]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.42687445356160164, 0.23770527158208826, 0.20172929939229028, 0.17692884078328003, 0.3694537854228962, 0.34701061433173747, 0.22172390283694937, 0.21739145222211592, 0.23615098608014168, 0.22389402208021886, 0.1081764716805, 0.03325440937656278, 0.031424987563496445, 0.10909217514595518, 0.07318650184441658, -0.002002160118096944, -0.0020035790205334444, -0.0020446583024803996, -0.002013810508696835, -0.0019859572909561875, 0.0005900572459130209, 0.0006081042686377314, 0.000567154110202162, 0.000597310081457088, 0.0005803342074365832]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4268558908039438, 0.23742987182843747, 0.2019396139387819, 0.17764239272767174, 0.3692868437669025, 0.3471256801790238, 0.22163968749024193, 0.217453348635751, 0.23615098460353173, 0.22389400077692923, 0.10800027334818077, 0.03314844280866373, 0.03140204356457751, 0.10907943258178157, 0.07349557207449105, -0.0015742623266325514, -0.001510972902905777, -0.0015264145285587174, -0.0014375116454010245, -0.00154572079326776, 0.00048090672266857474, 0.000509954535629595, 0.0005375090562773042, 0.000598470872006136, 0.0004859824066245954]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.42678013963030853, 0.23726237306175113, 0.20204593677612262, 0.1784569620901101, 0.3691812953643413, 0.3471777524943547, 0.22165101379921115, 0.21750460013503553, 0.23615098612874025, 0.22389397100342628, 0.10787459221740481, 0.03306687500004785, 0.03139241118221971, 0.10906505945804308, 0.07381482584373497, -0.0012722551892334073, -0.001153523021157293, -0.0012116837076673731, -0.0011312271535620039, -0.001151284122807663, 0.00037367773811878305, 0.00045036786056277563, 0.00038597010735896744, 0.0004389607727815904, 0.0004060472719178687]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.4268064734709459, 0.23719308672380285, 0.20212349636362936, 0.1792695991738887, 0.3691365432293708, 0.3472203613066179, 0.22167779102044208, 0.2175322788073566, 0.2361509639487655, 0.2238940226721564, 0.107775097168998, 0.03299945222976712, 0.03139328687493702, 0.10906689024724928, 0.07416038741608859, -0.0011505055733283887, -0.0009076679421045884, -0.0010762188557171992, -0.0008907712373046485, -0.000911431488381171, 0.00030601360148680985, 0.0003433406041149342, 0.000310014815325018, 0.00034448563909436007, 0.00027663236768718426]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.42701427903134337, 0.23731381300704785, 0.20215591137249017, 0.1801012964414272, 0.3692083254038833, 0.34724666965334616, 0.22173630640411912, 0.2174956719998149, 0.2361510187067981, 0.22389395252206334, 0.10775779157660473, 0.03294772653443735, 0.03139520733301507, 0.10910625008551116, 0.07450387513501193, -0.0009272743533347898, -0.0005996062616162427, -0.0007715117772960643, -0.0006412501558814978, -0.0006833824464264643, 0.00024368365281689892, 0.00031607524997059975, 0.0003172826516601427, 0.0003023113297215773, 0.00025852986125600235]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4272691222491953, 0.2374910882473941, 0.2022189185993168, 0.18106957736561619, 0.3693117970521112, 0.34729404611255615, 0.2218345287665874, 0.21744143604038282, 0.23615094088072341, 0.22389404311979827, 0.1077671514996432, 0.03291453168550499, 0.0313865237878216, 0.10916926121922299, 0.07487758612437478, -0.0006860488425325773, -0.0004432867158492954, -0.0007378199476326574, -0.00047788970606764674, -0.0005369954174790501, 0.0002527826238810742, 0.00016356735517998144, 0.00017643250975912824, 0.00020655178032589707, 0.00020930876912455423]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4275417594324346, 0.23773200070212966, 0.2021972962353847, 0.18198930340514147, 0.3694482855583757, 0.34728069305584797, 0.2220048016782717, 0.21741033599919657, 0.23615099369520678, 0.2238939658735483, 0.10784791646240541, 0.03292370407964977, 0.03137198813387869, 0.10922744852019581, 0.07527167050548562, -0.0005957284943594548, -0.0002727957317561209, -0.0006198925985089656, -0.00041030146680323546, -0.00045424477370093933, 0.0001386123923723424, 0.00019531885735545, 0.00013487842994657043, 0.0001263946542135857, 0.00011494248468388198]}
