{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.4465912849749387, 0.23259147253835774, 0.22330512467610175, 0.15401825039185127, 0.3650208450948051, 0.3584248455731667, 0.21801469728936285, 0.21133822923116194, 0.23615100901055366, 0.22389404151999748, 0.09799897945885816, 0.03178476137173298, 0.022802028276699134, 0.11323579143480612, 0.06372408985849952, -0.0011735386845135604, -0.0032225325371418663, -0.0029688956369813787, -0.003440416508696599, -0.002355230447670562, 0.0011735386845135604, 0.0032225325371418663, 0.0029688956369813787, 0.003440416508696599, 0.002355230447670562]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4471482931444443, 0.23332433512592127, 0.22456119218210985, 0.15467506992984625, 0.36543385778561277, 0.3591653120964945, 0.21846132147266065, 0.21226869496159448, 0.23615094446796717, 0.22389400114811245, 0.09884605394722427, 0.03195085979000954, 0.023075234616708067, 0.1137418418946686, 0.06405898021710751, -0.0033887925918112453, -0.00347462322341726, -0.0033116751972477316, -0.0034111142695212038, -0.003445154310917767, 0.002695840412857963, 0.002965943798543639, 0.003517562477304172, 0.0035409605981720207, 0.002854225726939854]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4474266378769338, 0.23337098444035037, 0.22489383983906674, 0.1553860510227995, 0.3654524392376866, 0.3593540758260111, 0.21848615498100407, 0.21240730477606232, 0.236151005015559, 0.22389396057114067, 0.09877157588355569, 0.03197225514352357, 0.023092096193618235, 0.1138421957066748, 0.06434030770063816, -0.0026538219560490652, -0.002683748715264056, -0.0025319098686112053, -0.002640597251650563, -0.002676085719908954, 0.0008071626399891025, 0.0008060464110102526, 0.0007827716135325479, 0.000800570190462255, 0.0007820053525446163]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.44744140601575993, 0.23328923670384988, 0.22501574435276664, 0.15611147028655425, 0.36539911831186744, 0.3594224061171819, 0.21847571815363107, 0.2124234568438248, 0.23615097115821349, 0.22389404589335746, 0.09864871311998871, 0.03197087475975547, 0.02310822449341926, 0.11385478593654197, 0.06464358419108834, -0.002072549878869816, -0.0020223665791648015, -0.001924574710715965, -0.001994970023479032, -0.002068166362010844, 0.0005941517757361523, 0.0007547189007278257, 0.0006724095293145021, 0.0006756981097046608, 0.0006327762603249521]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.44739444277233453, 0.23316454306738404, 0.2250220486511604, 0.15687375477995366, 0.36531578308190765, 0.359434781875707, 0.21843164442503377, 0.21238931270558253, 0.23615100677173614, 0.2238940147377042, 0.09855807629379224, 0.031984708453162224, 0.02313991262027901, 0.11382510233413659, 0.06496011414919801, -0.0016275747474000998, -0.0015202264333468076, -0.001412331641088197, -0.0015268490953829676, -0.001573596203510708, 0.0005145209690290432, 0.0005139949717552877, 0.0005151455486054485, 0.0005297644466595837, 0.0005211903212960781]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.44717379269417007, 0.2330857895212215, 0.2248356561163884, 0.15758554373713599, 0.3652732285612153, 0.3593392019890379, 0.21838675326573567, 0.21228547534998823, 0.23615102877314867, 0.22389397136836445, 0.09842768213719263, 0.03195816226384963, 0.023162587108960457, 0.11375776192601647, 0.06525725723466486, -0.0014381809191591952, -0.0012361469473963543, -0.001096529499734249, -0.0012748123144999805, -0.0013166778655928266, 0.0004613582474384852, 0.0003936400174078856, 0.0003193148581541231, 0.00029074578903598187, 0.0003753528761300227]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.44676096032821005, 0.23304201693322152, 0.22438180493788282, 0.1583286461960094, 0.3652727362863133, 0.35910385575304643, 0.2184028064969831, 0.21212953989051025, 0.23615100486029478, 0.2238939922692646, 0.0983512463773345, 0.03195424169739968, 0.023213548699503293, 0.1136280820194238, 0.06556473499931828, -0.0013451675379937752, -0.0012938759935011, -0.0009438922941617951, -0.0011982954326936154, -0.0011265708836884591, 0.00025876897117020994, 0.0005331270271755814, 0.00032279434854523613, 0.00035939643115459564, 0.00026484443772100677]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.44608992193975416, 0.23302295297101122, 0.22386731642216634, 0.15913583421048033, 0.36528090630314347, 0.35882344941629274, 0.21839107905444513, 0.21189298753917005, 0.23615101353154958, 0.2238940091992383, 0.09822837194426783, 0.03194724889062902, 0.023250981489184842, 0.11348771825602148, 0.06588919447182215, -0.0011417722014716066, -0.0008437229375465667, -0.0006519194636717962, -0.0010310956532282808, -0.0009675995898895727, 0.00028440184335599733, 0.000510437477286058, 0.0003776842451788054, 0.00046389544914862614, 0.00021141857404332194]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.44544606843228446, 0.2329137248700496, 0.22335451728716355, 0.15993232227512713, 0.36523828152127413, 0.3585345694295312, 0.21830498080025706, 0.21162826943379046, 0.2361509829497052, 0.2238940663180123, 0.0980772969668417, 0.031907795974214906, 0.023263491854666692, 0.11332985209924636, 0.06622765370214154, -0.0011013539233668563, -0.0008514088779636736, -0.0005692795471532159, -0.0010687258495588336, -0.0009443675649720094, 0.00028926807156382287, 0.00022513140653881492, 0.00019863355912907746, 0.00024610919506089793, 0.00018214009157503912]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.44479205469205063, 0.23276551943694673, 0.22288758689261728, 0.16062832396685228, 0.3651645310654088, 0.35826461317896663, 0.21823985871871293, 0.21139505427607755, 0.23615102579819566, 0.22389400901395926, 0.09789141321341047, 0.03187604953156943, 0.023251618640360922, 0.11317340034931216, 0.0665332650695915, -0.0012260443340885653, -0.000783649700109175, -0.0004714096132343521, -0.0009361780559410104, -0.0009006931692163844, 0.0002716320735251049, 0.00017309012326740798, 0.0001728559317341551, 0.00021947547967275294, 0.00015558196148762103]}
{'frame_counter': 55, 'label': 'afraid', 'lma_features': [0.4442645884144663, 0.23262239467907336, 0.222573458472395, 0.16142721844943014, 0.36507724443308864, 0.35808137530051976, 0.21822003301654175, 0.21120058167050465, 0.23615103217038294, 0.22389402076629975, 0.09779011855715877, 0.031839934814075634, 0.02325347325898874, 0.11305300527003563, 0.0668409612623888, -0.0011412063763227523, -0.0006942921597412628, -0.000460528884932177, -0.0010163131989718711, -0.0008198155276843148, 0.0001468677799295522, 0.00018352053310504874, 0.00023994387789235013, 0.0002587963270463423, 0.00011488838186443676]}
