{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.42419786096145795, 0.16005450200698376, 0.2793032592141201, 0.20894876360096762, 0.32465919333621196, 0.38969642973886737, 0.17723839599843075, 0.2612739393431989, 0.23615102925097584, 0.2238939416467088, 0.11757194409797755, 0.04607772061122308, 0.049027318284633976, 0.10745382197686403, 0.08533465261965058, -0.002254069357606796, -0.006987598687765683, -0.002309360358066421, -0.004632938822017412, -0.002392221503264336, 0.002254069357606796, 0.006987598687765683, 0.002309360358066421, 0.004632938822017412, 0.002392221503264336]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4243202653934242, 0.16061389367992934, 0.2795568598391908, 0.2095859766422777, 0.3249691865647847, 0.3898880364274232, 0.17742287243679805, 0.26139556770755756, 0.23615096115489456, 0.22389401621955152, 0.11817346846890212, 0.04639973653835561, 0.049409875875655346, 0.10761528063008041, 0.0857756714025316, -0.0032821510308114997, -0.0033199993317015656, -0.0033579157690348353, -0.0031207181451185983, -0.003318410908582301, 0.0021043552063446987, 0.006226123016982117, 0.00188338981324728, 0.004460063754255778, 0.001963594453338113]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.42442874366183747, 0.1604255753863273, 0.2797646540153469, 0.21024160580871626, 0.32487311647147166, 0.3900217085739538, 0.17733202865267111, 0.2614834218417982, 0.23615102514670605, 0.22389400914203303, 0.11813152390002728, 0.0464662963815171, 0.04934718024761835, 0.10763897769519548, 0.0860526536057256, -0.0025798647153632104, -0.0025213824674647305, -0.0026714247575831446, -0.002399954342353709, -0.002580110325252583, 0.0007375328093601398, 0.000968499277858814, 0.0008244601759528505, 0.0008346994360293841, 0.0007607541414717077]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.4246070728482422, 0.16039244659827118, 0.2798372975552802, 0.2108200654124869, 0.32485856475231434, 0.39007027392076055, 0.17731329050317712, 0.2614890722821702, 0.23615096438154165, 0.22389406487111835, 0.11801870853889733, 0.04648461014545361, 0.04926829185830393, 0.10766487921367895, 0.08630576171478296, -0.002046242156581531, -0.0018803446575202834, -0.002095413591362394, -0.0017970962998390422, -0.0019613750266540657, 0.0006978063163764978, 0.0006774877049327754, 0.0006856789264937002, 0.0006058101184948615, 0.000628087971686849]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.4247080644084101, 0.16046967474582413, 0.2798569403066561, 0.21149005924552666, 0.32490295215657017, 0.3900944448027353, 0.17738113329325855, 0.2614358159038036, 0.23615100588375695, 0.22389396229927425, 0.11790714139033169, 0.04646718947576825, 0.04916753387330709, 0.10770970902157873, 0.08656746632968926, -0.0017186337827957557, -0.0016012159733601065, -0.001732862494670143, -0.0014049563080209525, -0.0016804747351135104, 0.00036613329480149673, 0.0003797863440718256, 0.00038563939569095636, 0.0003944070877608441, 0.00039292863334258217]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.42470955913592884, 0.16050405937474205, 0.279737635033644, 0.21233358171535, 0.32492546165365904, 0.3900120647530193, 0.17740631377451951, 0.2614008849943502, 0.2361510006322637, 0.22389402582487183, 0.1179041879656159, 0.04642130341720958, 0.04912532599859598, 0.10770617526323911, 0.08688067854195893, -0.0015263224927062006, -0.0011779547995494474, -0.0014749348626388718, -0.0011841365140023822, -0.001352221603600648, 0.0007025946374745462, 0.0005472575758621874, 0.0006848238531673911, 0.000851498721329283, 0.0005202544983590335]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.42460875613337223, 0.1605009136303338, 0.279556527525277, 0.21311194489071617, 0.3249242484778665, 0.38986426002617425, 0.17743187371609323, 0.26145845350522456, 0.23615100563367725, 0.2238940026750845, 0.11798420114734884, 0.04638265695219754, 0.04914403614739127, 0.10766446351675256, 0.08722667812279644, -0.0013457042203782034, -0.0010100109558763364, -0.0012449485463493662, -0.0008626196568409522, -0.0011943472858020577, 0.0002795624194248483, 0.00018308626952295327, 0.00038108738776660144, 0.00045496070205502514, 0.00023817292052141773]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.42439561690146227, 0.1605177835272335, 0.2793109520621905, 0.21388185253396588, 0.3249300039586531, 0.3896695146180834, 0.17748911440384513, 0.2615139844642625, 0.2361509979289506, 0.22389402852677573, 0.11785360915312945, 0.0463021455922826, 0.0490754013337128, 0.10761066584965825, 0.0875532695324221, -0.0014846785995193486, -0.0008928065627513838, -0.001219968804483796, -0.0007009976991754936, -0.0012312616663731927, 0.0002756551354304274, 0.00018377268080794888, 0.0001957002216514181, 0.00026867259134799755, 0.00022791236560907116]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.42419126933094664, 0.16049271337417537, 0.27903568510791116, 0.21446220055587184, 0.3249063343397368, 0.38947234371321754, 0.17750586179224687, 0.2615182806541994, 0.23615099980319268, 0.22389403235856603, 0.11761170265564343, 0.04619754570863498, 0.048985408017462394, 0.10754209855478655, 0.08782316162796111, -0.0014402042203487827, -0.0008102743904425598, -0.001233402113135536, -0.0007516115905272408, -0.0012145106438093435, 0.0002141656203371593, 0.0003447376064398768, 0.00022540898226191568, 0.00016777809705141274, 0.00018350121213403034]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.42387911836733344, 0.160372580676844, 0.278819978608043, 0.2152971842174665, 0.32483045555881335, 0.3893227361504429, 0.17749090064123377, 0.2614466273091187, 0.23615103416739233, 0.2238939868532548, 0.11720009466368005, 0.04603660093484299, 0.04891151643750767, 0.10744774908725101, 0.08813937807280028, -0.001637347014065016, -0.0011703951656503364, -0.001494720024389527, -0.000648156907441471, -0.0013249871448284337, 0.00038390243524199786, 0.0006830976436255741, 0.0004467745231648379, 0.0002867168239449672, 0.0003630735476387162]}
