{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4783279823379646, 0.2610349274908144, 0.23240800673240855, 0.1744430106861072, 0.3814734171340275, 0.3633455134225387, 0.22690077291119284, 0.20824672421220156, 0.2361509752609452, 0.2238940106175303, 0.12088408565257343, 0.04970417774682056, 0.015757897548579033, 0.12124914931610842, 0.0720816332045469, -0.011627846357821827, -0.012516547463925737, -0.005975782709746305, -0.004915979897215589, -0.002656909889833149, 0.011627846357821827, 0.012516547463925737, 0.005975782709746305, 0.004915979897215589, 0.002656909889833149]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4754780450333532, 0.26268326647401186, 0.22940993770110407, 0.1741759501364209, 0.382271117536684, 0.3612548548403833, 0.22772984738536212, 0.20726258753923102, 0.2361510244581071, 0.22389397076017992, 0.12419026615285789, 0.05102631645809783, 0.015602886283190972, 0.12059807679892573, 0.0722395036782972, -0.004988527220992447, -0.003692556055904263, -0.004759964557954649, -0.004277739307595538, -0.004610161678929706, 0.014427234209578048, 0.013432697729049412, 0.005027669098250306, 0.0033607604316846507, 0.004298786602765162]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4775714432096747, 0.2622359455749587, 0.23217924397966422, 0.17473974539757722, 0.3820389744227351, 0.3626211234752649, 0.22765215393424382, 0.20737855363494861, 0.23615104089378897, 0.22389397094990873, 0.12420234221948043, 0.05102806119328002, 0.015630816453533213, 0.12109168811736641, 0.07245419511695976, -0.004206096080037623, -0.0026377087019999077, -0.0035193165938558124, -0.003181447591654803, -0.0036261472583247927, 0.0009560372053899865, 0.0011230736846662042, 0.0014077295876978146, 0.0011572134678871446, 0.0010269580660768017]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.48016795193868256, 0.2620528824686287, 0.23463161264469523, 0.17540413631922494, 0.3819738775181093, 0.3639329238001966, 0.2275933043373886, 0.20739826213968424, 0.2361509935348464, 0.223894026426617, 0.12412940404997337, 0.050992825345502535, 0.015509880790382813, 0.1216438730529557, 0.07271560750278094, -0.003912318345295519, -0.0021463868133874374, -0.0021115803786430354, -0.0018780722544914114, -0.0028739117663370726, 0.0006353318207383725, 0.0009232310427894221, 0.0016604396698687086, 0.0015618740987452017, 0.0007794065843415879]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4825228681881079, 0.262092136995185, 0.23713470693089783, 0.1761918908721857, 0.38204336959560214, 0.3653228257856066, 0.2275000392954865, 0.2080836385487288, 0.23615105125509817, 0.22389392644973305, 0.12432356021075446, 0.051066464097236274, 0.015380220948485093, 0.12226477553123027, 0.07302315411384065, -0.0029573183605119857, -0.0015944094971645803, -0.0018371124978092603, -0.0015009553919617387, -0.002463321646899145, 0.0010067649281893553, 0.0007569685076118117, 0.0008794726025746294, 0.0007628248329030801, 0.0005326968284555657]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.48400140790161034, 0.262039639727461, 0.2387374678428959, 0.17659837880631696, 0.3820414359353071, 0.3662952425157403, 0.22729733279612657, 0.20842388325551706, 0.23615098086814879, 0.22389397231398042, 0.12400109332639449, 0.05094087430835402, 0.015337327200237763, 0.12269440589716447, 0.07326955030319081, -0.0034569708207329054, -0.00153634755378459, -0.001540057651341105, -0.0016963564453691764, -0.002302743571253782, 0.0008396049248734919, 0.0007084393546272578, 0.0006201944775712821, 0.0005349779183301583, 0.00020579233763438768]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4847661904582094, 0.26190376224519735, 0.23970492806019358, 0.17707549869832148, 0.38198326313245345, 0.3669031397253565, 0.22710349679415195, 0.20836948732945185, 0.23615101517238712, 0.22389395681540517, 0.12323092357356576, 0.05063619167329062, 0.015261453713549564, 0.1229548263121917, 0.07346263419011725, -0.002462229838019629, -0.0011925070563856058, -0.001269271250613, -0.0011044134954052184, -0.0019793729127776977, 0.0010221668377817456, 0.000623843012518574, 0.0004953160826498014, 0.0007541911601843992, 0.00047930804483126464]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.48466905495714374, 0.26153713733729766, 0.23962480140783265, 0.17771898214649767, 0.38177387072341024, 0.3669550080978545, 0.22694503888350556, 0.20838594325624457, 0.2361509970619075, 0.223893995512033, 0.12229299664408577, 0.05026399294283016, 0.015194828697415837, 0.12290968623763106, 0.07368128600130866, -0.0017687091692535676, -0.002115271639844481, -0.0009151986918437442, -0.0008031918613799454, -0.0014961495330077647, 0.0007081667392176667, 0.001662014514663526, 0.0003656033573648807, 0.0005122773765994757, 0.0005049229257952274]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.48313204524570735, 0.2609951498340925, 0.23768741438448635, 0.17854721923709363, 0.3814701606989924, 0.36608356569122813, 0.22671048431818566, 0.2087428534888099, 0.236150987132329, 0.22389402993547186, 0.1206716001296891, 0.049615926945360114, 0.015262379174714454, 0.12242543461321916, 0.07401373496772305, -0.001616352019802294, -0.0032041789123888847, -0.0009796270036161313, -0.0009975734192982112, -0.001334875677870382, 0.0003808533146966602, 0.0011833994767697677, 0.0004912640154025221, 0.0005054142941838837, 0.00028962842118725207]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4802351259309895, 0.26038618624323656, 0.23487509241275, 0.1792363631243352, 0.38113408802348125, 0.36474711665475407, 0.2264919684573584, 0.20943378415481834, 0.2361509786464277, 0.2238940001427514, 0.11882341052733907, 0.048880260999433225, 0.01531298632771846, 0.1217268756234235, 0.07433184675982055, -0.0011220315132439223, -0.0030715362401036086, -0.0004461665667036288, -0.0008727115692948265, -0.0014000888628092308, 0.0007370638228780725, 0.0012715362369871883, 0.0011275935304861707, 0.0011442139081699035, 0.0005140345042812922]}
