{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4471480995435231, 0.22294111521761295, 0.24200140676182968, 0.138342322859617, 0.360487392929949, 0.37186183103427006, 0.2049906286902526, 0.21342292467220184, 0.23615099679286247, 0.22389402615514284, 0.1058112393112441, 0.030906188185895533, 0.02489578597835723, 0.11457598944241193, 0.05710427837060855, -0.0018351509991672685, -0.0027027935856851143, -0.0027584160401579586, -0.0032937352058115474, -0.0016775186204765966, 0.0018351509991672685, 0.0027027935856851143, 0.0027584160401579586, 0.0032937352058115474, 0.0016775186204765966]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.44733300745385474, 0.2231695195037763, 0.24196273276435093, 0.1390104656954117, 0.36061296975387697, 0.37185724296929956, 0.2051104735679082, 0.2134739851439499, 0.2361509663980928, 0.22389402710955789, 0.10567206795109867, 0.030813245294140333, 0.024809582648011044, 0.11466018288886352, 0.057442836295889796, -0.0035051208916607205, -0.003446291522806513, -0.0035394494080478976, -0.003449699942911144, -0.0034660755141661544, 0.0026857048968742924, 0.0036070513217849763, 0.004097666199407727, 0.004351235360991353, 0.0026305530376331057]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.44738952574150725, 0.22332215913469758, 0.24195364481531323, 0.139640139861226, 0.3607015539610795, 0.3718535965373443, 0.20525347573450273, 0.2134512681350326, 0.236150997932754, 0.22389395495363953, 0.1060406319173807, 0.030925206636394538, 0.02490251611046648, 0.11469562973099642, 0.05770964321489882, -0.002645791651829686, -0.002636039145752621, -0.0026573989297709265, -0.0026031269007039206, -0.0026404590240711187, 0.0008978930302041128, 0.0008290469093436073, 0.0009207088741819461, 0.0008941090639694917, 0.0008284396036328972]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.44739492153308486, 0.22338243729393886, 0.24192651903507048, 0.14025916742021485, 0.3607399634836706, 0.3718383036787934, 0.20531192372851437, 0.21342609142157895, 0.2361510585931935, 0.22389397645855266, 0.1062827644969951, 0.030990500441364716, 0.024969865222186374, 0.11470014733064551, 0.05796858059224126, -0.002023108116073028, -0.0020210615858621394, -0.002034913012201896, -0.0019937032414709607, -0.0020640420525948906, 0.0006506612673019311, 0.0007187814935956122, 0.0007712988069223908, 0.0007386619865683921, 0.0006773873695388004]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4473223854292566, 0.22330937420793667, 0.24192121736179847, 0.14093680983259657, 0.36069664520681793, 0.3718317267394788, 0.20535281335700423, 0.2134640197993233, 0.23615100131142414, 0.22389403767780264, 0.10644706686600447, 0.031039319560463415, 0.025049717695536385, 0.11466284251503316, 0.05824360463219669, -0.0016487838270676047, -0.0016655494956622696, -0.00170377442380489, -0.0015865997827699447, -0.0016779299347841642, 0.00042111552182893825, 0.00045006109548597294, 0.0004317504605941025, 0.00042821224325132823, 0.00042119441197849153]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4470861763192095, 0.22325107731932156, 0.24187860399976735, 0.14157272361982162, 0.3606655220870472, 0.3718002251079878, 0.20530847907692307, 0.2134253283950453, 0.23615099035078013, 0.2238940067849112, 0.10655851668165595, 0.0310606205775552, 0.02511424904215781, 0.11462583461923984, 0.05851204793858964, -0.0013790255383555943, -0.0013479848533354427, -0.0013892382646238084, -0.0012751533749871047, -0.0013519748958120985, 0.0003579383783600243, 0.00042515291193220703, 0.00038608227139100184, 0.00040796608117584177, 0.0003798704083918877]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.4470986228012775, 0.2231908742872543, 0.24195872428885462, 0.14222155311639562, 0.36063031758040365, 0.3718377113561131, 0.20531485253297, 0.21339695658643051, 0.2361510132361977, 0.22389399141056562, 0.1067793045191463, 0.03107323790409599, 0.02519411331720179, 0.11462638427657938, 0.05878508834344307, -0.001150393467246331, -0.0011776620326814902, -0.0012045956332499262, -0.0009678160405586711, -0.0012245400171351831, 0.0003013939614145212, 0.00029920352028203875, 0.0003667295161827038, 0.00038808796395737335, 0.00033750190495470805]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4470911141202452, 0.22306010709538682, 0.2421436726102407, 0.14299705112524416, 0.3605491658000258, 0.3719406603248528, 0.20526746785100367, 0.21344109138780826, 0.2361510017989327, 0.22389396640170345, 0.10711074452301031, 0.031088330084547117, 0.02529717672149655, 0.11462588447421965, 0.059093063005831795, -0.0009003908535015303, -0.0009712632483580339, -0.0009196650373976565, -0.0007741662019976127, -0.001030848221931827, 0.0003496496964039177, 0.00024291133484718948, 0.000292195419929913, 0.0003596416221276587, 0.00024190226936445343]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4470552746179316, 0.22293083781470263, 0.24221081611673534, 0.1436172188920888, 0.36048220194107805, 0.37197540735620105, 0.20520843461057367, 0.21343643229624684, 0.23615097559846313, 0.22389403250354087, 0.10729804037125809, 0.03107684352825745, 0.025360638212546065, 0.11461181307355513, 0.05937419390981126, -0.0009251165736132093, -0.000975812828635843, -0.0008353974879311827, -0.0007647335228577143, -0.0009127653684428305, 0.000274868071509397, 0.0002659273367323625, 0.000474652730408594, 0.0002457813450201271, 0.00019980761623560582]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4470897658344491, 0.2229091239472638, 0.2422767251256627, 0.14430871901269451, 0.3604791097530591, 0.3720107782444585, 0.20518443177688597, 0.21339360691850287, 0.23615095122584712, 0.22389405224416423, 0.10751036378074416, 0.031095421232871807, 0.025429404006611634, 0.11462446009859655, 0.05964514009008522, -0.0009054137753530103, -0.0009121272226280105, -0.0006613818815215261, -0.0005609369719429976, -0.0008762315006364655, 0.00020304903801817846, 0.0002312661523056645, 0.0003021548755825396, 0.0002121498451392266, 0.00019552725696683328]}
