{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.49731312210082756, 0.25420025890483716, 0.2682818412840317, 0.19727067057194514, 0.37683389673255147, 0.3871413110875197, 0.22148722003445068, 0.22863644626390467, 0.23615100749276488, 0.2238939938166332, 0.1407584079553497, 0.0424968113776745, 0.03868811440687379, 0.12668891580508004, 0.08157539586231159, -0.006691961414711608, -0.0017556049369060087, -0.002258066107231582, -0.0024042855956168054, -0.0012580867743784323, 0.006691961414711608, 0.0017556049369060087, 0.002258066107231582, 0.0024042855956168054, 0.0012580867743784323]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4968939431545576, 0.25442089296514164, 0.2681995381593779, 0.19803128561659494, 0.37696818093926876, 0.3870975326461824, 0.22176391745821084, 0.2285977963805413, 0.23615100457689242, 0.22389402185354731, 0.14035546105643623, 0.04243884133816743, 0.0386371735562589, 0.12682396873933302, 0.0818763705775167, -0.0033337231633658294, -0.0034285121066074294, -0.003463340282582124, -0.0034102869210642997, -0.00344183425191306, 0.006970913103034412, 0.00261025253478226, 0.0031370429312045957, 0.00309972765193912, 0.002413408763264348]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4960763236104744, 0.2538098477317191, 0.2681455681149114, 0.19891592626736487, 0.37663971134401614, 0.38706224586169563, 0.22152748693439794, 0.2285729596735367, 0.2361510287776277, 0.22389395167822346, 0.14036990934402135, 0.042407383829165965, 0.03877763593525222, 0.1266141320540163, 0.08223779261709396, -0.0025613333724400517, -0.0025738072423328925, -0.002751856862416481, -0.0025607693384760224, -0.0026251383076299336, 0.0009051252611924254, 0.0009602116563476857, 0.0008341455935185572, 0.0008795581621923269, 0.0008399715279705709]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4951179363951699, 0.25328698393655863, 0.26811210459663887, 0.19975892433807324, 0.376356389295991, 0.38704684790276955, 0.22129298446738882, 0.2285350168479702, 0.236150991165474, 0.2238940156727188, 0.1405388293557749, 0.042411904907178014, 0.03895043382552561, 0.12642059637040165, 0.08259446900546774, -0.0019636980171350922, -0.0020207820524233105, -0.002121890374547727, -0.001960999075720974, -0.002037086070266947, 0.0006623240797861521, 0.0005598389732683763, 0.000643433277779334, 0.0006015319650312648, 0.000618714403976521]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.49431229295479745, 0.25284559440026666, 0.26816978643666733, 0.2007280029471341, 0.3761061297828524, 0.38707746372091745, 0.22106815832155124, 0.22857523762789214, 0.23615100710450782, 0.2238939737318179, 0.14071371522078752, 0.04243606996722009, 0.03910692835186189, 0.12624322388166637, 0.0829805500916175, -0.001690800041536245, -0.0015772681424794425, -0.001658631215463396, -0.0015198449895444778, -0.001590335496489357, 0.0005865127211586206, 0.00047809667316937225, 0.0004975910647059195, 0.0005079826615964059, 0.0004760862637029262]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4934995543612647, 0.252442269228977, 0.2681850044606976, 0.20163755088377552, 0.375864642880358, 0.38708039252899235, 0.2208266685213991, 0.22862948378247477, 0.23615103558561165, 0.22389396470230025, 0.14089529761017214, 0.042450290835838816, 0.039250189096739885, 0.12607266436139683, 0.08337773212655827, -0.0012435037511905518, -0.001210357577120376, -0.0013146543584722575, -0.0011102653355063391, -0.0012107337015474777, 0.00047206427109610527, 0.0005149589638388533, 0.0003989619889732086, 0.0004243048020395163, 0.00041750859595000075]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4930086534072133, 0.2523506275803653, 0.2682680242029892, 0.20251731718615415, 0.375782145095595, 0.38712690024008295, 0.22067443192009023, 0.22868831422771754, 0.23615098197216441, 0.22389400398335205, 0.14126208943681734, 0.04251357441609992, 0.039434638744943386, 0.12601370946376045, 0.08374905638750041, -0.0009583933794447304, -0.0010391436247934565, -0.001111078179069236, -0.0009293172442257123, -0.0011056338675685118, 0.000608551294862571, 0.00023515531119869035, 0.00025800429429130486, 0.0002376931318425786, 0.00029430366613140664]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4932199063466741, 0.2525567362446338, 0.2682844859242384, 0.20345216859610335, 0.3758791277561295, 0.38713436342452584, 0.22069495578683132, 0.22871192579323987, 0.23615103066069826, 0.22389398999302906, 0.14162706336995684, 0.04257872091128369, 0.039600915054042216, 0.12603609139586092, 0.08412776002816227, -0.000912057951743726, -0.0008407358706505118, -0.0008668095427560344, -0.0008147585183036815, -0.0009412735383513128, 0.00047483966469909385, 0.00025289438102237325, 0.0003008933208116741, 0.0003074411289802468, 0.0002836246546932192]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4938740171456676, 0.2530173922571989, 0.26835730082677817, 0.20440112646026695, 0.37613788976605117, 0.3871696640961112, 0.2208744144980173, 0.22880272072391522, 0.23615097013635955, 0.2238940573287082, 0.1422231702902892, 0.04267227530682817, 0.03978301804411568, 0.12616401837848173, 0.08451962490878881, -0.0011268893045289455, -0.0009219626897748484, -0.0008136858818897986, -0.000671444191229011, -0.0008903982518270946, 0.00043368035206479283, 0.0003118839679012799, 0.00015500350608220795, 0.00014527785829811178, 0.00017744638110186558]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.494898866651812, 0.25375634902522154, 0.26838951911174125, 0.20533411200949134, 0.37657582583532195, 0.387186044966689, 0.22115373118932627, 0.228817659785925, 0.23615094649640267, 0.22389407643457054, 0.14276352588727978, 0.042721072121215654, 0.03992472957818548, 0.12637803748202564, 0.08490756230570946, -0.001368988903463855, -0.0010544240456338023, -0.0008920401955264668, -0.0006885045151402329, -0.0009480127502030835, 0.00037783109288855223, 0.00032248739287190975, 0.0003004153346750575, 0.00038262620820362384, 0.00022186587853299675]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.49607575748883725, 0.25462315297841637, 0.26842971906123736, 0.20618655382207512, 0.3771099509301886, 0.38721035145499655, 0.2215189266762107, 0.22882509060606443, 0.23615102959287046, 0.22389400949985588, 0.14333654962714146, 0.04276263670036372, 0.0400541511262686, 0.12664002187303414, 0.08527780697927763, -0.0015209621569428572, -0.0010309828415262755, -0.0007384409074811555, -0.0007683538658718374, -0.001056889096652912, 0.0004075391690682517, 0.00017362472895152508, 0.0002503011381739595, 0.0001867755228157247, 0.0001658401744518242]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4973957148222438, 0.25554676745918947, 0.2686127271593564, 0.20706224855245497, 0.3776875201000536, 0.38731474307286234, 0.22189264058833494, 0.22889952080059545, 0.236150991147968, 0.2238939830450068, 0.14408748159855503, 0.04287598335098268, 0.04019039994379382, 0.1269465569985183, 0.0856449273841563, -0.001515975704873823, -0.0009420086587873403, -0.0005854373157547217, -0.0007115498430606761, -0.0011751176573842712, 0.00011040937934258948, 0.0001423759345218039, 0.00015669341542850725, 0.00018028696687115073, 0.00020155329799812201]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.49872337301684244, 0.25655526789918887, 0.26879025194294376, 0.20795660013103107, 0.37831763417218955, 0.38742149667119674, 0.22227097178577834, 0.22897457102664281, 0.23615102243342814, 0.2238939784571225, 0.14499723855049934, 0.04299154426943644, 0.040354427214983675, 0.12727990906446626, 0.08600871657484048, -0.0016986629122619252, -0.0013219753011565318, -0.0008367467079512894, -0.0009135964473237436, -0.001372030569879566, 0.00025428549313773945, 0.0003842482157635927, 0.00027896895715584757, 0.0002645535560891088, 0.00019902297033598404]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.5000606651405949, 0.2573788148609131, 0.2691156442038417, 0.20883563104307395, 0.3788191900723193, 0.3876097130928314, 0.2226852962332669, 0.22909995522325882, 0.23615102310651626, 0.22389397467132408, 0.14591756300122466, 0.043119706682783455, 0.04054409229735057, 0.1275879993557266, 0.08639595057512801, -0.001576691482583286, -0.0012077960496439692, -0.0008079443811165576, -0.0006817085852519712, -0.001530796231133185, 0.0001488388609882952, 0.00018398679451883822, 0.00010162326244337882, 0.00039353154137077126, 0.00016746236547821952]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.5013306297922138, 0.25807015726684135, 0.26977189225204534, 0.20960473613188108, 0.37922461363770865, 0.38797810056482074, 0.2231216124472491, 0.229380856528742, 0.2361510197246517, 0.22389402963262778, 0.14746885444843805, 0.043401186828364066, 0.040890107468737044, 0.12789987774150985, 0.08673714266673652, -0.0013207728140965953, -0.0011473183857621135, -0.000652067009244788, -0.000652831011284252, -0.0016726964616819275, 0.00033901403869985284, 0.0002928514984905968, 0.0012160436088323914, 0.0005486203740337794, 0.00021914120844052716]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.5026877659038149, 0.2585915933774304, 0.27079210720569197, 0.2104845317458388, 0.3795140249164411, 0.38855192074776523, 0.22350795945644303, 0.22977032973964245, 0.2361510157231622, 0.22389393884268416, 0.14963650232348688, 0.0438895257635979, 0.04143191686039606, 0.1282206181623974, 0.0870902520670413, -0.0017499542250441903, -0.0011626689750355915, -0.0005626016336413222, -0.000623696816866496, -0.0022749925585455236, 0.0005485160499277793, 0.00017029113772738414, 0.0003081700211986474, 0.00011006654229433334, 0.0006240644108713357]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.5036885699627419, 0.2589772543423959, 0.27189746790210584, 0.21132156305640884, 0.3797182253509007, 0.389162867956187, 0.22384353823001604, 0.23037132987619172, 0.23615095568490102, 0.22389400580972926, 0.15196561736602945, 0.04441675429396199, 0.04209063950534818, 0.1284990707964296, 0.08745706801309168, -0.0022802256095819625, -0.0019461503027333865, -0.0007400285599439689, -0.0006983863219849587, -0.002779330931992947, 0.0006252099478010782, 0.0009437837191222356, 0.0007313438520237824, 0.0005633860112652855, 0.0005124041272004818]}
