{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.47076958740680136, 0.2403118101355021, 0.23700196315110775, 0.317039303366071, 0.36957574817824906, 0.36708681653775127, 0.20998046167129722, 0.20657626268824933, 0.23615101074832942, 0.22389401361784209, 0.09072730657119797, 0.028977181389685927, 0.0357550791982354, 0.11843491081905301, 0.13048592594838618, -0.010687876425981612, -0.0016991612328057374, -0.0017565348917427252, -0.0021450505906221396, -0.0019555420036789875, 0.010687876425981612, 0.0016991612328057374, 0.0017565348917427252, 0.0021450505906221396, 0.0019555420036789875]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4714981641906704, 0.24593894711953515, 0.23739842114818885, 0.31758659110551846, 0.3726204982225645, 0.3673033417090161, 0.21234137504347889, 0.20660993025425106, 0.23615093938099588, 0.22389404386283843, 0.09598024924951175, 0.03073427736999363, 0.03619510660549186, 0.1198576291178349, 0.1308252212869735, -0.0035049883952443673, -0.0034228016855787687, -0.0033922162390619868, -0.003548586514149924, -0.003463458095884255, 0.009790631060211911, 0.0019315604833059293, 0.0026607043984023587, 0.0033236000758736215, 0.0025431483129726095]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4716635921317774, 0.24615403137427094, 0.23744375842976884, 0.3182847998661788, 0.3727947372264144, 0.3673649699218965, 0.21262434683244513, 0.20669079440012533, 0.23615097535567958, 0.22389400586154987, 0.09575297849907144, 0.030597405338003415, 0.036258906055189895, 0.11995125830493888, 0.13108003295892318, -0.002673549780811893, -0.0027812057640335987, -0.002794308312647706, -0.0028773247811435545, -0.00284132366522947, 0.0008884375400517132, 0.0008440420947975211, 0.0008683719691254099, 0.0008493630091616577, 0.0007918078883988666]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.47154548222457493, 0.24579694450345216, 0.23745785613798792, 0.31905128064705807, 0.37266182442753976, 0.3673888766540946, 0.2125928903724062, 0.20680064074252041, 0.23615103006045754, 0.22389402395505523, 0.09505931527014395, 0.030304261204409426, 0.03631633197580547, 0.11989887507921701, 0.13138822389602814, -0.0019224732069550025, -0.0021502946932294483, -0.0022259957161638046, -0.002090056993394806, -0.002162962511142932, 0.0009022599822760408, 0.0007751707982044638, 0.0007978497812966459, 0.0008710939159923842, 0.0007726069199219519]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.47097437869513464, 0.24492123931882753, 0.23752397130676806, 0.31982588031433223, 0.37222709966283535, 0.36742130970128806, 0.21228755035015318, 0.20691029627345867, 0.2361510251192033, 0.22389395078899943, 0.09403997002019168, 0.02989110764165248, 0.036344791258875866, 0.11972075866785119, 0.13170476851159504, -0.0015185601684451163, -0.0018943798916573175, -0.0019949309444533426, -0.0017402899758009423, -0.0018021482277522656, 0.0005381923993272364, 0.0004726981180468722, 0.00045286825007709715, 0.00046963946645040835, 0.0004246283085938871]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.46991118379737307, 0.2437539577098063, 0.23752636813946096, 0.3206811507271708, 0.3716046253243518, 0.367405568243181, 0.21179789913385377, 0.20692979996040575, 0.236151019785713, 0.22389395614878219, 0.0928552992468066, 0.029429679965813173, 0.03634199642745657, 0.1194413159126321, 0.13204322291954554, -0.0011844584274322506, -0.0015785035506958012, -0.0017671857011526716, -0.0013400061455959263, -0.001414717739195643, 0.00042952342773943194, 0.0005488571498500976, 0.0005322206393109532, 0.00048069701377265764, 0.0004962138621026884]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4686004487239784, 0.24249217016705948, 0.2374298757204051, 0.32152474379010726, 0.37090258446693725, 0.36734333616335774, 0.21123830683388736, 0.2068444814616913, 0.2361510143203564, 0.22389397464148328, 0.09180931078984182, 0.028997934740769504, 0.03635240317528813, 0.11910826497779543, 0.13239103069445063, -0.0008645623398365693, -0.0012644445852603905, -0.0013220510355002877, -0.0009547995280284819, -0.0012521719317419597, 0.0003868744789455613, 0.00044169141163526046, 0.0004660226080520148, 0.0004207706140717624, 0.0003018644972411407]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4671178590330474, 0.2410892879301149, 0.2373502577056962, 0.3224082203393032, 0.370104681388644, 0.36730346300375644, 0.21060116616404384, 0.20681026364444258, 0.23615098441888, 0.22389401451511132, 0.09098888222899142, 0.028655284414793158, 0.036400186783614244, 0.11874666831336211, 0.1327456478179702, -0.0006395390207601068, -0.0011707913807844732, -0.001161182924589282, -0.000821212330021897, -0.0011721742573362183, 0.00035359444630902857, 0.00012378059426208427, 0.00017537047969092841, 0.00016821807832273258, 0.00014968305944594657]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.46565973633497204, 0.23985737904913, 0.2372050969368294, 0.3233182903070661, 0.36939359052030396, 0.3672172392688634, 0.21000709997864506, 0.20676759820507554, 0.2361510338674599, 0.22389396849526705, 0.09041664858960737, 0.028420778098057757, 0.03647214609180938, 0.11840469753246427, 0.13312425509568607, -0.00044803810787203156, -0.0011148990299802472, -0.0010847511223498602, -0.0005957561890727415, -0.0010896690131149377, 0.0002307750218751171, 0.00020217168887425884, 0.00027996489461472296, 0.0003483389527843939, 0.0001594109481865164]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.46438172147912427, 0.23889680051044668, 0.23711751643637635, 0.32416364152285937, 0.36883888337951254, 0.36716750927115405, 0.20950883767174341, 0.2067722224752087, 0.23615099642705178, 0.22389395415029142, 0.0901047520892528, 0.028246542738310655, 0.036590378886604866, 0.11814723014140541, 0.13348072085427104, -0.0005373484182400703, -0.001074475876770213, -0.0012072740874025886, -0.0006025234754189211, -0.0011137597605844233, 0.0005488109214766942, 0.00022703489783913416, 0.0002506814517499478, 0.0003069271750961901, 0.00017590093135628207]}
