{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.3871060470014408, 0.22154453030709634, 0.18101051139373645, 0.21703570671092948, 0.35854905300527046, 0.3351227415009412, 0.21143281376889558, 0.20010323966577123, 0.23615097469345173, 0.22389401282512478, 0.09870124844994677, 0.035682764105334636, 0.02487815587852922, 0.09880246234561733, 0.08929093363073437, -0.005835964171983802, -0.007319537435628963, -0.005973811259760413, -0.004554863087714769, -0.0028727779826518388, 0.005835964171983802, 0.007319537435628963, 0.005973811259760413, 0.004554863087714769, 0.0028727779826518388]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.38713040130452087, 0.21988052296751553, 0.18323488137704788, 0.21462161998787782, 0.35747248824986055, 0.33626543539049364, 0.21089526802991965, 0.20085035559954129, 0.2361509699924263, 0.22389402242241366, 0.09801780411200237, 0.03504649626068429, 0.024438400671393096, 0.09886755804110842, 0.08891381034404648, -0.0044494223008126575, -0.004577417626468154, -0.004360172074846404, -0.003936767525473012, -0.004095004947189673, 0.005361211295111763, 0.009997656446738458, 0.006943181363372679, 0.006151033147423367, 0.0064116660368022434]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.38716887286967094, 0.22069358823854088, 0.18247603818905528, 0.2153890461409495, 0.3579711134560565, 0.33580169554006656, 0.21127790444099256, 0.20067055109954962, 0.23615102238790636, 0.2238940146598603, 0.09840794608381584, 0.03533559328160203, 0.02455980510705768, 0.09887861912432941, 0.08926756840907316, -0.0035012968033952146, -0.0037775687945156367, -0.003564609041843229, -0.003110063288498092, -0.003276926347348414, 0.0010746889674500132, 0.0009124150008670858, 0.0009509748763375122, 0.0009148248780138283, 0.0009887887123027233]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.3870921470924398, 0.22121884071980924, 0.18178512606882638, 0.21639875649606452, 0.3583081540245475, 0.335390935735738, 0.21155278962264293, 0.2005315749834963, 0.2361509826672991, 0.22389401420759464, 0.09877165118675879, 0.03560666153302556, 0.024734865284008683, 0.09884155182142933, 0.0895936634706947, -0.0024654034802247273, -0.0028922792850807886, -0.002780096751810083, -0.002105072545476034, -0.0024801497828197817, 0.001124444443964941, 0.0009570982835511726, 0.0009076386651780239, 0.0010094716009691343, 0.0009086867908779664]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.3870106519762454, 0.2215644892002347, 0.18133306198878268, 0.21748785380244418, 0.35853583280540874, 0.33513023807010367, 0.21168743099689274, 0.2004801411131208, 0.23615100677922665, 0.22389400035462748, 0.099015481726103, 0.035798753271597344, 0.024888539747494727, 0.09882369194830629, 0.0900631579693039, -0.0020582585789641495, -0.0025289582032775714, -0.0022669867800628536, -0.002010525174394354, -0.0023644711172821397, 0.0006022642615062544, 0.0007079797880677365, 0.0007768483441044721, 0.0007176482302284019, 0.0002943855061795412]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.386923767095224, 0.22171014323836058, 0.18108030423767243, 0.21846526621486384, 0.3586460515022055, 0.33499873641245836, 0.2116786061714421, 0.20044050195562466, 0.23615100135813213, 0.22389406903005554, 0.09927552930559977, 0.03597743441364071, 0.025077644546171902, 0.0988076989205929, 0.09047393188052737, -0.0013312165761762663, -0.0017768179191100936, -0.0016497300884581625, -0.001328615316920028, -0.0016794259290184095, 0.0008382046067821178, 0.0008172298428564447, 0.0007159240695006064, 0.0006992036647215371, 0.0007347536177832362]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.38698596691543874, 0.22161899145283298, 0.18115533714918594, 0.21929769134265656, 0.35862537123245475, 0.3350722957563098, 0.21149822564015114, 0.20055463158428596, 0.23615098093267534, 0.2238939826126777, 0.09948377471175415, 0.03606958609782292, 0.02523712107946391, 0.09882887122134107, 0.09085081801038723, -0.000729479802397385, -0.0014974064791669153, -0.0010065676524329877, -0.0014132274543363005, -0.001357746632363901, 0.0009892032804634358, 0.0009763496750579071, 0.001369115937065401, 0.0011822665875739372, 0.00032844883555669855]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.387051586676467, 0.2211891808213136, 0.18154973214018993, 0.22024358178154707, 0.3584036329574979, 0.3353338790425603, 0.21110523259243844, 0.2007981016996129, 0.23615098957029973, 0.2238939817232271, 0.09963192684161812, 0.03613080905369995, 0.025404610296506418, 0.09884757988801113, 0.09123218871844782, -0.0006905620719043145, -0.0013056818963020503, -0.0007710672473375525, -0.0014357570279172692, -0.0011946748105548287, 0.0003788316357807879, 0.0004423877504853675, 0.00036518549231752195, 0.00033587297720419427, 0.00023145343350768966]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3873972996614281, 0.22021722454527884, 0.18273011620146867, 0.2212280195299174, 0.357847562657963, 0.33602612848386515, 0.21038319485223145, 0.20136013710212666, 0.23615098237397306, 0.22389399742351487, 0.09986529483196782, 0.03623079240475464, 0.025568790634237303, 0.09891830123270548, 0.09162512971447653, -0.0013318360228625895, -0.0018631926468628372, -0.001443555873581989, -0.002199281002984578, -0.0008213851286018305, 0.0009150846285664475, 0.0011022634748123932, 0.0009473652041843832, 0.0009733071608828204, 0.0003803621743458882]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.3874801239784734, 0.21909090229950498, 0.1840359163969416, 0.22202660267187035, 0.3571914820045466, 0.33680186844037474, 0.20974539084678998, 0.20195176376541957, 0.23615099130374878, 0.22389397602936856, 0.10011262794182318, 0.03630131732472711, 0.025743885511934024, 0.09898569349340496, 0.09200571573179628, -0.0010547850709990768, -0.0016807969434232, -0.0008236519298273402, -0.0013147791696951853, -0.0006966997566125167, 0.0005278443224113563, 0.0009926572201356257, 0.0008145058531928284, 0.0010340138651107886, 0.00021442446008689415]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.38762781649808703, 0.2189058511906854, 0.18424816045076148, 0.22274382300553486, 0.35709542934104455, 0.3370006727172169, 0.20972702486961353, 0.2020078585159665, 0.23615102507463023, 0.22389397549426998, 0.10049809125259376, 0.03656646593594171, 0.025990183830931407, 0.09903367612167298, 0.09229790190953488, -0.001799878486880802, -0.0018916050585222218, -0.0012960855728636014, -0.0019006607091018631, -0.00045681220628487147, 0.0007474844054307121, 0.0009097959421117463, 0.0008347737292652239, 0.0008790797015974159, 0.0003506363183424533]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.3876254550053697, 0.21796578399878713, 0.18512722827605027, 0.2234108441085848, 0.35654772293914627, 0.3375506498890032, 0.20922555265643988, 0.20239548081111222, 0.2361510241104984, 0.22389397616088663, 0.10069121924690108, 0.03667790569705337, 0.02616198611271762, 0.0990414161579447, 0.09258351099741516, -0.0021411430102277725, -0.0019863941359111407, -0.0016232708511014346, -0.002180496558830184, -0.00027470426900863093, 0.0004608936489798075, 0.00037221597392236307, 0.0004310518117465171, 0.0003068567050133765, 0.0003565824908514552]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.38744283761277715, 0.21699953342384332, 0.1858107377557974, 0.2242401228524361, 0.3559951734724379, 0.3379707302726544, 0.20856136300953504, 0.20279293223636113, 0.23615092898238585, 0.2238940687894398, 0.1008297837070558, 0.03674587509305768, 0.026323701104595976, 0.09898530505796994, 0.09291645991111555, -0.002052092216267904, -0.0017023674343120388, -0.0015572482910264202, -0.0022413000942345983, -0.00023670240667795833, 9.419288369965788e-05, 0.00029828217700249526, 0.00011134673320350231, 0.00011620123943740055, 9.949436480485479e-05]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.387172019107901, 0.21627460253325598, 0.1862529165199291, 0.22498340589798624, 0.3555976954385535, 0.33824818217762587, 0.2080534129644908, 0.20314357321670728, 0.23615098368906057, 0.2238940262434662, 0.10108919174880146, 0.03676884544446776, 0.02653210151594377, 0.09893528965541713, 0.09321449623831636, -0.001727046457675133, -0.0018786421581220227, -0.0018040917111429877, -0.0024274446233334434, -0.00034816996130943614, 0.0003311397784990143, 0.0005667629970346907, 0.0003646707764434351, 0.00023046718028868447, 0.00019051363900829358]}
