{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.46632802590944167, 0.2553678765180865, 0.22830893815654726, 0.1489056719550669, 0.3786587884387272, 0.36362718053330406, 0.2242817471113371, 0.20682045096770693, 0.2361509575720018, 0.2238940366519411, 0.11299461959705852, 0.027797206635342242, 0.027144651153773718, 0.1191199366040148, 0.06131725916933562, -0.0009489276560918594, -0.001284021480451535, -0.002832314633768698, -0.0021023001727335264, -0.0017949184234501718, 0.0009489276560918594, 0.001284021480451535, 0.002832314633768698, 0.0021023001727335264, 0.0017949184234501718]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.4665796042141571, 0.25548381031942696, 0.22866400779570104, 0.14846333868672068, 0.37872450889953846, 0.36386944708862845, 0.22424914891246822, 0.20657904247767367, 0.23615100890144478, 0.2238939878728039, 0.11291116789703429, 0.027756991717810618, 0.027166167145621693, 0.11926167778448174, 0.061417236380336804, -0.0034143815584143527, -0.003366721395761154, -0.0033519352797463492, -0.0032806114363150905, -0.0033473919196140072, 0.0026069330454162893, 0.0021945244823741057, 0.00326696548050584, 0.0028616785752101272, 0.002440557866362386]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4668046634256766, 0.25573028591803926, 0.22859687324819422, 0.14912482499450566, 0.3788586461350871, 0.36381755109454883, 0.2243871167961363, 0.206631939177545, 0.23615098707110635, 0.22389404504361235, 0.11315158204637883, 0.027758547973163395, 0.027188539392120424, 0.1193128589335879, 0.06168694691982592, -0.002603705972004024, -0.002589417781771609, -0.002518035068349835, -0.0024776695276846547, -0.002541788614942744, 0.0008319826754756233, 0.0007911631724166924, 0.0008382546871687757, 0.0008087857417135573, 0.0008143191019273965]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.46688078209805034, 0.2559725845540143, 0.2284211391348831, 0.14978868550127822, 0.3790090907599303, 0.36370290055560683, 0.2245006049484804, 0.20660709527048987, 0.23615101667753374, 0.22389396363620837, 0.11327832438526193, 0.027747263361376347, 0.027192613126655128, 0.1193430904898041, 0.061967420790333703, -0.0021125561539620235, -0.002097966942069381, -0.002048082633919737, -0.0019376947492493856, -0.0020427890121087603, 0.0005540264685206792, 0.000603207995819856, 0.0005849274462261769, 0.0005906195093905554, 0.0005434094760846944]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.4669172612835455, 0.2561654320800664, 0.22823364699866994, 0.15052232220882353, 0.3791358196061505, 0.3635825328343051, 0.22460404199039727, 0.20660570733158695, 0.23615100782473492, 0.22389399290776066, 0.11335054533307035, 0.027718312404113522, 0.027209642651872874, 0.11935138003001478, 0.06225455562254355, -0.0017572866834567357, -0.0016993213435654124, -0.0016850508587125566, -0.0014615703259669957, -0.0016232745821372502, 0.0004498044722775798, 0.0005456153445535269, 0.0004800622114451895, 0.0005245429281250159, 0.0004741282143839189]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.466885502325482, 0.2562569319167963, 0.2280566726156497, 0.15113095733341306, 0.379197493566744, 0.3634703354606561, 0.22469402513320264, 0.20660695262151868, 0.23615102356398573, 0.22389400209835672, 0.1133983720916365, 0.02768795614125134, 0.02722581915530728, 0.11933442946975951, 0.06254075321219998, -0.0014643544243927054, -0.0014479934716664044, -0.0013701810266294103, -0.0011526734136588371, -0.0013598698809607023, 0.0003568469949900277, 0.0003528293108593669, 0.000390379855648686, 0.0003760313811169245, 0.0003631714870241715]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.4669789116914297, 0.25641538520503404, 0.22800665559623523, 0.15176658843116084, 0.37928849119390545, 0.3634345037295172, 0.2248934062565687, 0.206654800894653, 0.2361510070849374, 0.22389402881250714, 0.11353953975411835, 0.027697322038181416, 0.027260991781391835, 0.1193579341740543, 0.0627907577105175, -0.0013945583219706406, -0.001293102375732621, -0.0013271764216003837, -0.0009921720447247358, -0.0012480587591249391, 0.0002616235806025288, 0.0003807858580764331, 0.00031632661502795556, 0.0003136235955256396, 0.00026531719325435403]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.46695071102798563, 0.2563599579865298, 0.22812498990678773, 0.1525703739050491, 0.37924582470559265, 0.36349858169876154, 0.224982341827166, 0.2067723423494982, 0.23615103465284673, 0.22389394094967902, 0.11370578121314065, 0.027767028003040577, 0.027323431412743134, 0.11935554823205666, 0.06310192815300811, -0.0011827143178930175, -0.0011918528434336259, -0.0012439774561154775, -0.000756736973875355, -0.0011685463732129346, 0.0003038125690169091, 0.000235223974341492, 0.00026866102575037835, 0.00029681673552718385, 0.0002498975326336411]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.46688836148303003, 0.2562067300002394, 0.22819116798743705, 0.1533045654252546, 0.37915392354287153, 0.36353576539354016, 0.22498256445874087, 0.20683432417314557, 0.23615096941142127, 0.22389405354361172, 0.11372022312004235, 0.027791876595391386, 0.027352938997359265, 0.11932575594465367, 0.06343075858583178, -0.0009269981599036747, -0.0010731107021099758, -0.0010744229234060428, -0.0005793468238165057, -0.0010069176356642664, 0.0002728368417394304, 0.0002175014568770944, 0.0001938959118018568, 0.00020058600533255682, 0.00021110568412313318]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.46665340157928203, 0.2559708061345591, 0.22829082974439632, 0.1538970957940187, 0.37901733794422654, 0.3635858669795854, 0.22497864906835638, 0.2069242607462567, 0.2361509863512107, 0.22389402565098143, 0.11377704691828602, 0.027852382215182436, 0.027410224901921954, 0.1192654869381089, 0.06370083565223786, -0.0008523111236039632, -0.0010302881799770826, -0.0010484946688565453, -0.0005729427146554133, -0.0009447949070711236, 0.00021168406447252453, 0.00020596719418478074, 0.00024340014516818472, 0.00024811742731217854, 0.0001881742424402192]}
