{'frame_counter': 5, 'label': 'disgusted', 'lma_features': [0.4610598665330875, 0.22495800585014883, 0.2456539785973978, 0.31178221069438833, 0.35864658934492644, 0.372245138172657, 0.214540666071692, 0.22136577673855184, 0.2361509526827552, 0.22389405603938806, 0.13131131506447913, 0.03515137409530581, 0.043835732861151756, 0.116730679578051, 0.1288801431915779, -0.001313851141824843, -0.0019460271046436413, -0.0019130723997534257, -0.001960487529464391, -0.0020572557058753014, 0.001313851141824843, 0.0019460271046436413, 0.0019130723997534257, 0.001960487529464391, 0.0020572557058753014]}
{'frame_counter': 10, 'label': 'disgusted', 'lma_features': [0.46242058592574964, 0.22716867312574557, 0.2453262677319224, 0.3117799475564153, 0.3599568631840837, 0.3720624774221841, 0.21560414456029328, 0.22127353652190215, 0.2361509653006098, 0.2238940065645815, 0.13192540538099748, 0.035425409466110835, 0.04388332317033046, 0.11722374804947103, 0.12892409255039522, -0.004989528806589962, -0.005026456400407306, -0.004939850424798327, -0.004845956551026125, -0.005006506692522299, 0.0038259282755848155, 0.003335778842952221, 0.0033940863569502525, 0.003276004959654131, 0.0034009610490024606]}
{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.4633252906840607, 0.22796015200823622, 0.2456409649024077, 0.31176789738671384, 0.36038378639526103, 0.3722391051383109, 0.21585492546896545, 0.22141027548357362, 0.2361509817162156, 0.22389404972204022, 0.13235579634709033, 0.0356256885345263, 0.0438248625276951, 0.11749173419144768, 0.12891727495017843, -0.003928011023011946, -0.00395870478197722, -0.003861652634471302, -0.0037596137582884518, -0.0039164682549140085, 0.0011487770391678228, 0.0011569025748756122, 0.0011266585679144477, 0.0011230908244868733, 0.0011260717537758416]}
{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.4637587324868415, 0.22838113345216215, 0.24578884132663786, 0.31175556963652107, 0.3606174733571855, 0.37232798883105117, 0.21600487002772212, 0.22144649115646722, 0.2361510474395121, 0.22389395011824983, 0.13258954122561736, 0.03570595923061968, 0.04381247015062857, 0.11763134501781747, 0.12891593439961146, -0.003018154436790533, -0.00303035867878832, -0.002916856462910419, -0.0028209309498867055, -0.003063256551026246, 0.000982170618777418, 0.0009440007211111679, 0.000977991324784855, 0.0009684657760310318, 0.0008874769784632373]}
{'frame_counter': 25, 'label': 'disgusted', 'lma_features': [0.463816054772826, 0.22835074577871656, 0.24601437769606313, 0.311755496522119, 0.3605984185724171, 0.3724607303205886, 0.21594402784638916, 0.22151930209742407, 0.2361510079306989, 0.22389398600320626, 0.1326805209176632, 0.03570421557094483, 0.04382685112750152, 0.11767790512981446, 0.128920850854032, -0.0024275204436762787, -0.0023949820700123877, -0.002298966928632631, -0.0022215890628819778, -0.0023991515260148874, 0.0006588059638338165, 0.0006647157862441697, 0.0006602537137869519, 0.0006364525589802571, 0.0006940304089083281]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.4636250771082782, 0.2277058785867611, 0.24619273144223416, 0.311744499151448, 0.36023911771449163, 0.37257575195821263, 0.21568406765457288, 0.22154211236132415, 0.2361509827518939, 0.22389402824034993, 0.1324874842578097, 0.03557896288033497, 0.04384194275896232, 0.11756251000476717, 0.12890978368120673, -0.002135095837739339, -0.0019349662954846595, -0.0018083358433068823, -0.0017455266804122717, -0.0018720765820973873, 0.000729248769869026, 0.0005855579176111407, 0.0005665135899241937, 0.0005122275866161409, 0.0005819515636149637]}
{'frame_counter': 35, 'label': 'disgusted', 'lma_features': [0.46284567092268114, 0.22680796382910215, 0.24629911041409952, 0.3117125579470061, 0.35971660648573317, 0.3726399499125873, 0.2153432703330088, 0.22160444279275224, 0.23615100257321658, 0.22389401670688774, 0.13222970298585762, 0.03542316505284729, 0.04386047475886919, 0.11736117336568656, 0.1288966519169757, -0.0019497519381893751, -0.0016273930813459287, -0.0015664088074112852, -0.0015320788710665601, -0.0016352866936399154, 0.00037322730769025886, 0.0003291519071291365, 0.00034465625796460344, 0.00029677176164563446, 0.00030406930376177465]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.4619012783401895, 0.22583249777808462, 0.24625353226356234, 0.3116378187851564, 0.3591588088280068, 0.3726105933999761, 0.21496912956293607, 0.22169994294750084, 0.23615100513586956, 0.22389401707413276, 0.13189911428745166, 0.035253507732959155, 0.04391487509581641, 0.1171077374777468, 0.1288586822385037, -0.00182124604779283, -0.0014055184729631282, -0.00134463100255195, -0.0012743695097860912, -0.0013733487555935067, 0.0003608731024941737, 0.00035489948438195267, 0.00036967027648197474, 0.0003393965490756633, 0.0003369778955614759]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.4607477452980646, 0.22472347766169562, 0.24614003239682355, 0.311552667538456, 0.35851759629559493, 0.3725327876251778, 0.21449838954488576, 0.22171450341010343, 0.23615097951558156, 0.2238940237409741, 0.13161431473634733, 0.03514559638191238, 0.04396457396539747, 0.11679720081102458, 0.12883727317419486, -0.0017849103586861743, -0.000990610678504926, -0.0010160507487151959, -0.0009946526114860226, -0.001068777867911524, 0.0002203639587883935, 0.00045364434660720833, 0.0003338644055922354, 0.0002899579322591936, 0.0003155028169818639]}
{'frame_counter': 50, 'label': 'disgusted', 'lma_features': [0.4593630752960399, 0.22361109752046562, 0.2460302290340713, 0.31154406678692165, 0.35781814330961437, 0.37247096758396564, 0.2140099844050875, 0.22160913876335792, 0.23615105870784125, 0.22389399488209039, 0.1317282849852944, 0.03516052359940175, 0.043986096182780675, 0.11646626669800034, 0.12882901102826244, -0.0020645509008972267, -0.0009250003545308855, -0.0008169936557133951, -0.0007799206734785803, -0.0007636750780758158, 0.0008523360894341636, 0.00029157684579794133, 0.0003921970342876091, 0.0003477334465357678, 0.00042361626077805494]}
