{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.5321217729935969, 0.28732531896645114, 0.2520020237328518, 0.30159355760412865, 0.39701893949974093, 0.37764582717920253, 0.23702764323958925, 0.20638852166215424, 0.2361510113350422, 0.2238940013804219, 0.16257765168935545, 0.046962868163347556, 0.04652461294881733, 0.13433688621369216, 0.12414024854047352, -0.0013615536133500666, -0.0026967802361286333, -0.0019486292621753542, -0.0028961482199064558, -0.0009095618879556568, 0.0013615536133500666, 0.0026967802361286333, 0.0019486292621753542, 0.0028961482199064558, 0.0009095618879556568]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.5321675296480092, 0.28774598546833374, 0.25216372822994015, 0.30269507252380584, 0.39733541250800253, 0.3777732585424186, 0.23737788914571095, 0.20658835979643228, 0.23615094751845495, 0.22389403305207378, 0.16231684779478245, 0.04690055590165314, 0.04683449869909678, 0.1344887580286743, 0.12457831200226958, -0.003515307810777552, -0.0036980382061971304, -0.004526504759939984, -0.0044869571513245, -0.0033288323228848078, 0.003520046390143515, 0.004807302126535707, 0.005434602797927197, 0.0061328465945866585, 0.0026934459128331693]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5320674273039605, 0.2877844609482291, 0.251974745098867, 0.3038315742139779, 0.3973788874899884, 0.3776735427853366, 0.23743417405574146, 0.20651905069753274, 0.2361509593116314, 0.22389397441786846, 0.1623805802043447, 0.04687691727625258, 0.04713537891372103, 0.1344557273201584, 0.12503084396095812, -0.0025541266176248136, -0.0026153925440028755, -0.002605552279922208, -0.002724444482999608, -0.0025715664285564854, 0.002332975004086065, 0.002667834460364297, 0.003461181879647634, 0.003510770726758947, 0.0008835577228962684]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.531898353428455, 0.2877309624147924, 0.2518614326728412, 0.30501512683438814, 0.3973562467564364, 0.3776071947986229, 0.23742066451932695, 0.20645813422797898, 0.23615100969624683, 0.2238940219882441, 0.16241382710150554, 0.0468356962759224, 0.04730338817514447, 0.13441659660109256, 0.12551382070254968, -0.0019980087922545635, -0.0019723983138566488, -0.002066533087131173, -0.0020782834416387874, -0.0020573800262583177, 0.0005734226461081975, 0.0006973537347521728, 0.0007032847361794586, 0.0006971228916318006, 0.0005358120488450374]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.531662445027471, 0.28766832820696236, 0.25172980974985865, 0.30626574947103563, 0.39731417848479816, 0.37752652763253014, 0.23740737438728848, 0.2063507381678127, 0.23615103087914696, 0.22389399012529448, 0.16250971639896525, 0.04683335997692288, 0.04747311938613349, 0.13436841548952455, 0.12601769747670333, -0.0015728151614700717, -0.0014996776009523248, -0.0016322180840017235, -0.001581689037966555, -0.0015442149505847985, 0.0004971610423941638, 0.0004834729566472106, 0.0005233954814777717, 0.0005331538890042043, 0.0005187916522691753]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5315421597820187, 0.2876042567549265, 0.2516492127020959, 0.3075712395400831, 0.39726964759884953, 0.37747775811459416, 0.2373967200223912, 0.20631964272273354, 0.2361509777961973, 0.22389400479444954, 0.16264758041051927, 0.04684319946034283, 0.047630915541272634, 0.13433264445769127, 0.12654124579506512, -0.0012095844106491756, -0.0011558225244634064, -0.0012590897028289874, -0.0012955881760230341, -0.0012023472774697773, 0.0003714468125731109, 0.00034859455974582996, 0.00038332679937548467, 0.00037723759812871403, 0.0003424619190847248]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.5313194858941246, 0.28749774000854456, 0.2515802905612605, 0.3088892999095041, 0.3972015418102487, 0.3774343814371319, 0.23730915016774862, 0.20629249771563832, 0.23615098398973022, 0.22389397540626788, 0.16278546880003367, 0.04683263555125894, 0.04778303559389598, 0.13428968808255112, 0.1270862701265027, -0.0009905468548634822, -0.000913800059480759, -0.0011600724020271083, -0.0009499338758010819, -0.0009455966016376305, 0.0003538485197139308, 0.0003002459758509197, 0.0003317626014984162, 0.00035906556611158403, 0.00029100467890561937]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.5313467460144994, 0.28749919971293114, 0.2516243854170604, 0.3102377477837153, 0.3971950109092527, 0.3774568675755579, 0.23728986785994932, 0.206315350141887, 0.23615100446304652, 0.2238939855178169, 0.16306723478926505, 0.046849332895570396, 0.04794403918682925, 0.13429973297038708, 0.12763389460143268, -0.0007908426686346018, -0.0006738484015455545, -0.0010050722455659617, -0.0007107742554739336, -0.0007061893120107142, 0.0002570812797556158, 0.0002486195759415541, 0.00026402265320073145, 0.0002740317718598264, 0.00026974197896262265]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5313972041316282, 0.2875064947977614, 0.2516437673919336, 0.31155787325994283, 0.39717855102642796, 0.3774605638131043, 0.2373112271071262, 0.20628174135019614, 0.23615099567757342, 0.22389403080018186, 0.16335053272342095, 0.046919748628829014, 0.04804147470115259, 0.1343028663937595, 0.12817959211079377, -0.000605075145208839, -0.0005426190941438184, -0.000670777524421006, -0.0008086897175992271, -0.0005296808678581268, 0.0002016614702905699, 0.00034054393307720926, 0.0004706510636735295, 0.0004926468541607179, 0.0002222745673811913]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.5315008409163192, 0.2875322667006113, 0.251674695790277, 0.3128587008426401, 0.397171039983126, 0.37747356949310146, 0.23728530778676005, 0.20628426065583608, 0.23615101143653533, 0.22389398639703897, 0.16376543810815647, 0.047016032936642124, 0.04816649295000571, 0.13431311543142216, 0.12872728321890797, -0.000730918030800251, -0.00042847011707064574, -0.0007111628262099177, -0.0006892782607374102, -0.0005776076611764367, 0.0003572289805314375, 0.0003957513423886542, 0.000469540131189275, 0.0005246302038152741, 0.0003930549787920504]}
