{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.4874040666463108, 0.25334473508620675, 0.24335260776026, 0.13532147247630522, 0.3754264827453748, 0.37159513967416774, 0.23459731350476876, 0.23282218860711498, 0.23615103160273712, 0.223893988750301, 0.08119562386568512, 0.030240340733674723, 0.014835355618627873, 0.12349568350714861, 0.054890357992578624, -0.0014184699937576217, -0.0015580295235367982, -0.0009876778670199102, -0.00124247871112517, -0.001045196398687413, 0.0014184699937576217, 0.0015580295235367982, 0.0009876778670199102, 0.00124247871112517, 0.001045196398687413]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.48746709940708915, 0.2532722591044721, 0.24357046723995457, 0.13594252201791715, 0.37537251512199266, 0.37172714584709854, 0.2345877078086071, 0.23296393174702476, 0.23615102388041187, 0.223893972452777, 0.0810815680564034, 0.03020556781211146, 0.014811848404766131, 0.12353293811899384, 0.05517653540394658, -0.0034530546481188916, -0.0034148145124787725, -0.003378678232229635, -0.0033972406142162162, -0.0034183984536487327, 0.0025676103547546125, 0.0022315472366634614, 0.0024230614538123326, 0.0023725454763086702, 0.0024037472940418424]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4875360428564967, 0.2533290748602328, 0.24359321232602382, 0.13651260075464156, 0.37539879308559687, 0.3717418330259889, 0.23462373648678012, 0.23296421777876963, 0.23615102276278063, 0.22389395840261397, 0.08116323496395647, 0.030220305696276428, 0.014832149386337885, 0.12355164065249843, 0.05542243761064295, -0.0026344298402766787, -0.0026257279946317576, -0.002614887698566784, -0.0026218790529941, -0.002631173750445227, 0.0008470473697982509, 0.0007976509606597328, 0.0007661618054593452, 0.0007859875914801553, 0.0008090486908414708]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.48759639702099433, 0.25341351945034585, 0.24355823637602575, 0.13705241794266745, 0.3754533730182644, 0.3717163052891303, 0.23468657412065053, 0.23298167890779825, 0.2361509854628848, 0.223893982980593, 0.08110191607286119, 0.030254832819205303, 0.014821848904508647, 0.12356499747071062, 0.05565638012185592, -0.002029651933266152, -0.0020114484696813085, -0.002015225086439131, -0.0019663524891526626, -0.002026740168518166, 0.0006190053147308638, 0.0006210202246984715, 0.0006163292106752908, 0.0006609688062312053, 0.0006104883213573418]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.4876851631622059, 0.25351038960975847, 0.24352628758391007, 0.1377382404371348, 0.37552035041242676, 0.3716948692535628, 0.23474169981953455, 0.23300022579219562, 0.23615101093535315, 0.22389403423745963, 0.08103916393405598, 0.03026974335624296, 0.014817042009240639, 0.12358339825191991, 0.055908810458941194, -0.0014988190541253548, -0.0015140972791435876, -0.0014524253099683412, -0.0015510861100290578, -0.0015293562649724946, 0.0005798920919041204, 0.0005702138396924176, 0.0005888027511521021, 0.0006276328461458106, 0.0005676567282539453]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4876943913806047, 0.25356255128136623, 0.243507353893895, 0.1383865072355836, 0.3755580532043996, 0.37168181364982156, 0.23476827569980235, 0.23299378078948002, 0.2361509851380094, 0.22389402096257854, 0.08112657170942598, 0.03029878456602139, 0.01485543626136123, 0.12359304670407154, 0.05619482761865453, -0.0012509423300673444, -0.0012224775502576257, -0.0011895128378551136, -0.0012987642063881331, -0.0012646109427990877, 0.00032618109791085904, 0.0003150785527496826, 0.0003166802759671368, 0.0003607539676118917, 0.0003052421380451563]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4878269588817427, 0.25364200678888904, 0.2434915354744683, 0.1390759508969088, 0.37560464165011104, 0.3716677047279054, 0.23481554965075152, 0.23300453917594802, 0.23615094833493036, 0.2238940395040852, 0.08119063215029325, 0.03033693583535125, 0.014870699513227175, 0.12360813834689152, 0.05647901955178937, -0.0009555535373123778, -0.0009595224695352293, -0.0008836338216606284, -0.0009772415095991637, -0.001038086573152131, 0.00029904259609833005, 0.00031495925640032525, 0.00031728143779893105, 0.0003944118435336221, 0.0003372880229233899]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4880037667500476, 0.25373828969975476, 0.24357178567120602, 0.13972777126761585, 0.3756425380601168, 0.37170959529331904, 0.23487014441500093, 0.23306062558500015, 0.23615102719598688, 0.22389394634682036, 0.08124688357738166, 0.030385184692836943, 0.014830435385902365, 0.12364435684394041, 0.05675434686694099, -0.0007460248069367904, -0.0007680621453109957, -0.0006064669199376555, -0.0007657807685768359, -0.0008881109977910532, 0.00022450461980589968, 0.00022838169702756156, 0.00031441069395576047, 0.0003303079175226772, 0.00020066053936181885]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.48814437039472247, 0.25386940688657283, 0.24360841195764432, 0.14038463251685565, 0.3757055608510148, 0.37173317351947877, 0.23496155009267122, 0.2330493421781779, 0.23615104112214574, 0.2238940068949037, 0.08140074368215171, 0.030458743387931968, 0.014830870196453738, 0.12368146965489171, 0.05703031240121258, -0.0007270148266780896, -0.0008531721698504515, -0.0006757662533187627, -0.0008115093786678172, -0.000830969997213999, 0.00018986910195081724, 0.00023641253474706051, 0.0003036611678911654, 0.00035120596764357556, 0.00015810720759044735]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.4883027442759448, 0.2539360718810995, 0.24368937828399692, 0.1410921909488612, 0.3757510795428296, 0.37178337603674, 0.23499687249854534, 0.23309607202807428, 0.23615100560623495, 0.22389395525092753, 0.08149849685243768, 0.030512178829752556, 0.01485794148045418, 0.12372119384771633, 0.057313907186230584, -0.0006406324415849781, -0.0007418426031708697, -0.0007028262317406682, -0.0006655753047503204, -0.000703570727407229, 0.00016577049396064342, 0.00016962874536370767, 0.00022689983226197895, 0.00020723877614772847, 0.0001618090355709979]}
{'frame_counter': 55, 'label': 'sad', 'lma_features': [0.48845333802185337, 0.254031910812932, 0.24374936836116173, 0.14177159445467216, 0.3758000461882137, 0.37181496180514023, 0.23504747195587333, 0.2331252939645309, 0.23615103534052792, 0.22389405852358002, 0.08154927189810364, 0.030533395131209694, 0.014851180285414123, 0.12375731139127448, 0.057605584340690616, -0.0006353153125174299, -0.0006044464825425597, -0.00045912085252415997, -0.0006285157577433725, -0.0006757512229909737, 0.0001739501514588938, 0.00018120214926795072, 0.00025921317042744754, 0.00014444490313419834, 0.00019492596434134325]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.48851917431494174, 0.2540807393750712, 0.2438066922483615, 0.1424141895566505, 0.3758118553225995, 0.3718411355837504, 0.23508539342349613, 0.2331841793528074, 0.2361510591160157, 0.22389401329982506, 0.08156691121889896, 0.030496661367184034, 0.01482540519593412, 0.1237763062618978, 0.05787866997893082, -0.0005758157124858893, -0.000483855579197195, -0.000372316906259703, -0.0006878870937992848, -0.0005415834257909142, 0.00010074100845336118, 0.0002854939353075582, 0.00018288268042273518, 0.00017593416088580003, 0.00017454983868154001]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.4887021790341629, 0.2540637535123008, 0.24393966271086892, 0.14304993774508, 0.3758087073494611, 0.3719194757560517, 0.2350496573011462, 0.23325094326214407, 0.2361510017524126, 0.22389399185073194, 0.08154517461380496, 0.030469719199626145, 0.014817577139323477, 0.12380568081614482, 0.05814208268455397, -0.0004380241371389975, -0.0005703654448307195, -0.0005512410678653636, -0.0005716207904965498, -0.0004233834432418907, 0.0001614104152969055, 0.00036173737269631125, 0.00030923668721912455, 0.000291358766579162, 0.0001369803991856274]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.48890013465896165, 0.25414828157567526, 0.24406067178211904, 0.143734781653792, 0.37586842924097597, 0.3719949729028218, 0.2350565989292273, 0.23328105149946415, 0.23615100576999176, 0.22389401955386182, 0.08156881445087918, 0.03047473004081109, 0.014823627430387256, 0.12385927202201452, 0.05842971671421303, -0.0004319156649688135, -0.0005177195695413878, -0.00020942880986607465, -0.0006102551049658828, -0.0005676869093570905, 0.00011584433384291914, 0.00025871248958071866, 0.00036570633688990886, 0.0002588293940051014, 0.00019173764583103057]}
