{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4025277780727864, 0.20494550544276455, 0.2099409157361755, 0.15001348807522943, 0.34916260877965216, 0.353049400441152, 0.21412600421908942, 0.2022697124319798, 0.2361510123016082, 0.22389399856400635, 0.06870125953270437, 0.015457331182719948, 0.01721598039188232, 0.1028144096498616, 0.062059941604027474, -0.0013517324402194727, -0.0010871131567722413, -0.002728782750874224, -0.00525370185673496, -0.0009576675530842402, 0.0013517324402194727, 0.0010871131567722413, 0.002728782750874224, 0.00525370185673496, 0.0009576675530842402]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4013105527496805, 0.20433281358707117, 0.2101214741157432, 0.1492688129178384, 0.34881866142053125, 0.35316761417410364, 0.21389516757822244, 0.2025616272160212, 0.23615099569640713, 0.223894003632006, 0.06679741380097308, 0.015496129323869684, 0.016602381231413773, 0.10270139701700134, 0.06184255722192047, -0.003613202572620893, -0.0036059651543394414, -0.003686760175147291, -0.003507585094620332, -0.003579132615234407, 0.0036634980692098903, 0.0033089671603357927, 0.004409100170970521, 0.00622438469035003, 0.0031943899146063075]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4015679195551198, 0.20454049979936065, 0.21004584877067872, 0.1500931257510858, 0.3489324895977858, 0.353113252409443, 0.2139665755078488, 0.20245900986081278, 0.23615099642723827, 0.22389402011576015, 0.06702083593614797, 0.015617306225892729, 0.01663540345657086, 0.10273560724678765, 0.062202342177126745, -0.002733898753570607, -0.0026365034806657165, -0.0028406794420437883, -0.002659569148052681, -0.002637881994320261, 0.000961412141074944, 0.0010104238720451445, 0.0009633018200559773, 0.001032200825663692, 0.0009482714449209059]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4022732809987779, 0.20477816341393176, 0.2102594387976442, 0.15110511343216537, 0.3490766013807613, 0.3532355863017128, 0.21407655355318717, 0.20251675295407517, 0.23615101327038118, 0.2238940095187306, 0.06751615558209832, 0.01574397557070087, 0.016759616862583482, 0.10285486530239825, 0.06256488290309295, -0.002267887870887279, -0.002128749564084497, -0.0022162085437915143, -0.0023912267707412744, -0.0020477868159204686, 0.0008157860687856591, 0.0006933024046793176, 0.0006879135104462737, 0.0010384666123548116, 0.0006263283441839186]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.40244390093885235, 0.20529877061155863, 0.2102244741401582, 0.15200253140531778, 0.3493619046677881, 0.3531970762435171, 0.21434984934834386, 0.20242815405669656, 0.23615107437045196, 0.22389394266930887, 0.06788660033928666, 0.01578061116480045, 0.016836264490270033, 0.10298134838696202, 0.06297126670167283, -0.001633218418359242, -0.0016378509200445652, -0.001693363900500347, -0.0015441588137462623, -0.0015702163158371177, 0.0007370855406574817, 0.0010017617160022819, 0.0007133317821753178, 0.001123371438527273, 0.0004883299564689924]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4024360721805722, 0.20544987772277903, 0.21008792712918342, 0.15287904729012172, 0.3494450521545096, 0.35310704518959585, 0.21443298041851241, 0.2023168465416212, 0.2361509893667979, 0.22389407439253572, 0.06817788276819911, 0.015784302944502622, 0.016906568395184025, 0.10298433303758636, 0.06335793160479089, -0.0013620376855055666, -0.0013347447003130173, -0.001464320307229493, -0.0012454754409782262, -0.0012656378256841816, 0.0003197926285498961, 0.0004221147372536887, 0.0003446697096306331, 0.00036837131744592365, 0.00034267015094167767]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.40246682588673904, 0.20559460205051083, 0.2099655814033691, 0.15370613554587764, 0.349527783025532, 0.3530292131491437, 0.21445905134025983, 0.2022422050286508, 0.2361510504400281, 0.2238939738606355, 0.06845454590749567, 0.01581600563762023, 0.0169948002018159, 0.10298971510439929, 0.0637063376171314, -0.0010603720264528035, -0.0010515451093417903, -0.0011215676460889464, -0.0009328890296401086, -0.00099491491722842, 0.00038574004604894697, 0.0003587497125280961, 0.00036979158274859727, 0.0003356102351581346, 0.00036873171926754463]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.40258938607497774, 0.20569067728786364, 0.20995807091721636, 0.1544692741080327, 0.34958891835960043, 0.3530304056518603, 0.21446309496389987, 0.20218864716024204, 0.23615097706325355, 0.22389397301146613, 0.06874697764776705, 0.015828773592512658, 0.01710260084375535, 0.10301377367238315, 0.06402439037784208, -0.0009161164912346884, -0.0008411625478666344, -0.0009007971806925184, -0.0008574098986930178, -0.0008619905955714627, 0.0002219364281114521, 0.0002328380149628122, 0.00023460804814241196, 0.00022362142417986733, 0.0001946100779712062]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.40301410813437155, 0.20576391169066727, 0.2101799585013667, 0.1555041735133776, 0.34964270273914166, 0.35315490074459144, 0.21444676992207165, 0.2021896396009913, 0.23615102557609252, 0.22389398561408017, 0.06925426860573372, 0.015882608913934726, 0.017272973728340146, 0.10309165943376117, 0.06435659784209437, -0.0010343964789868737, -0.000582684737535115, -0.0015864236154330255, -0.00161881025945538, -0.0009485652854378982, 0.0008678555180742484, 0.00027089782537628244, 0.0012224707956905944, 0.0010633908258433288, 0.0004382915198153175]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4030392152479469, 0.2055146765836892, 0.21058021810750546, 0.1567183139724289, 0.34948005048776787, 0.353399267046148, 0.21446987902419493, 0.2023553469104309, 0.23615097327274864, 0.22389400054893754, 0.07055136770319778, 0.015927862215059818, 0.01778307387652587, 0.10313125708556044, 0.06496406876232272, -0.0010284576611563933, -0.0008564548266995944, -0.0006841101326813786, -0.0003899243359932166, -0.0008762123589547668, 0.0006754142975296943, 0.0008405428562029443, 0.001684968235394871, 0.0018395676653845579, 0.0007597879632888449]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.40299557482933146, 0.20515526317667282, 0.2108768566041796, 0.15768148027134585, 0.34925328711304254, 0.3535759126033323, 0.21441033966383455, 0.20251267243527687, 0.23615096569019087, 0.2238940180434988, 0.07085590207770234, 0.015861341581285566, 0.017942498976544922, 0.10311359580136192, 0.06533120021299979, -0.0011530279694792803, -0.0009355449960268998, -0.00032499892644979433, -0.0006815471630474611, -0.0008695949353980453, 0.00032236044015980134, 0.00026874325969004296, 0.0004193953630985671, 0.0005612496068481548, 0.0002421526925606925]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.403002013427303, 0.20474760850657342, 0.21132305541248728, 0.1585595641423025, 0.34901392378954554, 0.35383572368035365, 0.214242178660758, 0.20269360258116506, 0.2361509836104298, 0.22389402102029293, 0.0712107879275019, 0.015810972535904393, 0.018118303619846433, 0.10312309058358142, 0.06571577565248951, -0.001086055763034228, -0.0011720890461129117, -0.0005144633901967591, -0.0008323257808768663, -0.0008478319486792503, 0.00013947517443892412, 0.0002944951377553725, 0.0004078136259889065, 0.0003506088821491368, 6.953576058809891e-05]}
