{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.496792604004703, 0.23639463781480788, 0.2737732296248964, 0.1710067965171445, 0.3655343780312736, 0.39020816719552825, 0.21437007612445083, 0.22986525765088958, 0.2361510337359369, 0.22389399994629766, 0.1407065077103116, 0.04492475689884806, 0.03094285715181846, 0.12598653353296654, 0.07043967082213971, -0.0012676932107797494, -0.0022611724914049242, -0.0023215216094417995, -0.001757585276166091, -0.0016141142854416445, 0.0012676932107797494, 0.0022611724914049242, 0.0023215216094417995, 0.001757585276166091, 0.0016141142854416445]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4970341283752887, 0.23671091597667315, 0.2738328679771692, 0.17178153764759463, 0.3657392737030021, 0.39024856675207503, 0.2145128900411169, 0.22988790014446908, 0.23615099155629488, 0.22389400482952207, 0.14073587601593607, 0.0447729231598152, 0.031070290452081834, 0.12607524084789185, 0.07084315630889522, -0.003499316392800411, -0.0034638770614412832, -0.003513677334050437, -0.0034001475437274815, -0.003474493500165802, 0.0028400160477390656, 0.0029287366721145406, 0.0029923460070253316, 0.002763429421160288, 0.0026868243781320755]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4971624200699251, 0.23678390713906733, 0.27395131990821614, 0.17259671904578525, 0.36578774453560037, 0.39031917286383155, 0.21454568288342907, 0.229985295454829, 0.2361510008683077, 0.22389398693323398, 0.14098101555260495, 0.04483501604752336, 0.03116174139051734, 0.12611888559011283, 0.07116103935255738, -0.0026395635724763573, -0.002613065645342662, -0.002638720876916775, -0.0025257989412900664, -0.0026076746625700187, 0.0009430910106981336, 0.0009485898003418814, 0.0009695250479277673, 0.0009787923454670435, 0.0008967494005819948]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.49720365394063937, 0.23677879245419486, 0.27401811515524765, 0.17337237797149116, 0.3657806116289286, 0.3903581114774224, 0.21453903520069445, 0.23003524273350595, 0.23615104227822573, 0.22389398408378164, 0.14124773292970788, 0.04491729344632055, 0.031240613113330956, 0.12613376074823593, 0.07149994250025454, -0.0020859536730539374, -0.0020306135199837784, -0.002064652783798886, -0.0019097989137484277, -0.0020216186089608026, 0.0006407471645650346, 0.0006909932406726596, 0.0006079922452522942, 0.0006323736521751002, 0.0006241362677538634]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.4971552916050834, 0.23677962350355566, 0.2739581688402065, 0.1742262353707824, 0.36576672654319725, 0.3903282311737623, 0.2145915889958852, 0.23003313162845576, 0.2361510460496497, 0.22389393969897675, 0.14141127881555238, 0.044989536775054836, 0.031298243629354204, 0.12611417217920728, 0.07183109614338659, -0.0016284988019757217, -0.0015645145254512736, -0.001678917420576334, -0.0014282333794663263, -0.001550575095365294, 0.00047903774282696024, 0.0005600549479626462, 0.0005367910588061995, 0.000497287683116283, 0.0004936811366290035]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.49708090450554127, 0.23674585975705215, 0.27394121271847827, 0.17513481619398952, 0.36574081292843946, 0.39031544297703735, 0.2145993843806318, 0.23007603413007433, 0.23615104178509783, 0.22389398864460947, 0.141514529905517, 0.04503644671340213, 0.03133538768929138, 0.12610261027370523, 0.07220796729160531, -0.0013574715448847106, -0.0012799059705887867, -0.0013934503095220333, -0.0010985945309989393, -0.0012771276780683665, 0.00037237546139669416, 0.0003159186297134021, 0.00035068048462525466, 0.0003438210276075891, 0.00033934333478183066]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.49705203496012607, 0.23675134725388042, 0.27392245445249336, 0.17597714238941742, 0.3657376969563911, 0.39030660487605784, 0.21461387524900224, 0.23010779371084364, 0.23615098572387522, 0.22389402029937994, 0.1418397136884521, 0.04512777248892243, 0.031423001725462404, 0.12609508253582474, 0.07255717625161011, -0.0011762152844236595, -0.0011289422853527904, -0.0012091167531906569, -0.0009085725622393878, -0.0010889755371291379, 0.00022877643251827736, 0.0003318142126112381, 0.0004844900921197372, 0.00045175510067382483, 0.00025456052427180975]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.49706581239053743, 0.2368050306855991, 0.27390794302579746, 0.17682091168094743, 0.36576111707933484, 0.3902981947942399, 0.21465752691126982, 0.23010023581912736, 0.23615101070119088, 0.22389398260703364, 0.1423055843331202, 0.04526994738867401, 0.03152413368310246, 0.12609680500595055, 0.07291029458255119, -0.0010050869770033097, -0.0009904497581000634, -0.0010451792583311022, -0.0007565860973580594, -0.0009649844301759459, 0.00018136557296813454, 0.00021724135879866357, 0.00022248774077797298, 0.00020956482034857342, 0.00013377059152965795]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4970685741536063, 0.23687841321977726, 0.27386682292101444, 0.17768030059226875, 0.36579395494206973, 0.39027185971543144, 0.21475146377393534, 0.230052006482367, 0.23615098535685203, 0.2238939742481849, 0.14270001648241754, 0.045364622011391666, 0.031623586529071726, 0.12609600582522745, 0.0732596113336299, -0.000883447162330027, -0.0008701367608210709, -0.0009029483105010921, -0.0005826793621143379, -0.0009059459430580389, 0.0002096906905770262, 0.00014507051787442674, 0.0001901071486448421, 0.00017862321945176697, 0.00019378529707118872]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.49703401099478073, 0.2368809089154944, 0.27386432809512157, 0.1785657735186788, 0.36579210012063357, 0.3902695284341042, 0.21480502967825293, 0.2300568079063559, 0.23615095936343486, 0.22389404720462486, 0.14317561002623044, 0.04545448999624753, 0.03173754957283407, 0.12609045121422155, 0.07362666607565785, -0.0007551487767559044, -0.0007647474782332453, -0.0007256354964154954, -0.00046696282075651583, -0.0008625236733244899, 0.00021457283857594637, 0.0002430091308889669, 0.0002305304628429624, 0.00018247124807549756, 0.00019201801676558425]}
