{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.501707725262072, 0.2356755305048674, 0.27564080141395403, 0.13786890991551276, 0.3654121951806611, 0.39168449791736026, 0.21477468412569012, 0.22389539441271938, 0.23615100619508475, 0.22389401571856654, 0.14001438734581884, 0.04357648975181617, 0.02866175399485022, 0.1270952604386379, 0.0567043693497357, -0.0003421781856645206, -0.0009743024917550778, -0.0009266940449587854, -0.000808144904895615, -0.0009038472173208305, 0.0007491787659951423, 0.0001497155371444048, 0.00019586959701652174, 0.00016643892468490933, 8.828508315313677e-05]}
{'frame_counter': 65, 'label': 'sad', 'lma_features': [0.5010601667565036, 0.2349665667288811, 0.27564731256497843, 0.13855193109023278, 0.36501329167521046, 0.39168180471366826, 0.21457726989767495, 0.22401796651034706, 0.23615105154841984, 0.22389396859089145, 0.13991534943850908, 0.043477449527701204, 0.02871045494006652, 0.12689789924221478, 0.05701303681986458, -0.00048033844824605894, -0.0009566105571774972, -0.0010111552451683972, -0.0008834054372084615, -0.000898534215683797, 0.0004913548542165711, 0.00014438267738576087, 0.00022606648837004395, 0.0001759393953229021, 0.00015824048726482864]}
{'frame_counter': 70, 'label': 'sad', 'lma_features': [0.4999448951879582, 0.2340567033052927, 0.27547512079352676, 0.13920226479913397, 0.3645033252634453, 0.39158011072842835, 0.21417207310606584, 0.22407792184342817, 0.2361509765778477, 0.22389404183683656, 0.1395637463809121, 0.04329608590460543, 0.02872672588007889, 0.12660879451031012, 0.057285099700346585, -0.0007161464559125026, -0.0009335668169336213, -0.0009225794187003842, -0.0008384779870919581, -0.0008601854651684148, 0.00023644375253084086, 9.914560358979574e-05, 0.0001545705265359882, 0.00016025313221451908, 0.00016487683375887398]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.49855950930732545, 0.23310971343155548, 0.27530692519604993, 0.1399093864842726, 0.3639929876049063, 0.3914805674912551, 0.21375355042408956, 0.2242419560317491, 0.236151055714006, 0.22389402654070292, 0.13930886832587513, 0.043139404459644065, 0.028758960270789585, 0.1263097835662302, 0.057574066846928305, -0.0005133969084502328, -0.001335717938965924, -0.0014036145830674251, -0.0011655653846606205, -0.0012020628369785672, 0.0005258988606727496, 0.0004687258482674448, 0.0005694831919998251, 0.00041850767099066053, 0.00042945395981185445]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.49748389435615664, 0.2324465806203116, 0.27526006107135387, 0.14078266094261274, 0.3636319803622917, 0.3914481942734045, 0.21356372184656544, 0.2243496536935466, 0.23615103375844337, 0.2238939924638043, 0.13910234923315853, 0.04292379504392823, 0.02879192687251465, 0.12611369493338329, 0.057906549122901795, -0.0009758004772329097, -0.001751037925903586, -0.001634422624869171, -0.0012778767634036659, -0.0014288312076435998, 0.0008605058180414958, 0.0004434700332779445, 0.0002874824024458654, 0.00017619409302606012, 0.00025489680858981236]}
{'frame_counter': 85, 'label': 'sad', 'lma_features': [0.4985586224465995, 0.2327006138417888, 0.27564464437996206, 0.14169069047605573, 0.36376784336565354, 0.3916628657025075, 0.2139580075914565, 0.2247450971230709, 0.23615097496707346, 0.22389401416594565, 0.13926722691733273, 0.04283943190364464, 0.028824855092219596, 0.12626132547725144, 0.05827562463329219, -0.0027625044031183853, -0.0025159929205637948, -0.00227468745365737, -0.0020498509828852604, -0.001868210516726285, 0.0018376701302920144, 0.001052898016571937, 0.000741824805089946, 0.0007818792014532246, 0.0005298628174743217]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5014225424261348, 0.2337412975701679, 0.2765627491888443, 0.14305917933978524, 0.3643390522365927, 0.39220197441138777, 0.21490307312893084, 0.22554229844286788, 0.23615099210409687, 0.2238939930122355, 0.14024079738238798, 0.0427502489804096, 0.029004764598072073, 0.12676667225361016, 0.0588237266023649, -0.004205662648831248, -0.003043629952105597, -0.001559745547646304, -0.0012263913661750526, -0.0020220660643884797, 0.0014533451222543848, 0.0008167914488104006, 0.0007343459297974037, 0.0009741219701850185, 0.00019133437270895794]}
{'frame_counter': 95, 'label': 'sad', 'lma_features': [0.508935187359282, 0.23658886573159438, 0.2786275013888865, 0.1445821895061568, 0.3659820743354252, 0.39341779336505106, 0.21662575026317743, 0.22716599576438598, 0.23615103997084924, 0.22389399878670813, 0.1418248936777468, 0.0429013355652435, 0.02916566649513766, 0.12804434640218326, 0.05941486775752199, -0.008350211452562643, -0.005035527309948161, -0.003310607842866603, -0.0035007326217243568, -0.002548239634328714, 0.004191527080971176, 0.002140342900420295, 0.001833627036392901, 0.00230280971278158, 0.000649282618242383]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5205874581626646, 0.24291816652706735, 0.2814959323343354, 0.1460049146054916, 0.36962579834238707, 0.39511893969122835, 0.21934170875424658, 0.2294724947228382, 0.23615098099260665, 0.22389398802056343, 0.14333933647454367, 0.043136267647709885, 0.029167261353039847, 0.13040041411480596, 0.06001740203792453, -0.01322616526016733, -0.006191262357029524, -0.004482356391179124, -0.0045625422058804274, -0.002782219403566369, 0.00490870738552426, 0.0012065099831609944, 0.0011748558233053647, 0.0011799829746870047, 0.0002386525689727844]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5356520807060706, 0.25264434213633485, 0.28434166127798255, 0.14783473599998226, 0.37512771911848153, 0.3967995926064357, 0.22320698073801098, 0.23184548017273734, 0.23615098779977, 0.22389400240991283, 0.14739629183677752, 0.044164494457149116, 0.02906256078127511, 0.13353489568869864, 0.06079011494084713, -0.01693101141004042, -0.006473071743381867, -0.0046378838824614925, -0.00463378977601669, -0.0023577760362621276, 0.0038387176431621092, 0.0004682178213773478, 0.00033672402653202153, 0.000308339966307697, 0.0005667729668835282]}
{'frame_counter': 110, 'label': 'sad', 'lma_features': [0.5532798163614081, 0.26515722094897526, 0.2876822527946087, 0.1491885036942731, 0.38204126542540845, 0.39876350831766316, 0.22828339060185554, 0.23415147647539417, 0.2361509914128717, 0.22389401865963424, 0.16147951836451266, 0.049055947165616086, 0.028925291761102312, 0.13728828439224466, 0.0613601098100187, -0.01965284074755959, -0.006996159199034803, -0.004551410215119859, -0.004533394275399047, -0.0024282420274538553, 0.002802367167635444, 0.0005240604733068882, 0.0003772633299619741, 0.0005331325215459375, 0.00034675623881400767]}
{'frame_counter': 115, 'label': 'sad', 'lma_features': [0.571424504403827, 0.2789066167454904, 0.2913671916146935, 0.15072851905722204, 0.3894258766463504, 0.4008832614507688, 0.23357553524267266, 0.23649413896939783, 0.23615104639825102, 0.2238939781875374, 0.17867776375570782, 0.05495690456640293, 0.028815604229611696, 0.14115219917635047, 0.06200700911231514, -0.02133858147721697, -0.00737871510543356, -0.004338288785803967, -0.004411924500567548, -0.002477933960730372, 0.001911102393469938, 0.0005299261924022289, 0.0003834896099965795, 0.0002544803089139039, 0.00022057756009270454]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5896954579922045, 0.2940056691835481, 0.29478498529187624, 0.1526303644454687, 0.39745265973099825, 0.40277203904027326, 0.2392651728831446, 0.2387944621107537, 0.23615100464489042, 0.223894014083562, 0.19794766775190395, 0.06141234631193364, 0.028810859486318834, 0.144972159653962, 0.0627691229853573, -0.022548607110478194, -0.007950076054844685, -0.004534987589809242, -0.004173665396847019, -0.002723762055745803, 0.0016193666720088172, 0.0007510717407173169, 0.0003093276532183838, 0.0003063882842877082, 0.0002784389433198142]}
{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.6066362168923405, 0.3090771663290203, 0.2981732075620061, 0.15418716590085832, 0.40546332465586066, 0.40459236379772834, 0.24483460906189913, 0.24108927843510472, 0.23615101103378722, 0.22389392238167583, 0.21784522328627925, 0.0679097853362193, 0.02889037459943856, 0.14852015616462305, 0.06350911127168879, -0.022069751568005846, -0.007594860811763608, -0.004146937008993993, -0.00410517370872082, -0.0035231797270197656, 0.001278893121938596, 0.00037361796490062714, 0.00047845896203480205, 0.0004016871692774722, 0.0008388143849406475]}
{'frame_counter': 130, 'label': 'sad', 'lma_features': [0.6238154521658036, 0.3245873039674323, 0.30130961810804213, 0.15617128457387244, 0.41384253544591115, 0.4062034013994345, 0.25055447546746235, 0.24327016460500964, 0.23615099475200402, 0.2238940279181739, 0.23886634894135214, 0.07470769984221606, 0.02910437285229925, 0.15187086262749805, 0.06420874422102557, -0.02477451127873358, -0.009773049273125566, -0.004934660941541017, -0.0046139285847316336, -0.004298866791397314, 0.002789644277328691, 0.0025138788508821995, 0.00079145293935977, 0.0005725782145974913, 0.0007855992961441161]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.6397808392065343, 0.34018639007365253, 0.3042242101008953, 0.1577864355241146, 0.42236285969242954, 0.407684058505797, 0.2567282058349522, 0.24522626740371983, 0.23615098537319082, 0.2238940600345581, 0.25997322534336675, 0.08236073079907695, 0.02930649565798682, 0.15500489999571512, 0.06497872538582125, -0.02356458011735806, -0.008646409971600976, -0.004524481154320239, -0.004831594333345857, -0.0042253659699363925, 0.0017765122818990226, 0.0011561018433363971, 0.0005106988628240886, 0.0002384857594381854, 0.00020686724317443196]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.650362924437897, 0.3528919179058655, 0.3070531495214369, 0.15935308642090062, 0.428829839427352, 0.4091640711847943, 0.26056020911197103, 0.24696597295562855, 0.23615099488623406, 0.22389396983110368, 0.27751112956620705, 0.08875110789046525, 0.02944830629865655, 0.1573552379224966, 0.06566489566602106, -0.016491574752222866, -0.009443653174734608, -0.004877412527739217, -0.004749599219610138, -0.004455097495743327, 0.007254833018077256, 0.0008924993154953529, 0.0003971466471718991, 0.0003756302332281606, 0.00024159205907954562]}
{'frame_counter': 145, 'label': 'sad', 'lma_features': [0.6714223372331666, 0.368355053616399, 0.30999964044954526, 0.16105267043097046, 0.4367516738529188, 0.410734874493481, 0.2661338655085562, 0.24878891941775091, 0.23615099766251596, 0.22389402169771624, 0.29967722575726663, 0.09650493190865324, 0.029861930095889604, 0.1599470986967897, 0.0663396990960597, -0.03628527713322144, -0.008328258440093102, -0.0038745635577029525, -0.003100434544248636, -0.0040142296374016525, 0.01979543234741973, 0.0011965866520065869, 0.0010949960401763056, 0.001877875044842122, 0.0004956724696459224]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.6868297582984164, 0.3902194008414622, 0.3119909825501298, 0.1633787416656827, 0.44832956391948303, 0.4117721857660319, 0.27581452819013874, 0.2502006293350371, 0.23615102658848824, 0.2238939998653824, 0.3279676726874572, 0.10678095333811093, 0.030310212817140848, 0.16313071575269136, 0.06727124670482984, -0.02604006894036377, -0.006384771919383965, -0.0029253743217719976, -0.0024594853927795137, -0.003668020927312605, 0.010462366135714654, 0.0021960584294806007, 0.0012280333289780717, 0.000896912694276011, 0.0007537577360724572]}
{'frame_counter': 155, 'label': 'sad', 'lma_features': [0.7020648626495235, 0.40840331100412125, 0.314081068883378, 0.16572292538101116, 0.45763405964917175, 0.4123653346426529, 0.28329426156541737, 0.2519066211881324, 0.2361509702485503, 0.22389394076930152, 0.3516305232807369, 0.11561383965590491, 0.030720160953211246, 0.1652689790818759, 0.06826325449359402, -0.025644936743036563, -0.008028448231612558, -0.0022267574871997113, -0.0009799191786476064, -0.0031077061016777574, 0.0015062763983140052, 0.0020199597959221966, 0.0008047653825083733, 0.0015426803392035102, 0.0007594232188317008]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.7176890355568437, 0.4279462839355663, 0.31627322266682184, 0.16789734446864024, 0.46777041935741526, 0.41278647620559, 0.2911123545286224, 0.2547092021293224, 0.23615101119561793, 0.22389400604287993, 0.37665934997384964, 0.12465634157156351, 0.0311697984722485, 0.1672823848931666, 0.06914743651951741, -0.027143422898818773, -0.009879974894611775, -0.0018231208665750267, -0.0019272003005735721, -0.0034831044379421416, 0.0019364949968104642, 0.0020308151906498362, 0.0005687195135150932, 0.0010015978718419575, 0.0003760060173254681]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.7365594820737653, 0.449941391325584, 0.3193493015727375, 0.17038226428334505, 0.47963883402180657, 0.41315830815308735, 0.30019887665246614, 0.2582855310444957, 0.2361510493719839, 0.2238939607664264, 0.40397876351415307, 0.13436896341275337, 0.03150677785264598, 0.16933720632425203, 0.07012223273841776, -0.028403226617270752, -0.010873969819325808, -0.0014761313467180376, -0.0018660789226863901, -0.003463107141446624, 0.0020291589189716753, 0.0021709450601252018, 0.00035473708250207325, 0.000593306348346555, 0.00026204976512218077]}
{'frame_counter': 170, 'label': 'sad', 'lma_features': [0.7564487341626371, 0.4743948801708804, 0.3249500211066588, 0.17316757112715708, 0.4931601728059653, 0.41458655282321927, 0.31076079636223763, 0.2626475040614424, 0.2361509644554345, 0.22389399128577483, 0.43478472077510133, 0.14492500340818082, 0.03195665469808075, 0.17160454866069283, 0.07124702775332499, -0.03170531001439464, -0.0149895421535184, -0.0029210648131875773, -0.0034532419523504387, -0.003993348255320526, 0.004971962786160602, 0.0048371741373518075, 0.0025673011701413287, 0.002469679586039805, 0.0024510244437610353]}
{'frame_counter': 175, 'label': 'sad', 'lma_features': [0.7753130712251374, 0.5002127403609351, 0.33129209448845787, 0.17701460169416616, 0.5075329567766438, 0.41540120544171755, 0.3221339094252995, 0.267933965070701, 0.2361509807534151, 0.2238940549476216, 0.4663865139754021, 0.15508907486399875, 0.032395585305966305, 0.17317494522962748, 0.07260169022547944, -0.03689564468780488, -0.020644579072998666, -0.0068358395039882025, -0.006912264584168269, -0.006647202638073748, 0.007764307389737555, 0.006767548227925853, 0.004226230002060778, 0.0040601991132963354, 0.004289186451267637]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.7885589736067373, 0.5244091087663028, 0.3394617277138849, 0.18157169297767076, 0.5207963948299039, 0.41627232684970783, 0.33175607681527963, 0.2727616110761207, 0.23615104539873225, 0.22389394341720545, 0.49536261544793614, 0.16348635940516995, 0.033065820774108384, 0.17382565160881602, 0.07443734880331176, -0.03220045868800008, -0.02337708167085745, -0.008287928926759974, -0.007515655921561428, -0.007191873194429169, 0.0061920074862647796, 0.0030129296949199993, 0.002303804133128719, 0.0018145280373017575, 0.001054369796170956]}
{'frame_counter': 185, 'label': 'sad', 'lma_features': [0.8079712962207524, 0.5550286152941684, 0.3500380370257287, 0.18630131716053938, 0.5377648136928487, 0.41713703824653053, 0.3458758691571665, 0.2772812486907851, 0.23615098161405507, 0.22389403222312038, 0.5273732487072242, 0.17289497795327108, 0.033578460533000135, 0.17397110885500727, 0.07637385486401549, -0.04849001088458121, -0.02829134861868874, -0.008390745575640674, -0.007471910362604996, -0.007179191429976269, 0.01632423156540394, 0.005010574402604159, 0.0004684682258536527, 0.00041851470513324995, 0.0007267876003425844]}
{'frame_counter': 190, 'label': 'sad', 'lma_features': [0.8230090365411885, 0.585876361264533, 0.36087194450551474, 0.19129890191170978, 0.5548157839041135, 0.4183815777080378, 0.35970286122341777, 0.2813763368756261, 0.23615101571397346, 0.22389399502224006, 0.5554832718936774, 0.1835152478613153, 0.033987595659070925, 0.17368143121233123, 0.07837987770570795, -0.042075493498309614, -0.017038071516076756, -0.008357589319716228, -0.007512852614338133, -0.00733353171098027, 0.007768167426670142, 0.011471976972934918, 0.0010413370710186166, 0.00035948974511701795, 0.0011050492169483483]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.8239518452110667, 0.6117640413269049, 0.37368838859425746, 0.19698578680730244, 0.5690512839158026, 0.41645972666189224, 0.3708176659229399, 0.284587359508625, 0.23615104031323328, 0.22389398792233378, 0.5782909373826018, 0.1929565107142886, 0.034743904710759, 0.17092814073141965, 0.0806237637243348, -0.03442440605307417, -0.038691272509447726, -0.008426638538433506, -0.006457033795887669, -0.006567085093646751, 0.008243212189734462, 0.021697997376545416, 0.0025294586781368323, 0.0021665796783634354, 0.0008619359754241043]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.8272830477827157, 0.6341091917208067, 0.3938813552461583, 0.2022364434294995, 0.5813478997410362, 0.41934006257466444, 0.3804785474376359, 0.29051276442151774, 0.23615097521011194, 0.2238940272647755, 0.6000816927233593, 0.2006556479798125, 0.03551338887741211, 0.16840720184322205, 0.08279943747733334, -0.035210277982872656, -0.03306669088645989, -0.007560495542513593, -0.005477847562994062, -0.0055296967729414025, 0.0031760050171520835, 0.006571346318311565, 0.0017469914344760932, 0.0014659392142744917, 0.0017672821452148066]}
{'frame_counter': 205, 'label': 'sad', 'lma_features': [0.8272428118093418, 0.6553768073918093, 0.4144557750561743, 0.2105817355138644, 0.5926817287509287, 0.42268534505558053, 0.38863021204674236, 0.2947403104792343, 0.23615102042640285, 0.22389401567103598, 0.615917293329003, 0.20580001076200455, 0.03618041980116192, 0.16542902294860895, 0.08590817055104387, -0.0296293584360371, -0.0336173675957472, -0.007929598780348301, -0.004782543449495473, -0.004773730259138245, 0.0060729977672442205, 0.0016787273818696545, 0.002692501253094048, 0.0015476362145216411, 0.0008387428227027856]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.8305875931127126, 0.676012901946643, 0.4350557092000896, 0.21674793634756276, 0.6045755000900503, 0.4277587691701464, 0.3972943179752629, 0.29974032352699614, 0.23615102100978955, 0.22389398944327982, 0.6310347464333079, 0.21007181894551313, 0.03679879209700798, 0.163365525792621, 0.08890316557394176, -0.03030958248377937, -0.023183455555588487, -0.007450650524660616, -0.0042789456338360125, -0.00415964138422912, 0.0018485084776854513, 0.010827047162490215, 0.0007440774462112771, 0.0018421228175472724, 0.0009376353168886591]}
{'frame_counter': 215, 'label': 'sad', 'lma_features': [0.8302565276974968, 0.6960959617627316, 0.45383657157451307, 0.2224771786716229, 0.6160808037314174, 0.4314612895281765, 0.4055115324111096, 0.30355797814113517, 0.23615100355960297, 0.223894000449401, 0.6407400926279246, 0.2133054199922238, 0.037137391509911084, 0.16067236672477656, 0.09122907571339572, -0.02636538909499713, -0.03847775484384548, -0.004768899045023626, -0.003666999510203223, -0.003014960139720947, 0.00451065509141903, 0.017266154740275298, 0.0027998799316593962, 0.0028239017673823822, 0.001539609154473583]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.8281119768065577, 0.7121153887498903, 0.4789600220432895, 0.22692010579076483, 0.625762565493144, 0.43967572597997256, 0.4124415998769468, 0.3102678518432781, 0.2361510130938172, 0.2238939987940532, 0.6536502711975025, 0.2161368593477651, 0.03762259259002197, 0.1585554849924639, 0.09319209299827047, -0.01531783555700988, -0.02318195663529849, -0.0038501524960408867, -0.002230387645734987, -0.0020240877195906557, 0.011051086077137848, 0.01566817743885968, 0.001185346581861929, 0.001929091954661658, 0.0014491475078614116]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.8243530088530528, 0.7236103359166678, 0.5024423005885769, 0.23448811838448852, 0.6322231125281247, 0.44698217396499357, 0.415423638940871, 0.3164655243370502, 0.236151035646368, 0.22389397861935373, 0.6604008431323705, 0.2171493640440647, 0.038130325986959986, 0.15572164884708775, 0.09620974631253197, -0.016395302498937593, -0.021018648821715745, -0.004518356744481878, -0.0012664696771456322, -0.0018929459035602451, 0.0021596348238991734, 0.0023536758566667345, 0.002524944764316232, 0.0017765273905751646, 0.0018681130841952404]}
{'frame_counter': 230, 'label': 'sad', 'lma_features': [0.8251483086389726, 0.7432698645451192, 0.5220204511803367, 0.23888685378846, 0.6449259524209939, 0.4542633087138908, 0.42592664029274624, 0.3219342659699939, 0.2361510034443292, 0.22389396178975735, 0.6682271976731221, 0.21969078895322786, 0.038809178987936586, 0.15457684725752016, 0.09815605969522527, -0.018049362703287216, -0.023177633206279843, -0.005580973747349193, -0.0028997118489213526, -0.0042821130324340465, 0.0027251009636858835, 0.004244588944432317, 0.0019805303009635465, 0.0024691307760844683, 0.00268795567455754]}
{'frame_counter': 235, 'label': 'sad', 'lma_features': [0.8223835755635795, 0.7568569843697358, 0.5413248167749727, 0.2414032051139858, 0.6532397788369005, 0.4612091698198987, 0.43174908737035267, 0.3266367320629854, 0.23615100995286226, 0.22389399742489963, 0.6702832200493269, 0.22178685859410657, 0.039009847317110845, 0.15270343529969863, 0.0995613305825747, -0.013104054060229743, -0.021906663135516882, -0.0044233594058400065, -0.005204106864009025, -0.006121936278005081, 0.007305309445242861, 0.003031638255279569, 0.002814100636528698, 0.002713149123582807, 0.0019557356414422653]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.8157238405212872, 0.7675944932899453, 0.5572718978138407, 0.24184985376362778, 0.6594375523512277, 0.46503062174491044, 0.4358180188382751, 0.32987329275648886, 0.23615102499972504, 0.2238939451813149, 0.6648822466702115, 0.2217162175038158, 0.03845587527502927, 0.14967257511819865, 0.09997701593034873, -0.010251859452753299, -0.01974182575637265, -0.00813674143238111, -0.0061081773921695184, -0.007837184381976225, 0.004903194592022137, 0.009195404444895305, 0.005081601516691415, 0.001414903972813752, 0.002001675508589207]}
{'frame_counter': 245, 'label': 'sad', 'lma_features': [0.807657894168355, 0.7756778820591016, 0.5757465590684022, 0.24162974127088713, 0.664067017416314, 0.4722285401336926, 0.4390421571790961, 0.3348562407272878, 0.23615101199459096, 0.22389398731911547, 0.662879814159056, 0.22187844787264321, 0.038336475201392044, 0.1475775106681283, 0.09979151574683995, -0.010632846145607978, -0.020779038029944363, -0.011909823779332439, -0.012279894597007287, -0.011316477467556775, 0.004293780725744537, 0.005715799806835401, 0.003910781176786606, 0.0062496566754310975, 0.003519509508436717]}
