{'frame_counter': 5, 'label': 'sad', 'lma_features': [0.48701824706655744, 0.2377715465579402, 0.26491694200580956, 0.10147389248829115, 0.36658725174615325, 0.3849419968326104, 0.21985068303450836, 0.23089697770408976, 0.2361510181127274, 0.22389401078132343, 0.13929649192964344, 0.044180104654754325, 0.030980921274967047, 0.12366285893844031, 0.041669265373093047, -0.00478354564301223, -0.0030649690865466395, -0.0016098178021539003, -0.0015872037053724114, -0.00391146554663388, 0.00478354564301223, 0.0030649690865466395, 0.0016098178021539003, 0.0015872037053724114, 0.00391146554663388]}
{'frame_counter': 10, 'label': 'sad', 'lma_features': [0.4852993552407881, 0.23647200803256604, 0.2650993193896352, 0.10218536307152039, 0.3658033000963238, 0.38509160025705447, 0.2191379499331673, 0.2306992589269823, 0.23615101777301337, 0.22389398205373792, 0.1395020007732697, 0.04415044216139204, 0.031060476263457946, 0.12343635801631354, 0.0418614015216638, -0.004018607133539684, -0.003642230032903771, -0.0036404805270431446, -0.003692048963092676, -0.003991036926544451, 0.004249989824248362, 0.0034872461366554095, 0.002329963955828886, 0.0025405203855490303, 0.0034761094955455232]}
{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.485014851806988, 0.23661569506546626, 0.2647913124102371, 0.10274640405098419, 0.3658776595329023, 0.384897077232749, 0.2191974682008274, 0.23035396226178903, 0.23615100817860876, 0.2238939843930982, 0.13973682091313344, 0.044267547624567145, 0.03124108680962136, 0.1233667793910698, 0.04216666329084802, -0.0032921536442624883, -0.00285762707332655, -0.0028351112142400085, -0.0028920241763162294, -0.003246523688763501, 0.0013453166564502774, 0.0008981171881500163, 0.0009193650688613548, 0.0009999213141361335, 0.0008919316417565743]}
{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.48522988097329056, 0.23699102637940778, 0.26468609631448825, 0.10335733440004166, 0.3660992883432734, 0.3848075735770635, 0.21939057051137092, 0.2302848324621098, 0.23615099098492925, 0.22389401153202954, 0.14002755308076145, 0.044439949133195045, 0.03139327826528711, 0.12341906823703694, 0.042420216966150046, -0.002647758107178646, -0.0025009925310510296, -0.002292862253006236, -0.0023559135862497695, -0.002672320972043233, 0.0006764149411370564, 0.0009787353756968498, 0.0008551169976077331, 0.0006788011322551805, 0.0006651236133951852]}
{'frame_counter': 25, 'label': 'sad', 'lma_features': [0.4858140114810921, 0.23733661665256406, 0.2648454966772108, 0.1039974921081189, 0.3663135202193885, 0.384883686271914, 0.2196327021143169, 0.23040631198367695, 0.2361510380911136, 0.22389392015686363, 0.1403160794462247, 0.04456301784982464, 0.03149533889392138, 0.12353717774857358, 0.042688273502280036, -0.0022333375863746205, -0.0023214627556587234, -0.001994677810416355, -0.002182179850943193, -0.0023067366557964356, 0.0005968836061141858, 0.0005820744892558596, 0.0007606451853005188, 0.0007857411054189268, 0.0005207461197533817]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4863851000027964, 0.23767990692998953, 0.265081851246871, 0.10474716459432865, 0.3665332290301615, 0.38500502921665697, 0.21986075540222597, 0.23077294123188669, 0.2361509750289848, 0.22389403062753752, 0.14055555625414243, 0.044643492771686916, 0.03154209224912201, 0.12367888773070197, 0.04298387925962694, -0.0020100515080246043, -0.002424559771550286, -0.0020320467890892696, -0.002206814679175779, -0.0021064703524033383, 0.0004714673146877312, 0.0007608193690855183, 0.0006864107562860226, 0.000595522012070277, 0.00045613663140045823]}
{'frame_counter': 35, 'label': 'sad', 'lma_features': [0.4869785281161578, 0.2381805410251438, 0.26513892704981357, 0.10541608338702639, 0.3668486968066573, 0.3850169263697104, 0.22015535457687124, 0.23103041438603, 0.2361510409030158, 0.22389395647986793, 0.14059301327484075, 0.044604545005582134, 0.0315457423276714, 0.12382105973034754, 0.04328208575002377, -0.001841642937070701, -0.0022809581011891465, -0.0018520414979382675, -0.0020179458223184435, -0.0019491671335135168, 0.0002946387035270605, 0.00035096328870083275, 0.0003137889963254657, 0.0003869736439020901, 0.0002800643083163105]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.48744837682219083, 0.2385010101697269, 0.26536142017365183, 0.10623311722157855, 0.3670504243203969, 0.3851393737809504, 0.22033729632657134, 0.23134727337611521, 0.23615104849858976, 0.22389397709230735, 0.14082599639402796, 0.04461242694461356, 0.03161859095739637, 0.12394881044022277, 0.04361041519099834, -0.0017616056554693256, -0.0019892424178899583, -0.0016480124230406781, -0.0017171561350127393, -0.0018261806780252754, 0.00014327271756357953, 0.0003396301792019158, 0.00027615800820631175, 0.00031072091122692796, 0.00020112897396829194]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4875934405549457, 0.2386816419627828, 0.26549428660353847, 0.10690776714556824, 0.3671612154998465, 0.3852250251194226, 0.2204405442864555, 0.2314987618288607, 0.23615102588308226, 0.22389400251371977, 0.14111051500314403, 0.04463172735290887, 0.03172310367360894, 0.12401764459994433, 0.043916156079398416, -0.00177361591507259, -0.0017963361188809005, -0.0012125675011756321, -0.0015744471696934497, -0.001832151833204255, 0.00048483771493328196, 0.0004152031318476538, 0.0007024869467211198, 0.0005007893151314878, 0.00038471794768367884]}
{'frame_counter': 50, 'label': 'sad', 'lma_features': [0.4875912997184398, 0.2387880269749511, 0.2654566282155316, 0.10755963380677085, 0.3672197915593761, 0.3852041751782128, 0.220527167088754, 0.2315583138831248, 0.23615099653411065, 0.22389399942827642, 0.1414652040424941, 0.044643591759416776, 0.03187075709193763, 0.12402550322630054, 0.044196188029045555, -0.002030871927361966, -0.0017703076608096954, -0.0012684322144122077, -0.0014835403164490109, -0.0019094885885813106, 0.0003690444095996202, 0.00019762945344525235, 0.0003059073753461144, 0.00030248465930088114, 0.00019322580202362554]}
