{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.3914836543747718, 0.20177176873270297, 0.20295865526714388, 0.1602178370981031, 0.34618274229791784, 0.3495395732980339, 0.21882688319719978, 0.2024322775348951, 0.23615104130830292, 0.22389397617477683, 0.08232539552931807, 0.030284422390779966, 0.01977370831472917, 0.10005585436962953, 0.06619568769227567, -0.0012991983862502689, -0.0010559380180811216, -0.0011012551492333013, -0.002660067059988491, -0.0012674850115195458, 0.0012991983862502689, 0.0010559380180811216, 0.0011012551492333013, 0.002660067059988491, 0.0012674850115195458]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.3911368720697214, 0.20144047612573565, 0.20322845874968687, 0.1596866261967606, 0.34601835415462706, 0.34969638179856943, 0.21873031640896, 0.20262610348779625, 0.23615099657201344, 0.22389401099751463, 0.08311360926642894, 0.03039430289238255, 0.01991218579686261, 0.10003053441314355, 0.06600097372709438, -0.0034404645560943683, -0.0034670410474158184, -0.003452610817079119, -0.0034083416586518107, -0.00344909497664814, 0.0027722157001666484, 0.0026134101925272177, 0.002761548690198749, 0.0037764827377585876, 0.0026303841161000006]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.39120125361111285, 0.2015075537737629, 0.20323504609894857, 0.16047408415040207, 0.3460588303853588, 0.3497073525586246, 0.21874449373639987, 0.2025946585335551, 0.23615102340980795, 0.22389396980214285, 0.08317469496070055, 0.030513575018772228, 0.019917314199638707, 0.10004986189568295, 0.06633777608782551, -0.002618308801754123, -0.0027110581589702867, -0.0026193533338856154, -0.0025610743296912153, -0.0026256888916683283, 0.0008618545231969528, 0.0008711158556147239, 0.0008537645059214895, 0.0008556950764293956, 0.0008672991599847777]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.39129961888991555, 0.20158389330372173, 0.20324279008529147, 0.16141608707178734, 0.34610239209216626, 0.34971373685491114, 0.2187808793591593, 0.20257457970293857, 0.23615100885845197, 0.22389403684610318, 0.08313432097240639, 0.03059040698564052, 0.0199133320300807, 0.10007123591663743, 0.06669031310921562, -0.0020329661624202905, -0.002081918002754305, -0.002035946132752707, -0.0018661806106158546, -0.002008595847029112, 0.0007739706664099251, 0.0007485692117769701, 0.0007810941318134518, 0.0007092756286924152, 0.0007600527926648267]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.3914345138343409, 0.20164928024166756, 0.20327804435620372, 0.16256614522663423, 0.3461398312726714, 0.34973301869794426, 0.21878484268312462, 0.20259819739872437, 0.23615101901717273, 0.2238939963250557, 0.08297575279076119, 0.030642099791960718, 0.01991427743122259, 0.10009888007627132, 0.06715963657338525, -0.0016169406751647155, -0.001668252894847843, -0.0017083410100035322, -0.0013419499159858538, -0.0016306622736940656, 0.0005690645434265618, 0.000569566232688784, 0.0006152844827281736, 0.0005376543044606583, 0.000615045495967584]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.391585287443271, 0.20179388521841432, 0.2032793689817614, 0.16396679986085932, 0.34621327286671266, 0.3497321995627426, 0.21885326107697028, 0.2025765964481731, 0.23615101557822576, 0.22389403152024573, 0.08266737305226979, 0.030654456459449714, 0.019893169036526864, 0.10014001554188083, 0.06765586664206416, -0.0017920070027683341, -0.0015919156583359476, -0.0016227635338052356, -0.0010755021394219654, -0.0016879973196346763, 0.0007589603057923032, 0.00047893008605366086, 0.0005051195436863426, 0.0003684808721836638, 0.0006155110864857355]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.39165237420068233, 0.20196924884464199, 0.20317667092584082, 0.16541050680658972, 0.34630548496371527, 0.3496696677758523, 0.21894507273326771, 0.20253703860362746, 0.23615100086873664, 0.22389399636305676, 0.08235896349122603, 0.0306652902784851, 0.019914930794498912, 0.1001617677732625, 0.06830065926567326, -0.001715122966741363, -0.001701079220078325, -0.0017290387644152655, -0.0012409899450852963, -0.001630343538866694, 0.00020515453389815898, 0.0002619530304653859, 0.00027706813213684904, 0.0007609836906632365, 0.0001652663006296641]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3917785237864135, 0.20223150484724722, 0.2030095680757536, 0.16637928012164818, 0.3464609206068298, 0.34957209163538006, 0.21909553450725716, 0.20246936924387052, 0.23615102249178638, 0.22389399587575104, 0.08241413254691762, 0.030668003849819003, 0.019957415631445784, 0.10018661864538472, 0.06874422813167722, -0.0014685881999756834, -0.001164975583580442, -0.0014540759033853119, -0.0009248753093290246, -0.0011366019359015445, 0.0002500194482589704, 0.0005841293383492911, 0.0003021935482224605, 0.0003898125472193545, 0.0005816772430336212]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3918571917892468, 0.20235484652452956, 0.20297791074242322, 0.167169436283235, 0.3465407285795136, 0.34955342907987585, 0.21916560774061672, 0.20244422267525536, 0.2361509942810162, 0.22389400119096609, 0.08243544913078107, 0.030669280141475064, 0.01997963879925527, 0.10020871144459167, 0.06911658046988642, -0.0008396199883122197, -0.0008057211194432133, -0.0009138211217638784, -0.0008005290088019194, -0.0007884992214461493, 0.0006593910496166213, 0.00043042869718676774, 0.0005838937378993838, 0.0003659599622322979, 0.0003699432767620409]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.3919148955057065, 0.20234413523564276, 0.2030673445005134, 0.16757856319794365, 0.34652996268927705, 0.34960346019711197, 0.21915699011849532, 0.20249244008538617, 0.23615102473823163, 0.2238939639661442, 0.08289661352313427, 0.03071479761125054, 0.02004117359043555, 0.10022963817389222, 0.06934265201149463, -0.0005589839269251399, -0.0005910986161245292, -0.0005574969398217614, -0.0007781098957766171, -0.0004917339348236314, 0.0008623176681665951, 0.0006848202773203941, 0.000632220584328495, 0.00028111658906569416, 0.0006614930573279778]}
