{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.40315404242953223, 0.19189590162118894, 0.22560096618064648, 0.3226570193521074, 0.34356417615529794, 0.36244173028627125, 0.1812699854760399, 0.21171677969403446, 0.23615098666843268, 0.2238940406019666, 0.1272964087365781, 0.026814480333317705, 0.05649679920699823, 0.10336525221429178, 0.13327796261696792, -0.002028754392117068, -0.0024122209740385157, -0.0026497387407422167, -0.0026053424281052575, -0.0022871924136336347, 0.002028754392117068, 0.0024122209740385157, 0.0026497387407422167, 0.0026053424281052575, 0.0022871924136336347]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.4031800941333695, 0.1926774533072812, 0.2252323537718503, 0.3225307711778424, 0.3439981605043754, 0.36222326583997283, 0.1816667800013433, 0.21140872631795377, 0.2361510010151613, 0.22389403041470515, 0.12762416535212892, 0.026909541032459794, 0.05659297674890804, 0.10348937137185436, 0.13340008981094673, -0.005095958060309455, -0.005258081972239396, -0.00520581471506296, -0.005290365039647929, -0.005148707945052174, 0.0037865045407407256, 0.003922399374767867, 0.003987640159598185, 0.004117962190898858, 0.0038228596968807914]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4031529178549156, 0.19275091339797573, 0.22512692273587415, 0.3225131241119085, 0.34404093690966475, 0.36215175740386696, 0.1817288260378019, 0.21154268823442673, 0.236150975114065, 0.22389404890223347, 0.12766656374407312, 0.026917582457835376, 0.05661415041046787, 0.10348162564405934, 0.13339352910169247, -0.0039277936409467, -0.003909932412695235, -0.0038968109100038727, -0.0038470388812826806, -0.003942043228953013, 0.0011869626353679594, 0.001391481620394725, 0.001376382139613398, 0.0014698960982938794, 0.0012859887580926482]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.40314257654600427, 0.1927977333564584, 0.22503635821392867, 0.3225549547591651, 0.3440697320163647, 0.36209309309940263, 0.1818010352207276, 0.2116030338615355, 0.23615097440269536, 0.22389402158605085, 0.12758995944280316, 0.02691876748407973, 0.056608237930616555, 0.10347043859866015, 0.13340233306588206, -0.003142189569218093, -0.003050372997072736, -0.0030513858172995225, -0.0029319051924243567, -0.0031358706492348827, 0.000842710345652095, 0.0008702817277178195, 0.0008472232955227349, 0.0009270861425748165, 0.0008412037958792137]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.40299466162618325, 0.19274014728214076, 0.2248652873677414, 0.3224616612489067, 0.344037790291955, 0.3619875064644042, 0.18178005542625744, 0.21164505355504754, 0.23615101261918178, 0.2238940285378317, 0.12741824867920865, 0.026914481480288056, 0.056549322327334985, 0.10341163552123141, 0.13335947539945556, -0.002546177237309921, -0.0023963687859280655, -0.0024006789625450257, -0.0023176375990800113, -0.0024933004672734282, 0.0007216912322892889, 0.0007013259502403375, 0.0007239212451322156, 0.0006781972407298464, 0.0007042054065670567]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.4027447047037552, 0.19255143031833089, 0.22491094104038556, 0.3224301946686962, 0.34393222417299885, 0.3620111622195307, 0.18166700155851145, 0.21181549229814872, 0.23615099798255484, 0.22389400767231557, 0.12734280629148534, 0.026892950769437873, 0.05652799108924197, 0.10337091297729599, 0.1333595534954136, -0.0019929026190682714, -0.0019527868897259275, -0.0018808479816497551, -0.001851436328606737, -0.0019451759675646922, 0.0006464607360056997, 0.0005072001867668892, 0.0005568046723804992, 0.000513039083266681, 0.0005584340560416696]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.40266985089019447, 0.1924277376587368, 0.2249667630521715, 0.3224342207708434, 0.3438619146644963, 0.36204447959842667, 0.18158330008743606, 0.21187606931774128, 0.23615097702041635, 0.2238940291383405, 0.1273544300896286, 0.026870561300243595, 0.056518056771495274, 0.10334778647159175, 0.133351437839929, -0.001671929301954438, -0.0016033580190037483, -0.001504163236540879, -0.0014771999944908402, -0.0015968569041218488, 0.0004373806094400424, 0.0005071428582153877, 0.0005669169600839123, 0.0004452874842885559, 0.00041238869889427673]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.4025540880901782, 0.1922058447163502, 0.22511248590519836, 0.3224332623382889, 0.34373905431379403, 0.36213223238832104, 0.18147925241499505, 0.2119726348559854, 0.2361509691619284, 0.2238940073541158, 0.12735732279215495, 0.02688143824629157, 0.05653414493960372, 0.10332223354266971, 0.1333526326080888, -0.0015437156093601914, -0.0015021553080510897, -0.0012463892340884794, -0.0011814731690458515, -0.0014137313683045118, 0.0003177094186775683, 0.0003175513962159987, 0.00029865462800289175, 0.0002977070457418976, 0.0002788851392665375]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4024631926025326, 0.19198219978171266, 0.22528839288728736, 0.3223630746470317, 0.34361584972847203, 0.3622355911239351, 0.18140274703918066, 0.21211869243881312, 0.23615099738075035, 0.22389395641328055, 0.12732416529677942, 0.026863749167592647, 0.056479599250255676, 0.10330528386689852, 0.13332142051940737, -0.001387455925635946, -0.0013755189046650291, -0.0011721081191253318, -0.0011218266619658216, -0.001219174502011056, 0.00028850402291021856, 0.00026619348940133566, 0.0004922766664664204, 0.0004968710516743565, 0.00027283986268412827]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.40243320374162417, 0.1918260538038086, 0.2254059064241803, 0.32228466762489144, 0.343529448004238, 0.3623024720126954, 0.18135029703905667, 0.21225122573456554, 0.2361510293160749, 0.22389396838978176, 0.12722822310911183, 0.026857967887819377, 0.05639890139986568, 0.10329214487339859, 0.13329920047467916, -0.0011947159756682541, -0.0011507798687043838, -0.000891424255045614, -0.0008446708132286704, -0.0011346509338769379, 0.00022972620650454507, 0.0002344906420255723, 0.00033543381724501125, 0.0002888483339031197, 0.00012485067536001856]}
