{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4169208349358339, 0.22788602477259243, 0.21517439644932834, 0.13456410987223263, 0.3628113101813147, 0.35504526042757795, 0.21545249451686935, 0.20295076887505584, 0.23615100904076314, 0.22389397861272106, 0.09913685852271555, 0.04007418749629691, 0.017229213516141914, 0.10706192244060798, 0.05555276659982794, -0.0015932163262557658, -0.001206960547020306, -0.0019508495711494966, -0.001640680159927715, -0.001378225015471029, 0.0015932163262557658, 0.001206960547020306, 0.0019508495711494966, 0.001640680159927715, 0.001378225015471029]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.41684977874427365, 0.22781424045376458, 0.21524481024838651, 0.1344479391672286, 0.36277560442481116, 0.3550891640891508, 0.2154531070012363, 0.2029394796454176, 0.23615098668731854, 0.22389401659025815, 0.09907005331636758, 0.04003945175915826, 0.0172072690123936, 0.10706881964654177, 0.055680054003295586, -0.003576897055373633, -0.003421036967383207, -0.0035678100018302723, -0.0034385145457346243, -0.00350078626744835, 0.002680109436482989, 0.0023704716496851536, 0.002746131159957966, 0.002547911360878217, 0.002672902789837777]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.41685467984712066, 0.22780489148631494, 0.21527472714808518, 0.1350764521945001, 0.36276681155761, 0.3551197072146373, 0.21544638125486532, 0.2029716701207911, 0.2361509882632979, 0.2238940242030918, 0.09912858076759556, 0.040066049425372945, 0.01723875183573626, 0.10707713318511128, 0.05594613454474058, -0.002721256449853533, -0.0027662753479877696, -0.0026983173534597567, -0.002588833218647266, -0.0027143347529181598, 0.0008724057676004307, 0.0007885015080680364, 0.0008755180561058783, 0.0008516589147802548, 0.0008061120935280075]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.41706155602638206, 0.2279013557481854, 0.21536068006531212, 0.135725579890058, 0.3628177828268604, 0.35515467761280445, 0.21549441637138775, 0.20306487853609828, 0.23615098845744908, 0.22389399870786503, 0.09921768975718262, 0.04009932087142036, 0.01723373533375037, 0.10711510442292571, 0.05620671287532789, -0.0021533186024361175, -0.0023195442658078525, -0.0020715344114805357, -0.0019493890852114023, -0.002149338645767797, 0.0006075140972055687, 0.0005541869518099774, 0.0006422376805034675, 0.0006484848749155539, 0.0005925048474038836]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.41714026164022766, 0.22802980509618598, 0.21538028525498318, 0.13639242101216853, 0.3628909548947435, 0.3551610793720024, 0.21557822298694043, 0.20309817826010076, 0.23615102491381493, 0.22389398272309818, 0.09928030753331653, 0.040123089056827474, 0.017232298279856596, 0.10715062701592229, 0.056490577058110156, -0.0018240961933661912, -0.0016920408037728464, -0.0017840945790749579, -0.0015921381406208456, -0.0018256157396580692, 0.0004916175764940686, 0.000796903053426815, 0.0005422768498605518, 0.0005270028221267092, 0.0004934273796933737]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4171560523799323, 0.22811928597982503, 0.215217214245469, 0.13703183937991187, 0.3629463585798155, 0.3550810077390505, 0.21562216149135435, 0.20299048682612036, 0.236150993424079, 0.22389398424748513, 0.09921533386183898, 0.040098793753111, 0.017206460689409543, 0.10715406677449897, 0.05676534555035591, -0.0014634676736816074, -0.0014191266519949148, -0.0014195903260439439, -0.0011687788397358176, -0.0014911145275069268, 0.0004468977211242795, 0.00036273282688668965, 0.0004958258539004483, 0.0004737271676418476, 0.0003808974011385464]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.4173631800103913, 0.2282090031061148, 0.21519647518147167, 0.13761819586263274, 0.36300051044096454, 0.35507438273833253, 0.21567608617863904, 0.20299154188057805, 0.23615092918688774, 0.2238940331536597, 0.09915938137303451, 0.04008043237236512, 0.01716828535848857, 0.1071887983663061, 0.05701097948945052, -0.0011895096297655455, -0.0013913783991685088, -0.0011103235550708392, -0.0008864505704337567, -0.0012076233495515994, 0.0002827685558475525, 0.0003904128267945859, 0.00032539923153133743, 0.00032763111625215183, 0.00030441987461614757]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.41725115841004506, 0.22823378125095437, 0.2150282869035168, 0.13833295688573302, 0.36301297721209735, 0.35499304772081014, 0.21569910654298102, 0.20287471300983012, 0.23615100884285528, 0.2238940119252578, 0.09900414978141063, 0.04002290166659277, 0.017160936154330647, 0.10716940895296301, 0.05729710479418028, -0.0009759762260768796, -0.0010386236227134895, -0.00098547077081922, -0.0006890115060273558, -0.0010619763958805825, 0.00025156239759540515, 0.0005380668299247462, 0.00023732754712545268, 0.00022552469793335705, 0.0002282009121085541]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.41716535937323984, 0.22820975816971253, 0.21502183635960131, 0.13902796253855726, 0.36299664116665353, 0.3549745744140259, 0.2156748066223717, 0.20290461393973072, 0.23615098359574377, 0.22389395825063702, 0.09907583795336142, 0.04005204102678616, 0.017199400039073297, 0.10714779621190747, 0.05758467523542956, -0.0009286181192777168, -0.0010075179290045427, -0.001087599099677522, -0.0006049489399531302, -0.0010003305869679408, 0.0002330223443491517, 0.0002333286381311657, 0.0004192050514916558, 0.00039563740423581383, 0.00019415709514472148]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.417114543797291, 0.22816105090157607, 0.21505708097219006, 0.13961347576343897, 0.3629667869332263, 0.35498009533054475, 0.21564563735867082, 0.20296325588791478, 0.23615095876926234, 0.2238940104562706, 0.09903893412830067, 0.04004118896490136, 0.01719687557057355, 0.10713766002251342, 0.057852406204297324, -0.0008402381639163622, -0.0008675486356100121, -0.0008851403388584714, -0.0004422078299506129, -0.0008792624555973446, 0.00019492059672093613, 0.0002167216441664708, 0.0002524352027007867, 0.0001760399167862664, 0.00021562892847073263]}
