{'frame_counter': 5, 'label': 'angry', 'lma_features': [0.4082690551326047, 0.20933498969936445, 0.21223189882834312, 0.22219135887337776, 0.3523887885466275, 0.3545766658463687, 0.20676122118756837, 0.20660769050979644, 0.2361510030361822, 0.22389397172446632, 0.09960222937864495, 0.01629191185019855, 0.038804243088657646, 0.10449373066639735, 0.09166372815444375, -0.0023932232563959144, -0.0038598367945713416, -0.0023922682160477807, -0.0019884972477128594, -0.0014173822889327994, 0.0023932232563959144, 0.0038598367945713416, 0.0023922682160477807, 0.0019884972477128594, 0.0014173822889327994]}
{'frame_counter': 10, 'label': 'angry', 'lma_features': [0.40883563062759004, 0.21092424436482088, 0.2115665955765457, 0.22269033438147057, 0.35331751412057805, 0.3542108292760422, 0.20749363543741844, 0.20564230623046184, 0.23615098949907484, 0.22389399776587457, 0.10106136020785364, 0.017046163594220058, 0.03928084433845182, 0.10472632150053865, 0.09183317037457765, -0.0037138618992184715, -0.003817576587983631, -0.003950067079436231, -0.004473726463888584, -0.0033896770572001914, 0.004370122736101106, 0.005369062537675307, 0.0029006870102094126, 0.004923761424278044, 0.0021714952028496844]}
{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.40915044445433035, 0.21035616971304508, 0.21249067522169626, 0.223744683747096, 0.35298635777475146, 0.35471367720068986, 0.2072717249848317, 0.20608578501917227, 0.2361510273266792, 0.2238939391484834, 0.10109613374478973, 0.01677580191389246, 0.03941016765737103, 0.104830759307912, 0.0922746421193568, -0.0028265273168191127, -0.0030707918372512434, -0.002532880869894893, -0.0030280418816056916, -0.0026659024627862203, 0.0009852010969404515, 0.0008408738882125444, 0.002186489495120189, 0.0022248826900316226, 0.0010594884353206612]}
{'frame_counter': 20, 'label': 'angry', 'lma_features': [0.40919729938634974, 0.2100960707274584, 0.21281709007608268, 0.22480901226994748, 0.3528313782845115, 0.3548765530940311, 0.2071674317707542, 0.20636507463115256, 0.23615100029675268, 0.22389402016308, 0.10094313942530668, 0.016579637659625293, 0.03947432710493471, 0.10485705769651706, 0.09271667261957679, -0.0019583428286437704, -0.0019946902548431643, -0.0018327099282033866, -0.002057459161407535, -0.0019916442420861045, 0.0010136812642835599, 0.0012711573612156184, 0.0009548189820623916, 0.0010301390338239619, 0.0006797023396195532]}
{'frame_counter': 25, 'label': 'angry', 'lma_features': [0.40920447990183373, 0.20967688409794114, 0.21314967512122124, 0.22582331571418063, 0.3525836557725378, 0.3550532888663928, 0.2070002430976618, 0.20661438079468636, 0.23615100362389224, 0.22389399845020055, 0.10052766867984933, 0.016315937088190784, 0.03946051603097628, 0.10484114204577004, 0.09311842506287801, -0.0016782304117217049, -0.0016492372993017305, -0.0014079756100162423, -0.0017627967719303075, -0.001540020914133214, 0.0005392722186888164, 0.0005531511715473374, 0.0005984478824409373, 0.0005721059040205108, 0.0004885361921165822]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4088353848981419, 0.20947179607308106, 0.21294750292125833, 0.22698698370546477, 0.35246402767029583, 0.35492119337247435, 0.2068996599174598, 0.20688119466361007, 0.23615100225691416, 0.22389403732146934, 0.10028308529466567, 0.016164740682554177, 0.039519855369012785, 0.10473654784512736, 0.09359805732466558, -0.0012214890504114648, -0.0010781182554000011, -0.0010817079343616622, -0.0012756583902526191, -0.0012204047426198773, 0.00046323356743512657, 0.0008132415123191894, 0.00043874492290979196, 0.0005491971987798335, 0.0004138616265316021]}
{'frame_counter': 35, 'label': 'angry', 'lma_features': [0.4086186146160737, 0.20938913674356088, 0.2128266561235827, 0.22814125809476937, 0.3524156410553852, 0.3548565007665494, 0.20686179290383028, 0.20695386428858234, 0.2361510387026165, 0.22389399793305143, 0.10021508246162654, 0.0160910316069899, 0.039620332428957836, 0.10468195441916292, 0.09407233780305925, -0.0011505522629496232, -0.0010477814788495958, -0.0008322132727682525, -0.0013326675864900265, -0.0011123880573103634, 0.00028924742916545, 0.0004486452352073959, 0.000389579718167284, 0.00035657130476989733, 0.00023418263860403165]}
{'frame_counter': 40, 'label': 'angry', 'lma_features': [0.40838962892294833, 0.2092368577745908, 0.21278180000171504, 0.22926099888076207, 0.3523257433512638, 0.35484721134934466, 0.20681582953074415, 0.20699359749576957, 0.23615100140161976, 0.22389399580120523, 0.10016582170089283, 0.01605130693329841, 0.03974269621664641, 0.1046251919433315, 0.0945425161350619, -0.0010185922828432467, -0.000997653828573268, -0.0006470735307806591, -0.0012478471260009944, -0.0009245064123217105, 0.0002660011439564332, 0.0002068235825582918, 0.0002174013992265802, 0.00023854988922707883, 0.00023492458465905868]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.40825071993891077, 0.2091167205024603, 0.21287318678872982, 0.2302760789832524, 0.352255574924207, 0.3549158713404735, 0.2067734272141632, 0.2070295184576664, 0.23615102350300665, 0.22389394845353391, 0.10018345561001196, 0.0160498994376368, 0.03987198165139168, 0.10461405910714686, 0.09498558921201092, -0.0007448036379337391, -0.0008711138638492024, -0.00046205686644561314, -0.0009260903041973676, -0.0007053878891854673, 0.0003548869610523209, 0.00016592422849015994, 0.00026190863365954984, 0.0003508139365515525, 0.00022049244744250362]}
{'frame_counter': 50, 'label': 'angry', 'lma_features': [0.40849825321001193, 0.20903767862925798, 0.21309365727648616, 0.23134633766711196, 0.3522099371455226, 0.355055416220485, 0.20669872824403587, 0.2071073089338949, 0.23615099120067756, 0.22389402654659712, 0.10008016140829079, 0.016040003911170504, 0.03994021812270049, 0.10465104901874403, 0.09541168258269819, -0.0006046651895005438, -0.0007287147351148869, -0.0004931003515225734, -0.000883326521492374, -0.0005498445946053312, 0.00025927296347823963, 0.00040813024419025974, 0.0003059735731395967, 0.00024904152489943477, 0.00022718042942936848]}
