{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5718148794836466, 0.2945102291170885, 0.28305608547361355, 0.3678742893244782, 0.4019550687117643, 0.39499300786057573, 0.25714222622653893, 0.24343793154808277, 0.23615100279195989, 0.2238940214709834, 0.10562915705957139, 0.043308393627591694, 0.034926270349144674, 0.14331734806852503, 0.1515044087533887, -0.0019384107276606652, -0.0029806642850987593, -0.0018885645601941449, -0.0019337151097048974, -0.0016197197194096754, 0.0019384107276606652, 0.0029806642850987593, 0.0018885645601941449, 0.0019337151097048974, 0.0016197197194096754]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5709528494980938, 0.2942063504649783, 0.28278320917734684, 0.36728464878243733, 0.4017661053493321, 0.3947430206196636, 0.257149898181584, 0.2437189847705487, 0.236150986003029, 0.22389397072995793, 0.10452775650164359, 0.04282039162297223, 0.03462678705169684, 0.14316998974941433, 0.15122732985113357, -0.005097315042507461, -0.005097736686585531, -0.005131375211369242, -0.005016758422644443, -0.005095538321235839, 0.004151914231989602, 0.0034461899388903293, 0.0037156620614913617, 0.003351051487207112, 0.003708764596229545]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5708587456156022, 0.29434138327398496, 0.2825793177910614, 0.36665214990325595, 0.4018531415289293, 0.39460069951833177, 0.2571958242740697, 0.24361395459709514, 0.23615107462916116, 0.22389397051306573, 0.10432335739322367, 0.04273652615101701, 0.034506020185282225, 0.1431526432758743, 0.15107922639506213, -0.003883510075121191, -0.0038457945198324905, -0.0039057242638651786, -0.003829061179457493, -0.0038917730508480682, 0.001221852237829399, 0.0012583051902344963, 0.0012349561756716096, 0.0013163325327172997, 0.0012312996066078292]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5708322450195821, 0.2944053932818906, 0.28249251679466436, 0.3664452228704801, 0.4018993783568556, 0.394548559623405, 0.25721142562249166, 0.24353887475430885, 0.23615100971828892, 0.22389400061620512, 0.10416171886772223, 0.04267530618445372, 0.034439462750668136, 0.14314847223996355, 0.15101688976735872, -0.0029832305809999464, -0.002868005752971577, -0.0029504966050318995, -0.002858743517986215, -0.002952300023910345, 0.0009024843354486542, 0.0009913823634892073, 0.000965930885612296, 0.0009733070908741496, 0.0009411777933091207]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5709210426535009, 0.29449648134391637, 0.28248966927404934, 0.3663566670123746, 0.40195433324451163, 0.3945610764907407, 0.2572736895661942, 0.2434759621053662, 0.2361509887770495, 0.22389400228398032, 0.10403779413451948, 0.04263415135247629, 0.03440173673988099, 0.14317080127439522, 0.15098896183535687, -0.002368603129681982, -0.00217811487667282, -0.002297838084579575, -0.0022032151909305944, -0.0023367866307029113, 0.0006349293630273427, 0.0006988361777142211, 0.0006829548916651373, 0.0006747444598744558, 0.0006898982042527936]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5709487189418674, 0.29457722686072674, 0.2824673124896327, 0.36637972054896045, 0.40199882278781185, 0.3945836915761005, 0.25733885187801425, 0.2433432479686592, 0.23615098334993534, 0.22389402364289096, 0.10386350353446724, 0.04257261181203349, 0.0343630757610783, 0.1431877081842427, 0.15099998090674888, -0.0017876540511451839, -0.0016511366159395768, -0.0017434547252760178, -0.00171175210600518, -0.001774027711807223, 0.0006128107106430301, 0.0005560135520623641, 0.0005949673192063846, 0.0005472808293750086, 0.0005683033075567775]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5710632791893636, 0.29456212799041903, 0.28257040076684103, 0.3664365734045668, 0.4019873386750035, 0.3946728708786223, 0.2573205915523256, 0.24324225275700434, 0.2361510102265169, 0.22389399709323685, 0.1039005833189498, 0.04259526235334169, 0.03438202675025056, 0.1432125970220165, 0.1510219661445233, -0.0014328842021426285, -0.0013663440593010214, -0.0014277809009277435, -0.0014424537773553945, -0.0013831997863243113, 0.0004213964963583642, 0.0005442216452976581, 0.0005299527557410764, 0.0007154062325521038, 0.00039740193953650006]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5712995634800024, 0.2945934363992041, 0.28271888190660743, 0.36649446782205997, 0.40200541738587037, 0.3947765007177039, 0.2572984656546875, 0.24321038497162623, 0.23615099050572957, 0.22389401012855764, 0.1038536793488272, 0.04258342904461109, 0.03440254828791478, 0.143257183591073, 0.1510460898364725, -0.0011469771362277532, -0.001027827350939686, -0.0011047734645552813, -0.0010553050282481565, -0.001118901461432451, 0.0003179852973333303, 0.0003637555443364857, 0.0003427426293033343, 0.00040835538343415693, 0.0002878872997595069]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5717679525873792, 0.2947348111177769, 0.28294306786815565, 0.36665959164476947, 0.4020906961153753, 0.39493696281738633, 0.25733232708156323, 0.24327218557082125, 0.23615099985952193, 0.22389403012516257, 0.1039307833033288, 0.042621622769499955, 0.034384465277555024, 0.14334490758219967, 0.1510905412706899, -0.0008536299726150771, -0.0008957797886458494, -0.0007808498899162525, -0.0007507025968971608, -0.0008615173133074327, 0.0002939783757642218, 0.0003036924809827178, 0.0003366858689878769, 0.0003485797807512459, 0.0002960575879856851]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5727328688978338, 0.2948788879008552, 0.28352912876479397, 0.3668206660887465, 0.40216799939867914, 0.39529629105034525, 0.25743356823316266, 0.2437425294091972, 0.23615100685897955, 0.22389400520121364, 0.10430868434500502, 0.04277572944633211, 0.03438265119959836, 0.14351214947771368, 0.15116340615565002, -0.0007516812157947767, -0.0011387900320942942, -0.0006746160539370857, -0.0007019747942400827, -0.0007087850438511767, 0.0001510176815797675, 0.0004206036928674223, 0.00016809520380352456, 0.00018233517023875532, 0.0001623588757224572]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.5736647547637643, 0.2950193140999037, 0.2843032783827977, 0.36694025299491, 0.40224287355101707, 0.3957120630619446, 0.257530774381838, 0.2445691584618074, 0.23615098720814184, 0.22389401985603308, 0.10510650315847736, 0.0430950659921526, 0.0344185430950559, 0.14371442502156087, 0.15120790157514552, -0.000643696931919718, -0.0012889381064254564, -0.0006146268708161513, -0.0006682128744275431, -0.00062752909693952, 0.0001913516361912298, 0.0007629295717284926, 0.0002189543829637634, 0.0002957052312811259, 0.00030732541570219066]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5752195658540153, 0.29548748360722893, 0.28500485296425804, 0.3671356282850239, 0.4025105053670508, 0.3960370175109514, 0.2577314176071839, 0.2452054040857158, 0.23615102772421137, 0.22389402057236438, 0.10598513991802634, 0.04343894867032504, 0.0345536210679805, 0.14397049226142983, 0.15127075421756533, -0.0011303590413363391, -0.0020012062101338736, -0.0011112104478095677, -0.0011599312257377272, -0.0007121363033954813, 0.0007510578789090183, 0.0008026697702792769, 0.0006856757799753071, 0.0005900089374087406, 0.00029010110621162025]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.5775955100080495, 0.2960745668107201, 0.28627345442020313, 0.36731618629541074, 0.4028609543398539, 0.39671435912931513, 0.2579208374633883, 0.24579987008851373, 0.2361509766193571, 0.22389397439097883, 0.10699795760369013, 0.04383569176029183, 0.03470884638917753, 0.14438751255714158, 0.15135538938603585, -0.0012637308358668493, -0.002262743731685224, -0.0011968146544149134, -0.0012948486807843951, -0.0005471682009559534, 0.00030175010362842284, 0.0004005135746705816, 0.00014788218226810014, 0.00017229395846913271, 0.00017567732694836566]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.5811373405334305, 0.29665128592007567, 0.28859334840861395, 0.3674424172803746, 0.4032168162795019, 0.39800165099836254, 0.2580899052877384, 0.24674864893666845, 0.23615094586825308, 0.22389403202406427, 0.10835026006438755, 0.04436974611567547, 0.034854897520187014, 0.14503837929333976, 0.1514066318695369, -0.0011209315580252722, -0.0029609799698530016, -0.0007848285053585675, -0.0009070429809102098, -0.0005748216386991454, 0.00036008182687191886, 0.0007780461666620217, 0.00043856332765019153, 0.00039633319162795684, 0.0001688901396131739]}
