{'frame_counter': 5, 'label': 'afraid', 'lma_features': [0.3860142032096105, 0.17092435061515557, 0.22814036582848907, 0.28653198950050707, 0.33121432051254013, 0.362060121891252, 0.18737160336189806, 0.22513870500574454, 0.23615095209257678, 0.22389404095659213, 0.11632850941617673, 0.027447112739877256, 0.04548969135708946, 0.09849238926463809, 0.11824805062101175, -0.004502875529418796, -0.005500572396201039, -0.003269883880993479, -0.004399579389846282, -0.005238310257775668, 0.004502875529418796, 0.005500572396201039, 0.003269883880993479, 0.004399579389846282, 0.005238310257775668]}
{'frame_counter': 10, 'label': 'afraid', 'lma_features': [0.3861032686417203, 0.17103126234415816, 0.22860399955870622, 0.2868568950286381, 0.3313324917609041, 0.36248435636845155, 0.18726029508937472, 0.22464423311792475, 0.23615103462775408, 0.22389393888339906, 0.11646204952318917, 0.027251720390674167, 0.04558739349992323, 0.09865653143367564, 0.11857544823639692, -0.00507595970267002, -0.005100681710355704, -0.004351929529283616, -0.004276236349372869, -0.0053350233612859755, 0.003354834342174305, 0.004398725122583, 0.0029240044905638704, 0.00362123853961625, 0.003055239843231361]}
{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3863533947429774, 0.17118567660135203, 0.22877760286806215, 0.28743270584717906, 0.331424689425405, 0.36258167400623215, 0.18737342065847698, 0.22482791657036177, 0.23615102323252102, 0.2238940155724701, 0.11646899050837412, 0.027280143388572688, 0.04546042825989111, 0.0987444737272907, 0.11878102778178441, -0.004345406977940565, -0.004281349152266307, -0.0032891119423088234, -0.003363799587825795, -0.004529810004424201, 0.0010401529026633303, 0.0011833728625346238, 0.0011380305662753362, 0.0011214907027548087, 0.001057001231424624]}
{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.3864165422528219, 0.171125275174165, 0.22892505446515465, 0.2880011725839182, 0.3314002872174192, 0.3626791177765985, 0.18729606743007965, 0.22489586007051435, 0.23615096604783403, 0.2238940408268451, 0.11647404358099211, 0.027329760347837805, 0.04535057827101479, 0.09876841920551445, 0.11903455708059037, -0.003931541518098368, -0.0038458833828484843, -0.002752908992782987, -0.002927750478468099, -0.004042406341899672, 0.000729105028735477, 0.0007343780281519543, 0.0007542629259780243, 0.0007219335397668026, 0.0007498271893617227]}
{'frame_counter': 25, 'label': 'afraid', 'lma_features': [0.3863845452239225, 0.17104232988912377, 0.2289420662414902, 0.28839189337068166, 0.33135049397754496, 0.36269752063918836, 0.18718492209679888, 0.2248573879309297, 0.23615097590627002, 0.22389401201625742, 0.1163339185252679, 0.027365274227606862, 0.04519562610164493, 0.09875052282170607, 0.11921339039866327, -0.00387359561534361, -0.0037103260831569122, -0.0026416804332152514, -0.0028261375137386547, -0.003933791563491944, 0.0005240308880186845, 0.00048337138485608165, 0.0006259837487531387, 0.0005209457546937031, 0.0005787163372388088]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.38635123106604774, 0.1710469708348755, 0.22891214086868486, 0.2890150381146454, 0.3313433863515475, 0.3626869147703812, 0.18714743452129537, 0.22483430567573115, 0.23615093594018782, 0.2238940539439021, 0.11628065092162054, 0.027408682149080033, 0.04525801435912534, 0.09874332335735625, 0.11944100318536037, -0.0035719772542814896, -0.0035725451093673063, -0.002201813317786053, -0.0025986043315669146, -0.003705196372036245, 0.00047480548604600007, 0.0004581308537583099, 0.00048082917896139117, 0.00040926238443117865, 0.00045640247589841216]}
{'frame_counter': 35, 'label': 'afraid', 'lma_features': [0.386520783263757, 0.17105218318567758, 0.22906324570518938, 0.2895639371737005, 0.3313458443664487, 0.36277139582542456, 0.18712679539075308, 0.22494813245561435, 0.2361510259089655, 0.2238939518585159, 0.11619923200201725, 0.027427743111185548, 0.04531314492888515, 0.09878357256401848, 0.11969744231192196, -0.00342035946348223, -0.003559538897839287, -0.002256731716875864, -0.0026304431610959557, -0.0035408718419087854, 0.0005445583753493367, 0.00031217542779030533, 0.00042153026390982556, 0.00036406045234934573, 0.0003276299196374163]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.38642422261083403, 0.17095907301770724, 0.22900740929410554, 0.29005442331606623, 0.331291096304125, 0.3626566869842454, 0.18702666002276153, 0.2251925770140893, 0.23615102966066095, 0.22389397464563884, 0.11596584228377087, 0.02744304804712533, 0.045270122085354275, 0.09873889166560432, 0.11990838013512803, -0.0035325545399687284, -0.0033624030288535263, -0.0023198473229269485, -0.0026920268381879146, -0.0034330534166480873, 0.00032340804120914815, 0.0002076503069678761, 0.00034095724615705825, 0.0002646147181072181, 0.0002529156491198374]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.38616847214295547, 0.1708696993951094, 0.22875163714196817, 0.29046366671030716, 0.33121167619961756, 0.36239388115473425, 0.1870684785592919, 0.22556235598165109, 0.23615101609010464, 0.2238939859459729, 0.11593139035659314, 0.027478968801154757, 0.04526624717351561, 0.09863986714201696, 0.12011997960078949, -0.0035304949462320696, -0.003222479069035095, -0.0026360101023621685, -0.002925237727276068, -0.003396008139529135, 0.00018779375788793805, 0.0002920395734886908, 0.0005786356475169727, 0.0005042006331096756, 0.00018427458196688303]}
{'frame_counter': 50, 'label': 'afraid', 'lma_features': [0.3875519807868837, 0.1711838154473469, 0.22859085441409738, 0.2909455365917283, 0.33124442044419367, 0.3619643086432519, 0.1879454172701184, 0.22712115485929235, 0.23615099536479134, 0.22389400925270345, 0.11672005061571707, 0.027813525907448677, 0.04535265883621688, 0.09864881845185493, 0.12028342104719111, -0.002560137845485465, -0.004340507400041771, -0.0028914745429086414, -0.003268556380831686, -0.0030964709360708762, 0.0020602428790514, 0.001159364037446953, 0.0015708498947087364, 0.0015583333250614847, 0.00032527518920661785]}
