{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.39365214527753484, 0.18323541469738994, 0.22658678647263894, 0.12693347586635528, 0.33887278100838586, 0.36301305949101864, 0.1816901223691985, 0.21693203527326665, 0.23615101511146075, 0.22389405722017083, 0.09937479799159475, 0.026917182401291817, 0.02546972298017545, 0.10089596271584338, 0.05252091417950264, -0.0032351782050788255, -0.003966711313477873, -0.002980429527562372, -0.004165316796345244, -0.0015145280752094693, 0.0032351782050788255, 0.003966711313477873, 0.002980429527562372, 0.004165316796345244, 0.0015145280752094693]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.39197223757284155, 0.18467611407454437, 0.2239360667342964, 0.12678819133298425, 0.33967261900720835, 0.3614680943650644, 0.18258729900893114, 0.21549908113100721, 0.23615103768550466, 0.22389395844337265, 0.0981667966211593, 0.026837766299380977, 0.025161738956813624, 0.1006612601060242, 0.05253312442172732, -0.003448361430646212, -0.0033319708100235305, -0.0033233271861059367, -0.0034448595413675773, -0.003349308207324283, 0.004366403904890809, 0.004530145563013883, 0.0037816447849728894, 0.0054484094028031975, 0.0022798153732009056]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3916618405360395, 0.18446903522527383, 0.22392912773762466, 0.12746415451768647, 0.3395583829058734, 0.3614538537693397, 0.18250980744432505, 0.21563071796007433, 0.23615102890270076, 0.22389398007096278, 0.09834986553080376, 0.026779099572093585, 0.025246791084074887, 0.10059663049808418, 0.05279708610819216, -0.002716173725614195, -0.0026602031233478357, -0.002745548039781024, -0.0028691453134686825, -0.002583276527515294, 0.000860766391916396, 0.000996225346666427, 0.0008850373257706312, 0.0008677077072588842, 0.0008031780340270181]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.39161212874900847, 0.184281444268713, 0.22416800995914818, 0.1282519814141614, 0.33945431233795886, 0.3615915133385789, 0.18237638586289978, 0.21579575403028342, 0.23615097162569715, 0.22389401942863266, 0.09869105359753808, 0.0267901498624095, 0.025378852606783086, 0.100593968104401, 0.05311721135499551, -0.0019527303230141304, -0.001991035357391627, -0.0019233905693910268, -0.00215795560198805, -0.0018858877860110108, 0.0007714990209731496, 0.0007003011328008701, 0.0008627674200485303, 0.0007500888785383639, 0.0007028226256948094]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.39189692533819526, 0.1840484968275946, 0.2246217406660814, 0.1289235903480785, 0.33932482415252874, 0.36185514770199867, 0.18223552809335342, 0.21605770320825815, 0.23615098847015803, 0.2238939840866502, 0.09908575294113842, 0.02677605633532675, 0.02549166747790088, 0.10063956213287417, 0.053409492144999404, -0.0015061341786735726, -0.0016399969714052135, -0.0014706579953019658, -0.0017838624341645823, -0.0014502676073871342, 0.0005262178080477527, 0.0005020467314697405, 0.0004998320754728188, 0.00040215729799645937, 0.0004701367469017046]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3923087075223077, 0.18377163657811907, 0.22530767141830393, 0.12960082264203251, 0.33917099586831945, 0.36225236389608795, 0.18205833568612514, 0.21645227482433854, 0.2361510262894825, 0.22389395251391173, 0.0994931504786015, 0.026800453391680377, 0.02559817585208709, 0.10073807377599042, 0.05369726601127243, -0.0011295649800142499, -0.0013974423333296168, -0.0011610110957391874, -0.0015057329587326927, -0.0010434414004592385, 0.0004718330863672216, 0.0004146884786750329, 0.0005381724930516335, 0.0007482865604761843, 0.0004129371332475147]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.39276121872122755, 0.18347574891619428, 0.22602092384290184, 0.13056749835288164, 0.33900638506044883, 0.36266820919789594, 0.1818815726932512, 0.21682710473797187, 0.236151013182247, 0.2238939946771718, 0.09980239267952004, 0.02684623279382802, 0.025691078083514167, 0.10083589628876029, 0.054054998502588526, -0.0008584141722496583, -0.0011396624586167883, -0.0007638341451800315, -0.001135026541946122, -0.0008048312134377189, 0.0002809589111920075, 0.00030631434849945756, 0.000593020381066902, 0.00037895265845896677, 0.0002686866455980848]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3933090181745825, 0.18322524751194863, 0.2268736662347996, 0.13112513555814206, 0.3388674426814785, 0.3631693720412875, 0.1817230626480742, 0.2172350591108882, 0.236151023465122, 0.22389400067712367, 0.10010823652815544, 0.02691807071018771, 0.025759054470737296, 0.1009784588811408, 0.054336229250349956, -0.0006794624419246795, -0.0009047346699632785, -0.0007333183431091013, -0.0010348827815041982, -0.0006558773939853507, 0.0002553196642423007, 0.0002733299993293272, 0.0004243067121309879, 0.0003606257013806896, 0.00020973669326720043]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.39393475826562707, 0.18319573377462664, 0.22749914592067283, 0.1318073030727399, 0.33885083903524305, 0.3635312715329328, 0.18162938856132474, 0.2176347035934434, 0.23615095346309337, 0.2238939970933481, 0.10012038973940544, 0.02696901904039, 0.025751487925470794, 0.10112975002910374, 0.05461899368944532, -0.0005592546257980697, -0.0007524216053929812, -0.0005162044201199973, -0.0007300431013227875, -0.0005196709123935281, 0.00018711244881802283, 0.0003761446304290124, 0.0003543633363419929, 0.00032113761318484886, 0.0001447614556159841]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.39426540026822965, 0.18312270886874638, 0.22805582325735144, 0.13249722795229496, 0.3388100229590725, 0.36385125760489184, 0.18154442451990507, 0.2180452645834184, 0.23615100022627367, 0.2238940102563828, 0.10014519152636599, 0.027054183783570294, 0.02578446214750877, 0.10124284170874001, 0.0548889275811549, -0.00042011342039654023, -0.00045492641850747014, -0.0004906207268764869, -0.00046373355410680837, -0.0003914823883228417, 0.0002043601339305609, 0.00036210349676615736, 0.0003054613955524381, 0.00027947756751424624, 0.00014412527590625018]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.3944304932405558, 0.1830440758958873, 0.2284367217789279, 0.1329816695211123, 0.3387667381930843, 0.3640727437095594, 0.18151787904124378, 0.21831681645645312, 0.23615103692705527, 0.22389398677882846, 0.09996675453085072, 0.02705350630708784, 0.02579265925685422, 0.1013013320876059, 0.055146926036825264, -0.0004792245097854207, -0.0002513916906315858, -0.0003955547773298831, -0.0004075734286782928, -0.00031322800894032486, 0.00034211834599506884, 0.0002774110691662171, 0.0002371299993493794, 0.00011214270584579641, 0.00017192857241196636]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.39445476014216163, 0.1829619582539411, 0.22866898693136778, 0.13350902290702105, 0.3387224400616681, 0.3642081971241441, 0.18149968697286537, 0.21843263994002066, 0.23615101318938486, 0.22389402685384416, 0.09966425504607358, 0.026977104274176787, 0.025759386558397407, 0.10132419620290727, 0.055344011993688144, -0.0003807811400254566, -0.0002671078478888653, -0.000477195715997509, -0.00018718290417744712, -0.00021129274268060183, 0.00017413026350403078, 0.0002456395131581045, 0.0003691326292033175, 0.00028657350728591774, 0.00014294409300650234]}
