{'frame_counter': 55, 'label': 'angry', 'lma_features': [0.4133849180417399, 0.20568925683377565, 0.2198619090301402, 0.20764940290092382, 0.34876741463507954, 0.3570668461072238, 0.202349331929831, 0.2054657904852347, 0.2361509964527472, 0.22389401248440266, 0.10538145746948649, 0.029743437002367833, 0.029516586895219306, 0.10537273559150229, 0.08563553209660181, -0.0031596553688561886, -0.002856238667057896, -0.0026078501089476704, -0.0005403674257739954, -0.0030958065670769427, 0.001959918504734982, 0.0017933741883154294, 0.0013832853562653585, 0.00027461448933095315, 0.0017742534784189635]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.41326302081573985, 0.2053581369149064, 0.22005049199925875, 0.2095612317821484, 0.3486274052854821, 0.3571445124529639, 0.20212337316763263, 0.20563120616446695, 0.23615103652098593, 0.2238939732394368, 0.10400746946662884, 0.029626943962184793, 0.02975102031893926, 0.10533673553693187, 0.0864935646868853, -0.004553275490647141, -0.004009795269424284, -0.0035195954372820772, -0.0005856071901076521, -0.004339335108912299, 0.0014018586405801043, 0.0011642838298960977, 0.0009227838415769025, 0.0011155896847767444, 0.0012525876887770856]}
{'frame_counter': 65, 'label': 'angry', 'lma_features': [0.4135498049898465, 0.2051401983192529, 0.22036187168206114, 0.21018842306452462, 0.3485806019811492, 0.3572622383057648, 0.20191721583797434, 0.2059484713509542, 0.23615095340698686, 0.22389407164034908, 0.1017472336222683, 0.029446710749659204, 0.029582866257427936, 0.10536353185339623, 0.08691782902197083, -0.005425041057277956, -0.004222494665885742, -0.0037018532114932003, -0.0008425663812097669, -0.004658985592785839, 0.0011766787630588388, 0.0011157058474856798, 0.0010508468186241867, 0.00025820384050814847, 0.000927505891292312]}
{'frame_counter': 70, 'label': 'angry', 'lma_features': [0.41467349241176904, 0.2055152541318824, 0.2208098870702236, 0.21076965115638116, 0.34888105553458326, 0.3574224886479066, 0.20202313291624727, 0.20590892334230054, 0.23615099069543696, 0.2238940697419444, 0.099778645149486, 0.029345612815674854, 0.029284527727443183, 0.10557736056877617, 0.08713081242157297, -0.0052570844941485124, -0.003951236599097365, -0.003492936749899924, -0.0017151405779921563, -0.003987215875170606, 0.000820986979532099, 0.001340700751031985, 0.0006569178602356426, 0.0013380142915722338, 0.0010472996359118668]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.41599058961374596, 0.20639626076971643, 0.22118804037634648, 0.21332408224596058, 0.34946303664936795, 0.35745848385798373, 0.20232614393659168, 0.20554325461615627, 0.23615098916072444, 0.2238939795562606, 0.09871055285804502, 0.02947424824869967, 0.029357358195038825, 0.1058934630423725, 0.08767899537567422, -0.0051882606763648835, -0.006103192508340807, -0.005068331947685168, -0.003177819826762738, -0.003930834164670687, 0.000974266376966589, 0.002166870295910766, 0.0018289551296819923, 0.0015622051059065425, 0.000590598047966839]}
{'frame_counter': 80, 'label': 'angry', 'lma_features': [0.4181207356903939, 0.20840764180589377, 0.22064539844394265, 0.21690855624664132, 0.3506758429676449, 0.3568526847422274, 0.2031862397288689, 0.20500616786387874, 0.2361509745674054, 0.22389398383050052, 0.09858175488857948, 0.029744346238288984, 0.03006783815813417, 0.10626810728235625, 0.0890854973308843, -0.006182786848175926, -0.00604132601823803, -0.006007450641798985, -0.006135371806932498, -0.0023304415489872506, 0.0020638480217539095, 0.00216398138795367, 0.0016390988328401977, 0.0030715125245237922, 0.002074474028471279]}
{'frame_counter': 85, 'label': 'angry', 'lma_features': [0.42113396958200283, 0.21258505204493866, 0.21922633814214096, 0.22007251611716835, 0.3531537592513776, 0.35570627110709785, 0.20521581979454306, 0.20406093844645762, 0.2361510350363078, 0.22389397852210285, 0.0994727887539035, 0.030252275208363738, 0.030682306460229215, 0.10696962094811302, 0.09029096063132676, -0.004675644583539471, -0.003422222322274964, -0.005810187857772641, -0.0032664790671685907, -0.001821947671220807, 0.007409572831706668, 0.0044703484741846706, 0.007309808465396814, 0.007173664256681202, 0.0023201974745088645]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.423150571578059, 0.218494049739906, 0.21574945427375258, 0.23359654992419612, 0.3564789819949964, 0.3532581063488375, 0.20816669774356145, 0.20177258266109374, 0.2361509978920442, 0.22389401060284647, 0.10233181100625173, 0.0319253109373656, 0.031036021682492525, 0.10748246334381857, 0.09322382350631853, -0.022438982721058924, -0.025105427618162778, -0.016337522012576676, -0.02913524824563721, -0.0259795540210282, 0.026997820026023, 0.02651700828609056, 0.022120644838677414, 0.03220014084069949, 0.024856646311274884]}
{'frame_counter': 95, 'label': 'angry', 'lma_features': [0.42541953929293236, 0.22355510827302463, 0.2131541053530658, 0.2539622432307724, 0.3592702822621594, 0.3513457021034532, 0.21000364299879185, 0.1998951683489768, 0.23615100831232322, 0.2238939419985197, 0.11047993999656294, 0.034274103103414486, 0.03430491881575354, 0.10794500787745683, 0.10115135512919952, -0.03169952097481821, -0.034626649011836506, -0.02329014167729451, -0.03979262681663827, -0.0374414391716179, 0.009578493444793916, 0.009531218230912152, 0.0070806223501193805, 0.011232257127523747, 0.011467521002298498]}
{'frame_counter': 100, 'label': 'angry', 'lma_features': [0.4273773835174796, 0.22730809199785668, 0.2118621103622232, 0.27960854945101626, 0.3612630255515982, 0.35026479142231376, 0.211249871560647, 0.19874963066856446, 0.23615102942864713, 0.22389399254665024, 0.12331212791451873, 0.03654944672021927, 0.04193129506722928, 0.10839753060169888, 0.11049808370541092, -0.030546104808375222, -0.032543947869060716, -0.02365054096460513, -0.045161535253548026, -0.034009364403389385, 0.0019104480743408203, 0.0036814053610784, 0.0021092855886589925, 0.007322880213890365, 0.004173096791503409]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4286066341482408, 0.22757285638772817, 0.21316189185439596, 0.29989551033580253, 0.36139248984313677, 0.3509607590715508, 0.21166961045522376, 0.19894887854165355, 0.2361510068259704, 0.2238939490250908, 0.13961461126936506, 0.037975373422734236, 0.05258897000963764, 0.10880261435401747, 0.11971238884547804, -0.030691840795725712, -0.03112798649812521, -0.023434999080089294, -0.03916116650430445, -0.03308952777716058, 0.002823095811101215, 0.006060849217660495, 0.0006592016001912278, 0.007994092425448183, 0.005473855703910922]}
{'frame_counter': 110, 'label': 'angry', 'lma_features': [0.4295950070114975, 0.2277427529229416, 0.21351367721211484, 0.30793294815126493, 0.3616201944009017, 0.35127351764432385, 0.21143829484538937, 0.19955742464482487, 0.23615099497942665, 0.22389403042554923, 0.1523147790896357, 0.03919159108163718, 0.06056066827295607, 0.109027959740158, 0.12423789999287901, -0.028937744849123325, -0.02946052982951725, -0.0245390627407042, -0.028526215583648266, -0.03293155757787427, 0.0028911180993110037, 0.0021158329232461733, 0.0019113554675683584, 0.015950249675008178, 0.0014722950339996121]}
{'frame_counter': 115, 'label': 'angry', 'lma_features': [0.4302150555897941, 0.229192887308357, 0.21244047099872582, 0.31230752458091476, 0.3626205775678605, 0.35074370358763207, 0.21098231578971408, 0.19921639000856065, 0.23615099824666008, 0.22389407535836078, 0.15638925324414998, 0.040571216080442986, 0.06387054021124995, 0.10924749961544104, 0.126451828241736, -0.028795404475402516, -0.027520050846049998, -0.02278436588886682, -0.028403796835402204, -0.03073099115005555, 0.004022007638433022, 0.002073164312757018, 0.0021264107618273976, 0.01341005076484969, 0.0024650438094247426]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43165359112322665, 0.2298628731811339, 0.21255302622080272, 0.3172427317446065, 0.36292430545280663, 0.3508550750804752, 0.21163611312170919, 0.1999067025273497, 0.23615099010120622, 0.22389398291673138, 0.15844116413246012, 0.04206727432209927, 0.06613084938505441, 0.10948755769151, 0.1285700631697376, -0.029137282545420824, -0.02789930654462659, -0.021888922715913233, -0.025834143217164197, -0.030957847986364254, 0.004332227710764147, 0.006935683395533763, 0.005985640439088863, 0.002914547510809253, 0.004115066317142477]}
{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.4344036012251951, 0.23108165632557212, 0.21379051001752028, 0.3201708014083047, 0.36338579538655447, 0.3521714408369031, 0.21250502960785672, 0.19969269902922265, 0.23615098999971332, 0.22389401805460651, 0.15969381445497874, 0.042754298894051995, 0.06950942137386185, 0.11019931512889816, 0.12952084869456146, -0.030507502196382236, -0.03503568507806617, -0.025961389382297785, -0.033005246914397685, -0.035067013279160356, 0.025895189409971153, 0.02357159738843946, 0.022352177933649832, 0.02630987999564845, 0.02349026406897811]}
{'frame_counter': 130, 'label': 'angry', 'lma_features': [0.4349837780185886, 0.2328334298592841, 0.21286184649578016, 0.32121086231343715, 0.3642500728141507, 0.3519251423627377, 0.21206416250473586, 0.19904206127330784, 0.23615096768351193, 0.2238940744828469, 0.16034362900900462, 0.04353569356692112, 0.07389239757053126, 0.11046173214667968, 0.13036590523774166, -0.019434808083046016, -0.019225299062698042, -0.01650280854036622, -0.014201187861572533, -0.02376181407073558, 0.024893133722227605, 0.02995407382576422, 0.03349102000672011, 0.031335543187215646, 0.025866425332164045]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.4375088074762448, 0.23777807908409, 0.20990833180288165, 0.31966232782755966, 0.36700784392377706, 0.3503698183675287, 0.21330519394413489, 0.19763181929079396, 0.2361510004234993, 0.22389403566903415, 0.16264313593319438, 0.04617088806155291, 0.07813195566505106, 0.11096993089515891, 0.12902691457012166, -0.014852622139663397, -0.013510742420534485, -0.006513355323489091, -0.005670336362293951, -0.019290097386704733, 0.007153114067705569, 0.0061259724310014935, 0.015588051601192351, 0.017845519119823773, 0.005385743667686312]}
{'frame_counter': 140, 'label': 'angry', 'lma_features': [0.4390611659134987, 0.23781128907626398, 0.21176899380427203, 0.3157468453843524, 0.36695426298401124, 0.3513678632093769, 0.21253802626249785, 0.19823771789929082, 0.23615103738890109, 0.2238939929373586, 0.16538878149649827, 0.04900762534494102, 0.0800782673110664, 0.11142818463637827, 0.12768620881773646, -0.017806395996062558, -0.012141183165056777, -0.010690708324814271, -0.005838046962238392, -0.014932753760643316, 0.005298275122569249, 0.004754223869964513, 0.004922442891052321, 0.006498114552265154, 0.006998657297979589]}
{'frame_counter': 145, 'label': 'angry', 'lma_features': [0.43919299809624546, 0.2342643612363704, 0.21567044379820738, 0.31468257765480473, 0.3647791479287686, 0.3535500406501447, 0.21126070466340496, 0.19986522722632488, 0.2361510425724323, 0.22389397465973246, 0.16954113167753512, 0.051182376236486624, 0.08200854984950431, 0.11150561862303299, 0.12651345857865343, -0.01177807069357586, -0.015210165937726188, -0.0163005258457039, -0.005169127719422285, -0.012950030226038616, 0.011608982275774246, 0.01028017063773392, 0.016870457012848013, 0.01022105219828854, 0.011221390465901392]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4436165263848799, 0.233548445399501, 0.21995046840881805, 0.30987399720721187, 0.3641103435335957, 0.35591483234978616, 0.21157491048496074, 0.2002923092991468, 0.23615103603855764, 0.22389400146653263, 0.17396771699126234, 0.05348877303457357, 0.08362829203846196, 0.1123901155793966, 0.12457536007986728, -0.011698374140822, -0.013431201809699369, -0.014283498406475354, -0.004056966075273763, -0.015216240085353099, 0.0014396634252894097, 0.004844984381534087, 0.004990876788228649, 0.003980062390463254, 0.003646503043825646]}
{'frame_counter': 155, 'label': 'angry', 'lma_features': [0.44680755930129196, 0.23078677856236746, 0.22546847965947348, 0.3105981489576073, 0.3620458579100462, 0.35898051837067474, 0.21043512427469085, 0.2024170972655134, 0.2361510000949477, 0.22389400428106057, 0.17954632229706652, 0.05588759071753735, 0.08605098424551104, 0.11301583980207905, 0.12421473528303503, -0.01449167609719798, -0.009739008155200953, -0.008977166159316806, -0.00407423092091042, -0.008334249220901842, 0.00964943043905841, 0.0036964260129805737, 0.011012493239913707, 0.0038972187566998387, 0.009038096064368204]}
{'frame_counter': 160, 'label': 'angry', 'lma_features': [0.4478658389088332, 0.22673780025657378, 0.23112251615896567, 0.31710314669895046, 0.35924014585076247, 0.3620552774970527, 0.20825243070112737, 0.20388634967370947, 0.23615095060624336, 0.22389401997616692, 0.1863634775413039, 0.05780189843155255, 0.08847415941714981, 0.11332234455721275, 0.12561236584325475, -0.017941663161018504, -0.0054315102216851915, -0.013665910689573525, -0.005157222353837395, -0.010701022433502584, 0.0050917990205338395, 0.007192047708369819, 0.01015092506975533, 0.004656845272010896, 0.0059509483010463165]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.45269282672950767, 0.22473243496931422, 0.23625443789275585, 0.3302368043278062, 0.3577459169176305, 0.36475694419063376, 0.2070401640628578, 0.20563749682020288, 0.2361510527494711, 0.22389401674068785, 0.19527957979640156, 0.06012939708017741, 0.091538632050288, 0.11399798228569633, 0.12938206500214272, -0.02034149232858629, -0.005170788394595518, -0.023375255979214856, -0.006788333751385281, -0.013929424781039382, 0.005045731965028601, 0.002141434693098255, 0.011740707376170835, 0.0020313237649985006, 0.005494172179714755]}
{'frame_counter': 170, 'label': 'angry', 'lma_features': [0.45584143258322635, 0.22530175349065687, 0.2394034419245669, 0.34698412632424985, 0.3577136674605083, 0.36603266628537984, 0.20721632150360034, 0.20651736957718803, 0.236150937508829, 0.22389402152842228, 0.20509524862945985, 0.0628883386686255, 0.09528413860589778, 0.11478460651246447, 0.135548304138138, -0.02642885038844028, -0.009118169580755698, -0.03305408578937538, -0.010229933743213775, -0.018046764918447183, 0.008840286818292454, 0.009421623966219924, 0.011798040710296274, 0.006581541527334402, 0.007089829303134078]}
{'frame_counter': 175, 'label': 'angry', 'lma_features': [0.45890688425800463, 0.22649065998527806, 0.2419820415226853, 0.3664715045896148, 0.35796746072227287, 0.36718611255908684, 0.20865329835434462, 0.20636596800689122, 0.2361509638040733, 0.22389396635012576, 0.21503503313997702, 0.06518966880997087, 0.09851309134031842, 0.11553313924749653, 0.14277848177457297, -0.03179303444422232, -0.027641790722305853, -0.05286788437074516, -0.02263365134714021, -0.030543335696142815, 0.008238569425083537, 0.018583124195842723, 0.020383982859294904, 0.012530189275843597, 0.013483827356985166]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4625818965750328, 0.22803489395069212, 0.24387029315311173, 0.3893047547203281, 0.3582650450140249, 0.36787038735772914, 0.2109497873454957, 0.20583637708015315, 0.23615102135274166, 0.22389403845578912, 0.2255833245699145, 0.06708190638866937, 0.1022883560489257, 0.1161543675762516, 0.1510084544795569, -0.05019135000016603, -0.033291292466997434, -0.06568034925122083, -0.02769215029785573, -0.043937640983114416, 0.02063955872229429, 0.007344647246134123, 0.01585603572680647, 0.00576956700712427, 0.014657204067030005]}
{'frame_counter': 185, 'label': 'angry', 'lma_features': [0.468148877376162, 0.2310476762230032, 0.24531678443892807, 0.41436025339937943, 0.3592345868422454, 0.36810380827070366, 0.21327207737254156, 0.20492222263045493, 0.2361510407541517, 0.223893987270343, 0.23442338381473665, 0.06917940943192469, 0.10462184230855087, 0.11699228154636272, 0.1596709328782281, -0.05771068687860791, -0.0382091494783194, -0.07051767682853334, -0.0318196931926944, -0.050602036769678706, 0.007800580789200812, 0.0052782232103951296, 0.005517375746673391, 0.004358829232457936, 0.0067441744772947145]}
{'frame_counter': 190, 'label': 'angry', 'lma_features': [0.48175524660555386, 0.23846704829914347, 0.24807809529105943, 0.43976350068018344, 0.36239085559517514, 0.3691663996238324, 0.21767536038514307, 0.20400415385344256, 0.23615107008629388, 0.22389395841571796, 0.24187203794232284, 0.07172291553282781, 0.10615403923014136, 0.11917863723520603, 0.16955167458334033, -0.05666556658491661, -0.032763024991456696, -0.06254481175489597, -0.031391687871708734, -0.04411957658803384, 0.005990093309644419, 0.007188017896723093, 0.010023397854112019, 0.00352424594885818, 0.009599180076078148]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.49910245636324696, 0.24963624465198347, 0.25329027922807, 0.45627607912866525, 0.36659638576020825, 0.37139814677150107, 0.22479400749271652, 0.2016981182890795, 0.2361509997313082, 0.22389406352109575, 0.24757020870239338, 0.07411898035873508, 0.10595249425169706, 0.12245836265387604, 0.17695039117744807, -0.05960379575795246, -0.031531502525090946, -0.054843814973647514, -0.032642974477781174, -0.0421301267871465, 0.004683051960319646, 0.0033612592306051237, 0.007772824298056872, 0.003491359649398831, 0.0051056917722878195]}
{'frame_counter': 200, 'label': 'angry', 'lma_features': [0.5209369565639933, 0.26149622438551623, 0.2613464151327157, 0.46007165455665283, 0.36926134501286034, 0.37435468767352614, 0.23428052637945437, 0.198179439825344, 0.23615101384747503, 0.2238939259850568, 0.2638367406915755, 0.07837828092109037, 0.10621720638051584, 0.1258305903486609, 0.1798067621348866, -0.06072000343832436, -0.02701957027325416, -0.03479648720210882, -0.02998650131290286, -0.03960048893854747, 0.008519191740062078, 0.006813093788478414, 0.032410103047343625, 0.005885798914510006, 0.00639915429999504]}
{'frame_counter': 205, 'label': 'angry', 'lma_features': [0.5460611211216446, 0.2681155052715331, 0.27901059939291667, 0.4550126914741489, 0.36662202729076815, 0.38104680373835076, 0.24296311650263935, 0.19813505799859818, 0.23615104418469954, 0.22389396061540764, 0.2940909412006132, 0.08365301689926387, 0.11144721813841255, 0.12914365045660237, 0.17695550464072624, -0.08986057818233038, -0.06185958556598635, -0.052928194459531126, -0.06003480267735468, -0.06742039847203964, 0.05931136250455144, 0.057661593902269034, 0.056225094288506576, 0.05308651295486709, 0.055662071838097155]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5745427123077149, 0.26637151249381674, 0.3091001938341984, 0.44820808500988174, 0.35481014936042315, 0.3936394795697038, 0.24874714618348678, 0.2018786317060929, 0.2361509514232253, 0.22389398633507174, 0.3125555103187185, 0.08828106279524053, 0.11370614065318678, 0.13122644673739065, 0.17524650125172955, -0.09677316524114801, -0.05704081522979881, -0.05547176639024236, -0.06383956212469492, -0.071910481494961, 0.02009144002127487, 0.022353318624189662, 0.03138261177148718, 0.02892513480202063, 0.02548056136246529]}
{'frame_counter': 215, 'label': 'angry', 'lma_features': [0.609381864062815, 0.2675992882003343, 0.34856182242703404, 0.4397352323679879, 0.3377148662733077, 0.41285731021625205, 0.25461752409019317, 0.2102684966695186, 0.23615095963853214, 0.22389398372988575, 0.3207863655622671, 0.09020886717570316, 0.1169481926888722, 0.13206687322401814, 0.1705407781638879, -0.11311054803670671, -0.05860104312124815, -0.07687801782596242, -0.08788286848262589, -0.07612551003205638, 0.017653414721203676, 0.009935019969535285, 0.021851207189764278, 0.028444747355536135, 0.00466584328582221]}
{'frame_counter': 220, 'label': 'angry', 'lma_features': [0.6537366362946768, 0.29048571115998933, 0.3897437193120827, 0.42176865485867643, 0.3304461478181819, 0.4339235258383651, 0.2597704935453984, 0.21946055863193042, 0.23615104248562746, 0.2238940307199103, 0.3357791968934033, 0.08692049141170967, 0.11624363854284847, 0.13267512343801618, 0.1579788578421742, -0.10138094905834794, -0.05642893251455504, -0.08896277981223778, -0.11770435774174662, -0.07005776340536765, 0.01799456226616426, 0.014911448690864184, 0.019919762275987622, 0.032179810722789394, 0.01340594543614311]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.6899758841118552, 0.32518410939368164, 0.4413047810181368, 0.3779817353332656, 0.3238411558880938, 0.46247313397278855, 0.26305126248300936, 0.23589604950262838, 0.2361510257068332, 0.223893995082543, 0.3540564645289638, 0.08204088595876054, 0.11077425751786822, 0.129649810401524, 0.1355910082948018, -0.10144809820814789, -0.044800979150799516, -0.07642158859001885, -0.11507519215846704, -0.0600864757486434, 0.03942406893527806, 0.019922451854805578, 0.013387853321844181, 0.03442158537630473, 0.01328827636042144]}
{'frame_counter': 230, 'label': 'angry', 'lma_features': [0.7410789689347573, 0.37756626610318855, 0.5014184603196729, 0.3267581535144054, 0.3302435547604705, 0.4970269747988182, 0.27085493548274464, 0.2594475187887202, 0.23615092454812955, 0.22389406916128887, 0.39434411718754253, 0.08466269943538889, 0.10663446229210134, 0.12463274621369365, 0.12258490157688681, -0.07415566058684228, -0.03243480051017022, -0.06823658156032361, -0.0993468783150165, -0.05297152706720122, 0.0427689284417417, 0.01624811183388679, 0.033188315874890864, 0.06258763708756004, 0.02502796886391614]}
{'frame_counter': 235, 'label': 'angry', 'lma_features': [0.8000533199591806, 0.43613526401945074, 0.5652921094362359, 0.36935731172125347, 0.3599896420636596, 0.5332827325361539, 0.2892306042937552, 0.2892731691379255, 0.23615095583779439, 0.2238940102080232, 0.47494611594827596, 0.10985194680562271, 0.10330467383435268, 0.12295380124000195, 0.12724618502106938, -0.08038755614381174, -0.0394925123646171, -0.09680159067937036, -0.11114890124754202, -0.06406266066280956, 0.035427211657774925, 0.02039791904578517, 0.03488328876945894, 0.0292754241946225, 0.02473214612000403]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8605509755458525, 0.4748587121845656, 0.6340140160603921, 0.4471423978045558, 0.39170052031637426, 0.571604960263985, 0.3077563801305082, 0.32744742366503055, 0.23615096572416197, 0.2238940291454315, 0.5381770135481355, 0.13038418143619196, 0.11534002843594429, 0.12404854803421958, 0.15666120268478836, -0.11803054997400024, -0.06773498354769328, -0.14725382610764115, -0.085476410224392, -0.1036513034021008, 0.08329490300876848, 0.05263569790887926, 0.08433837320379722, 0.07408599417227921, 0.06235944765799265]}
{'frame_counter': 245, 'label': 'angry', 'lma_features': [0.9553022805444592, 0.5263978624153117, 0.6979469851412874, 0.5374223696770021, 0.4522514248373685, 0.604082464289998, 0.3391313088385005, 0.36907605694641005, 0.23615098839130294, 0.2238940315557966, 0.6057626823147185, 0.16198953813689015, 0.12654815280359594, 0.12909022731857694, 0.18913623834428364, -0.1295983007294648, -0.06351150081820418, -0.11261708047162321, -0.02713917491008313, -0.07015392870786075, 0.07568239402361245, 0.06718836674242021, 0.054936093957382984, 0.06316448331496383, 0.05157567535640276]}
