{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7423015512688472, 0.5112864942542337, 0.32933815051346976, 0.8444171997849, 0.48246898848920533, 0.22528117322965743, 0.40294223294888515, 0.27374515537826927, 0.23615102158431467, 0.2238939845647005, (-0.022652191924862564, -0.11048232251778245, -0.26124337688088417, 0.9585618674755096), 0.8029506430915089, 0.12458256096581112, 0.12540510439707858, 0.08115781099912303, 0.26341972702098176, 1.49405372435064, 1.117036219765575, 1.212753850650678, 1.4793172643428771, 1.2159555912081281, 2.98810744870128, 2.23407243953115, 2.425507701301356, 2.9586345286857543, 2.4319111824162563]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7473160602273128, 0.3665271389288175, 0.2981959750948807, 0.7227436431485799, 0.3785603925989764, 0.3494259387743669, 0.30429410499544196, 0.32627332813395227, 0.23615102382033545, 0.22389403417957723, (-0.0289447084069252, -0.011395231261849404, -0.238874614238739, 0.9699678341547648), 0.39900814527940215, 0.07643462755482619, 0.08224335592889002, 0.12453609199928713, 0.12360850453879553, 1.6977738639124125, 0.5807901009053268, 0.6212904426305683, 1.6966142211558763, 0.9988424898150191, 0.9462078235420739, 1.38822547987519, 1.2224418908302146, 0.7953588450397739, 0.44137838606871366]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7791179497616542, 0.42369381088647745, 0.4627605756227162, 0.4433513601403515, 0.3226240468385557, 0.45884831550529903, 0.27105771867815787, 0.41509509765142766, 0.23615101637836902, 0.2238939958352759, (-0.024261327801893155, 0.05707054411371549, -0.21426155666510263, 0.974729327360789), 0.5288663746602665, 0.14559442332461395, 0.08842721639844452, 0.09483853690982008, 0.06168026901872004, 1.512880688546443, 1.468910131850026, 0.9447671566435019, 1.3575252981200836, 1.3594794414107567, 1.9077340899399415, 2.5526228593006324, 1.3848194263645697, 0.829744760617427, 1.3883360375236211]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.7369003946854955, 0.41638728585258317, 0.4813644152662843, 0.6926118136031802, 0.2692337957598222, 0.4464213288007374, 0.2866746031501359, 0.42109402243318766, 0.2361509963046041, 0.22389402514793916, (0.01991252025885236, 0.0623362697660923, -0.2060963879028956, 0.9762356201807658), 0.7029701119770805, 0.15112345306078942, 0.1011816820715225, 0.0646726500723969, 0.1724039989026897, 1.237021399537192, 1.288066616293091, 1.1806283930626282, 1.4537729210147523, 1.3124466053363686, 0.7310783151211039, 0.8790869263294105, 0.9173762840120999, 0.6517922891498749, 0.1626206631502527]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.6626213089919404, 0.34635920251258134, 0.43238494760660007, 0.9122757641888677, 0.22948732545933628, 0.41202297260872245, 0.2983424393395801, 0.39749754866865594, 0.23615098840518295, 0.2238940366827261, (0.05590265144904454, 0.07979128360748292, -0.1923226942618688, 0.9764420787493387), 0.7643872603525398, 0.11654217483744787, 0.1284708411864186, 0.07438394240678532, 0.284747782376799, 1.20025358313183, 1.4170623597470002, 1.3578501494538269, 1.5398214697461168, 1.272292527734193, 1.219477671746331, 1.4685086388692576, 0.9783503196538199, 0.18623845023260616, 0.9206320574903691]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6104902129373284, 0.28380754064795427, 0.33913656071963416, 0.9008274568757112, 0.2837318456984968, 0.36404090581420817, 0.33460347332297125, 0.34527619342416305, 0.23615097569164137, 0.22389400011362923, (0.057951341321070986, 0.009753811080008746, -0.1765916367371877, 0.9817970474561055), 0.5406562362898072, 0.07979660235894664, 0.1177166461158749, 0.10432531303557763, 0.21297438600988697, 1.042345850823219, 1.5319497323141962, 1.6919358100514978, 0.8295432612190092, 1.138982072626676, 1.1390888163511208, 0.26884418038938857, 1.1593152187026787, 1.4855271570698496, 0.6413836830746378]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.8377183843071843, 0.46132947458940937, 0.39149338575205844, 0.5841537854668395, 0.48727148158351785, 0.3255121757538269, 0.39202442402129534, 0.2864382706860383, 0.23615100257158106, 0.22389401448586738, (0.06602711056669554, -0.0932022899389267, -0.17105372746785483, 0.9784824967384338), 0.44232229337568124, 0.10983002844908588, 0.07097087861742025, 0.11473236510998959, 0.06489241079276703, 1.0623624116752368, 1.6984395849560443, 1.5527866259148493, 0.6878702090021334, 1.1640265211416354, 2.03246437878375, 1.897078241100847, 0.35805736196608007, 0.9710573110284082, 0.8044510633952399]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.8350358697233231, 0.5703161464013564, 0.48253034948347023, 0.4933895738458123, 0.5399204107469491, 0.3126764636122097, 0.4407302193775845, 0.28155863843699086, 0.23615099044105708, 0.2238940177210461, (0.04049308709800244, -0.1106933315594991, -0.18456928332646688, 0.9756093303362529), 0.708432203667232, 0.15955194263113837, 0.08127430472970186, 0.06282111442714364, 0.098776629097436, 1.4035876274143515, 1.4282285552244074, 1.5168746951161753, 1.1562086759622234, 1.4334660137881525, 1.1229607897846186, 0.7198517256788273, 0.23818237508241105, 1.1134985294131043, 0.970538388584493]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.7512832009855949, 0.5448701899159274, 0.4236271542508869, 0.8085165054743566, 0.5060871717289521, 0.25562157251849543, 0.41873601457159565, 0.2742114780554591, 0.23615098553304842, 0.2238939965462222, (0.001723023575808232, -0.13273015568653743, -0.18250466883182526, 0.9740126609802247), 0.8333563970570897, 0.13783283425788453, 0.10290686663079814, 0.06033845967099415, 0.24105283464180777, 1.494893012551804, 1.285766823775402, 1.713291863244591, 1.3131215967954575, 1.3364925776372012, 1.6697625371125373, 1.4824229484087235, 0.621436069330165, 0.750935566889815, 0.8917511566005036]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6776168146487251, 0.4610128617132893, 0.3003800306405108, 0.8259857052819471, 0.4492311728866993, 0.24867216650584556, 0.3567997448022868, 0.2824288867967924, 0.23615100892861696, 0.2238939845427292, (-0.010893691020707289, -0.11348117490609487, -0.18087965647379559, 0.976380177338918), 0.6926270413025393, 0.1016283257718729, 0.11342257760509901, 0.09874797491805269, 0.23741699782005357, 1.5049839885873586, 1.2407251059037359, 1.044399101490976, 1.542220500917638, 1.2814872902062517, 0.6135669258405206, 1.3165462179756786, 1.5379016088314132, 0.798968100938796, 0.7319759158853534]}
