{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8195164599543788, 0.355746434372336, 0.48171354130286886, 0.506345726376187, 0.35663734923734414, 0.4850631105379528, 0.3155430604279258, 0.40322927094178607, 0.23615099939407774, 0.22389397907550218, (-0.027368161288904957, 0.013140381779521704, -0.18538012076169252, 0.9820176623761654), 0.5114729104256973, 0.14337598308688754, 0.11978973492960644, 0.1384565725317599, 0.118154399544924, 1.1417383623991981, 0.8610376168149931, 0.5449248107111727, 1.2419378083218762, 0.8878422024668333, 2.2834767247983963, 1.7220752336299863, 1.0898496214223454, 2.4838756166437523, 1.7756844049336666]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.818750569373495, 0.38318610103925616, 0.496410042838764, 0.7695721233691389, 0.3394806071201814, 0.4783540271612882, 0.3411608933452922, 0.4073624686926734, 0.23615099472888654, 0.22389399922626088, (0.04031447280819218, 0.025750285014510155, -0.2073026398817698, 0.9768070419629414), 0.7474108270492745, 0.16387237064708798, 0.16278021068992823, 0.11640731689416965, 0.23677779603855695, 0.8424904904460669, 0.8436991636081208, 0.7107768137418818, 1.1409911973438185, 0.8727986266557881, 0.735210620632095, 0.8385658995442363, 0.5704263202939692, 0.3133561217511129, 0.4082507033026376]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7753179736820345, 0.3475537248885192, 0.44542698749213133, 0.768729533302161, 0.3215334606887207, 0.4401645242398911, 0.35111682286284335, 0.37777175288711107, 0.2361510063288126, 0.2238940039633452, (0.11549418369928996, 0.013535274064633996, -0.23518477777640026, 0.9647483706474305), 0.6864913157481944, 0.13293690030628758, 0.17840565995744295, 0.11598314200283312, 0.24041862994666136, 0.7568072021830218, 1.075731898292263, 0.9968866663777238, 0.6717925245482783, 0.9643333178733752, 0.8700383111650702, 0.7884304275800623, 0.7546464882849526, 0.9488746490219547, 0.4581612189114374]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.768533928283436, 0.3850293745923478, 0.34071573910751796, 0.6051333419877936, 0.42190222217546786, 0.3871100832262775, 0.3673545150014312, 0.31502871672375454, 0.23615101379096712, 0.22389397998763583, (0.14868000646432242, -0.0400037099296848, -0.2297968993584315, 0.9608279824256897), 0.47411300318994765, 0.08046681291287174, 0.14279631319162342, 0.146334001989048, 0.1410972677782853, 0.378298201332077, 1.2458106347835884, 1.181343314975113, 0.4219449828452962, 0.7595695380416756, 1.2351023542060635, 0.5892629733037198, 0.39256847723519206, 0.5782542483108407, 0.5605677668187777]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8819684554041862, 0.5328394489002122, 0.3439888793905826, 0.3434087537352959, 0.5303886297570782, 0.35118175229304066, 0.4058099089011112, 0.28490883981773707, 0.23615096542099306, 0.22389403626965015, (0.1043505663673083, -0.0621113325158755, -0.2131938378016154, 0.9692311485608419), 0.44363890547699597, 0.13788776089393073, 0.10485505031670424, 0.1450404546369881, 0.08257106205697955, 0.7876066370870118, 1.233373546291094, 1.223063753080502, 0.5229258288745718, 0.8421443388713319, 1.134265835993788, 1.1682451701477985, 0.09196117800143108, 0.37280129931474737, 0.5152738498111287]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8906905250935818, 0.5561825364726777, 0.41033331477588114, 0.679747352793933, 0.5282587820567344, 0.3673135333935746, 0.41557722958132837, 0.31822314505028343, 0.23615099220714814, 0.22389401893262803, (0.031826633239203754, -0.06879478320479393, -0.20435072580973307, 0.9756035089492798), 0.7224187246219574, 0.1826854876965813, 0.1290422688329909, 0.12219794685292874, 0.19420780203655627, 0.9291370876914593, 0.900949336393614, 1.2562965736730556, 0.6598328227948617, 0.882002808450258, 0.9141704957347359, 0.7139237244999589, 0.15840297255220234, 0.337956551604155, 0.30761526067241335]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.8781226383691341, 0.5072593900683241, 0.40940993813675874, 0.7395059115904965, 0.4843133772694984, 0.37207218221994526, 0.3862142680860997, 0.3467876861063298, 0.2361509952357661, 0.22389398127343366, (-0.04593681463350852, -0.10494469702243805, -0.1960634062687556, 0.9736395239830017), 0.7897099198445178, 0.15034017133160701, 0.14633634614124139, 0.12086281072838895, 0.2561859499358851, 1.1358353265863759, 0.8081472012828225, 0.9281864118452332, 0.9189444579030837, 0.9626760241750268, 0.9919796035504012, 0.8164553324259358, 0.6613801458985346, 0.8004062519571076, 0.6099781797356303]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7953162563275227, 0.4047316565413545, 0.36331472854217634, 0.6764931810173959, 0.4235493841111878, 0.3791423271502225, 0.34317629724061655, 0.3594695412434576, 0.2361510162043272, 0.2238939790255209, (-0.08517120033502579, -0.06955502107739449, -0.20426777998606363, 0.9724821249643961), 0.6012161034085802, 0.08185967665054991, 0.13809319429072944, 0.13720398316448126, 0.17340273475844892, 1.2405423535293596, 0.5256276885610821, 0.5449241705858665, 1.2440214259761442, 0.8404459150369228, 0.27274218736073036, 0.7667268702113139, 0.957692613966581, 0.6626494506004587, 0.2678723016548075]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7708026850945737, 0.32596627684371937, 0.4361308038190939, 0.35731756395066433, 0.3482424882994223, 0.4602693281867997, 0.3033078221957262, 0.38488345190029805, 0.23615099927379007, 0.2238939942346594, (-0.06291187802950542, 0.0026547225114579003, -0.17675894995530447, 0.9819213628768921), 0.3733165621219686, 0.10366030549964693, 0.09584316079226757, 0.14047905920807352, 0.07689125498501495, 1.2945107139518754, 0.6523489934077265, 0.4659372236816129, 1.3030904237430285, 0.8533477054031923, 1.3752850402919499, 1.1984225288033445, 0.4809415561049649, 0.12531700314617725, 0.5742836007440401]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.7779188895837352, 0.3708131619093841, 0.48005678136171487, 0.6199181344287814, 0.31920349868205494, 0.47232218608089654, 0.3215026296756854, 0.4027195029691504, 0.23615102112050054, 0.22389396843770357, (-0.0023621075786650183, 0.01614324984451135, -0.1464869519074758, 0.9888855934143066), 0.5843378503223385, 0.16290073920109396, 0.12376239163465066, 0.11347229232855877, 0.15706978035158956, 1.0271182767812097, 0.9218600032404913, 0.679456433748563, 1.2979305539783441, 0.9757415317947961, 0.6570171049320419, 0.5979853237537871, 0.49067703955055375, 0.01367466988544989, 0.32847194704017507]}
