{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5160071197940918, 0.4120897664331042, 0.354392032440843, 0.39387142424418353, 0.35187091154632616, 0.3028594664239167, 0.2906708109221659, 0.2854282253865049, 0.23615097712532154, 0.22389401596620875, (0.008390762983253808, -0.026406468357890844, -0.10753053426742554, 0.9937526360154152), 0.4005798947608314, 0.09555369435226764, 0.07746835225992696, 0.07804644526727132, 0.11996487028703484, 0.5418683172706461, 0.8757674155173522, 0.7068616164316192, 0.37351771664565087, 0.44477190408280237, 1.0837366345412922, 1.7515348310347043, 1.4137232328632383, 0.7470354332913017, 0.8895438081656047]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7200208972979923, 0.30441733778935415, 0.5499841636816313, 0.2732044902026161, 0.34339987517404336, 0.3990426316006047, 0.3135164679155033, 0.3093031912102194, 0.23615097785451164, 0.22389403239375077, (0.032749370237191516, -0.05760479395588239, -0.10591196417808532, 0.9920979817708333), 0.33467932471718026, 0.10487819380894371, 0.06776544253073453, 0.08548009899907089, 0.06747183414257839, 0.15931356549995995, 0.5582703210837552, 0.6386569126383552, 0.17886000842631475, 0.3948365666478685, 0.9574303302844785, 0.7682711351490337, 0.26711553653606873, 0.42989166016319685, 0.34437016586890756]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.7469750424859339, 0.31547010698458783, 0.6007267186105676, 0.3454951781588874, 0.3582939631705131, 0.4251149133768524, 0.3431924843097106, 0.32422392057294613, 0.23615097916570443, 0.22389402356518648, (0.024711304530501365, -0.07429679681857428, -0.10443550099929173, 0.9914276997248331), 0.39490126124949027, 0.1321469023173701, 0.07113426994867719, 0.07315843186041653, 0.09417265597884654, 0.32039461321257207, 0.46915388969761523, 0.6946001875574729, 0.2615767802957097, 0.47635201986833503, 0.8203885545310611, 0.4740955391325442, 0.11561508911618608, 0.23753946600765627, 0.2641577182077045]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.7263287861008167, 0.3049066805468554, 0.5206374960537224, 0.3827986693953313, 0.34696098329807323, 0.3722395024080247, 0.329138054553291, 0.2959254234982934, 0.23615103356442066, 0.22389399515780442, (0.012613107822835446, -0.0772378385066986, -0.09808816661437353, 0.992089593410492), 0.4418480033060053, 0.1261550224706763, 0.07988102211193258, 0.08095618264147789, 0.14013359438376757, 0.8020890837719928, 0.5663093883524902, 0.48330543875888876, 0.5246208635531904, 0.5112707730820647, 1.1848478609154893, 0.7845889369264993, 0.4437150507771688, 0.6008834620228725, 0.3023549992267168]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5554622613952133, 0.3376339213248221, 0.3651361680563861, 0.3452218423088767, 0.3381179272900666, 0.3190091401160694, 0.2851791523191959, 0.27591445058726144, 0.23615100580813617, 0.2238940065884026, (0.004505125572904944, -0.06371606588363647, -0.089882426460584, 0.9938413262367248), 0.33249649715074964, 0.0860229942731647, 0.07982959600421087, 0.08765667770065809, 0.09529444627125647, 0.9429752740124275, 0.5936751570138644, 0.3127099731816997, 0.6930222994832477, 0.4830969161208675, 0.42516963861428914, 0.7698549729483387, 0.44893009186395116, 0.43409386775934494, 0.3730546838717997]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.6937163135858286, 0.5137536771846669, 0.2633637412134888, 0.2436475907837063, 0.40425659726358104, 0.31797763057597855, 0.2804333210154357, 0.2992017976991933, 0.2361510087185944, 0.22389400261199757, (-0.01122661835203568, -0.022633927377561727, -0.0895263264576594, 0.9955818812052409), 0.31627039310592353, 0.11738936012628363, 0.0668060397091784, 0.09708372395742627, 0.06119663381718987, 0.7276671539580285, 0.14638621351971795, 0.22853782164361322, 0.7648443343926005, 0.5029713392577067, 0.9453867753644394, 1.0365946007393698, 0.3239938567498593, 0.2339358786009401, 0.44275852518197567]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.7103142910002459, 0.569597866318862, 0.26481732693683707, 0.4365551630563219, 0.41419919158624907, 0.32576235959241145, 0.2953209127431747, 0.3187963141355424, 0.23615102481939607, 0.22389397026494695, (-0.005568919165428573, -0.006834370037540794, -0.07745766391356786, 0.9969345251719157), 0.3949124568832158, 0.12897939050241736, 0.08228896892225813, 0.08469272154598911, 0.1282992762733358, 0.5652256776722677, 0.6164358150945376, 0.40265527847338106, 0.782253554025892, 0.6188389749134561, 0.5624195322793965, 1.0357932192311081, 0.4138274858578102, 0.1063613073434853, 0.3222484072449306]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.638942531379916, 0.48228095453877284, 0.27150699341859813, 0.4426230897583396, 0.36100844525664094, 0.2992651059121832, 0.28786750285507595, 0.29149270265433663, 0.23615097114924263, 0.22389401860396674, (0.005262608197517693, -0.004606665283426991, -0.06482908849914869, 0.9978529969851176), 0.4207515131958559, 0.11242000609146964, 0.08416620898115332, 0.0807633194264113, 0.15275718068964608, 0.6568360876342668, 1.027943800421459, 0.7414657147599785, 0.4992249783452502, 0.5994036172540349, 0.9855834070698442, 0.8518785921148861, 0.7894300923027565, 0.5693036372528913, 0.40501663491645673]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.6108382227904059, 0.34385311003447927, 0.4501252388825634, 0.3526392231037969, 0.3349716002725299, 0.34802355300535964, 0.29799377600815774, 0.2820755892611072, 0.23615100227394537, 0.2238939755405535, (0.023561135306954382, -0.04151074637969335, -0.06708541686336199, 0.9965277870496114), 0.3419768857156057, 0.08716264623477012, 0.07339169106703558, 0.08063919659350523, 0.08961859178323689, 0.5002780000049794, 0.8556693313397452, 0.7677579641362092, 0.27118825796393653, 0.5358936882195114, 0.8274602528569858, 0.7011617259719488, 0.3215960032045272, 0.46514332569007794, 0.21422816008094753]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.7428993706315454, 0.29670327481521597, 0.5986516752639534, 0.3025485156043835, 0.3461575389844968, 0.430664084434187, 0.3264855934260631, 0.3138716646225535, 0.23615100697339475, 0.22389399649489256, (0.03202719303468863, -0.07011906156937281, -0.07367036590973536, 0.9942786733309428), 0.36903629310657077, 0.11814522261286335, 0.07562216082814915, 0.08285281589611147, 0.07286062017836101, 0.2988985366003752, 0.661352265402648, 0.8553746146224612, 0.30301271287530185, 0.6216463996985379, 1.1621684773035297, 0.4173371327384712, 0.2618680150701497, 0.35964156637306016, 0.48712643634708686]}
