{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.45349485459870514, 0.42125871800255416, 0.3036082757633431, 0.4231269038497077, 0.28248628358684175, 0.22610067649043908, 0.3044473609996201, 0.30836821303744544, 0.23615099608359086, 0.2238939460761252, (0.044079801882617176, -0.0005390455680753803, -0.10102223930880427, 0.9938118681311607), 0.481033992301215, 0.09115819146608022, 0.08981117875745247, 0.04992686319706789, 0.12035160563651576, 0.4436463077658223, 0.696185713109273, 0.8444082156252505, 0.3632294982826604, 0.5186728920744422, 0.8872926155316446, 1.392371426218546, 1.688816431250501, 0.7264589965653208, 1.0373457841488845]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.35639726375400765, 0.32972585102825663, 0.2928794051067286, 0.23837565198772984, 0.23085374494772296, 0.1832271502332649, 0.30137946377537084, 0.2549432291458437, 0.23615100736824057, 0.22389399641355825, (0.057658353944619496, -0.03409687243402004, -0.07659549564123154, 0.9947107990582784), 0.33176647269961135, 0.06493285009919662, 0.06416788584281204, 0.04120690135353193, 0.06376560833986362, 0.4243288306452555, 0.6624355267357895, 0.8265311962561026, 0.4567678565365241, 0.6114835604337616, 0.632138841888712, 0.7850751150135487, 0.11522942566972597, 0.5134158430508302, 0.5979397485567274]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.2803385071691341, 0.29094748726066205, 0.29178536049805287, 0.4259788905711968, 0.20936934109792327, 0.14608912549870628, 0.3329565815772771, 0.2442647243143262, 0.23615102095613713, 0.22389399034943797, (0.029278705020745595, -0.05425725554426511, -0.05615973720947901, 0.9964538772900899), 0.3821709724967609, 0.07429248924662124, 0.07650348087820774, 0.03376989626432727, 0.12269306179857596, 0.49467802199022876, 0.5849773369367972, 1.0134344607876196, 0.5608311632366966, 0.5654176462919737, 0.3483291782147429, 0.4718910943407675, 0.5171288376433866, 0.6205223234808072, 0.42550416728755913]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.32372021448739186, 0.3123641701564555, 0.30667004059472885, 0.47319805260918796, 0.2304803638171856, 0.14904299535831625, 0.3564162033804103, 0.2554604644990101, 0.23615099668525333, 0.2238939896868205, (-0.004719117004424333, -0.048760200788577394, -0.05804660494128863, 0.9970728198687235), 0.4177147182216724, 0.08273241926755705, 0.10007969731214764, 0.0349450103176631, 0.1633993458768869, 0.7208186703407455, 0.6667309468727849, 0.563205652339354, 0.6735112088486718, 0.6449462227310712, 0.6591844153234285, 0.8330180070270432, 1.0364631023321442, 0.6113128789760319, 0.6995968513399822]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.37763805124761723, 0.3495997537169508, 0.27817515407892945, 0.3719853762244544, 0.2669541115403551, 0.1732744361645108, 0.3421981316214627, 0.27160254048004595, 0.23615101153775025, 0.2238939643909814, (-0.02609423498312632, -0.04937913442651431, -0.06024052600065867, 0.9965833624204), 0.3512796976422614, 0.07458895401615914, 0.07965659134524142, 0.04743005459189678, 0.08964355768451188, 0.7180054527316314, 0.49989868015489813, 0.25821549130853066, 0.7854877804568988, 0.5351340990429473, 0.42033308831350225, 0.39419915418591284, 0.6343150133694624, 0.3242224054553989, 0.4378995550912383]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.39583443766262666, 0.3795109090666838, 0.2589581604973326, 0.24588139743725307, 0.26135845449646483, 0.20469627800762805, 0.2642168464246995, 0.3183068244026827, 0.23615098838577495, 0.2238940315328935, (-0.01998300707588593, -0.010737872826090704, -0.0510469950735569, 0.9983397960662842), 0.3338881975919078, 0.09178698738542976, 0.06928909657105146, 0.05189286549828816, 0.05396224404958484, 0.7373369320926659, 0.5520041758950175, 0.3771297611662565, 0.817388332141259, 0.6507244808433386, 0.841949640784478, 0.9145281472821633, 0.5902301152982109, 0.1586541799339537, 0.6037691810769903]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.3949431382933618, 0.40712517269165804, 0.2770263518786236, 0.44123329504950015, 0.23770626017940252, 0.2246156378819505, 0.24123770943637232, 0.3473742042058497, 0.2361510164361646, 0.22389397044951034, (0.001602779885676379, 0.020143958926200866, -0.037163461993138, 0.9990678310394288), 0.4216352870552979, 0.09432760529141687, 0.07418504145548176, 0.04131452800087238, 0.13439600721105263, 0.6604786192160259, 0.645981623987798, 0.5498313999037201, 0.8893416218695156, 0.6517053863500503, 0.23811041809831848, 0.36590004701084533, 0.645815172366523, 0.47666369652434226, 0.2398387607393891]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.3729316253910559, 0.41557441540572115, 0.3030290234942107, 0.49214397181789094, 0.2285732036361975, 0.2372137736184508, 0.2726998854286735, 0.35003269194424874, 0.23615101728261104, 0.22389401723148553, (0.021408086828887462, 0.03176885098218918, -0.04248248984416326, 0.9983404715855916), 0.47122390538429254, 0.09526688214394721, 0.0867314322244269, 0.034824073298205735, 0.1788691530748075, 0.7353169228660179, 0.809131644674744, 0.6979270251158394, 0.7004076694584599, 0.7151541700815088, 0.9596929907483894, 0.7309864616491066, 0.6853003806710946, 0.4468789342247852, 0.7306193832385603]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.3560135590549161, 0.3923278011095965, 0.3220726325319658, 0.4392994489421669, 0.23467350365124404, 0.24503982644030314, 0.27884208223606205, 0.32316409507960253, 0.23615099044190088, 0.2238940042991731, (0.026781794304649036, 0.03944258118669192, -0.049619919061660765, 0.997614308198293), 0.43416458598278823, 0.0863548035345863, 0.08764425593663032, 0.04058381415846473, 0.12279374829057937, 0.6861228533885972, 0.7678119879175693, 0.7820448628120407, 0.3177830828404916, 0.6167040093829248, 0.45100305352465414, 0.2826309814373334, 0.4603453207269911, 0.8491540909958792, 0.26406776900733075]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.3301679007604031, 0.3223324305333295, 0.3171138205529377, 0.23838303254724438, 0.23854340260212625, 0.21109510008381535, 0.2740931719130968, 0.2618840159889721, 0.2361509783328349, 0.22389402073772366, (0.03134164636333783, 0.009805567314227421, -0.04314158832033475, 0.9983308871587118), 0.30062219786218847, 0.06623834142105252, 0.06002760531089464, 0.04502776105177463, 0.05201817631529734, 0.47377567830579254, 0.687842875206854, 0.8624294836619998, 0.3991734850802939, 0.6579470629939921, 0.9641850210335604, 0.9388152861129516, 0.34951070885392516, 0.6495549315245083, 0.7554306662786316]}
