{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.2138792690576761, 0.06336490856122012, 0.14608502836016057, 0.30014916595705965, 0.22385101912404595, 0.281923823818752, 0.06315538442649023, 0.10121868721671762, 0.23615100220445723, 0.22389401385087795, (0.13316573621705174, 0.9894038774073124, 0.048110056668519974, 0.02795164310373366), 0.1352335425247311, 0.036191724505858315, 0.04620954707439466, 0.025590965777076775, 0.07563649622830723, 0.50115439966068, 0.22277703224530268, 0.0791442072811587, 0.35369827577248686, 0.2648061475223166, 1.00230879932136, 0.44555406449060536, 0.1582884145623174, 0.7073965515449737, 0.5296122950446333]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.4286324456153155, 0.09534439216127734, 0.27021110832007, 0.3226561284450409, 0.21974125643296638, 0.31162336798064166, 0.11942394373569717, 0.0889045865863533, 0.23615099005250106, 0.22389402602673208, (0.15130162636439007, 0.9861910422643025, 0.032758401210109395, 0.058486051360766095), 0.1781958399060267, 0.06707870750270736, 0.041986893355681, 0.06896947058844523, 0.08410085509653006, 0.4526267618765282, 0.19738628038280132, 0.23107459117592943, 0.3090455257188314, 0.2532223898434857, 0.13607029190663936, 0.27750485311062845, 0.3291882249195004, 0.11853529838599319, 0.15768099927234291]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5585970293809548, 0.1943568219961504, 0.34871192467333445, 0.5663209451449263, 0.2505351091506693, 0.34150375339129924, 0.1693869180829092, 0.11292153974270952, 0.23615096791654241, 0.22389402665864108, (0.1447042922178904, 0.9853899995485942, 0.04268365403016408, 0.07845130264759063), 0.2436909302014212, 0.08567877696487268, 0.07768508838021472, 0.09323231703856337, 0.17766755588663027, 0.49605873215641927, 0.2998684303517885, 0.05079334379283883, 0.4484992102288941, 0.35631905590637725, 0.22597501993904165, 0.4898011795151782, 0.42609131570993947, 0.2908523822806806, 0.25949749691905777]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.5902176012514885, 0.25704049988899846, 0.3684804591786128, 0.6666687825071127, 0.28630886510454717, 0.3470407245736023, 0.19922745734905892, 0.12302681194227974, 0.23615102131837612, 0.22389400596636078, (0.1272446130712827, 0.985288679599762, 0.05112142165501912, 0.10125374694665273), 0.3072058919718783, 0.09536872060500065, 0.12097849988860829, 0.10067606617712087, 0.2372440507141033, 0.559631514755771, 0.5353986346722187, 0.5026642426052761, 0.6095896622814849, 0.504734446258019, 0.23579832317307678, 0.5085595074221805, 0.999168102907322, 0.42280970048234495, 0.29918520763881506]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.5829309310505516, 0.2558692171681747, 0.316657928274459, 0.6696649397276084, 0.2964330766558117, 0.31397865313487344, 0.19973795722884333, 0.09398204796108373, 0.2361510260526032, 0.22389401140917034, (0.09889280448357264, 0.988458784421285, 0.026469446842869122, 0.11132360547780991), 0.2670725657441642, 0.08712677464142234, 0.12168525910983956, 0.09796290293192406, 0.23354334513938887, 0.5533740059811235, 0.7486011931855701, 0.8896279943459561, 0.7950141670618993, 0.5820787584242216, 0.1439245877837388, 0.4547487350856681, 0.8704176290705022, 0.4759346956800851, 0.22889652685647024]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.4617272936334512, 0.15603045030443158, 0.21229054269205377, 0.5910810958074275, 0.2644846314013157, 0.2689795366807726, 0.15834233940111073, 0.052688072491183444, 0.23615102308527838, 0.22389397648429077, (0.1268038829167684, 0.9849796493848165, 0.03553357621033986, 0.11124266137679419), 0.22383559829020588, 0.06070521269362084, 0.09293829976875394, 0.07378553504077986, 0.17873830336341934, 0.25815497551448574, 0.6499215892034229, 0.7753754924803943, 0.48438627581769833, 0.4745083744114591, 0.6373156737026644, 0.33617090167173386, 0.3690235962571871, 0.7147272151534956, 0.31578945496324295]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.22039324075879996, 0.04864401446959489, 0.10756958087328695, 0.41432775561650176, 0.23558604001315755, 0.24174396915916177, 0.09312256998184945, 0.05506000578187631, 0.23615097780875777, 0.22389403042024203, (0.13639367918173473, 0.9858900109926859, 0.05534628803531329, 0.07867312307159106), 0.16357373997833538, 0.03284881939156829, 0.05545805764258248, 0.022502277937332577, 0.10970725664393947, 0.1720096131472407, 0.5594478360816351, 0.5760760558503466, 0.14137080821089812, 0.38742249001571377, 0.4326395889518204, 0.3114339770860137, 0.4262663797610152, 0.6890313406373648, 0.20715217685840123]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.2831892263406909, 0.18236453309088885, 0.02901012865998211, 0.20889625815759938, 0.2646590721503839, 0.23312260838759272, 0.05374083175355084, 0.09399378966553903, 0.2361509871238778, 0.22389400502549076, (0.14119612475236257, 0.9865134119987488, 0.06730316330989201, 0.04753367006778717), 0.12171814629147003, 0.042282731449009875, 0.033365512702363806, 0.03924074585466177, 0.05972614268821671, 0.1841682189548166, 0.5053662505706347, 0.48297052428046583, 0.1289261745713755, 0.33745547663847136, 0.11686565904839698, 0.11274651025912207, 0.19617537635358442, 0.5012386428650627, 0.15965844942752208]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.44268307097676735, 0.30245357956624486, 0.07912718769005646, 0.4960186399527408, 0.3147373275971769, 0.24283006657430117, 0.08771471742818583, 0.13124413140027144, 0.2361509838143725, 0.22389399559517606, (0.1334618220726649, 0.9892136255900065, 0.05712474435567856, 0.012307207689930995), 0.18674087146491533, 0.06898137297100763, 0.04853726246566269, 0.07813886269648192, 0.14144131057725012, 0.22230138515274098, 0.48032293766910156, 0.46079853938359067, 0.1284260187892128, 0.37334285501026787, 0.3302615377302075, 0.19664767228524024, 0.20498056022659275, 0.14915914227954705, 0.2557037776805429]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.496330092434594, 0.36339293952080765, 0.13165513471154053, 0.6820856144094969, 0.34296354701465526, 0.2548041222698411, 0.11831525681027738, 0.1587386132966722, 0.23615105233490846, 0.22389398029751453, (0.12328633815050125, 0.9914374510447185, 0.0326594823350509, -0.02552925522128741), 0.27209708645789027, 0.08219797391068422, 0.07984423221179071, 0.09361916231283421, 0.2306858697539024, 0.46049863874496794, 0.536236932169458, 0.6421178999276235, 0.37037648816853497, 0.5004156074068306, 0.5474091212150356, 0.14845689519921437, 0.37327855146019506, 0.9783012271553762, 0.2627992031401974]}
