{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.8994292563752591, 0.5033907119821358, 0.4128906931101948, 0.6187615821510632, 0.4773389022928484, 0.45778954859489956, 0.31716025528339353, 0.2856916759027081, 0.23615099879909582, 0.22389395733875436, (0.020014519803225994, 0.03650939103681594, -0.03269093361450359, 0.9985263720154762), 0.6293788922645018, 0.17981413452259412, 0.08759036362776328, 0.16018876480341523, 0.23193429870361396, 0.48283464873488624, 0.631486488615049, 0.38919367877335326, 0.4342888415874562, 0.547846261872588, 0.9656692974697725, 1.262972977230098, 0.7783873575467065, 0.8685776831749124, 1.095692523745176]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.858476570217492, 0.42976578194262216, 0.3763870752174933, 0.6071927702734476, 0.44697309506981764, 0.44271550101783064, 0.29561321781132727, 0.2732703949027982, 0.23615099026653102, 0.22389399461946013, (0.021800623213251432, 0.04917126993338267, 0.0010159432150733969, 0.9985186497370402), 0.5879540037822719, 0.1229703966081182, 0.09322660628154344, 0.16504682761690567, 0.20409386434837642, 0.4303262597803777, 0.8233412969649979, 0.6975108672573437, 0.4337266769699632, 0.5403625863595383, 0.5507312755300666, 0.41232189734173463, 0.638355675299411, 0.2606351740508001, 0.10866903908319285]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7243114841836157, 0.3690727609711378, 0.32415591733735405, 0.4624062269925842, 0.4450677052992534, 0.4195289565522359, 0.2810427906730639, 0.2534236873296728, 0.2361510130638874, 0.22389401647782073, (0.03342072827120622, 0.05168576091527939, 0.014111993399759134, 0.997988498210907), 0.4155197541041712, 0.04072022392027717, 0.08292091160215431, 0.16620527137405652, 0.12643685980281885, 0.12074950433180273, 0.8003572624434808, 0.8039875835041849, 0.29190922342305464, 0.42393648668175643, 0.8455481601416147, 0.4882258538310552, 0.32340245298998527, 0.31381238880970425, 0.3756378554850152]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.7723175170700673, 0.3880484289789663, 0.33706546169876017, 0.2400850497326455, 0.4537121718842967, 0.40933118556863496, 0.2817515706309845, 0.2572169627428702, 0.23615101445893763, 0.2238940034049012, (0.02326511504749457, 0.018040890518265466, 0.013159948959946632, 0.9993636806805929), 0.29923795216067006, 0.10589592495243806, 0.057254470527005025, 0.16476964143297299, 0.05903239053698844, 0.3357583663883142, 0.7170728175636245, 0.7790395966206688, 0.24722130803537182, 0.4420194334131814, 0.670469341991936, 0.5227948586973297, 0.2729819882010691, 0.35061088874319096, 0.13708223929973098]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8742500256935696, 0.45202121264659717, 0.39819128219014976, 0.4710907188362773, 0.4827724023503042, 0.40548540086731966, 0.303257292236312, 0.27891038438910465, 0.23615102239456176, 0.22389397457647436, (0.005085300343732039, -0.02396661676466465, 0.003033435855953333, 0.9996490081151327), 0.4356334526312308, 0.16542512256793807, 0.06660602210025547, 0.1558771139147392, 0.1275144940803756, 0.31157746380052387, 0.5810586519063948, 0.83507776494072, 0.19584217111267038, 0.4115614941823697, 0.4314451339345351, 0.2829068781474922, 0.3924505119386618, 0.23326150752117172, 0.31681498473874853]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.9048559598673865, 0.48457920729572024, 0.4576670974692712, 0.6408072080312958, 0.4988844645638917, 0.41557685246973436, 0.31729037740365673, 0.2953187443541395, 0.23615099995616645, 0.22389400889633068, (0.00015324154410336632, -0.05792360504468282, -0.0012305585017505412, 0.9982647856076559), 0.522126305075443, 0.19180880895209232, 0.07962671409485919, 0.13970881576807012, 0.22554283664444946, 0.5711542049488272, 0.536652065626929, 0.6542494206269331, 0.3258035028997918, 0.5335718489677305, 0.7058615064339474, 0.45655061186860985, 0.38744832012886343, 0.2893971045370573, 0.327983030021757]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.8944948257978854, 0.4451571942890696, 0.440707910082994, 0.6403032819575212, 0.4794551705093175, 0.4082240641955067, 0.3019673422958267, 0.2815756232395985, 0.23615101768515687, 0.2238939868421623, (-0.0064675323121870555, -0.07461030135552088, 0.018068392078081766, 0.9969745437304179), 0.574595716589847, 0.16834041135424513, 0.0837475830812321, 0.14442934037866914, 0.22969879309245644, 0.8992044256219466, 0.599015624746587, 0.4535190816902667, 0.6193830897812016, 0.6810570464698625, 0.6685653741375178, 0.3982736998136686, 0.4922669431364972, 0.6061025784000542, 0.3518135964607688]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.7895152738144192, 0.3673864141496322, 0.3582681305854259, 0.5488289810349798, 0.4431241952971646, 0.403748518520465, 0.2715308392563029, 0.25769863458291015, 0.23615102243517058, 0.22389400267384832, (-0.015958813081185023, -0.08064092646042506, 0.03185928054153919, 0.9960794965426127), 0.4465766920686042, 0.07681195304358511, 0.07642232302527839, 0.15866654820400442, 0.1571724831076972, 1.0326070583889502, 0.3299070907454992, 0.39468433742090997, 0.9054791761342069, 0.5330430552617681, 0.40367667296556914, 0.6757121788886478, 0.15344052740452946, 0.5936694115508231, 0.3307683950284239]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.7499990653561737, 0.3686585806100457, 0.31777118657172276, 0.30427026096577875, 0.43196490180372815, 0.4156387101520076, 0.26810698785335724, 0.2522069055137682, 0.23615101223637844, 0.22389399576401853, (-0.020358079050978025, -0.066357059776783, 0.02076961410542329, 0.9972074151039123), 0.26255653810770546, 0.08078945963887242, 0.05179764029208441, 0.16149117427421011, 0.07354321635273449, 0.8858352413220374, 0.21659228190180843, 0.32253449747006113, 0.932985026884147, 0.5072017474813434, 0.7997624294008152, 0.8034378948552624, 0.33457151983126904, 0.26358964088384423, 0.27613003085383775]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.9123650865745498, 0.4595347157207489, 0.3960578434762954, 0.42670391525227247, 0.4515124237775972, 0.4542266324084191, 0.2907013547463818, 0.2831687802492413, 0.2361510021617042, 0.22389400076481097, (-0.01544444685180982, -0.00399255194546034, 0.010798914637416602, 0.9997156143188477), 0.42978681524783396, 0.16219593309325422, 0.05383377850780855, 0.16071454434011054, 0.11219326958542993, 0.6565076987701371, 0.2664529382962175, 0.23832619985869236, 0.890706932920008, 0.48757957380925804, 0.50134040231285, 0.13900275439639698, 0.2043379860807412, 0.40852315987226306, 0.2587821259618595]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.9573102452379771, 0.5280569442877595, 0.47532589355407484, 0.6392219616614688, 0.4644935328168952, 0.4932258938038701, 0.3106157467821537, 0.3149116169049201, 0.23615101774074782, 0.22389399802705814, (-0.010211582730213801, 0.02223748303949833, 0.001522684691978308, 0.9996928691864013), 0.5413314749983639, 0.20609549198605343, 0.07439398667896055, 0.13686821485606088, 0.21582522741648, 0.5874857431599922, 0.45578737077249554, 0.3074960409160164, 0.7133238592514528, 0.5782570965830636, 0.6219981614262082, 0.6542903653971314, 0.21254240365627483, 0.3565976365752575, 0.3157264795459877]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.9548101967064324, 0.5019809768432036, 0.4725021626188554, 0.6488949871733705, 0.4467835293153108, 0.49187544200997046, 0.29065843342850706, 0.31383145473444796, 0.23615098096362797, 0.22389399163780527, (-0.006250969336057703, 0.022401600331068038, 0.007668021831189738, 0.999682343006134), 0.56037696718979, 0.20067549956992883, 0.08736962259988926, 0.13858956253285318, 0.23160841495290427, 0.6952512923580237, 0.8438058948599698, 0.6034061566560025, 0.46357819378359877, 0.7160956723148763, 0.5505108494202997, 0.788084049337185, 0.6058723406617719, 0.5195116454574439, 0.30697014357913055]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.859981619601459, 0.38774894665190934, 0.38710904486119396, 0.5595644152431003, 0.41786269383767155, 0.45125350290723615, 0.2566930953678135, 0.2796437415115803, 0.2361510130185829, 0.22389398417229242, (0.003406466817735539, 0.030227490638693174, 0.009780638377803068, 0.9994598070780436), 0.4372701955152129, 0.12661293200213286, 0.07934029119967087, 0.1602171738315573, 0.15918082174025633, 0.4564657142803346, 0.9968705147565663, 0.8872300475369399, 0.36737026434435627, 0.5517806644409003, 0.6445015899457294, 0.3347195729750244, 0.5840451259217834, 0.2255332117866624, 0.3845548223757195]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.6503185703932836, 0.28681412838610654, 0.3208754548590219, 0.3114661686225725, 0.396344490151843, 0.41164400278217256, 0.23392747320961493, 0.25200499684332495, 0.2361509939173363, 0.22389401401168843, (0.012388816041251024, 0.01705662350092704, -0.006906905977909143, 0.999585998058319), 0.23365929149603165, 0.040854288779747394, 0.05043885481867556, 0.14829271950176987, 0.07424969193027343, 0.23144477794223692, 0.9321213131143047, 0.895534316203562, 0.3086305951169971, 0.5337911317150268, 0.9996502053226232, 0.781043876856827, 0.35468045337108417, 0.4552720457154415, 0.3536882484002346]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.7713216805474522, 0.32830954173831184, 0.3663484260626661, 0.4155476710846421, 0.41831129032681197, 0.40137632866884954, 0.2535715328225924, 0.25974650966492946, 0.2361509841318474, 0.22389401006650023, (0.011410555181403955, -0.05746453367173672, -0.012864820038278898, 0.9980164567629496), 0.28776206268915616, 0.0960762141505139, 0.052366658348320015, 0.15119072475832404, 0.10706707908206123, 0.32562565249239195, 0.673982232607323, 0.8777051590130472, 0.2347541134895245, 0.5024100657131814, 0.3765812004225239, 0.5648374667660808, 0.4620704315366096, 0.15438614986354374, 0.27069870448006544]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.8796405261222452, 0.41768653559821056, 0.44318484091775584, 0.6644639735936532, 0.4648091484681333, 0.41748301259615733, 0.29075307544885304, 0.2885453093498522, 0.2361509773380302, 0.22389402746612452, (0.0028664349532239917, -0.097321684161822, -0.003300061059417203, 0.9952243447303772), 0.49544567745596335, 0.15249298989311744, 0.07393664492493407, 0.1492507100765276, 0.21967601525686373, 0.4714018797433998, 0.6086952098898974, 0.7723792874450831, 0.3011990121452354, 0.5784331772279095, 0.6619521744792319, 0.5087926970274956, 0.23502770742510362, 0.3129257945679546, 0.43270068177038395]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.8856908552747323, 0.43852001192689477, 0.46073455943885655, 0.6887524650005643, 0.4798829575385205, 0.43017115655172933, 0.30286239287886035, 0.297547866607969, 0.2361510354014957, 0.22389396551873159, (-0.005622773501090706, -0.076433148731788, 0.01574748259348174, 0.9968326012293498), 0.6216207654220351, 0.16718611997804977, 0.09028719002983489, 0.15181991188334307, 0.24946887226607972, 0.7793071065977514, 0.6728872828529493, 0.4957936498161742, 0.564303822102019, 0.7186892804963397, 0.6443538932878037, 0.4894696637641072, 0.7180337462077188, 0.5672894844760762, 0.3467267484393363]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.8365483363357756, 0.40398449580694495, 0.3819848294096386, 0.6214893339275966, 0.46730878066851, 0.42092200111269357, 0.28927142611227924, 0.270023645047115, 0.23615100314813858, 0.22389397905572528, (-0.01273599819590648, -0.06327423900365829, 0.024749187131722767, 0.9975838383038839), 0.5141391763888348, 0.09080330274788115, 0.07490690539212694, 0.168067536084514, 0.1805570895390547, 0.9990593425512234, 0.3837265324396222, 0.42419049525945235, 0.9509403702419355, 0.5752140802445996, 0.46973795331517204, 0.6665452274259936, 0.24194296596619974, 0.7821861975594806, 0.354153458202301]}
