{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6388491171919519, 0.3563154461761317, 0.3647897832917044, 0.6440061422189332, 0.2371571624733475, 0.36853032511058575, 0.2802841367572788, 0.37419202054744355, 0.2361509620132438, 0.22389402276192719, (0.007229903254483361, -0.0005020751959818881, -0.21379851642996073, 0.9767795167863369), 0.5566952709030798, 0.10905085534473928, 0.09148884083349738, 0.07418316657838983, 0.1706980143656312, 1.0048705273535181, 1.1248880745711813, 0.9917232757762681, 1.414362583783258, 1.0792808364680366, 2.0097410547070362, 2.2497761491423627, 1.9834465515525361, 2.828725167566516, 2.1585616729360733]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.543605946377307, 0.27215812050468735, 0.2897077211552729, 0.6958253117071465, 0.21912227953050864, 0.3171801995483755, 0.3049585011115351, 0.33046476601210606, 0.23615099423982783, 0.22389402503627304, (0.027706825484832127, -0.01888297302648425, -0.2001545637845993, 0.9789083520571391), 0.5239142204939122, 0.08125741421925471, 0.09204208036875622, 0.07766352925276636, 0.22326625735357372, 0.9596670308236334, 1.3140495531001153, 1.3188922714423994, 0.9749355366987751, 1.0027000979533167, 1.3884011206819251, 1.0311130876457382, 1.0286613341302855, 0.8872673735310822, 0.9002995085415401]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6685831533663961, 0.2810304350094098, 0.2992957540780088, 0.5678343373037833, 0.33514691339962716, 0.28976592799458667, 0.3410512817007785, 0.2818553328014413, 0.23615099178877044, 0.22389401525501593, (0.045360052833954494, -0.09714241176843644, -0.18760427037874858, 0.9762914419174195), 0.3169174421404001, 0.06669167734150774, 0.07029665241620028, 0.09853184583067813, 0.08989886592139992, 0.6912529895970428, 1.4145300348157166, 1.4709241166319182, 0.5938757606464403, 0.9280756293825616, 0.847978661819779, 0.8521611212548232, 0.5707614372370567, 0.8218859746345762, 0.18248552884253014]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.7145808711746525, 0.40394142473612327, 0.4149915595855456, 0.38789376459263764, 0.4270003064247565, 0.2998252467747508, 0.39070749105423264, 0.2673108169949508, 0.23615101744116426, 0.22389399116674338, (0.03972559484342734, -0.11551962345838547, -0.18119848569234212, 0.9757754643758138), 0.48915412784680423, 0.10771356915093598, 0.07456546510736439, 0.09055590752952747, 0.05766675722043262, 1.2010201631133661, 1.2845307194477107, 1.291386747360289, 0.869145446098919, 1.2089629002867512, 1.9022729943366752, 1.1478045052174772, 0.3952859264264029, 1.0198085909480552, 1.2177592647340314]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.6970354729043496, 0.4096597866193231, 0.38299128760281836, 0.7167599973079252, 0.41442174522367803, 0.25975249107747883, 0.3941658347926109, 0.2596830656494487, 0.23615099741218523, 0.2238940354545059, (0.006465231022351266, -0.10931950310866038, -0.1589889943599701, 0.9811070919036865), 0.6284667372283488, 0.10808668234263083, 0.08698724639522132, 0.07960917653517013, 0.20573889598367284, 1.2043028955013881, 1.0701186156245124, 1.5466989832867881, 1.061442799997499, 1.141338461137629, 1.161277612219146, 1.0019572791540587, 0.7432709767263896, 0.9590783534321373, 0.45420451693223585]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5931017081577372, 0.33288019053089674, 0.2653642390440735, 0.7361406740100482, 0.34978219081607437, 0.2514881121520147, 0.3518390934956088, 0.26515756007730457, 0.23615096227356408, 0.22389402327325802, (-0.002980441739782691, -0.08471834609905879, -0.1464424153168996, 0.9851829965909322), 0.5260016863950523, 0.07368981329708077, 0.0971717386799486, 0.0910838071915516, 0.23022678163481927, 1.420196623023733, 1.0204851332353368, 0.9361567892106657, 1.343728390381206, 1.1351158439961349, 0.7399697049937284, 1.2232392157991319, 1.40035828681652, 0.7767334158311727, 0.7638184517753466]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5630409768434821, 0.3182668520453403, 0.24938874584619616, 0.5732206671187289, 0.2933345829721636, 0.32428186998164, 0.28614019230969556, 0.2988424056703085, 0.23615101440098, 0.22389399443321523, (-0.006302041187882424, -0.020865796816845736, -0.15964581966400146, 0.9869018157323202), 0.33690000401528647, 0.07495707147832485, 0.0632328952697659, 0.09699590657090476, 0.09612443663300271, 1.4524215808115146, 0.7667010768765253, 0.5875538252167521, 1.4888663738895098, 1.066925757650115, 0.8489804161947556, 1.2084967375831916, 0.8881923480142975, 0.4561234022943495, 0.49068361692294543]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5614836858738845, 0.35078451034263974, 0.2887550628870193, 0.38149152207537185, 0.24860200170562521, 0.334053554700818, 0.2676783148008609, 0.33474996783873934, 0.2361509995169861, 0.22389399478344882, (0.007468961172465546, -0.01158270916591088, -0.16324467857678732, 0.9864527742067973), 0.4115824251362047, 0.1027937304999946, 0.06844674790865453, 0.07927710221826727, 0.06534725700994427, 1.2119648078109466, 1.232245209636274, 0.944546402843769, 1.4350045344338838, 1.2302875149113461, 0.8897200992486561, 1.1615765818298973, 0.8761586373704585, 0.20051884021720626, 0.8190317210563238]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5180701289724021, 0.31056862724200707, 0.28702046752116445, 0.7186683112352346, 0.20687147910942086, 0.3147742929025731, 0.2779866419599154, 0.33015884512645854, 0.23615099493770822, 0.22389400658082076, (0.032963532581925394, 0.0022030749552262325, -0.1458480586608251, 0.988672153155009), 0.5064698868328928, 0.09457236619182509, 0.08903758659912689, 0.069169106508679, 0.21305123688305092, 1.1028733635810464, 1.2869270588279071, 1.0982746923620625, 1.5659460335944198, 1.1703315514586883, 1.0517681887465307, 1.1431540933408908, 0.7165137549922616, 0.5826213834614273, 0.7616758676242059]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.48960331439545285, 0.25722196159200555, 0.277954299253958, 0.7179198947610185, 0.24141068623168457, 0.29697854996118805, 0.30175192314379357, 0.3066434411811651, 0.23615098490823178, 0.22389401032135664, (0.04277155126134555, -0.020927341030134508, -0.13108144054810206, 0.9899904370307923), 0.45300205913654473, 0.07946041000893275, 0.08935324164761058, 0.07965193092144353, 0.2040149868711968, 1.1489785141041031, 1.444768519670005, 1.5104243031378084, 0.9500925063107135, 1.1331589814257046, 1.0902695944247953, 0.5466696802300195, 1.1548300891808618, 1.2884763230221055, 0.7252357194777385]}
