{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7486475083025138, 0.38306397573102724, 0.3445842572847226, 0.24791511976013958, 0.4400933139100632, 0.4117554338665943, 0.33300080016034167, 0.3098637539315973, 0.23615098493316922, 0.22389400003286924, (-0.01379346074827481, -0.045535437762737274, -0.21494386158883572, 0.9754031747579575), 0.2866295214347328, 0.05162738398245961, 0.048078794434282854, 0.1618915798190111, 0.06815225264368158, 0.2776226484795646, 0.5033927945572992, 0.8148660305204961, 0.17744724307400608, 0.36326550019946147, 0.5552452969591292, 1.0067855891145985, 1.6297320610409922, 0.35489448614801217, 0.7265310003989229]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7947133988344447, 0.4010270059347725, 0.37610397576540566, 0.5217210612045378, 0.45110802850757376, 0.4214805237962183, 0.33367986893359264, 0.32260307439429403, 0.23615103523716738, 0.2238939494769435, (-0.028150462110837302, -0.08063487112522125, -0.22423755327860515, 0.9706982215245564), 0.4091057071667931, 0.07699610061855564, 0.06190227902772659, 0.1644449912641401, 0.15704660022160383, 0.32093187127706546, 0.4489231842573053, 0.7460265015403582, 0.17616154878569454, 0.4063601350906679, 0.2522416806389658, 0.18867303188006485, 0.24034302200180063, 0.0987089097603126, 0.23790435699483728]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8166732947096679, 0.4117013336778624, 0.4041011398272826, 0.6545498099953557, 0.45655687807221285, 0.4350435008371315, 0.3345746638511663, 0.32959375985396233, 0.23615098552570676, 0.22389400207519433, (-0.03047920825580756, -0.12173332373301188, -0.23060796360174815, 0.9648747245470682), 0.5958039429994332, 0.09284474738525521, 0.08766091256255931, 0.16608911029445236, 0.23089246632006924, 0.4985414486398557, 0.49792858786271443, 0.515542606222009, 0.3096890844828861, 0.5389855114946694, 0.35994802163000517, 0.20332171336281915, 0.48877108494468235, 0.31028575512006645, 0.2665002707264924]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8162317115160254, 0.4028488383934047, 0.4101593722905517, 0.6716032545645488, 0.4523117019396399, 0.44103198870337856, 0.3261597033227195, 0.3318640488758056, 0.2361510281739451, 0.22389399785521047, (-0.03247264747818311, -0.1266995708147685, -0.2350463608900706, 0.963134237130483), 0.6738128589742084, 0.08843990173917896, 0.09880858811778848, 0.16726397885103542, 0.23849973900032706, 0.6635534714386784, 0.5510967900582373, 0.46060268094338636, 0.5560186786700614, 0.6162033858645914, 0.3426021567560754, 0.17567032522292425, 0.3867717930867607, 0.5530655211882655, 0.23825537059008364]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.7824448103445167, 0.3642431064633553, 0.3908997415077405, 0.6057918637380963, 0.4341578924193547, 0.43972752645729, 0.30892882870265576, 0.3203541482343292, 0.2361510235486193, 0.223894017821101, (-0.023387220129370688, -0.1206161325176557, -0.22245624760786692, 0.9671448548634847), 0.5910062700291526, 0.06236744800292234, 0.10907942666460793, 0.16722144173106168, 0.18526394093400192, 0.7145164941107284, 0.4193549407162214, 0.3449510289128691, 0.7222192113632427, 0.516488361307214, 0.24779525401612254, 0.36227239381397863, 0.29730746635106303, 0.4586221443533844, 0.3529460852816764]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7189851224295595, 0.32980142738708784, 0.3737534322965484, 0.42267084945614647, 0.41023829242158616, 0.4376202910264498, 0.3027862659312941, 0.31089889406064725, 0.2361509883378275, 0.22389399993314116, (-0.010711587189386288, -0.10162468602259954, -0.2098589152097702, 0.9723450660705566), 0.37971496830989165, 0.05855638839011778, 0.08815115163238561, 0.1618415873305475, 0.11285858212535893, 0.6801399874925229, 0.3679542904658188, 0.26123871159487677, 0.7609530677152955, 0.4471805118557476, 0.2392296356911646, 0.2172114474566653, 0.2331119416295584, 0.3696588528391348, 0.16330276380425027]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7267719555839115, 0.33726418418726734, 0.37793983784784063, 0.28055919349180736, 0.3934446781945758, 0.44162417240642937, 0.31473703842338574, 0.3149925321210244, 0.23615099695975145, 0.2238940376009001, (-0.001263661854803407, -0.08077005644639333, -0.2095190703868866, 0.9744382500648499), 0.30621249286401303, 0.09251510554419991, 0.06311398522630902, 0.15654254858865405, 0.07842156230910853, 0.5768091188565933, 0.30196125811044466, 0.18562749037782997, 0.8137776084946333, 0.4076340196438083, 0.2067995890688282, 0.1927442728458299, 0.17732081834917526, 0.2883760050981991, 0.22192087065893884]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.7667234283239649, 0.36977519258351305, 0.39312276775685395, 0.5662733591800331, 0.38970249645088306, 0.44862740015281355, 0.33709216312695156, 0.32359994389019514, 0.23615099763683756, 0.22389398268498362, (0.0025750322577854, -0.049258215725421904, -0.22597326834996542, 0.9727872371673584), 0.46899174919460995, 0.12322944836058394, 0.08544602927556863, 0.1523790741995012, 0.1700736596849419, 0.4883631540857905, 0.3500537280290278, 0.18605626792741609, 0.7988114590483888, 0.4509401600057916, 0.25672849771626816, 0.228531488164349, 0.05359804837699957, 0.1904836216063313, 0.21929999834980088]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.7790552495297419, 0.39097924946455404, 0.40069045956040855, 0.7179134004163836, 0.39538914098617345, 0.44982111274001463, 0.3495383603687398, 0.3280494930053962, 0.23615098033710702, 0.22389401524157737, (0.002830826584249735, -0.003287780698155984, -0.2478223482767741, 0.9687162796656291), 0.5959567113668885, 0.13239308585267148, 0.10544366224418363, 0.15047740907576898, 0.24855549199034713, 0.5094339599027593, 0.5082503365660065, 0.30413385566451206, 0.5875962044753701, 0.5824392621659205, 0.2007783755222668, 0.31754390613315975, 0.2593779093848464, 0.4372044357275997, 0.2635841760974961]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.776306721968599, 0.3781942249179735, 0.3952508720936095, 0.7246901123312997, 0.3924962964804542, 0.4447354500856958, 0.3476797607241459, 0.3257525371607585, 0.23615099370836892, 0.22389397184784018, (0.009507162248094876, 9.762290089080732e-05, -0.2563722372055054, 0.9665057182312011), 0.6412040920866983, 0.12084927123475976, 0.11073759197391794, 0.15058977589360917, 0.2514309729181015, 0.5558038262350058, 0.6694803912815892, 0.6394087131021933, 0.4774460061850297, 0.6457477513693475, 0.12516223089339057, 0.32418491619862594, 0.6924415778057074, 0.3949551108409633, 0.18536628659831558]}
