{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5798080967738198, 0.307797122239048, 0.2709533855246204, 0.3386802846596943, 0.4035909435708623, 0.37132163853519473, 0.27398186389060436, 0.2665145117894584, 0.23615096705211805, 0.2238939870296132, (0.009001881233416498, -0.07675482146441936, -0.22442778665572405, 0.9714035503566265), 0.3187084518612585, 0.03839598402275034, 0.07330350185266679, 0.13901077227964767, 0.12656120326446613, 0.4358343368090853, 0.2964387838213213, 0.24636384092274755, 0.3434516287566978, 0.34704125954332815, 0.8716686736181706, 0.5928775676426425, 0.4927276818454951, 0.6869032575133956, 0.6940825190866563]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5689198806600037, 0.2836389617135831, 0.2800840782407914, 0.2998114857454168, 0.38944000337914225, 0.38101988165661954, 0.2627343550279719, 0.27085490858919453, 0.23615100945124295, 0.2238940199322589, (9.086066420422867e-05, -0.0854825829466184, -0.21462845106919606, 0.9729408264160156), 0.2745985720913156, 0.0396213696706923, 0.07671597725140286, 0.13676545231338558, 0.09515960543053167, 0.37865197609000933, 0.21555535906826573, 0.16848399763640248, 0.4172692109331498, 0.2698909322491285, 0.16988013025977644, 0.17419138488215424, 0.1611733046850914, 0.16776064272241117, 0.1750278402903059]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5522900169734917, 0.267304112277933, 0.2834386091662881, 0.21576984003069627, 0.37614643784242446, 0.3866548355962178, 0.25763194798635314, 0.27026644996947913, 0.23615098470667067, 0.22389399329012297, (0.0018585267598912954, -0.07990344564119975, -0.20451116959253948, 0.9755892833073934), 0.18680333262542603, 0.040968907030717046, 0.05575024428121488, 0.1339707129678534, 0.060847178640286013, 0.33662000714646156, 0.18612489586338668, 0.11559681262628013, 0.4886805605936159, 0.24064486275277228, 0.1473723795918401, 0.10654516386667023, 0.12336332381099839, 0.3790745507128753, 0.10392421193016882]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5452038976039822, 0.2638304461887226, 0.28384911870058743, 0.32516556732311264, 0.36703449133149985, 0.38799211104529324, 0.25618784651330284, 0.26903854568794683, 0.23615097612747665, 0.22389405869962373, (0.00793163999915123, -0.07046570132176082, -0.19856484433015187, 0.9775091012318929), 0.2047247397984929, 0.051870804545446896, 0.058510270151043146, 0.13197136703155551, 0.09352124594228432, 0.3022773664501071, 0.19933230404896027, 0.08438248539223621, 0.5269604560179255, 0.24207634385633378, 0.07326176756237326, 0.08569570996354421, 0.06708202016860183, 0.08129866648461759, 0.09070818430482515]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5473083085619896, 0.2722043428148712, 0.2787623828713733, 0.4377910815802054, 0.3639706792165482, 0.3850213590732162, 0.25927893901912663, 0.2664825708353719, 0.23615102860780082, 0.223894012269441, (0.01456658374518156, -0.052499744296073916, -0.19951590100924174, 0.9783573627471924), 0.2724331333902935, 0.05684479845171432, 0.06693422056408156, 0.13081222286561453, 0.15684103373455432, 0.3373568910666688, 0.3102320405016499, 0.14963907963535086, 0.38747482586172316, 0.31777855767501284, 0.10906932340194754, 0.24435624667849357, 0.13731776401355555, 0.3265727247332843, 0.17460290871937437]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.547124305826923, 0.28189622172001383, 0.2667332104964719, 0.44312891352970885, 0.36761522597380547, 0.3780838976448063, 0.26393484649304344, 0.260786454557813, 0.2361509545989031, 0.2238940198126504, (0.02431288833419482, -0.03359399226804574, -0.20191185275713602, 0.9785086353619893), 0.31953475511563834, 0.05136480274161874, 0.07591845823012869, 0.12993975580745457, 0.1691801287137366, 0.3454589791703301, 0.4249720969476905, 0.31514232543709847, 0.26214288230632116, 0.3866612711353408, 0.02461162471982513, 0.2308979094081648, 0.3326202194520492, 0.26198957176426524, 0.14147379525639575]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5386834000988177, 0.2826980158563455, 0.2532767922201678, 0.41561807942313655, 0.3728756780131537, 0.3702899948287443, 0.26832613835144453, 0.25437895579200054, 0.236151006917357, 0.22389402706321235, (0.03484391135474046, -0.023390224700172744, -0.20325218637784323, 0.978222378094991), 0.2923402204692723, 0.038153008315140347, 0.07102420203117377, 0.12841951325129608, 0.13530161395148077, 0.24767033280186984, 0.3791751276859971, 0.4687666354582965, 0.20032287480732133, 0.31141277887681384, 0.2045217282298069, 0.11758173803479177, 0.31220133859683136, 0.1414998318000558, 0.17096604772004173]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.532334680351799, 0.28535438820167774, 0.2468937404843808, 0.30524802098252124, 0.3815209345742984, 0.3648043323838437, 0.27112349436045124, 0.25212124214145876, 0.23615100471702888, 0.22389398181314105, (0.033742760121822354, -0.028742445011933643, -0.20692941844463347, 0.9773461182912191), 0.21585837317295317, 0.027767885255009943, 0.05192283382362, 0.1286300091761974, 0.08169254705003315, 0.17183380541933493, 0.33499123729022257, 0.4899954257847185, 0.13309289373763444, 0.26719722492263576, 0.19679471917703378, 0.1486269377441338, 0.34938379866947106, 0.1543497239447845, 0.1355658100022933]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.554386823581554, 0.2978689750710153, 0.24859777468563507, 0.22069637234147255, 0.39425221157696444, 0.3614286200176603, 0.2747068400268306, 0.25202732257841665, 0.23615101531994548, 0.2238939873857862, (0.023474030072490375, -0.03394860302408536, -0.20847482482592264, 0.9771503011385599), 0.18258576540574536, 0.029247281962092704, 0.04216287084250959, 0.1319224142797383, 0.062083184198202974, 0.1572342932368945, 0.30941516226446975, 0.5703103683120013, 0.11481230376734401, 0.24816540567683454, 0.047278790745433334, 0.05790040933833997, 0.18386831428165032, 0.040340140990321606, 0.06938448448695841]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.580512328873074, 0.3121830198423107, 0.2589728766839527, 0.3734886371186737, 0.4051203734312704, 0.36204494411480576, 0.2785054376592075, 0.2559054492288595, 0.23615103909885599, 0.22389397316324608, (0.017580330123504004, -0.04857706800103188, -0.21137368579705557, 0.9760155995686849), 0.24142112462422763, 0.033724572709442464, 0.0525241655176516, 0.13658223373450104, 0.12382833524751145, 0.243695809036112, 0.32030104679822885, 0.48122050121948184, 0.15991882600276675, 0.29019687069134287, 0.22058200982561033, 0.11571915041210669, 0.2322948692236602, 0.11688563416988793, 0.15730645369535476]}
