{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8549081662456863, 0.5207088443828265, 0.35260614964263404, 0.5812989170870607, 0.5064050391914693, 0.3583429531448086, 0.407788634968669, 0.3443698053135858, 0.23615103083162653, 0.223894006920554, (0.015076449850312201, -0.07389535335823894, -0.3018361199647188, 0.9503084272146225), 0.6646648095328538, 0.1223266296743244, 0.09006006435773516, 0.13955058404811946, 0.15173241009853497, 0.9857271038856218, 0.9827081523241377, 1.2933323359059499, 0.9140917801751166, 1.0087182604133922, 1.9714542077712436, 1.9654163046482753, 2.5866646718118997, 1.8281835603502332, 2.0174365208267844]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8068571329096391, 0.4848303520637461, 0.3202655797777783, 0.7174264415124401, 0.4807029898859467, 0.3561112995830823, 0.3866393742505068, 0.3245726116252857, 0.23615110370493342, 0.22389389013872402, (-0.010245110761995116, -0.08816653589407603, -0.28902167876561485, 0.9531598011652629), 0.7406224942805234, 0.10644560354418674, 0.1241894789619041, 0.14403379487144574, 0.24771144172652207, 1.1220787717501883, 0.8801689604819881, 1.0626237008259565, 0.9401330712025384, 0.9777887721132027, 1.1487335503512575, 1.035108321578477, 0.4795356904289569, 0.588284768561736, 0.9277108275622082]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7603763672807307, 0.41859491116751973, 0.33424978631675034, 0.7007202996979621, 0.4429013887282322, 0.39177225589988424, 0.35808229120373625, 0.3371904371300734, 0.23615100647490414, 0.22389402169785383, (-0.015512571545938651, -0.030749764960516283, -0.2791421850522359, 0.9593368291854858), 0.5780924626167223, 0.0741181531917707, 0.10029954708900604, 0.15279407610696644, 0.17753234469704482, 1.2677826082439374, 0.6852059763546159, 0.5802760637719945, 1.3274440199128752, 0.9072926620577598, 0.30761038176783884, 0.5010793320639285, 1.009799711933434, 0.9487430612161939, 0.2846950812711413]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.8144979832060172, 0.3941611156094532, 0.4165604002080333, 0.4054992342709082, 0.4085959168654914, 0.4543474367102435, 0.34963101788473483, 0.37568532096942314, 0.23615098136779353, 0.2238940105786679, (-0.018419480820496877, 0.017513715444753566, -0.2876022775967916, 0.9573970317840577), 0.44830931839378907, 0.08451846847035197, 0.06331756036363945, 0.15426364844813065, 0.06718103425436595, 1.1624077942433952, 0.9004146449709939, 0.5600903210832666, 1.2039799742717547, 0.9443577368198375, 1.2964367564886068, 1.433890430691498, 0.9943513446901999, 0.30255047858739903, 0.9766724558092297]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8134032364855186, 0.3762638657557687, 0.45352003808914787, 0.5674557187440523, 0.3673995498423619, 0.4681856157822088, 0.35146476335747484, 0.3905776660401223, 0.23615099191237104, 0.22389404396035914, (-0.007597017059257875, 0.012939365270237127, -0.29331454435984294, 0.9558765371640523), 0.6355920890702554, 0.10821190126431243, 0.09719677764091014, 0.1382555311882863, 0.14304916440899634, 1.0394826911837363, 1.0132622578452424, 0.8711827703442195, 1.2855937909909239, 1.0683182913664604, 0.42770646800019646, 0.3950492213176355, 0.7916315413606626, 0.22366388706833565, 0.3163090111640168]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.7710325404980836, 0.34057685679740374, 0.43872306261001337, 0.7681772778650937, 0.34047566298843723, 0.4520415957026462, 0.3493782531518504, 0.37981647679641556, 0.23615099384537272, 0.2238939901937868, (0.01388134720424811, 0.04554499077300231, -0.2872780899206797, 0.9565970818201701), 0.7482205195196537, 0.10194059185199, 0.10025081934972002, 0.1317917467075233, 0.25869102083819845, 0.9962669789256209, 1.170916983728785, 1.028230754833329, 1.2543612343953543, 1.1085959296696442, 0.899876155309764, 1.3499376749503964, 0.7546568361853438, 0.29194017600360167, 0.8646865030992689]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7595131913978573, 0.34714760497068226, 0.40246686752532823, 0.7621864531754917, 0.3772702276087264, 0.4342378903505452, 0.3623983924521272, 0.3622193279180032, 0.23615098833701964, 0.2238939871184829, (0.02833645132680734, -0.01673604450188577, -0.2751318554083506, 0.9601797302563985), 0.6320684896006707, 0.08214646047890829, 0.1002517973501474, 0.14462158650410903, 0.21072452242976342, 0.8882824474660262, 1.3048753700445115, 1.4545978004844693, 0.8026236911788981, 1.0258755013417444, 0.7127097471117227, 0.41193247737696126, 1.08621545003767, 0.9704114081772692, 0.4775844900442861]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8591057106999165, 0.4344044702299653, 0.4049414626243672, 0.49935249102348395, 0.46222957099725115, 0.4240715938781756, 0.38628282681694265, 0.3582083221716607, 0.2361510131065054, 0.22389400707382096, (0.03665359417597453, -0.07459748337666193, -0.26808762152989707, 0.9597901185353597), 0.44966810298076043, 0.08650271427817616, 0.06585919634919864, 0.15824116196718976, 0.07207482359274073, 0.8647198520609561, 1.3173426385628668, 1.3213879133016901, 0.5503671937579486, 0.9877629247605431, 1.2894427218899052, 1.009828639679598, 0.28263546256713334, 0.9868559409979104, 0.7764000514676471]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.8609195864097395, 0.47759571206412815, 0.41345532845468813, 0.42554470696262897, 0.4835719756116827, 0.4023542329299868, 0.3946276294941999, 0.36266446671900116, 0.23615096351859954, 0.22389406245456753, (0.021392677600185078, -0.07262284109989801, -0.27181789875030515, 0.959331750869751), 0.6014912897295815, 0.11990111860639278, 0.07865098005191119, 0.14423017125997153, 0.07834308648222095, 1.1155225541167944, 1.2020541435202807, 1.2723358156063453, 0.9217520911339778, 1.1552373181481141, 0.6284840715657382, 0.7314516983593857, 0.2465167533539181, 0.8476639072613822, 0.6579432572378704]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.8446887059956717, 0.4768361228868778, 0.3899108567479591, 0.7716813450350778, 0.47679261850616955, 0.38549012243537556, 0.38673021123891005, 0.3524308944627695, 0.2361510261841273, 0.2238939990017508, (-0.0007579671102575958, -0.08972103049357733, -0.27407285769780476, 0.9574200113614401), 0.7677632417304291, 0.12039351179026755, 0.11745805664890153, 0.1403746627081688, 0.22774827062356912, 1.1791439083570252, 1.0493147488827919, 1.5218709015770229, 1.0042798556658297, 1.1035812725687006, 1.2622705036102728, 0.8647876241103166, 0.5784143216976646, 0.6955246678993986, 0.8393726713240438]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.8169398570760582, 0.4522608756905344, 0.3705083037823998, 0.7998206396470748, 0.4605047931877796, 0.3923907073669967, 0.37203085628804683, 0.3456008235426314, 0.2361509814258889, 0.2238940416511925, (-0.011559306395550568, -0.07879546582698822, -0.27563088536262514, 0.9575823028882344), 0.7609051887888231, 0.08750166937162691, 0.133777611959169, 0.14759361761104278, 0.2542931068076888, 1.3550778590407961, 1.0733386612346505, 1.0001809329472804, 1.2914129350881067, 1.1668990011366875, 0.6137197913817702, 0.8436356144823605, 1.2114920994291494, 0.8257311944250875, 0.6347396600767734]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.8051220708681345, 0.4202488737901149, 0.3800012888522851, 0.6523899268075891, 0.4331323911624041, 0.42477852418116807, 0.35931502281034466, 0.36125805882183476, 0.23615099625885513, 0.223893987390195, (-0.023219508305191993, 0.0015458338001432517, -0.2748687346776327, 0.9611152132352193), 0.507406576669874, 0.07185506596116434, 0.08118052026558117, 0.15448948378572516, 0.12658356745034885, 1.3603104532475465, 0.6670337015437455, 0.5224907914853633, 1.472289126991757, 0.9901938024365942, 0.5970007504476647, 1.0346569849177933, 1.0894926314164997, 0.4326994333013902, 0.5407145641281216]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.8280738681249945, 0.41803864607012875, 0.43570275601445735, 0.38582828978181133, 0.39555631089828813, 0.46017356032602585, 0.3675948942982323, 0.38451173352055673, 0.23615100855783844, 0.2238939782972427, (-0.01773854307830334, 0.015710278352101644, -0.2734034319718679, 0.9615818540255229), 0.5374951870771972, 0.11625480069764733, 0.0722656115211651, 0.14026478829690264, 0.06660866331179367, 1.2664615215399035, 1.1534996066948309, 0.8168554693158906, 1.3819250711771704, 1.1876928501581345, 0.9505465529414981, 1.351994484791943, 0.9124567122141888, 0.39183509401756156, 0.9045557943942767]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.8270016772593662, 0.40797126601707734, 0.446663913375526, 0.7521231991567198, 0.38005545472983854, 0.45982876379675, 0.3725338678901085, 0.38316012368271823, 0.23615098549341249, 0.22389398862728985, (0.009067521927257379, 0.01596194428081314, -0.2745159407456716, 0.961324409643809), 0.7438609056914665, 0.12621133315221375, 0.10360369987159362, 0.1330274207501145, 0.21349161686449747, 1.0923010389174181, 1.1793980378809403, 1.0459768781634478, 1.5683411332293238, 1.1708734362332092, 0.49367313882714453, 1.0038417050699875, 0.9041466337198755, 0.6009180600687021, 0.4132433284422074]}
{'frame_counter': 225, 'label': 'confident', 'lma_features': [0.7883490579339206, 0.3815969947794169, 0.40602889434653916, 0.7865122180965846, 0.38699449128862146, 0.43109281927397197, 0.3741446781131513, 0.36986569054612745, 0.23615098971337348, 0.22389399425573042, (0.026644821092486382, 0.0163243992254138, -0.2745168745517731, 0.9608356793721516), 0.7014078828447884, 0.08525176766981522, 0.11151816542344732, 0.14038874282658356, 0.24904108402766226, 1.0580231293535325, 1.417677301672368, 1.4213446553960547, 1.0484238866498867, 1.1867617673455355, 1.015512660739651, 0.8993122744595254, 1.0419172238270134, 1.0661357378713439, 0.7579228662350797]}
{'frame_counter': 240, 'label': 'confident', 'lma_features': [0.8259443812699988, 0.4056183256630653, 0.3985135998290424, 0.6193983317536876, 0.4348646562300936, 0.4170990248984115, 0.3833865432619867, 0.36296731513073305, 0.23615100723334367, 0.2238940031683448, (0.035865145921707156, -0.052731408675511675, -0.2717719852924347, 0.9602002461751302), 0.4630083085916862, 0.07281357331705637, 0.07522935633724746, 0.15121044287526803, 0.10972073526629475, 0.8167419330999517, 1.4683345436314568, 1.5702471811083605, 0.6032411766407966, 1.0859176850521788, 0.720733678178924, 0.45982435274991607, 0.4594234482972706, 0.9732204188978463, 0.2746269067351043]}
