{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5684109691376666, 0.2579351675438194, 0.27452302297223263, 0.2993810807328444, 0.36970826812565555, 0.3789492013690411, 0.22636014962597725, 0.2361098789749622, 0.2361510026839283, 0.22389399899120593, (0.019314475473947823, -0.10585463978350163, -0.033672578749246895, 0.9935096725821495), 0.23638963428241905, 0.06188374715964431, 0.07587386792657135, 0.12718980188274712, 0.09468089965243712, 0.6766323457657004, 0.060511283102861635, 0.23957651469193247, 0.6740480035169937, 0.305314203265167, 1.3532646915314008, 0.12102256620572327, 0.47915302938386495, 1.3480960070339874, 0.610628406530334]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7893393110391806, 0.3334459241811201, 0.366257167350694, 0.34086013454766206, 0.3788532312628468, 0.4415070882361814, 0.2456252206614288, 0.2723362611760172, 0.2361509684959355, 0.22389402512350434, (0.014484368326763312, -0.0647553600370884, -0.041989142447710036, 0.9968705336252849), 0.33111013960433966, 0.12689895499589626, 0.07530981948144581, 0.15011825711646984, 0.09848997051562193, 0.5346573258389395, 0.19937604476236317, 0.15223746626944148, 0.6349372711802047, 0.3055585589708648, 0.5082010557260531, 0.32103720135335606, 0.20723344282160933, 0.36338699244519423, 0.10962596467740159]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9126062221687163, 0.42976324713686026, 0.4676364050482622, 0.5579940997013083, 0.4094122769864715, 0.4949459438525936, 0.2700939252644127, 0.3147496857146725, 0.2361510065275998, 0.22389399761829273, (0.011612089350819588, -0.03952619383732478, -0.040155549595753355, 0.9983162045478821), 0.4933843385235287, 0.18813301997615628, 0.08739365960427453, 0.1499348801651207, 0.17622086246005525, 0.394462149421646, 0.24119422974978155, 0.13713282474907637, 0.6379597528773522, 0.3586315921320648, 0.3406965205098436, 0.3878096411385019, 0.08758957582882025, 0.1584935111336961, 0.16626603054131808]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.9312178498972662, 0.45812757056540254, 0.5139977859168617, 0.6531878901391344, 0.42301180886393425, 0.519692296152811, 0.28179818070893414, 0.33454212365520847, 0.23615100665182345, 0.2238939814028857, (0.010383111052215099, -0.013901480566588967, -0.025430849070350328, 0.9994756182034811), 0.5636044291643217, 0.207553288285837, 0.10218220130679159, 0.14393678091889178, 0.24020317970797236, 0.41920779444927675, 0.4989697248473128, 0.29929009868184736, 0.5071240375459428, 0.49786941140285346, 0.4557891587254877, 0.7041605128740692, 0.33064230264160344, 0.30359255482895187, 0.287679031761026]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.9168958358743106, 0.4119095712596389, 0.4756418777554304, 0.6518177079226897, 0.423257033090601, 0.4978588447175152, 0.2687152697937075, 0.31799015606807873, 0.2361510225539955, 0.2238939655797275, (0.0031953892801539043, 0.01302311720016102, 0.004000415399787016, 0.9998401284217835), 0.5783693245546415, 0.17858453122468762, 0.09550047888153729, 0.16136916894521944, 0.23307584760327413, 0.4578034916526682, 0.8188372238154663, 0.6130790869896083, 0.43940835200544254, 0.6143259535611248, 0.29016585618914514, 0.6733337621139438, 0.6287802936563721, 0.24735380723815512, 0.2537547995112135]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.7830583727878097, 0.335340978194035, 0.36858288153558166, 0.5534683928258197, 0.418793187232818, 0.4422164502180936, 0.2541316859861232, 0.2727355035384094, 0.23615101175784475, 0.22389399999410173, (0.004495117204108586, 0.026138933872183166, 0.017881927887598674, 0.9994760711987813), 0.42729018649087797, 0.07809208460198284, 0.08182925529048592, 0.16379898996635647, 0.16317535329443858, 0.16434919446810647, 0.9104963951928341, 0.8387281752404462, 0.33983869549665535, 0.4710463892509186, 0.6539311941136133, 0.2982088428337894, 0.4829300545959244, 0.22148387201518843, 0.3399517973490593]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.6732636168130068, 0.3309325571356305, 0.30176094528597586, 0.32669159020916255, 0.42327511605443097, 0.3964548570179707, 0.25731394898591753, 0.24246541043216926, 0.23615098471981769, 0.2238940100066316, (0.006392791463683049, -0.0052999847534617095, 0.009362854793046911, 0.9997303366661072), 0.251978613065942, 0.05242187679907575, 0.05258509289844111, 0.15221296826160902, 0.08305359711599763, 0.3017152273881456, 0.8656349357838825, 0.8340466973712565, 0.2762421327518589, 0.45362307810070224, 0.697230957986526, 0.7083921892255955, 0.2592267840775301, 0.38833057285153993, 0.22402006035104044]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.820434655137838, 0.40505677835853177, 0.36434918692627877, 0.41169958391431544, 0.4598136292761925, 0.3787197825650963, 0.2858512644045949, 0.26120225325886165, 0.23615100670547556, 0.22389401145965418, (-0.005625524833643188, -0.04564356754223506, -0.0020425080050093434, 0.9989258249600729), 0.35190091336252727, 0.1299357418099049, 0.05819283760236614, 0.14967710290818517, 0.10803345453247033, 0.27484821377600227, 0.68807988583035, 0.8321741707277974, 0.1808156436822875, 0.4313055648023212, 0.17254655021705326, 0.4691743858033722, 0.4227587176807848, 0.21346667376898645, 0.25589851509848693]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.8716900681730004, 0.460624229427985, 0.4506725502036781, 0.6394320927758602, 0.49014146278526016, 0.3826299903832747, 0.30827942649535944, 0.2867827034890499, 0.2361510164782294, 0.2238939993389173, (-0.013414328483243783, -0.050352945427099866, -0.0033978610920409364, 0.9986331820487976), 0.47255269143115924, 0.17223198572885448, 0.07284499416593622, 0.12718219014661838, 0.21428495517403442, 0.4883110260231807, 0.5279830625548457, 0.7330136739246922, 0.2919118089705325, 0.5253354246400145, 0.6718361867101996, 0.5072342221977875, 0.20897093232815844, 0.2704422205109442, 0.3139924075374794]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.8703025137389206, 0.44676394119545215, 0.456304779828169, 0.6563101045449545, 0.48454727456905006, 0.38238838543143766, 0.30488842910315517, 0.2848459828332076, 0.2361509944785193, 0.22389398300180766, (-0.019162229572733242, -0.037773956855138145, 0.009966849642417704, 0.9990113019943238), 0.54950646770696, 0.16500855851163962, 0.08573688531946512, 0.1260884641203764, 0.24139023026414222, 0.7857989279818669, 0.6496149000488095, 0.46366347241620204, 0.5234706255437693, 0.6781207478635746, 0.6028694481329678, 0.6153767768857991, 0.5864126892263716, 0.49599506681547134, 0.346304132331754]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.8072578720277162, 0.37305971946609245, 0.3830968763566058, 0.6094010792338521, 0.447933759340878, 0.39189710482425316, 0.27402392654387686, 0.27160355008306336, 0.23615104296879755, 0.22389397696854182, (-0.0268089160323143, -0.0458663875857989, 0.021080132698019345, 0.9982868989308675), 0.4767830863839027, 0.09970890304926433, 0.07669082629756749, 0.1513865622117712, 0.18305153287826584, 1.0265532701536852, 0.45465827180066, 0.4267887672463135, 0.897810173512777, 0.5420151412570121, 0.5078080650460963, 0.596040084565732, 0.1680138010395786, 0.759500427395698, 0.3176745193217382]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7010891709031749, 0.34868381694969536, 0.3327710629247779, 0.37033771001379406, 0.4240767972012066, 0.42178848891805126, 0.2555792739701759, 0.26053837259044516, 0.23615098801690493, 0.22389400489776415, (-0.0336941696703434, -0.06255683501561483, 0.008108138106763363, 0.9973820328712464), 0.2771806246784082, 0.07046050458377791, 0.05257334845061775, 0.16049218176745608, 0.09161981547549373, 0.9478702917580346, 0.1382606953210176, 0.3476991224226666, 0.9179473598675852, 0.48063948819422414, 0.8209400282214016, 0.886491190908528, 0.3259009511695305, 0.39548524650574046, 0.3245575589826369]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.8692934819721245, 0.4239755559802712, 0.3813141355787666, 0.3426909611351381, 0.42862120777547147, 0.4496230326819954, 0.2713254844850127, 0.2797930485502555, 0.23615101515131678, 0.22389400558730746, (-0.03030368077258269, -6.581887137144805e-05, 0.0010963876508564379, 0.9993471940358479), 0.3758629937072256, 0.1436532750952546, 0.04432670431491332, 0.15945434617225362, 0.08731641631178431, 0.626683128276673, 0.2150888787714835, 0.2110719709583199, 0.8773848009783058, 0.4437700072690652, 0.7247761343016992, 0.2343657687673986, 0.29646028877477043, 0.4064273367135135, 0.221000933814166]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.9489021050019851, 0.5038353086173959, 0.4653321289326102, 0.5991830830264946, 0.45011980336661694, 0.48892342568704483, 0.29723008586494537, 0.31134550151809, 0.23615099815388235, 0.2238940064597939, (-0.021506668378909428, 0.038104453558723134, -0.006623249314725399, 0.9990086515744527), 0.5283405546989008, 0.19446505347312695, 0.06809638123449994, 0.14080670031327633, 0.19396207579114524, 0.5147798932204596, 0.33557531551394587, 0.2707520864334888, 0.7773574456675318, 0.4993918860144767, 0.5224070986959684, 0.5691180258355546, 0.20649872872540728, 0.2231176684622067, 0.3119601212700724]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [0.9486568920087403, 0.4989328931310741, 0.47886173670938725, 0.6386146092955203, 0.4468246455978169, 0.49392941904892057, 0.29061464852768526, 0.31535257109096837, 0.2361510120598339, 0.22389399180752914, (-0.00924337909867366, 0.03621770689884821, -0.004842733807163313, 0.999265456199646), 0.5362402031920394, 0.19985817625841368, 0.08550501884101867, 0.13891317668971498, 0.23785633010169957, 0.6339802107223501, 0.6920580915561662, 0.3888908078797118, 0.4339533552762323, 0.6744442013028218, 0.6519147524050475, 0.7196778762246905, 0.3174639410143358, 0.7311211694140167, 0.3701000785691898]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.8754920810960375, 0.39666488377119563, 0.4076882969179133, 0.6194469518014779, 0.4176457275271994, 0.45850025615454476, 0.25941339841492905, 0.28612170040554985, 0.23615100177556606, 0.2238940011976853, (0.009768784434224168, 0.03528256167968114, 0.005387574329506606, 0.999302597840627), 0.4736464489238923, 0.14216587253272725, 0.08279030701119826, 0.1588701537158457, 0.1978593491717027, 0.4875929622569408, 0.9269509853850065, 0.7757199797650195, 0.39109431795408955, 0.5923899093625103, 0.4796490626913376, 0.4761116460723323, 0.7914240711699312, 0.19546622391497118, 0.1981334912312567]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [0.6868394821869835, 0.3118624242547125, 0.31471731751489934, 0.4239346931816479, 0.40921990032433175, 0.41247588107798355, 0.24507746893151505, 0.24942002143109535, 0.23615100541823617, 0.22389404254635234, (0.017089317987362542, 0.037701089431842166, -0.009029665977383654, 0.9990482807159424), 0.3012641177152054, 0.04133137921400901, 0.06664119576525508, 0.15276288701883056, 0.11093605947056902, 0.11950914730060948, 0.9547960810971207, 0.8349211321390283, 0.2893969885946115, 0.488256942297039, 0.9000742380633282, 0.5792546377185975, 0.30200997637276294, 0.317175613742077, 0.377702713069271]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.7677586986615003, 0.35327876456482, 0.3334038678124115, 0.258677241808586, 0.43438571153469174, 0.3931013909153905, 0.26553421396794225, 0.24846774444238617, 0.23615098754594396, 0.22389400497100884, (0.012746764222780864, -0.017326863141109546, -0.01976738733549913, 0.9994353731473287), 0.27440647361335113, 0.09707223668992242, 0.04766609544266017, 0.15407316400170057, 0.06915241728993422, 0.30858676655956274, 0.8098108854405274, 0.834089203311435, 0.23048700740298256, 0.47099520131014677, 0.5167454504529784, 0.6284815821239378, 0.35424275770203373, 0.24350948437992498, 0.07231011877725989]}
