{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5314550620995234, 0.1417917953612258, 0.4200581528581881, 0.3999598756063938, 0.20267019470825498, 0.33285899087535775, 0.19806427230959286, 0.11210951117619149, 0.23615099848037305, 0.2238940356905936, (-0.03462113288696855, 0.9969514645636082, 0.015063236211062758, 0.06249655061401427), 0.24721737032412272, 0.07861920576011872, 0.09196100696870112, 0.07500089007726214, 0.09994107537881265, 1.1147075775258128, 0.981731602764551, 0.5164444819061136, 1.1095201437691682, 0.914109325196074, 2.2294151550516257, 1.963463205529102, 1.0328889638122272, 2.2190402875383364, 1.828218650392148]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5363099288160156, 0.18883127897162164, 0.46627960222630105, 0.5822039520669922, 0.1877635445379971, 0.35847397400338316, 0.2559612184922877, 0.11567351408252037, 0.23615099649333796, 0.22389401704578532, (-0.03876503879825274, 0.9967448751131693, -0.009668448482019205, 0.0676284874478976), 0.27764330223361483, 0.09197589346355646, 0.10846720141254966, 0.07117961493012663, 0.18334400420482033, 0.8610803521185477, 0.8831415679586793, 0.5570155872563874, 1.100909357733792, 0.8355076281498661, 0.6233645987426955, 0.9630831503489473, 0.6313228679442507, 0.49759802882185983, 0.33214044331479214]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.507223362878725, 0.16065960909990545, 0.3893063874097597, 0.628127391980082, 0.1750495565293093, 0.32094838894704786, 0.23343720373281326, 0.09935862165696545, 0.2361510019399496, 0.22389398383112286, (-0.03130043397347133, 0.9977273066838582, 0.019574673287570475, 0.0548740195731322), 0.2614131003089097, 0.08717024211398541, 0.12913030498108574, 0.06944464008360399, 0.214720509113831, 0.6718622315636164, 1.0522069621601566, 1.100854998212492, 0.9510198190192674, 0.8645450093043633, 0.9245569428819584, 1.2297325189951005, 1.1268089556962517, 0.6238136757061377, 0.7878771707410965]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.37975598368933433, 0.2318861364458814, 0.2012971978434594, 0.5123005860574473, 0.22869750657882942, 0.2414809178593288, 0.13674366228803086, 0.1328641684593836, 0.236151029672246, 0.2238940154583568, (-0.01794419971605142, 0.9994656682014466, -0.0034455397467051323, 0.022589765566711623), 0.1907926487243152, 0.05472584549701088, 0.08399398731939407, 0.05984916090037064, 0.11722715266714474, 0.4240448954934933, 1.177814310369942, 1.152757494312398, 0.4527374940275589, 0.8000807456911609, 0.8265223266730426, 0.568759458117242, 0.24415742842597665, 0.9982788645564658, 0.265397525867588]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4929157878601701, 0.4177022667905447, 0.12880097742796892, 0.4323192095033054, 0.3467592843876131, 0.1784122062227697, 0.12212201558579087, 0.2091723766770828, 0.23615099208958018, 0.22389398754909573, (-0.04088548384606838, 0.9957422296206156, 0.0677868099262317, -0.033105930654952924), 0.28051298064527436, 0.08443844588670975, 0.08571216504045424, 0.07433255951681224, 0.10842230785495645, 1.0265766142548727, 1.130307075343658, 1.1186324366936788, 0.5235473155822401, 1.000635515395416, 1.3309785504648777, 1.541403811378866, 0.7837430307068, 0.558361936603778, 0.9494965281051979]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.49404076113152867, 0.4478613606957067, 0.15359795664867595, 0.6800851370038105, 0.35652411717722626, 0.16006694313740663, 0.11777675420743829, 0.24759766128998764, 0.23615104634939046, 0.22389397097589145, (-0.06398805752396583, 0.9931381384531657, 0.08829271172483762, -0.038421336313088736), 0.3414662043218954, 0.09248153209273476, 0.11541873694551529, 0.0708954585728033, 0.21212264719232993, 1.0620832041793133, 0.9578220942056198, 1.2749314720779978, 0.6731824617761428, 0.9800935414878783, 0.9840166935893379, 0.6073461531696716, 0.7041306631232491, 0.8306495975895242, 0.49854421756837913]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4516609929584281, 0.36463680017561273, 0.17715017846304565, 0.6940248620297059, 0.30854230838998264, 0.1605166009644329, 0.0930452466612035, 0.2154288173382395, 0.2361509846432973, 0.22389401825822935, (-0.024097605763624113, 0.9973695556322734, 0.06267969310283661, -0.003689454370760359), 0.3065393469096983, 0.0739978091184942, 0.13075083733618656, 0.062153128812521635, 0.22089350652198164, 1.1938947235599335, 0.7631015051992404, 1.0060868633797815, 1.3512331558368746, 0.9856062086231611, 1.233646663105686, 0.7725887816455594, 0.7645196777643323, 1.4368067769269441, 0.7195740792434159]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.39488787418216664, 0.18524788006729134, 0.309222095856292, 0.5526061188604637, 0.21401902594451733, 0.2634056430031226, 0.12119395460434217, 0.1114073011285071, 0.2361509875406185, 0.22389405593744977, (0.008755537630834927, 0.9951498707135519, 0.08302393555641174, 0.048699309056003885), 0.22085758920267756, 0.05805241586351871, 0.09520621092988768, 0.05833639055365063, 0.11237681084846853, 1.191456870999031, 0.6548780549753426, 0.5654559395227052, 1.3332392240076283, 0.9239504285623692, 0.8569502273009666, 0.7792908334165872, 0.9617713416603585, 0.4172325221509223, 0.4608466971767724]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.46798741604454946, 0.1377996098066012, 0.44746610912326373, 0.4656672918059464, 0.14831181924499637, 0.3589486638190285, 0.19070040283071604, 0.11936488131564622, 0.23615099517378224, 0.22389397990590768, (-0.02962966061507662, 0.9971276640892028, 0.01020443852369984, 0.06434962451457978), 0.24871660713584084, 0.08583836752958579, 0.1089904378771393, 0.06830218577401198, 0.11972719200511846, 1.2051549575526546, 1.159078607755026, 0.6261813111891542, 1.3041792562711958, 1.1127653540438085, 1.162530858102878, 1.0442121657282466, 0.33386687377871166, 0.7782148431495701, 0.8355125782688428]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4679716079769183, 0.1588031444754754, 0.45306564711788144, 0.6974234506012421, 0.12911563028603176, 0.36737811305243445, 0.22784196622204805, 0.12400511337059061, 0.23615102321938186, 0.22389401154417196, (-0.05782327031095823, 0.996356976032257, 0.021380806465943654, 0.056721291442712145), 0.29059983763374847, 0.09853886070026066, 0.13016520296536396, 0.06657471923542063, 0.22320035449604872, 1.0369691461288248, 1.0906993664800537, 0.8298792671458238, 1.3362772885646443, 1.0597976764350836, 0.8102237652150802, 1.0596401455888724, 0.7454899633435936, 0.5783250024151937, 0.7151378845773423]}
