{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4057279247851731, 0.3287070583299673, 0.2675147002357538, 0.45972366585635044, 0.2921377179212317, 0.17848942276820934, 0.3739479518601639, 0.2627998426704011, 0.236150967663039, 0.22389400660474243, (-0.006592154380996362, -0.06902430253103375, -0.05100485193543136, 0.996123231947422), 0.4606965662301967, 0.07409871902522554, 0.08032229897101598, 0.05813970248359615, 0.14565814215247141, 0.711865282613958, 0.6183361396299786, 0.9124443533841691, 0.6602831793066323, 0.6945924648043807, 1.423730565227916, 1.2366722792599572, 1.8248887067683381, 1.3205663586132645, 1.3891849296087615]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4660336820425633, 0.3635545147715022, 0.23029529857826922, 0.45545016399982047, 0.3049044773060007, 0.18797720274282853, 0.3545505645076025, 0.292934915612346, 0.23615099417654212, 0.2238940281269012, (-0.03625732772052288, -0.03611891157925129, -0.0755014310280482, 0.9957817514737447), 0.4407001257796078, 0.06828185391313096, 0.08027299463210621, 0.06534787994456227, 0.140875694403467, 0.8046546664380474, 0.6527371559177113, 0.4001649480967052, 0.7802178290132639, 0.6830693230564825, 0.46270622008371315, 0.6653782970643601, 1.121646381291309, 0.5211326621239764, 0.48017499825451576]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4850036283473852, 0.3643447062848386, 0.22801898145401842, 0.29847565339374493, 0.2847899835912697, 0.25440840777973495, 0.27690472893626483, 0.30776345773463815, 0.2361509660339203, 0.22389403060117585, (-0.04067710960904757, -0.02727046435077985, -0.09457772026459375, 0.9943041046460469), 0.349747590949035, 0.08274525651618021, 0.06542894542255231, 0.074774881656712, 0.06213031862480085, 0.8151063545979137, 0.5091111424206355, 0.32088080909140043, 0.9163805670465125, 0.6564916774601726, 0.7710939625365786, 0.8928148467065172, 0.5447630505663327, 0.3195802559744244, 0.643025254309377]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4579934335232317, 0.3346605894950915, 0.26142274911051017, 0.39593959214517904, 0.2096833540037762, 0.2668805450718067, 0.24533086237604504, 0.3218843563467609, 0.23615102713405806, 0.22389398727138468, (-0.020648142229765652, -0.013102294442554315, -0.07940140018860499, 0.9964658737182617), 0.3951184436477488, 0.08596567434523053, 0.08154172652340876, 0.05631798958129201, 0.09270399373602307, 0.77650279755703, 0.8258976258738331, 0.6019908158482116, 0.9349155427288224, 0.8114807334882387, 0.3958029941490835, 0.7212295749703663, 0.6057839565620844, 0.1712537610018097, 0.42886580038797395]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.36598052397613984, 0.29385519452835307, 0.2830219761187634, 0.5804792088728595, 0.1490767623162639, 0.25702473535488185, 0.275607682961753, 0.32066671696579896, 0.2361510045380938, 0.22389397983523504, (0.014826624784230564, -0.04057237717012564, -0.06698414733012517, 0.996652889251709), 0.4740469080080643, 0.08445793964163047, 0.10788521108603559, 0.04237004721801723, 0.1889440141930835, 0.7681723443752548, 0.8813623478549582, 0.8172658611190287, 1.061966183221514, 0.8005002295180519, 0.9027409866077377, 0.8069996029808343, 0.9543810240870402, 0.4818818124895408, 0.6670063401086547]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.3471268602806152, 0.25837845847823204, 0.3030387335439705, 0.56821928806702, 0.17568979593473663, 0.2377925102688644, 0.2931560988839763, 0.29889081756082775, 0.2361509885633956, 0.22389397423456475, (0.05246698583165805, -0.07634834945201874, -0.08702657471100489, 0.991810929775238), 0.4142999092117644, 0.08133678957589621, 0.11029987471340649, 0.0467619685012637, 0.15537581664471226, 0.8916927659776972, 0.9607386746232346, 1.1087698489483326, 0.5231001735022696, 0.7858394770606232, 0.7039271822655524, 0.32643234749573113, 0.7806457104464943, 1.0785289057101815, 0.36322856497001]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.3630794432300919, 0.26180016648616855, 0.3111089853875689, 0.33233384590697723, 0.2371150726482387, 0.21679241578291547, 0.3124964792066096, 0.258595005792864, 0.23615099792352004, 0.22389401905556514, (0.06808946480353674, -0.0659899391233921, -0.10950039178133011, 0.9893978516260783), 0.31843203496703476, 0.06445961608916415, 0.06554399565122516, 0.05354557334993422, 0.059631287132744376, 0.7148596581527574, 0.8856329886520823, 1.0248204980292273, 0.4691368656287815, 0.8118167465902734, 1.2965476202229318, 0.8106034586117635, 0.19624713466669255, 0.6844200891516949, 0.8462934457651067]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.3533155170820091, 0.2954599554469466, 0.2764326655471805, 0.4483826710873313, 0.25002681755554446, 0.16361760484447557, 0.347776536728464, 0.25778967629791566, 0.23615101081291812, 0.22389396765178723, (0.025327424379065634, -0.030589164607226847, -0.11063576241334279, 0.9927886724472046), 0.4081095261950709, 0.07027147124946555, 0.07846610018650198, 0.04723798125482705, 0.10632212192403966, 0.8408273528429941, 0.8127177069155559, 1.1135313780404088, 0.72500414932263, 0.9044309090237979, 0.3291077586553418, 0.19326759642981825, 0.37731942662054413, 0.6295916316000536, 0.24525582649477695]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.37309719461288054, 0.3345852673406001, 0.22890528861743314, 0.5884051078429636, 0.27230012721347535, 0.13422479704818294, 0.3487590039035708, 0.2852060488331703, 0.2361510511438709, 0.22389394507092808, (-0.03964154968659083, 0.008857392349940103, -0.10843311250209808, 0.9931292136510214), 0.4750758882508378, 0.06919218444516176, 0.09935059762457343, 0.04927225039356417, 0.19927303697929438, 0.9783176441963938, 0.879504927158897, 0.9296870178572734, 0.8530990021171669, 0.9192683351991823, 0.9626021050737762, 0.9066058939012982, 0.3715341439228826, 0.69084101796221, 0.8108151378675271]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.4284934619411467, 0.3600994198347184, 0.2025114515539818, 0.5285447242875986, 0.2808649268580938, 0.18702842804915704, 0.30629379567206455, 0.30078878584410135, 0.2361510060398301, 0.22389396453917654, (-0.055534436057011284, 0.013512245286256075, -0.12110819270213445, 0.9909719308217366), 0.41845149734428727, 0.06747162753794932, 0.08038298741180225, 0.06161001229928146, 0.13443276323881054, 1.046846522000369, 0.772026784807911, 0.4399965634528768, 1.1324281950432575, 0.859924022388725, 0.3353609757792275, 0.2887388748172727, 1.0359324049897956, 0.6428384195560474, 0.17548369926674728]}
