{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.44378003517897663, 0.2880957641816685, 0.09842306927557343, 0.34158051320852456, 0.3583839314068781, 0.2866742823001992, 0.1413087963565693, 0.13553382021218943, 0.23615101679652759, 0.22389400113948316, (0.10023968759924173, 0.9933439046144485, 0.04039671644568443, 0.03880130825564265), 0.18180084974989802, 0.05162822701276344, 0.0481215662552426, 0.08926007619234672, 0.09420314592796304, 0.13939122038910404, 0.3618457090773581, 0.3067634576141204, 0.1950290296853859, 0.23553865874913835, 0.2787824407782081, 0.7236914181547162, 0.6135269152282408, 0.3900580593707718, 0.4710773174982767]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5046524393733206, 0.36629699943849314, 0.11707160426661486, 0.5410747723195378, 0.3927214886212108, 0.2839547159923937, 0.16065889598310462, 0.13806324532602074, 0.2361510096333158, 0.22389399421834907, (0.07882723957300186, 0.994381848971049, 0.06230770175655683, 0.032109918693701424), 0.23592659001043595, 0.07353767219373684, 0.060629325442250935, 0.10856961397358905, 0.17739960580012343, 0.20589145931325464, 0.3337861060440631, 0.37822419666650076, 0.04487241210627031, 0.3001983481988151, 0.45748954656563573, 0.14839423782923444, 0.15729342615221964, 0.34879240763499797, 0.16713021370702627]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5045506009755218, 0.36898774874418705, 0.12529463568258872, 0.5672856501484624, 0.39051893969897533, 0.2856738195791783, 0.15780486775589483, 0.14150587726748, 0.23615103441633575, 0.2238939763072039, (0.06187374169627825, 0.9954968571662903, 0.07033550391594569, 0.008904013611997167), 0.2695531515774544, 0.07884556922346522, 0.08539591025160775, 0.1096934717457367, 0.21172543575149474, 0.4910178673988731, 0.4401737651274089, 0.5840898491842413, 0.6420741540903326, 0.4393113252384852, 0.6277903671617238, 0.25554311265021556, 0.43754853826457063, 1.2932813094679736, 0.29595250751105595]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.46231688003530325, 0.2944908271903612, 0.11344516632123963, 0.5377639020390639, 0.35433066942811686, 0.29010326005403353, 0.13735877528927246, 0.14143704082806302, 0.23615101441226194, 0.22389397095350047, (0.07716526736815771, 0.9943094611167907, 0.07056192432840665, -0.016377650511761505), 0.2723487198276641, 0.0655083264521159, 0.09604163213478915, 0.09319098379851722, 0.18173502157488056, 0.6576844311284984, 0.38270202037782786, 0.5241953193843578, 0.7738096979404671, 0.4528970790119541, 0.35874676318692067, 0.19118842142837295, 0.3502885447020511, 0.38949522082161064, 0.17880027137173515]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3131475087969937, 0.1819998082649893, 0.1080604785450417, 0.41426271138348886, 0.3072047781300364, 0.29610739684787235, 0.1167603884678059, 0.13808533482083993, 0.2361510072062208, 0.22389399578113459, (0.09891738196214041, 0.9937834739685059, 0.04964731832345327, -0.005992539607298871), 0.2001808091996292, 0.034807454009079995, 0.07215843230233514, 0.05675124976727352, 0.1230200143321253, 0.5843739684756079, 0.16330925943492544, 0.185394927362047, 0.5444104540241063, 0.3633434630614839, 0.28796472807429957, 0.4698175420629133, 0.6972844530512726, 0.4829310562717326, 0.21161655864960974]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.23474190797877534, 0.07470167890380118, 0.17274432247284763, 0.27527268420356166, 0.2721848018340384, 0.31535185215652517, 0.10429284682219793, 0.13719150742355776, 0.23615101691567109, 0.22389399634521456, (0.0993685007095337, 0.9945290565490723, 0.022762031915287178, 0.019869790102044742), 0.1359063292867136, 0.02894313719729313, 0.04955017312670685, 0.04276441105669418, 0.07857985536052428, 0.5184489078656732, 0.13436985586292224, 0.13406532490302855, 0.4106846950412887, 0.32396996885079743, 0.18990359021134898, 0.239558617833459, 0.6178736054424706, 0.28371287660937355, 0.0951323869500935]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.40229732603456764, 0.06529989750928786, 0.26646899490391557, 0.4566791061284227, 0.2647857692958586, 0.3456433219332784, 0.11547196921086694, 0.14527513009153245, 0.23615100902535988, 0.2238939917901978, (0.07505553215742111, 0.9957343061765035, 0.007037449317673842, 0.05126277407010396), 0.17893409959847614, 0.05884019611596789, 0.057099690519395625, 0.07670147831802714, 0.13065136210891293, 0.483279570193404, 0.18292526157477274, 0.21312478656201034, 0.3914902281732177, 0.34024795047496126, 0.18494672507368098, 0.20197838721549777, 0.21653437676278317, 0.13090806324180695, 0.20641282035123015]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4859472552237433, 0.1268847029385746, 0.33053742221698834, 0.57912816820988, 0.2798417258933006, 0.3682096981659032, 0.1338635952536764, 0.15295396019278348, 0.23615101921408288, 0.2238939935061826, (0.06517269412676494, 0.9936274727185567, 0.008061319543048739, 0.0908706525961558), 0.2334315442079791, 0.07970870367178835, 0.09537540131027052, 0.10178436505308859, 0.20919283865369961, 0.5507334186722123, 0.4121540412008531, 0.4750409048523857, 0.6372995309871803, 0.4599610915226269, 0.23599126276374321, 0.5528812849999762, 1.2642382955343645, 0.5053640576493549, 0.24848739595866048]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.48424351050195724, 0.12532213740653517, 0.33017607201507915, 0.5766571390018594, 0.288515855562547, 0.3644368826748156, 0.13722498281549994, 0.1494369387203511, 0.23615098727161526, 0.22389405214254365, (0.1020515277981758, 0.9896925846735637, -0.011700693921496471, 0.0986110101143519), 0.2744978320150343, 0.07885586163161665, 0.1020690744160412, 0.10129782911913172, 0.20006544943425217, 0.4517821210208557, 0.6284809746847135, 0.8865546629479312, 0.6949554623161956, 0.507823677542279, 0.2776950857960139, 0.4948240881468926, 0.9244393588489805, 0.3729079852624205, 0.21313553263232435]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.37758058355344226, 0.09900153179798142, 0.2580828748788348, 0.4680564142771908, 0.28866775625725943, 0.3367324310932846, 0.12702270456217019, 0.13865784110267176, 0.23615101688645748, 0.223893978135649, (0.13317581216494243, 0.9872363487879435, -0.013989237726976474, 0.08576671977837881), 0.23311717649181826, 0.05249277841693137, 0.07557344311023026, 0.0697573718270967, 0.13801424049892516, 0.16783397224316524, 0.5684480558696265, 0.6007919793031394, 0.2589934392691948, 0.3903300171232299, 0.6592928792028695, 0.2719455751218745, 0.612418950769531, 0.9151419036074561, 0.2983968801085905]}
