{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7031789976044499, 0.43224592390560296, 0.45920295160035157, 0.7536004092840031, 0.33727703339015097, 0.3737055581448158, 0.08244803795958427, 0.3199454762865982, 0.2361510247581944, 0.22389410023943856, (-0.21144697442650795, 0.9691093116998672, 0.0823485772125423, -0.09606023784726858), 0.474819678381734, 0.09289653158317077, 0.12038638060995654, 0.0693666089504183, 0.1982781770228356, 1.1716522148113546, 1.2045855321269745, 1.3318438865973186, 0.5903303828242641, 1.163439246998041, 2.3433044296227092, 2.409171064253949, 2.663687773194637, 1.1806607656485282, 2.326878493996082]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6748312548761982, 0.3306930337021951, 0.4002568858293144, 0.8841684368085571, 0.28047632389146787, 0.3553085528764297, 0.04983321296021073, 0.31570319439840294, 0.2361509418225473, 0.22389397620193743, (-0.1602221369743347, 0.981355627377828, 0.04107927630345027, -0.09383017172416051), 0.42692443364140675, 0.0910733263720657, 0.20094751289977741, 0.08376792884423034, 0.28247177865042544, 1.3152381542212108, 1.0108196032674575, 1.4888341758266987, 1.256405870708886, 1.109299921506992, 1.3970385688735458, 1.1759271252861978, 0.44699923509603845, 1.5588928690919537, 0.8099590694973368]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.4920352949530958, 0.12621390709816127, 0.1867947366660224, 0.8361167003272887, 0.23375346064995872, 0.2716889839179858, 0.10143440959342026, 0.22216774459749938, 0.23615106573100056, 0.2238939839872121, (-0.11429823835690817, 0.9896791458129883, 0.072919645657142, -0.0018748437830557426), 0.2537795864510404, 0.05578244841742487, 0.10183120552449142, 0.0568398124209154, 0.17494203252667867, 1.5888043157495035, 0.24104147348263744, 0.5814680893790095, 1.3847677958720084, 0.9070100617007876, 0.8533840942232632, 1.5972380723802913, 2.067175269109379, 0.3657000171712614, 0.4886405353300213]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6718228260073043, 0.3031970940004847, 0.3256993044797412, 0.46985978851736393, 0.2980024655704471, 0.31763367296685374, 0.19252781340993383, 0.11554283574805273, 0.23615103474361496, 0.22389398122226908, (-0.09458859264850616, 0.9896474639574687, 0.0667637317130963, 0.07653573229908943), 0.2806999639065317, 0.08287200934197494, 0.07340247727229794, 0.08448374932711127, 0.07083509696397335, 1.6104039507483927, 1.0944407146532076, 0.827055938252033, 1.6168032408750679, 1.1434257901054337, 2.1509033503840356, 2.2075156839491012, 1.1611917355234123, 0.8631526156492837, 1.0155128499194075]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.7006995088002037, 0.4442840802653329, 0.46244278858448934, 0.6269210252538688, 0.3576727830338888, 0.38243138716762903, 0.28722305180651936, 0.12514297513079184, 0.23615105041908332, 0.22389396960681388, (-0.1101519505182902, 0.990582529703776, -0.025100312133630117, 0.07606243093808492), 0.3865923378832715, 0.10705884264263403, 0.10006238640093046, 0.08109020897160799, 0.1586610417907609, 1.4275988014261842, 1.3380383613047615, 0.7077127058827519, 1.562743553273928, 1.3160954833252383, 0.7121802433694119, 1.2082137509799484, 0.4899316094629045, 0.9421596485986462, 0.49960509614387927]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6819257548359157, 0.39860532963869993, 0.3931458179599006, 0.8743749719575734, 0.32805450134315617, 0.3383779281863302, 0.29969656427505215, 0.08457187286059743, 0.23615103220166683, 0.2238939686932581, (-0.07489902004599572, 0.9919088045756023, 0.019704182057951887, 0.0984817698597908), 0.37919394149398966, 0.10361432483439957, 0.17147600565652485, 0.0829435978092841, 0.27482924269431663, 1.1543491020547825, 1.3961686870044334, 1.20073227191233, 1.6922572832457703, 1.2665509971987516, 1.2868876256364377, 1.3586155329494232, 1.064751577457575, 0.5612600977585147, 0.860552902175865]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.5368929834077358, 0.21693222490911587, 0.1980046112164078, 0.8699112345777055, 0.2435462013657884, 0.26109354488937564, 0.22448137590185138, 0.061343528893017134, 0.2361510100697716, 0.22389401984740684, (-0.04870467782020569, 0.9962466557820638, 0.001418141523996989, 0.05548245605896227), 0.323830455462118, 0.0713627766427339, 0.13788093725484796, 0.06501294931818423, 0.2332397880795025, 0.8481224188890303, 1.6884348349696827, 1.5118921791282562, 1.0524898484317649, 1.1830199040465355, 1.1031687821140612, 0.9341268732764029, 0.7603189650746008, 1.7704455049206609, 0.6691307514553115]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5365929941842813, 0.18217097292182427, 0.1393425455895109, 0.605479935437109, 0.2354151487576007, 0.2543937442893906, 0.09513954255197503, 0.12506853824934644, 0.23615101965464935, 0.22389400611125035, (-0.03863561178247134, 0.9958175778388977, -0.06336263716220855, -0.045643393353869514), 0.2220284334626194, 0.052801361039817446, 0.06850221152521947, 0.054471570876091356, 0.08236812778391664, 0.6566052807290204, 1.6485404920125668, 1.6092517869151226, 0.633503809063285, 1.130574059113456, 1.6673462159031465, 1.407178135901128, 0.4294397876152948, 1.1047842288659504, 0.5268646386145511]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.6560282152678298, 0.42158119221314494, 0.3106532826704915, 0.5242487262674131, 0.33699419738498115, 0.3005451546290655, 0.08687851816941818, 0.23051099983318596, 0.23615098154740488, 0.2238940145198511, (-0.07549940024813016, 0.991680109500885, 0.04131487260262171, -0.08993115822474161), 0.3503452271589263, 0.09068412066695282, 0.100624645754794, 0.08376278648461048, 0.10570735774542718, 1.5381530087944593, 1.6077704053065658, 1.6603233923337934, 0.9502540017191174, 1.4667458189944067, 1.7676034811621544, 1.313910889039603, 1.0397918419019536, 0.727735302525338, 1.2356605971669585]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.6620867104629089, 0.4510404756948579, 0.3500190134645569, 0.8632057314948755, 0.34783411212195614, 0.31610008125692396, 0.08929258336774577, 0.28670100861302766, 0.2361510157953361, 0.22389402577576392, (-0.08582530518372854, 0.9880584994951884, 0.0318585660153379, -0.12151263405879338), 0.37511384607411385, 0.09768406107710505, 0.16803968304071562, 0.07751835390264462, 0.2449527017665883, 1.3747095085777459, 1.358160690964886, 1.8118311930705127, 1.035688357561204, 1.3564758255981841, 1.3714970105341386, 0.9142327203810933, 1.017255817100842, 0.985660228007059, 0.7488324098118562]}
