{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3624425786491473, 0.10846473877600475, 0.21382929266451653, 0.3877996504232009, 0.2899702046436023, 0.30216736277726386, 0.14205889046538453, 0.1017755427271931, 0.2361510312562162, 0.22389401560145433, (-0.046186265302821994, 0.9982495009899139, 0.017978696210775524, 0.031000666320323944), 0.16030647047929608, 0.052742869605688025, 0.04606965646955763, 0.0672333124743735, 0.10340242730293833, 0.43498862688754003, 0.1345552566101135, 0.2807775628461502, 0.2791995953467121, 0.2539173963682143, 0.8699772537750801, 0.269110513220227, 0.5615551256923004, 0.5583991906934243, 0.5078347927364286]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4558067570211359, 0.16825412508096338, 0.2760651645701753, 0.4896697178442466, 0.308573173756659, 0.31876495566615665, 0.1665945677216873, 0.11000630154428359, 0.2361509769722433, 0.22389401310845833, (-0.06242513457934062, 0.9968330939610799, -0.01180761483265087, 0.04539085229237874), 0.20924059564255929, 0.0746011835935991, 0.06754942790522131, 0.09351064578918654, 0.1813507435697278, 0.4721258829919844, 0.32317968683766496, 0.3196547829094571, 0.4567485456188766, 0.36835424943595607, 0.12474789955492736, 0.4767998619500449, 1.1615317764675246, 0.3996448073301738, 0.24750139704672353]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.45991764497936477, 0.18540769958311826, 0.2877560650362164, 0.48631104181363155, 0.3142320051394906, 0.32033458964783534, 0.17210535752794343, 0.10920252596027091, 0.23615101867082086, 0.22389397707233655, (-0.02670576035355528, 0.9945895989735921, -0.04664667944113413, 0.08614555199941), 0.2323408370867152, 0.07922780115658597, 0.07599301822649968, 0.09778363824283702, 0.17491935821213417, 0.4397719947605266, 0.5192545371328585, 0.7516743574744394, 0.6074504222386314, 0.45059408529462175, 0.090167176088852, 0.44118751924540534, 0.9053656566529593, 0.38350293062020147, 0.2171981392892788]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4118638324981812, 0.13685523834087351, 0.2431155430668003, 0.42097281146777726, 0.30052988442686723, 0.3054127943946525, 0.15489121762359084, 0.09631400243308415, 0.23615102570440358, 0.2238940019889239, (0.022230240361144144, 0.9904479344685873, -0.049049407988786695, 0.12587337493896483), 0.2238775595491801, 0.06353634635659963, 0.07750679062587308, 0.08032412802960218, 0.13516505786249722, 0.20856311376992018, 0.467356348539249, 0.6203127555254968, 0.37069047875959726, 0.3726139485447229, 0.5049096106321391, 0.3447557276303277, 0.4146074423874339, 0.6046491631254319, 0.2752838734441515]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.2622112502326186, 0.11229404437200102, 0.16875456982903417, 0.2914609888295529, 0.29271050442856184, 0.2869076244856379, 0.12704322560125614, 0.09483401089177618, 0.23615101996932408, 0.22389397467632222, (0.06920380791028341, 0.9885044654210409, -0.023902651698638994, 0.13126941323280333), 0.1737077080084777, 0.03945285717618462, 0.05491489409360592, 0.04209996619712113, 0.07920550941878017, 0.09226375475435523, 0.47911605208856006, 0.5047284085429304, 0.15267647871918724, 0.2966255924886101, 0.38335086434894494, 0.12486724558003395, 0.27475297654444825, 0.436344219823593, 0.17425202475704643]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.31042415796590106, 0.2233554813724611, 0.08267104208688356, 0.18310477038619052, 0.3217527079587556, 0.27218183891240977, 0.12766686319078827, 0.10948401062491725, 0.2361510206042702, 0.22389396251162685, (0.08723213622967402, 0.9869082371393839, 0.004197782677753518, 0.1354673872391383), 0.14867855663459484, 0.039556722297248936, 0.04531386098874177, 0.049565497659786226, 0.04422657449309386, 0.15480408578742125, 0.47860144314298275, 0.35225676110036175, 0.15406675541664608, 0.26868708575220973, 0.12605195006970588, 0.054485491571168686, 0.3076485552707357, 0.5714255979091888, 0.10541944126352655]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5053799553473944, 0.3322379852496884, 0.10612749883442835, 0.431357381732497, 0.36189673868853023, 0.2863828862207163, 0.1445521796789814, 0.14175826293492774, 0.23615103125553671, 0.2238939914266543, (0.07158907627065976, 0.9896998524665832, 0.011701709032058716, 0.12297285844882329), 0.21274459479084665, 0.06192705697004574, 0.04720531539071285, 0.09538283575896432, 0.12078103701169517, 0.184138417602495, 0.48815900693201614, 0.35302214655280867, 0.20232410214399807, 0.3010014059489037, 0.299747190288425, 0.06737264861520244, 0.07892100716690253, 0.15867197665378743, 0.13000579457888914]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.5959785420535247, 0.3858768518403615, 0.19340875941710342, 0.5025338787745458, 0.3825505796708651, 0.31920074966384243, 0.15333789275545082, 0.17414419082319518, 0.2361509814374327, 0.22389399775873026, (0.035751414174834885, 0.9955165465672811, 0.008812896038095156, 0.08448636780182521), 0.2566947510847046, 0.0847485895528335, 0.0628098059798736, 0.11825267073794321, 0.18771472060844888, 0.37790362275789285, 0.5485758916383227, 0.5056400406349622, 0.424161601196436, 0.419379834709422, 0.5616483798038481, 0.15054618118370897, 0.3088704159287293, 1.1794796719505085, 0.259826636238004]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5940921362991973, 0.3574919741034099, 0.22718859347859904, 0.48635558071834306, 0.3614655263327164, 0.3376909901162518, 0.1285660130480411, 0.1876687173524882, 0.23615099501946507, 0.22389398763538298, (0.024780049920082092, 0.9990648667017619, 0.02286659845461448, 0.019613197500196595), 0.28606803226523264, 0.08987348185218134, 0.0662081450678055, 0.11807326118586799, 0.16931783377339898, 0.570793857542332, 0.43923470146180704, 0.5578542472034287, 0.7583302693043948, 0.4324330667419673, 0.4309912470025431, 0.25549227965960963, 0.32113952650126615, 0.6815288791401732, 0.1879303959046926]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5079314485725737, 0.2642423894628602, 0.17537403016365027, 0.3923026547778793, 0.3224798458040982, 0.32103894706055786, 0.10305192977199092, 0.17116256585672518, 0.236151007883027, 0.22389398062990032, (0.04468150287866592, 0.9984954794247946, 0.031221330662568412, -0.003254495095461607), 0.2522528965227778, 0.06681596472504624, 0.05724434607737342, 0.09565367124257783, 0.12036648734849877, 0.560792731606105, 0.15294391049557568, 0.29145693393416705, 0.5797413124009722, 0.3418048059520423, 0.3311423198132713, 0.6020028417697058, 0.6143483390457337, 0.450268380606609, 0.24142355198755142]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.30091304387844825, 0.14640191345523942, 0.12064822395351964, 0.26331080290294845, 0.28872523893031815, 0.2990032855351317, 0.10284219204532014, 0.13680985496350537, 0.2361510111170845, 0.22389400835051357, (0.05135753775636355, 0.9981683651606242, 0.028945161153872807, 0.010702119686175137), 0.16273274494038764, 0.027159455711251813, 0.04235345339950651, 0.05114703186370852, 0.06721616032588873, 0.547846723021247, 0.10319623187347433, 0.06527338672745803, 0.4103040079903125, 0.29134622608802485, 0.10277032073641164, 0.3694033892671802, 0.5426283177114043, 0.34123348712908425, 0.12746773595735658]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.33444353291848644, 0.07913412148217094, 0.1993657747080789, 0.27044881688227274, 0.2759897817203129, 0.3102695919433642, 0.12208394588023956, 0.12042265081687926, 0.23615100836966452, 0.22389401430948427, (0.025163860556979976, 0.9989776055018107, 0.025131533667445183, 0.02595571552713712), 0.15928887474158568, 0.04437671949482117, 0.04212504167391973, 0.057990317966772446, 0.0670785927133927, 0.4888726189157946, 0.14405349766704442, 0.21566797217866662, 0.34860156619346766, 0.28328588970667873, 0.1350810891886027, 0.12305812516269282, 0.4586604385245754, 0.1424196983209742, 0.11163364637649689]}
