{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3467547643259946, 0.30479847459839554, 0.3217689367538139, 0.48297799449364565, 0.18298480524693816, 0.2364909712330708, 0.2745366282994421, 0.3105960801956799, 0.23615102253167128, 0.22389397804003935, (0.03530757693806663, -0.027072885306552052, -0.11160048888996243, 0.9926454648375511), 0.4404752337458672, 0.07651738167892135, 0.09734748070168933, 0.04220681138055475, 0.13357415903237632, 0.6010321964093155, 0.8131579219811208, 0.8827471136560909, 0.3581317304896698, 0.6255100906828228, 1.202064392818631, 1.6263158439622416, 1.7654942273121819, 0.7162634609793396, 1.2510201813656456]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3555224096359981, 0.2867187781261927, 0.3298739310891792, 0.25658351408065966, 0.2164120280589471, 0.20753975821752518, 0.3310192799366967, 0.26512612844370437, 0.23615100899966604, 0.2238939281977043, (0.060060062011082965, -0.033766626318295793, -0.11733249028523764, 0.9906973203023275), 0.37368923485419786, 0.07094245742549381, 0.06058151127957171, 0.045566245315469586, 0.055738893261744624, 0.6203520466212221, 0.7359052987685929, 0.9174161374123428, 0.48856053533168364, 0.6886608344483479, 1.1298043435743088, 0.8366763339716913, 0.13925890472332442, 0.5788445488260794, 0.7319640421531917]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3692285185867242, 0.32964803213118476, 0.3044722223991878, 0.46761842627189937, 0.2609842162436366, 0.15951404378916806, 0.3777911590351806, 0.25930413406281005, 0.23615096679791242, 0.22389399939317936, (0.0471603828171889, -0.03447505918641885, -0.10362522204717001, 0.9928450981775919), 0.45046261685613526, 0.08125261980124406, 0.08366941746451848, 0.043216132465335406, 0.12153668860206364, 0.6322743926783432, 0.6601183659434287, 1.1112329525306786, 0.6043584228064878, 0.6691623785639582, 0.33131019265060196, 0.4195667551491832, 0.5303523067802243, 0.5620513411549137, 0.33558082681977114]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.41796781993286175, 0.3949375506433313, 0.2737536162922618, 0.571228075351964, 0.31824910294484116, 0.1355336666268848, 0.40473645585746104, 0.2640096352648916, 0.23615100594584088, 0.22389402905378722, (0.015519863987962405, -0.020227803538242977, -0.09756699949502945, 0.9948628783226013), 0.5068232516607744, 0.08862583772298943, 0.10839751746362974, 0.04804076563932052, 0.19699090396762084, 0.815783083677485, 0.8007818879608913, 0.7601503421910887, 0.7167911106622226, 0.7864811054806845, 0.8284337876280831, 0.9203111093190561, 0.730690180795787, 0.5793639338603379, 0.8025365485574822]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.44324187788982267, 0.4244381236229879, 0.2448546285357112, 0.49849554245624106, 0.3421242652379273, 0.1440724390302086, 0.3692090392466906, 0.2780270240744153, 0.23615097331489612, 0.2238940008095664, (0.00014990771790811171, -0.005194674952266117, -0.09439489493767421, 0.995475701491038), 0.41686263721987576, 0.07854661934319804, 0.08742116587461461, 0.05700330699078682, 0.1264935088936448, 0.8016186803319602, 0.5655920416489335, 0.33349791166659826, 0.942222439171455, 0.64017692395843, 0.42415975841003045, 0.5789108584156194, 0.8901213892458524, 0.4634314127399819, 0.46562247382227595]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4223257116304937, 0.36643377069100985, 0.24275155428100276, 0.24504796618028457, 0.2594540655285216, 0.16637311483960468, 0.2698230716904867, 0.30861520541272813, 0.23615099605694043, 0.22389400083133124, (0.004976568783361775, 0.024323384339610735, -0.08745125134785971, 0.9958217938741049), 0.32223310316867726, 0.0696222349012106, 0.061523960765281785, 0.04916483395773561, 0.05396908214621474, 0.8360495811235616, 0.6971708357493734, 0.4673049185238007, 0.9370610153444698, 0.7277189811517263, 0.8690434426349738, 0.8280594331696752, 0.6053125642410622, 0.12277852132702698, 0.6544797819297359]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.3172749223350315, 0.31246282221969773, 0.25988165821041803, 0.48507593367182433, 0.1608411880084874, 0.18619812222123627, 0.27037002714756386, 0.3159278500707942, 0.2361510132934823, 0.22389400292462183, (0.016376237819592156, 0.033402279516061145, -0.0702346737186114, 0.9968236207962036), 0.41792742049774306, 0.07015593684133474, 0.07365258654413907, 0.03386967524065377, 0.13861072137733646, 0.6753935729202609, 0.7385144521821959, 0.5785365976895438, 1.0553788920401466, 0.7195005327007915, 0.4788157630678259, 0.4438860249987572, 0.558661700896363, 0.3825551356355779, 0.3844926679148783]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.2769344518965523, 0.2902003837504242, 0.29193747617999666, 0.5334599073549438, 0.1399848166046163, 0.20572287410399526, 0.28412440794472477, 0.30972233205917654, 0.23615098833102596, 0.22389400526631764, (0.016496798023581505, 0.017422116671999294, -0.07110477685928344, 0.9971764008204143), 0.45594506161347687, 0.06842406272473887, 0.08936578427966542, 0.03182964916173572, 0.1865297523902384, 0.8638369431985637, 0.8956183540094076, 0.816109175562893, 0.7324227811206073, 0.7845976885406207, 0.9714616146492163, 0.6586048818596509, 0.7993776689472528, 0.6554488355510525, 0.7276971413337519]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.3351867299760337, 0.28652907767394703, 0.3256132010679966, 0.44103533837334064, 0.1992199572191515, 0.21781862245767158, 0.2808586306793594, 0.2920257645769383, 0.23615102961668716, 0.22389396017292773, (0.028947061548630398, 0.012551201798487455, -0.0743976041674614, 0.9966864069302876), 0.37715960471581256, 0.06666241522110813, 0.07418228153839615, 0.04244479560528226, 0.10969228681852287, 0.6245537521948565, 0.7135000828625726, 0.914022304862252, 0.33239261144521154, 0.6377115263660877, 0.6485394516168882, 0.5710011526093629, 0.3213717463625022, 0.837744819868435, 0.5176382722297972]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.3350777285535028, 0.3023675848572258, 0.3189175247965255, 0.21941421443667336, 0.23209081562468173, 0.1889973053387464, 0.3147146873741827, 0.2692922044766471, 0.23615100068858555, 0.22389401973511952, (0.015824350389448228, -0.017114607027421395, -0.07369028776884079, 0.9969286362330119), 0.3310130621981793, 0.07827910445841763, 0.06002189384898126, 0.04279952116505901, 0.05204829768066403, 0.6847201085571759, 0.7198812097671525, 0.9135651928001424, 0.4964030628900336, 0.755917938157369, 0.926641831343011, 0.6488316416879224, 0.023554251165961347, 0.6452286790231645, 0.7360031807792365]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.3430819619316923, 0.3259435270017853, 0.2873324761933155, 0.5027740422673318, 0.2556690067187877, 0.15220239445235242, 0.3504233472190882, 0.2680426824754509, 0.23615100505223588, 0.2238939810163477, (-0.02786138697216908, -0.032427086805303894, -0.06910530477762222, 0.9965977509816487), 0.4338873770910592, 0.0823424263518207, 0.08958755172681193, 0.042028303440526285, 0.1449761826032583, 0.6906475917963228, 0.6806536597097188, 1.0783300146257404, 0.6021678973216458, 0.7136015565138841, 0.5611458303255925, 0.49960656630071043, 0.4650867542268235, 0.6075116411696218, 0.47961872532382804]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.4033029917938371, 0.35986325701314653, 0.27803646078685895, 0.5502081418971475, 0.28662870059736817, 0.1512084746645239, 0.36499159092737454, 0.28712444587612646, 0.23615099269870488, 0.22389401810496204, (-0.062070231139659884, -0.050487868736187616, -0.08638836145401001, 0.9929738521575928), 0.49915861732584277, 0.08057177969028285, 0.1188234242842256, 0.047362959441287794, 0.19487193403865138, 0.8870901383229572, 0.7853264322790601, 0.6625105450568444, 0.7417357180749112, 0.7872250539870873, 0.7244983211750888, 0.7820301188243987, 0.9164165768519922, 0.7756194928041025, 0.7355706815920385]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.4359191377306625, 0.3857562970327543, 0.2669284645484519, 0.46584344592516425, 0.3030176711963789, 0.19084140518161874, 0.3334774310789824, 0.29945573401590114, 0.23615099034258932, 0.22389402367685593, (-0.06901088406642278, -0.06954882939656576, -0.10049142440160115, 0.9900879621505737), 0.4320144664404596, 0.08237636676633407, 0.10126196632755566, 0.0588629280833035, 0.11986396786113468, 0.8379634393780999, 0.5857518373962011, 0.3443401401439252, 0.8871438606476367, 0.671706017896041, 0.557058122172317, 0.4552547366647552, 0.6824872445582612, 0.42808149430926706, 0.44234047412059424]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.4224862406293761, 0.3717321814155563, 0.266877964312983, 0.24358344312836408, 0.2506137012731687, 0.21425135692474864, 0.24099266145867596, 0.3128289176965692, 0.23615101256286536, 0.22389399203968408, (-0.06041018838683764, -0.04021763528386752, -0.09656793872515361, 0.9925978461901347), 0.33443924876746156, 0.08905292178964128, 0.06976093630450553, 0.051515219698143676, 0.05472902514969627, 0.7988350403753586, 0.6902250016326644, 0.48402811905442483, 0.9223738227637629, 0.7429596730856742, 0.9184369541491576, 0.9073070660926201, 0.6502097446926723, 0.22849023761373807, 0.7187811167635069]}
