{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5488392240444409, 0.29731297477022534, 0.2762985224984209, 0.2381034216112031, 0.3363862034369657, 0.28373757338299077, 0.11599858775305438, 0.15614284056709626, 0.23615105238795978, 0.22389399768884177, (0.010139314235857455, 0.998248141258955, 0.03735235508065671, -0.028004549807519652), 0.2186314292026173, 0.07163567213938787, 0.042796290844403284, 0.08934888351547031, 0.0821139078052197, 0.9351149257185831, 0.5754853891956765, 0.36937846765882065, 0.45519370198389647, 0.20652471080955082, 1.8702298514371662, 1.150970778391353, 0.7387569353176413, 0.9103874039677929, 0.41304942161910163]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6281527884693453, 0.09640415619665475, 0.5489118649921596, 0.24517846389652329, 0.22287102773423995, 0.43565595720630934, 0.13144818148178064, 0.2103316487670983, 0.23615097081343916, 0.22389402242184306, (0.03792079823712508, 0.9969538648923238, 0.04114030338823795, 0.050616560379664104), 0.24635210516253442, 0.09044749415318913, 0.04834353247006395, 0.09152198339883336, 0.06337891305022507, 0.6923732438528032, 0.5467980669155564, 0.19136229024021284, 0.29280519123366067, 0.26002165615493583, 1.5742972602915706, 1.3930062861518095, 0.7303202985446142, 0.4273501956591278, 0.2719134715813793]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6292102548626947, 0.2217911563008737, 0.6009102375953039, 0.3657540118619779, 0.22399869396639077, 0.4429486494216273, 0.23459370940376525, 0.24635514326663632, 0.2361510175621688, 0.22389400748008312, (0.00672596848471585, 0.9965951363245646, -0.0024047452490776776, 0.08065438916285833), 0.27822523727465964, 0.09763845125307102, 0.07093839250868375, 0.07006677352955722, 0.10038693908936482, 0.3977275418059111, 0.35707574123450736, 0.12957644137137422, 0.31133225539623693, 0.2868401899808795, 0.658034358239234, 0.920820501433753, 0.5387891036125663, 0.09129697548472704, 0.15983242023984462]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6207482930000082, 0.21238867036096437, 0.5436018831319267, 0.4835592573429535, 0.2191942168298657, 0.4123281022715285, 0.25221420632070296, 0.18336644453719816, 0.2361510222162182, 0.22389398783171016, (-0.0078107954429772995, 0.9961952487627665, -0.014117108502735695, 0.08529663185278574), 0.28632694953309396, 0.10332150548205352, 0.08311469368310725, 0.07476908635683564, 0.16293791657495452, 0.30386442559257565, 0.5184206203675764, 0.3022280910202712, 0.5021311768295642, 0.35729020210221574, 0.8124679610503946, 1.084551305314559, 0.7019376376420519, 0.41461459373249254, 0.351657269236237]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.5306308052430906, 0.17855401228866338, 0.3001925967830195, 0.4811139342801283, 0.23641699545016065, 0.32760019918560995, 0.17320099280074533, 0.11592007008937125, 0.23615100095717495, 0.22389399302607832, (0.011672720492060761, 0.9974591851234436, -0.0033629714045673607, 0.06691813667615255), 0.24133958756397575, 0.06958608012826718, 0.08053273786719227, 0.07815497334447198, 0.16227875542903095, 0.4652224044405589, 1.1377166373863659, 0.725678109586585, 0.5900874592726547, 0.43874561836251585, 1.0818132974023265, 1.4646603201643191, 1.018887699701017, 0.577373375746273, 0.34615699586537707]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.6278624982390054, 0.48288838496138864, 0.11482694664259327, 0.36813115187332657, 0.4088038778111346, 0.2343145965882808, 0.17614575493296689, 0.16130306822716886, 0.23615099126474964, 0.22389400301139137, (0.038523756464322406, 0.9990888754526774, -0.008602523322527608, 0.007152143570904931), 0.2746913100022451, 0.09244091048309863, 0.04959809524657406, 0.09516614462371996, 0.09602255725732169, 0.7172375775288523, 0.77960475017855, 0.6134595978995073, 0.28324013246251684, 0.4196248711138467, 1.3994070389791204, 1.9299296877897445, 0.3200077547672809, 0.8279769331110217, 0.34816989209793586]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6284324139856781, 0.5921461061557227, 0.17661395173136935, 0.27818548103161417, 0.44993941279925137, 0.17966542064147514, 0.22736712375259635, 0.23970720067428636, 0.23615100732744868, 0.22389401841787207, (0.02304715712865194, 0.998540711402893, 0.04271994127581517, 0.0038231327605899425), 0.30001800616958885, 0.10703435612707161, 0.04406935232345522, 0.07243334196428004, 0.06543224131002473, 0.5753100931316195, 0.4081591105882166, 0.46434974650775834, 0.12235724581750326, 0.40648021404988494, 1.0441616924511004, 0.7626705011831653, 0.30137380892517107, 0.7694274359648308, 0.14015606070193495]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5882694047877975, 0.5735938015629034, 0.1676183048488334, 0.4956249342866159, 0.4358334744449793, 0.14078806485452347, 0.21300852415376637, 0.252271140563152, 0.23615101282865575, 0.22389401472301226, (0.017328415562709174, 0.997074027856191, 0.06892842998107275, 0.026527348657449087), 0.3177179400796476, 0.10281793404843528, 0.05711026587179132, 0.06677791785131539, 0.1530456077268743, 0.4701083429684118, 0.2983496607210124, 0.6692214703340498, 0.2560614908109766, 0.43230770048087, 1.0055670374229029, 0.6771283229048514, 0.44200495146119273, 0.6724113854923884, 0.40711265827441556]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5384046449521503, 0.4558791323786474, 0.16199996258912283, 0.5257737276409861, 0.406704726900788, 0.19390693798684147, 0.15735065602580672, 0.18773681706210593, 0.2361509958274453, 0.2238939980075549, (0.04407160182793935, 0.9970971703529358, 0.05471061741312345, 0.026750741774837175), 0.31435637652280063, 0.08979568048268106, 0.08244738416813367, 0.08267479747880498, 0.18986069676768755, 0.9583325701275694, 0.3442280900180092, 0.7667227430871015, 0.8920819717407301, 0.5699592225573468, 1.135598152324961, 0.3967092059121422, 0.3189823033142293, 1.3843281217974783, 0.2871232095526505]}
{'frame_counter': 150, 'label': 'active', 'lma_features': [0.5279910734077995, 0.15793091483039737, 0.42079240216787395, 0.4631650801152932, 0.28264075119691956, 0.3630214080229225, 0.08431328648053447, 0.1708688089519728, 0.23615099817035298, 0.22389402490508534, (0.07690741618474324, 0.9935716589291891, 0.05736566210786501, 0.058967441072066626), 0.27041530229719224, 0.061249303218727055, 0.08104681271731981, 0.08723037240286989, 0.12649867395206302, 0.9346574578780065, 0.516289109026831, 0.2664318256900692, 0.6918523892906345, 0.4429078815146283, 1.370266070593609, 1.1594394936252288, 1.0993247864798068, 0.47997257680903527, 0.32042085192904757]}
