{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5801789199737362, 0.2926494771977677, 0.28444300049791116, 0.34586287848298297, 0.39678771866719204, 0.3789872097597923, 0.26737388582345745, 0.2738230496562209, 0.23615099139691054, 0.2238940042049595, (0.004527319899352733, -0.08873851923272014, -0.21611306723207235, 0.9722940325737), 0.31652847468499423, 0.03966218638684294, 0.0802095073485651, 0.13910080777089584, 0.12363226780155134, 0.42513950504039494, 0.26009651548482154, 0.22370177143146736, 0.38063860449730763, 0.33119862650590787, 0.8502790100807899, 0.5201930309696431, 0.4474035428629347, 0.7612772089946153, 0.6623972530118157]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5649462751741167, 0.2675832080052151, 0.29422291771996595, 0.2914041679460587, 0.3812069986604841, 0.3911181072220897, 0.2571585387863072, 0.2777377795608814, 0.23615099244909177, 0.22389399207967564, (-0.008538145727167526, -0.08376565823952357, -0.20199528535207112, 0.9757346987724305), 0.2562427368031192, 0.03968613198106644, 0.07504535242580503, 0.13693745690353593, 0.08880605004256872, 0.38515196004194585, 0.19670478609681313, 0.15100093385963229, 0.4091512966085095, 0.26615771332106875, 0.15031962125713508, 0.14593757755885634, 0.1536246549933289, 0.17608812449559905, 0.15170077262332177]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5590842193122126, 0.259009216030474, 0.2995259477250963, 0.19332231429310243, 0.3687369412703925, 0.39772414977555626, 0.25660394234024436, 0.27924450526322303, 0.2361510219247772, 0.22389397194227334, (-0.00902482479189833, -0.06814401149749756, -0.19186312854290008, 0.9789994120597839), 0.17768737726017708, 0.0458719569809779, 0.050602941519124436, 0.13534169132381688, 0.057454611909984334, 0.33945462495438816, 0.15725193628279246, 0.10847743229946565, 0.5238693560255964, 0.23324740272362685, 0.10124430505858421, 0.08037442682044871, 0.0866248306273596, 0.39704847713595925, 0.07823225073722694]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5723184786127932, 0.26860565973411255, 0.3008447238340732, 0.3401132661029572, 0.36376764218191027, 0.3987090488029132, 0.2622105293496748, 0.27970865363181663, 0.23615103013318928, 0.22389398110581363, (-0.004119350683564941, -0.05213830843567848, -0.19312582711378734, 0.9797647396723429), 0.21302473644799377, 0.062146919579007316, 0.05632102370399337, 0.13536437617064168, 0.10041447663013407, 0.3083496582315537, 0.1961324186309982, 0.10367338924621379, 0.5275352751017943, 0.25164723474665174, 0.10093770047784452, 0.13492377524887092, 0.041088469199250674, 0.14153776727394685, 0.11303928733509074]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5749087362918812, 0.28429914429912384, 0.2922224156014803, 0.4215611437809333, 0.36753882614240396, 0.39292157810864875, 0.26932660241465683, 0.27603750800779353, 0.2361510366387184, 0.2238939958104586, (0.006546064617092877, -0.03832697719335556, -0.2024944990873337, 0.9784899075826009), 0.27543049139088865, 0.06873343338492657, 0.06687645102298798, 0.1355204534096738, 0.15363179430215146, 0.34999082490625066, 0.35472544580188015, 0.19178756048142995, 0.3794645000470113, 0.3440172582803719, 0.12971894060012162, 0.32723538969928573, 0.18607887370359785, 0.33814082207331064, 0.19414691905263362]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.571823601518659, 0.29099741111907507, 0.2743368143854246, 0.42692894594894876, 0.37349499740212505, 0.3820024094749589, 0.2765898013204578, 0.2677026986872793, 0.23615100095161556, 0.22389401337044704, (0.02419998651991288, -0.027691461766759556, -0.20575195252895356, 0.9778942028681438), 0.32331122415788927, 0.057556479274658824, 0.07163457076207895, 0.13378805671418328, 0.15722875928742994, 0.3206843950138505, 0.43364451019419836, 0.35756108676295073, 0.2697305481089544, 0.3811372748637528, 0.061655139276268756, 0.17202725980108113, 0.3545531651816804, 0.24287992074290568, 0.09823522107933993]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5511599950802403, 0.2864671855451178, 0.2565363207395656, 0.385739691707341, 0.3789292032360555, 0.3717921901519655, 0.2788647564869397, 0.2587848742050095, 0.23615101938423655, 0.22389399222912193, (0.04167616168657939, -0.02517995921274026, -0.20330941081047058, 0.9778947989145915), 0.2806157403166779, 0.038414924875806826, 0.06699746475725948, 0.1308445485105083, 0.118725332974048, 0.23563503607808653, 0.40760464028642207, 0.4997446489497154, 0.206419424702435, 0.31971032145917605, 0.18974210345173242, 0.12028377276629144, 0.2862075327215204, 0.1453561643892987, 0.16327619702710813]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.535914530550171, 0.28611492881450945, 0.24976171109513645, 0.2801631355182104, 0.3864855053229789, 0.3664872803393597, 0.27713774325709944, 0.25501785927736137, 0.23615097291798123, 0.22389401691929062, (0.0419705073038737, -0.033313727503021556, -0.19476160208384197, 0.9793782830238342), 0.21070137532859753, 0.02978493955806901, 0.04979462317400883, 0.1304219881107062, 0.07105652750471586, 0.1773648244354183, 0.356432782557194, 0.5139744077871268, 0.14363626901603363, 0.2823448904964256, 0.17150669632022236, 0.17023847375478915, 0.3917007601532877, 0.14374045148010242, 0.1317208966094868]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5557777157485345, 0.29465534556937895, 0.2545211611921461, 0.269955955326406, 0.3956176544727751, 0.3653825723376008, 0.2765920837251695, 0.2567279238100396, 0.23615100379527815, 0.22389399553823217, (0.03063457248111566, -0.044713147729635236, -0.1887029767036438, 0.9805165330568949), 0.19747037241706752, 0.028005924191044484, 0.046691066408341295, 0.13337866761257886, 0.07175504686566664, 0.19825574042477104, 0.3212296415795693, 0.621641323687729, 0.1205895030012349, 0.2769286619734506, 0.09557468447033915, 0.07910056137255926, 0.25026200686002614, 0.054984573483413644, 0.09633817489352334]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5735403927403687, 0.2999096647474501, 0.26819295398952464, 0.3856695750765884, 0.399787076671968, 0.3683091882791879, 0.27555557894845667, 0.26538223050001863, 0.23615097848809138, 0.22389400270654136, (0.018153031480809052, -0.0602117694914341, -0.18974827229976654, 0.9798068165779114), 0.2696699559161597, 0.031994706246944525, 0.058980049261749996, 0.1367107192436841, 0.13638526068944967, 0.35692319433078173, 0.3951795513281048, 0.44502756128124416, 0.2166226902024818, 0.36412939238023345, 0.34529624750020127, 0.20675245245057033, 0.39509815055949815, 0.21625690803945394, 0.21920561036792896]}
